{'_': {'10': [['170', '294', '0.88070'],
              ['7', '78', '0.00060'],
              ['8', '77', '0.00060'],
              ['9', '42', '0.00060'],
              ['9', '76', '0.00060'],
              ['9', '87', '0.00060'],
              ['10', '86', '0.00060'],
              ['10', '160', '0.00060'],
              ['10', '161', '0.00060'],
              ['11', '166', '0.00060'],
              ['12', '167', '0.00060'],
              ['12', '296', '0.00060'],
              ['13', '295', '0.00060'],
              ['13', '297', '0.00060'],
              ['14', '50', '0.00060'],
              ['14', '268', '0.00060'],
              ['15', '81', '0.00060'],
              ['18', '45', '0.00060'],
              ['18', '277', '0.00060'],
              ['18', '292', '0.00060'],
              ['18', '299', '0.00060'],
              ['19', '168', '0.00060'],
              ['19', '261', '0.00060'],
              ['19', '277', '0.00060'],
              ['19', '292', '0.00060'],
              ['19', '293', '0.00060'],
              ['20', '167', '0.00060'],
              ['20', '259', '0.00060'],
              ['20', '274', '0.00060'],
              ['20', '299', '0.00060'],
              ['21', '162', '0.00060'],
              ['21', '276', '0.00060'],
              ['22', '280', '0.00060'],
              ['23', '258', '0.00060'],
              ['23', '286', '0.00060'],
              ['24', '261', '0.00060'],
              ['24', '287', '0.00060'],
              ['25', '261', '0.00060'],
              ['25', '275', '0.00060'],
              ['25', '299', '0.00060'],
              ['26', '264', '0.00060'],
              ['26', '268', '0.00060'],
              ['27', '267', '0.00060'],
              ['28', '265', '0.00060'],
              ['28', '270', '0.00060'],
              ['28', '302', '0.00060'],
              ['29', '171', '0.00060'],
              ['29', '286', '0.00060'],
              ['29', '303', '0.00060'],
              ['30', '288', '0.00060'],
              ['31', '168', '0.00060'],
              ['31', '263', '0.00060'],
              ['32', '290', '0.00060'],
              ['33', '73', '0.00060'],
              ['33', '153', '0.00060'],
              ['33', '264', '0.00060'],
              ['33', '265', '0.00060'],
              ['34', '142', '0.00060'],
              ['35', '81', '0.00060'],
              ['35', '142', '0.00060'],
              ['35', '143', '0.00060'],
              ['35', '278', '0.00060'],
              ['36', '141', '0.00060'],
              ['36', '146', '0.00060'],
              ['36', '155', '0.00060'],
              ['36', '161', '0.00060'],
              ['36', '264', '0.00060'],
              ['36', '277', '0.00060'],
              ['37', '157', '0.00060'],
              ['37', '176', '0.00060'],
              ['38', '66', '0.00060'],
              ['38', '146', '0.00060'],
              ['38', '160', '0.00060'],
              ['38', '278', '0.00060'],
              ['39', '65', '0.00060'],
              ['39', '141', '0.00060'],
              ['39', '144', '0.00060'],
              ['39', '175', '0.00060'],
              ['40', '161', '0.00060'],
              ['42', '141', '0.00060'],
              ['42', '145', '0.00060'],
              ['42', '147', '0.00060'],
              ['42', '267', '0.00060'],
              ['42', '268', '0.00060'],
              ['42', '297', '0.00060'],
              ['42', '303', '0.00060'],
              ['43', '84', '0.00060'],
              ['43', '267', '0.00060'],
              ['44', '187', '0.00060'],
              ['45', '163', '0.00060'],
              ['45', '173', '0.00060'],
              ['46', '90', '0.00060'],
              ['46', '268', '0.00060'],
              ['46', '300', '0.00060'],
              ['47', '87', '0.00060'],
              ['48', '227', '0.00060'],
              ['49', '89', '0.00060'],
              ['49', '158', '0.00060'],
              ['49', '183', '0.00060'],
              ['49', '270', '0.00060'],
              ['49', '272', '0.00060'],
              ['50', '271', '0.00060'],
              ['52', '154', '0.00060'],
              ['52', '155', '0.00060'],
              ['55', '79', '0.00060'],
              ['55', '90', '0.00060'],
              ['56', '89', '0.00060'],
              ['56', '151', '0.00060'],
              ['57', '89', '0.00060'],
              ['57', '146', '0.00060'],
              ['57', '149', '0.00060'],
              ['61', '91', '0.00060'],
              ['61', '138', '0.00060'],
              ['62', '142', '0.00060'],
              ['63', '94', '0.00060'],
              ['64', '132', '0.00060'],
              ['64', '146', '0.00060'],
              ['64', '275', '0.00060'],
              ['66', '99', '0.00060'],
              ['66', '117', '0.00060'],
              ['66', '174', '0.00060'],
              ['66', '182', '0.00060'],
              ['66', '227', '0.00060'],
              ['66', '276', '0.00060'],
              ['66', '277', '0.00060'],
              ['68', '226', '0.00060'],
              ['68', '237', '0.00060'],
              ['69', '115', '0.00060'],
              ['69', '135', '0.00060'],
              ['69', '150', '0.00060'],
              ['69', '201', '0.00060'],
              ['69', '236', '0.00060'],
              ['69', '250', '0.00060'],
              ['69', '301', '0.00060'],
              ['70', '136', '0.00060'],
              ['70', '200', '0.00060'],
              ['70', '297', '0.00060'],
              ['70', '298', '0.00060'],
              ['70', '301', '0.00060'],
              ['71', '111', '0.00060'],
              ['71', '128', '0.00060'],
              ['71', '171', '0.00060'],
              ['71', '200', '0.00060'],
              ['71', '225', '0.00060'],
              ['72', '109', '0.00060'],
              ['72', '111', '0.00060'],
              ['72', '127', '0.00060'],
              ['72', '137', '0.00060'],
              ['72', '210', '0.00060'],
              ['72', '267', '0.00060'],
              ['72', '298', '0.00060'],
              ['73', '226', '0.00060'],
              ['73', '306', '0.00060'],
              ['73', '307', '0.00060'],
              ['74', '157', '0.00060'],
              ['74', '268', '0.00060'],
              ['74', '308', '0.00060'],
              ['75', '228', '0.00060'],
              ['75', '301', '0.00060'],
              ['75', '309', '0.00060'],
              ['76', '112', '0.00060'],
              ['76', '139', '0.00060'],
              ['76', '148', '0.00060'],
              ['76', '173', '0.00060'],
              ['77', '306', '0.00060'],
              ['78', '143', '0.00060'],
              ['78', '179', '0.00060'],
              ['78', '270', '0.00060'],
              ['78', '271', '0.00060'],
              ['79', '305', '0.00060'],
              ['80', '178', '0.00060'],
              ['80', '261', '0.00060'],
              ['84', '112', '0.00060'],
              ['84', '268', '0.00060'],
              ['84', '269', '0.00060'],
              ['86', '267', '0.00060'],
              ['87', '115', '0.00060'],
              ['92', '133', '0.00060'],
              ['92', '144', '0.00060'],
              ['93', '173', '0.00060'],
              ['93', '212', '0.00060'],
              ['93', '308', '0.00060'],
              ['94', '132', '0.00060'],
              ['94', '199', '0.00060'],
              ['94', '308', '0.00060'],
              ['95', '174', '0.00060'],
              ['95', '175', '0.00060'],
              ['95', '223', '0.00060'],
              ['95', '272', '0.00060'],
              ['95', '307', '0.00060'],
              ['96', '121', '0.00060'],
              ['96', '124', '0.00060'],
              ['97', '311', '0.00060'],
              ['97', '312', '0.00060'],
              ['98', '274', '0.00060'],
              ['101', '232', '0.00060'],
              ['101', '268', '0.00060'],
              ['102', '225', '0.00060'],
              ['102', '276', '0.00060'],
              ['103', '273', '0.00060'],
              ['104', '267', '0.00060'],
              ['105', '271', '0.00060'],
              ['117', '141', '0.00060'],
              ['119', '204', '0.00060'],
              ['119', '233', '0.00060'],
              ['120', '148', '0.00060'],
              ['120', '272', '0.00060'],
              ['121', '231', '0.00060'],
              ['122', '175', '0.00060'],
              ['122', '178', '0.00060'],
              ['122', '203', '0.00060'],
              ['122', '209', '0.00060'],
              ['123', '181', '0.00060'],
              ['123', '207', '0.00060'],
              ['123', '277', '0.00060'],
              ['124', '179', '0.00060'],
              ['126', '177', '0.00060'],
              ['126', '211', '0.00060'],
              ['139', '300', '0.00060'],
              ['141', '276', '0.00060'],
              ['141', '306', '0.00060'],
              ['142', '172', '0.00060'],
              ['142', '306', '0.00060'],
              ['143', '170', '0.00060'],
              ['143', '308', '0.00060'],
              ['144', '224', '0.00060'],
              ['144', '268', '0.00060'],
              ['144', '305', '0.00060'],
              ['145', '202', '0.00060'],
              ['145', '268', '0.00060'],
              ['145', '277', '0.00060'],
              ['147', '173', '0.00060'],
              ['147', '236', '0.00060'],
              ['148', '173', '0.00060'],
              ['149', '237', '0.00060'],
              ['150', '186', '0.00060'],
              ['150', '240', '0.00060'],
              ['151', '192', '0.00060'],
              ['156', '297', '0.00060'],
              ['158', '200', '0.00060'],
              ['160', '197', '0.00060'],
              ['161', '196', '0.00060'],
              ['161', '197', '0.00060'],
              ['162', '200', '0.00060'],
              ['163', '197', '0.00060'],
              ['163', '292', '0.00060'],
              ['164', '196', '0.00060'],
              ['165', '199', '0.00060'],
              ['165', '290', '0.00060'],
              ['166', '190', '0.00060'],
              ['166', '201', '0.00060'],
              ['168', '192', '0.00060'],
              ['168', '300', '0.00060'],
              ['169', '285', '0.00060'],
              ['170', '205', '0.00060'],
              ['170', '287', '0.00060'],
              ['173', '270', '0.00060'],
              ['174', '247', '0.00060'],
              ['175', '209', '0.00060'],
              ['175', '246', '0.00060'],
              ['175', '247', '0.00060'],
              ['175', '289', '0.00060'],
              ['176', '226', '0.00060'],
              ['176', '248', '0.00060'],
              ['176', '291', '0.00060'],
              ['177', '209', '0.00060'],
              ['177', '238', '0.00060'],
              ['177', '267', '0.00060'],
              ['177', '282', '0.00060'],
              ['178', '238', '0.00060'],
              ['178', '247', '0.00060'],
              ['178', '284', '0.00060'],
              ['179', '246', '0.00060'],
              ['179', '304', '0.00060'],
              ['180', '208', '0.00060'],
              ['180', '225', '0.00060'],
              ['180', '247', '0.00060'],
              ['181', '207', '0.00060'],
              ['181', '226', '0.00060'],
              ['181', '276', '0.00060'],
              ['181', '302', '0.00060'],
              ['182', '207', '0.00060'],
              ['182', '249', '0.00060'],
              ['182', '274', '0.00060'],
              ['183', '248', '0.00060'],
              ['185', '248', '0.00060'],
              ['189', '238', '0.00060'],
              ['191', '248', '0.00060'],
              ['192', '247', '0.00060'],
              ['193', '241', '0.00060'],
              ['199', '274', '0.00060'],
              ['200', '225', '0.00060'],
              ['200', '230', '0.00060'],
              ['200', '259', '0.00060'],
              ['200', '271', '0.00060'],
              ['201', '228', '0.00060'],
              ['201', '287', '0.00060'],
              ['203', '241', '0.00060'],
              ['204', '241', '0.00060'],
              ['205', '257', '0.00060'],
              ['205', '282', '0.00060'],
              ['206', '281', '0.00060'],
              ['207', '269', '0.00060'],
              ['208', '277', '0.00060'],
              ['209', '245', '0.00060'],
              ['209', '254', '0.00060'],
              ['211', '244', '0.00060'],
              ['211', '274', '0.00060'],
              ['211', '276', '0.00060'],
              ['216', '248', '0.00060'],
              ['218', '246', '0.00060'],
              ['218', '247', '0.00060'],
              ['222', '252', '0.00060'],
              ['224', '249', '0.00060'],
              ['224', '275', '0.00060'],
              ['224', '276', '0.00060'],
              ['225', '257', '0.00060'],
              ['225', '269', '0.00060'],
              ['227', '267', '0.00060'],
              ['229', '259', '0.00060'],
              ['229', '280', '0.00060'],
              ['231', '257', '0.00060'],
              ['231', '259', '0.00060'],
              ['233', '268', '0.00060'],
              ['234', '270', '0.00060'],
              ['234', '274', '0.00060'],
              ['234', '275', '0.00060'],
              ['235', '271', '0.00060'],
              ['243', '283', '0.00060'],
              ['245', '286', '0.00060'],
              ['246', '276', '0.00060'],
              ['246', '278', '0.00060'],
              ['246', '290', '0.00060'],
              ['247', '285', '0.00060'],
              ['247', '286', '0.00060'],
              ['248', '288', '0.00060'],
              ['249', '273', '0.00060'],
              ['249', '274', '0.00060'],
              ['252', '286', '0.00060'],
              ['255', '311', '0.00060'],
              ['256', '312', '0.00060'],
              ['257', '286', '0.00060'],
              ['258', '286', '0.00060'],
              ['260', '285', '0.00060'],
              ['265', '301', '0.00060'],
              ['276', '305', '0.00060'],
              ['278', '306', '0.00060'],
              ['2', '31', '0.00050'],
              ['2', '214', '0.00050'],
              ['2', '225', '0.00050'],
              ['2', '227', '0.00050'],
              ['2', '246', '0.00050'],
              ['2', '250', '0.00050'],
              ['2', '252', '0.00050'],
              ['2', '254', '0.00050'],
              ['2', '255', '0.00050'],
              ['2', '273', '0.00050'],
              ['2', '276', '0.00050'],
              ['2', '278', '0.00050'],
              ['2', '279', '0.00050'],
              ['2', '280', '0.00050'],
              ['2', '304', '0.00050'],
              ['3', '200', '0.00050'],
              ['3', '295', '0.00050'],
              ['3', '299', '0.00050'],
              ['4', '45', '0.00050'],
              ['5', '51', '0.00050'],
              ['6', '79', '0.00050'],
              ['8', '86', '0.00050'],
              ['9', '33', '0.00050'],
              ['9', '54', '0.00050'],
              ['12', '168', '0.00050'],
              ['14', '49', '0.00050'],
              ['14', '83', '0.00050'],
              ['14', '84', '0.00050'],
              ['14', '156', '0.00050'],
              ['14', '169', '0.00050'],
              ['15', '50', '0.00050'],
              ['15', '51', '0.00050'],
              ['15', '77', '0.00050'],
              ['15', '82', '0.00050'],
              ['15', '269', '0.00050'],
              ['15', '293', '0.00050'],
              ['16', '270', '0.00050'],
              ['16', '292', '0.00050'],
              ['17', '47', '0.00050'],
              ['17', '156', '0.00050'],
              ['17', '263', '0.00050'],
              ['17', '271', '0.00050'],
              ['17', '272', '0.00050'],
              ['17', '279', '0.00050'],
              ['18', '47', '0.00050'],
              ['18', '281', '0.00050'],
              ['19', '275', '0.00050'],
              ['20', '44', '0.00050'],
              ['20', '273', '0.00050'],
              ['20', '282', '0.00050'],
              ['21', '260', '0.00050'],
              ['21', '292', '0.00050'],
              ['22', '161', '0.00050'],
              ['22', '165', '0.00050'],
              ['22', '259', '0.00050'],
              ['22', '260', '0.00050'],
              ['22', '291', '0.00050'],
              ['22', '297', '0.00050'],
              ['26', '270', '0.00050'],
              ['26', '274', '0.00050'],
              ['27', '168', '0.00050'],
              ['28', '158', '0.00050'],
              ['28', '168', '0.00050'],
              ['28', '269', '0.00050'],
              ['28', '271', '0.00050'],
              ['29', '287', '0.00050'],
              ['30', '304', '0.00050'],
              ['31', '155', '0.00050'],
              ['31', '289', '0.00050'],
              ['31', '304', '0.00050'],
              ['32', '304', '0.00050'],
              ['33', '292', '0.00050'],
              ['34', '80', '0.00050'],
              ['34', '140', '0.00050'],
              ['34', '154', '0.00050'],
              ['34', '177', '0.00050'],
              ['34', '292', '0.00050'],
              ['34', '306', '0.00050'],
              ['35', '164', '0.00050'],
              ['35', '179', '0.00050'],
              ['35', '264', '0.00050'],
              ['35', '294', '0.00050'],
              ['36', '81', '0.00050'],
              ['36', '295', '0.00050'],
              ['37', '83', '0.00050'],
              ['37', '144', '0.00050'],
              ['38', '64', '0.00050'],
              ['38', '140', '0.00050'],
              ['38', '155', '0.00050'],
              ['38', '175', '0.00050'],
              ['38', '296', '0.00050'],
              ['39', '107', '0.00050'],
              ['39', '156', '0.00050'],
              ['39', '176', '0.00050'],
              ['39', '278', '0.00050'],
              ['39', '297', '0.00050'],
              ['40', '64', '0.00050'],
              ['40', '149', '0.00050'],
              ['40', '155', '0.00050'],
              ['40', '157', '0.00050'],
              ['40', '175', '0.00050'],
              ['40', '280', '0.00050'],
              ['41', '186', '0.00050'],
              ['41', '305', '0.00050'],
              ['43', '164', '0.00050'],
              ['43', '174', '0.00050'],
              ['43', '268', '0.00050'],
              ['43', '277', '0.00050'],
              ['43', '303', '0.00050'],
              ['44', '82', '0.00050'],
              ['44', '139', '0.00050'],
              ['44', '165', '0.00050'],
              ['44', '298', '0.00050'],
              ['45', '164', '0.00050'],
              ['45', '186', '0.00050'],
              ['46', '86', '0.00050'],
              ['46', '186', '0.00050'],
              ['46', '276', '0.00050'],
              ['47', '162', '0.00050'],
              ['47', '175', '0.00050'],
              ['48', '182', '0.00050'],
              ['48', '184', '0.00050'],
              ['48', '273', '0.00050'],
              ['48', '274', '0.00050'],
              ['49', '88', '0.00050'],
              ['49', '135', '0.00050'],
              ['49', '175', '0.00050'],
              ['49', '182', '0.00050'],
              ['49', '184', '0.00050'],
              ['50', '181', '0.00050'],
              ['51', '136', '0.00050'],
              ['51', '156', '0.00050'],
              ['54', '91', '0.00050'],
              ['54', '142', '0.00050'],
              ['54', '144', '0.00050'],
              ['55', '145', '0.00050'],
              ['55', '152', '0.00050'],
              ['57', '150', '0.00050'],
              ['58', '90', '0.00050'],
              ['60', '90', '0.00050'],
              ['61', '137', '0.00050'],
              ['62', '135', '0.00050'],
              ['63', '93', '0.00050'],
              ['63', '129', '0.00050'],
              ['63', '133', '0.00050'],
              ['63', '144', '0.00050'],
              ['64', '95', '0.00050'],
              ['64', '96', '0.00050'],
              ['64', '121', '0.00050'],
              ['65', '100', '0.00050'],
              ['65', '147', '0.00050'],
              ['65', '276', '0.00050'],
              ['66', '98', '0.00050'],
              ['66', '102', '0.00050'],
              ['66', '105', '0.00050'],
              ['66', '116', '0.00050'],
              ['66', '278', '0.00050'],
              ['67', '183', '0.00050'],
              ['68', '102', '0.00050'],
              ['68', '200', '0.00050'],
              ['69', '106', '0.00050'],
              ['69', '153', '0.00050'],
              ['69', '154', '0.00050'],
              ['70', '151', '0.00050'],
              ['70', '152', '0.00050'],
              ['70', '212', '0.00050'],
              ['70', '237', '0.00050'],
              ['70', '279', '0.00050'],
              ['70', '302', '0.00050'],
              ['71', '115', '0.00050'],
              ['71', '224', '0.00050'],
              ['71', '280', '0.00050'],
              ['71', '296', '0.00050'],
              ['71', '302', '0.00050'],
              ['72', '186', '0.00050'],
              ['72', '201', '0.00050'],
              ['72', '225', '0.00050'],
              ['73', '112', '0.00050'],
              ['73', '116', '0.00050'],
              ['73', '234', '0.00050'],
              ['73', '302', '0.00050'],
              ['74', '122', '0.00050'],
              ['74', '124', '0.00050'],
              ['74', '137', '0.00050'],
              ['74', '227', '0.00050'],
              ['75', '138', '0.00050'],
              ['75', '146', '0.00050'],
              ['75', '148', '0.00050'],
              ['75', '156', '0.00050'],
              ['75', '158', '0.00050'],
              ['75', '173', '0.00050'],
              ['75', '183', '0.00050'],
              ['75', '268', '0.00050'],
              ['75', '275', '0.00050'],
              ['76', '113', '0.00050'],
              ['76', '145', '0.00050'],
              ['76', '151', '0.00050'],
              ['76', '183', '0.00050'],
              ['76', '301', '0.00050'],
              ['77', '145', '0.00050'],
              ['77', '146', '0.00050'],
              ['77', '150', '0.00050'],
              ['77', '153', '0.00050'],
              ['77', '175', '0.00050'],
              ['77', '269', '0.00050'],
              ['77', '270', '0.00050'],
              ['77', '273', '0.00050'],
              ['77', '302', '0.00050'],
              ['78', '144', '0.00050'],
              ['78', '154', '0.00050'],
              ['78', '178', '0.00050'],
              ['78', '262', '0.00050'],
              ['79', '260', '0.00050'],
              ['80', '112', '0.00050'],
              ['80', '271', '0.00050'],
              ['82', '259', '0.00050'],
              ['82', '296', '0.00050'],
              ['83', '112', '0.00050'],
              ['83', '260', '0.00050'],
              ['83', '271', '0.00050'],
              ['86', '114', '0.00050'],
              ['87', '128', '0.00050'],
              ['88', '124', '0.00050'],
              ['88', '131', '0.00050'],
              ['88', '132', '0.00050'],
              ['88', '134', '0.00050'],
              ['89', '121', '0.00050'],
              ['89', '135', '0.00050'],
              ['90', '135', '0.00050'],
              ['91', '135', '0.00050'],
              ['91', '203', '0.00050'],
              ['91', '204', '0.00050'],
              ['92', '229', '0.00050'],
              ['93', '132', '0.00050'],
              ['93', '272', '0.00050'],
              ['94', '225', '0.00050'],
              ['94', '231', '0.00050'],
              ['94', '309', '0.00050'],
              ['95', '173', '0.00050'],
              ['95', '224', '0.00050'],
              ['96', '175', '0.00050'],
              ['96', '270', '0.00050'],
              ['97', '270', '0.00050'],
              ['97', '274', '0.00050'],
              ['97', '305', '0.00050'],
              ['98', '123', '0.00050'],
              ['99', '223', '0.00050'],
              ['99', '277', '0.00050'],
              ['99', '313', '0.00050'],
              ['100', '140', '0.00050'],
              ['100', '207', '0.00050'],
              ['100', '234', '0.00050'],
              ['100', '267', '0.00050'],
              ['100', '278', '0.00050'],
              ['100', '299', '0.00050'],
              ['101', '223', '0.00050'],
              ['101', '274', '0.00050'],
              ['101', '305', '0.00050'],
              ['101', '312', '0.00050'],
              ['102', '230', '0.00050'],
              ['102', '274', '0.00050'],
              ['102', '275', '0.00050'],
              ['102', '311', '0.00050'],
              ['103', '181', '0.00050'],
              ['103', '265', '0.00050'],
              ['103', '266', '0.00050'],
              ['103', '275', '0.00050'],
              ['103', '276', '0.00050'],
              ['104', '225', '0.00050'],
              ['104', '227', '0.00050'],
              ['106', '264', '0.00050'],
              ['106', '272', '0.00050'],
              ['107', '266', '0.00050'],
              ['107', '271', '0.00050'],
              ['108', '267', '0.00050'],
              ['108', '268', '0.00050'],
              ['114', '140', '0.00050'],
              ['116', '143', '0.00050'],
              ['120', '234', '0.00050'],
              ['121', '147', '0.00050'],
              ['122', '174', '0.00050'],
              ['122', '271', '0.00050'],
              ['123', '172', '0.00050'],
              ['124', '175', '0.00050'],
              ['125', '204', '0.00050'],
              ['126', '204', '0.00050'],
              ['127', '233', '0.00050'],
              ['131', '249', '0.00050'],
              ['138', '181', '0.00050'],
              ['138', '271', '0.00050'],
              ['139', '175', '0.00050'],
              ['140', '174', '0.00050'],
              ['142', '170', '0.00050'],
              ['142', '202', '0.00050'],
              ['142', '207', '0.00050'],
              ['142', '267', '0.00050'],
              ['143', '227', '0.00050'],
              ['143', '296', '0.00050'],
              ['143', '307', '0.00050'],
              ['144', '169', '0.00050'],
              ['144', '228', '0.00050'],
              ['145', '296', '0.00050'],
              ['146', '240', '0.00050'],
              ['146', '269', '0.00050'],
              ['146', '297', '0.00050'],
              ['147', '171', '0.00050'],
              ['147', '172', '0.00050'],
              ['147', '270', '0.00050'],
              ['147', '274', '0.00050'],
              ['148', '172', '0.00050'],
              ['148', '272', '0.00050'],
              ['148', '274', '0.00050'],
              ['151', '175', '0.00050'],
              ['152', '193', '0.00050'],
              ['153', '301', '0.00050'],
              ['156', '194', '0.00050'],
              ['159', '198', '0.00050'],
              ['160', '196', '0.00050'],
              ['162', '201', '0.00050'],
              ['162', '244', '0.00050'],
              ['162', '301', '0.00050'],
              ['163', '202', '0.00050'],
              ['163', '301', '0.00050'],
              ['165', '301', '0.00050'],
              ['166', '300', '0.00050'],
              ['168', '203', '0.00050'],
              ['169', '204', '0.00050'],
              ['169', '287', '0.00050'],
              ['171', '207', '0.00050'],
              ['171', '273', '0.00050'],
              ['171', '302', '0.00050'],
              ['172', '230', '0.00050'],
              ['173', '209', '0.00050'],
              ['174', '208', '0.00050'],
              ['175', '208', '0.00050'],
              ['175', '287', '0.00050'],
              ['176', '213', '0.00050'],
              ['176', '249', '0.00050'],
              ['176', '290', '0.00050'],
              ['178', '240', '0.00050'],
              ['178', '294', '0.00050'],
              ['179', '267', '0.00050'],
              ['179', '278', '0.00050'],
              ['180', '206', '0.00050'],
              ['180', '210', '0.00050'],
              ['181', '297', '0.00050'],
              ['182', '235', '0.00050'],
              ['183', '273', '0.00050'],
              ['184', '247', '0.00050'],
              ['186', '268', '0.00050'],
              ['189', '249', '0.00050'],
              ['191', '239', '0.00050'],
              ['192', '248', '0.00050'],
              ['195', '243', '0.00050'],
              ['197', '242', '0.00050'],
              ['198', '277', '0.00050'],
              ['200', '229', '0.00050'],
              ['200', '231', '0.00050'],
              ['200', '255', '0.00050'],
              ['201', '226', '0.00050'],
              ['201', '227', '0.00050'],
              ['201', '232', '0.00050'],
              ['201', '288', '0.00050'],
              ['202', '234', '0.00050'],
              ['202', '254', '0.00050'],
              ['204', '237', '0.00050'],
              ['205', '235', '0.00050'],
              ['205', '243', '0.00050'],
              ['205', '268', '0.00050'],
              ['205', '283', '0.00050'],
              ['206', '235', '0.00050'],
              ['206', '257', '0.00050'],
              ['207', '312', '0.00050'],
              ['208', '235', '0.00050'],
              ['208', '244', '0.00050'],
              ['208', '256', '0.00050'],
              ['208', '269', '0.00050'],
              ['208', '278', '0.00050'],
              ['209', '256', '0.00050'],
              ['209', '269', '0.00050'],
              ['210', '255', '0.00050'],
              ['210', '277', '0.00050'],
              ['211', '236', '0.00050'],
              ['211', '270', '0.00050'],
              ['213', '243', '0.00050'],
              ['213', '252', '0.00050'],
              ['214', '244', '0.00050'],
              ['216', '244', '0.00050'],
              ['217', '248', '0.00050'],
              ['223', '251', '0.00050'],
              ['223', '254', '0.00050'],
              ['224', '269', '0.00050'],
              ['224', '270', '0.00050'],
              ['224', '274', '0.00050'],
              ['227', '308', '0.00050'],
              ['228', '308', '0.00050'],
              ['229', '308', '0.00050'],
              ['230', '267', '0.00050'],
              ['231', '267', '0.00050'],
              ['231', '279', '0.00050'],
              ['234', '269', '0.00050'],
              ['245', '288', '0.00050'],
              ['246', '281', '0.00050'],
              ['247', '275', '0.00050'],
              ['247', '282', '0.00050'],
              ['248', '273', '0.00050'],
              ['250', '287', '0.00050'],
              ['251', '285', '0.00050'],
              ['255', '286', '0.00050'],
              ['260', '307', '0.00050'],
              ['261', '308', '0.00050'],
              ['262', '302', '0.00050'],
              ['262', '309', '0.00050'],
              ['263', '309', '0.00050'],
              ['264', '304', '0.00050'],
              ['267', '307', '0.00050'],
              ['268', '295', '0.00050'],
              ['268', '308', '0.00050'],
              ['269', '309', '0.00050'],
              ['270', '309', '0.00050'],
              ['273', '310', '0.00050'],
              ['277', '305', '0.00050'],
              ['2', '26', '0.00040'],
              ['2', '48', '0.00040'],
              ['2', '166', '0.00040'],
              ['2', '172', '0.00040'],
              ['2', '177', '0.00040'],
              ['2', '180', '0.00040'],
              ['2', '191', '0.00040'],
              ['2', '192', '0.00040'],
              ['2', '209', '0.00040'],
              ['2', '210', '0.00040'],
              ['2', '211', '0.00040'],
              ['2', '212', '0.00040'],
              ['2', '213', '0.00040'],
              ['2', '226', '0.00040'],
              ['2', '228', '0.00040'],
              ['2', '229', '0.00040'],
              ['2', '230', '0.00040'],
              ['2', '231', '0.00040'],
              ['2', '232', '0.00040'],
              ['2', '233', '0.00040'],
              ['2', '243', '0.00040'],
              ['2', '256', '0.00040'],
              ['2', '257', '0.00040'],
              ['2', '258', '0.00040'],
              ['2', '259', '0.00040'],
              ['2', '262', '0.00040'],
              ['2', '264', '0.00040'],
              ['2', '266', '0.00040'],
              ['2', '267', '0.00040'],
              ['2', '269', '0.00040'],
              ['2', '270', '0.00040'],
              ['2', '272', '0.00040'],
              ['2', '274', '0.00040'],
              ['2', '277', '0.00040'],
              ['2', '281', '0.00040'],
              ['2', '286', '0.00040'],
              ['2', '305', '0.00040'],
              ['2', '306', '0.00040'],
              ['2', '307', '0.00040'],
              ['2', '308', '0.00040'],
              ['2', '309', '0.00040'],
              ['2', '313', '0.00040'],
              ['3', '223', '0.00040'],
              ['3', '300', '0.00040'],
              ['4', '33', '0.00040'],
              ['5', '32', '0.00040'],
              ['5', '45', '0.00040'],
              ['5', '82', '0.00040'],
              ['6', '44', '0.00040'],
              ['6', '81', '0.00040'],
              ['6', '84', '0.00040'],
              ['6', '85', '0.00040'],
              ['7', '43', '0.00040'],
              ['7', '85', '0.00040'],
              ['7', '86', '0.00040'],
              ['8', '34', '0.00040'],
              ['8', '54', '0.00040'],
              ['8', '87', '0.00040'],
              ['9', '88', '0.00040'],
              ['9', '164', '0.00040'],
              ['11', '75', '0.00040'],
              ['11', '159', '0.00040'],
              ['12', '53', '0.00040'],
              ['12', '86', '0.00040'],
              ['13', '75', '0.00040'],
              ['13', '157', '0.00040'],
              ['14', '85', '0.00040'],
              ['14', '293', '0.00040'],
              ['14', '299', '0.00040'],
              ['15', '49', '0.00040'],
              ['15', '83', '0.00040'],
              ['16', '170', '0.00040'],
              ['16', '300', '0.00040'],
              ['17', '48', '0.00040'],
              ['17', '172', '0.00040'],
              ['17', '282', '0.00040'],
              ['17', '291', '0.00040'],
              ['18', '46', '0.00040'],
              ['18', '156', '0.00040'],
              ['18', '259', '0.00040'],
              ['18', '261', '0.00040'],
              ['18', '273', '0.00040'],
              ['18', '280', '0.00040'],
              ['19', '47', '0.00040'],
              ['19', '156', '0.00040'],
              ['19', '259', '0.00040'],
              ['19', '280', '0.00040'],
              ['19', '299', '0.00040'],
              ['20', '157', '0.00040'],
              ['20', '169', '0.00040'],
              ['20', '178', '0.00040'],
              ['20', '292', '0.00040'],
              ['21', '158', '0.00040'],
              ['21', '159', '0.00040'],
              ['21', '166', '0.00040'],
              ['21', '280', '0.00040'],
              ['21', '299', '0.00040'],
              ['22', '164', '0.00040'],
              ['22', '273', '0.00040'],
              ['22', '281', '0.00040'],
              ['22', '285', '0.00040'],
              ['23', '260', '0.00040'],
              ['23', '271', '0.00040'],
              ['23', '273', '0.00040'],
              ['23', '283', '0.00040'],
