{'_': {'10': [['64', '89', '0.98273'],
              ['195', '230', '0.09012'],
              ['66', '306', '0.09012'],
              ['116', '157', '0.09012'],
              ['18', '59', '0.09011'],
              ['92', '211', '0.09011'],
              ['198', '235', '0.09009'],
              ['103', '211', '0.09009'],
              ['171', '211', '0.09003'],
              ['151', '193', '0.09003'],
              ['17', '306', '0.09003'],
              ['191', '231', '0.09002'],
              ['124', '221', '0.09001'],
              ['128', '235', '0.09000'],
              ['31', '282', '0.08999'],
              ['197', '248', '0.08998'],
              ['225', '249', '0.08998'],
              ['115', '234', '0.08997'],
              ['15', '80', '0.08996'],
              ['138', '235', '0.08996'],
              ['196', '236', '0.08995'],
              ['35', '263', '0.08995'],
              ['5', '87', '0.08990'],
              ['120', '240', '0.08990'],
              ['140', '195', '0.08990'],
              ['38', '147', '0.08987'],
              ['121', '222', '0.08986'],
              ['201', '234', '0.08986'],
              ['122', '218', '0.08986'],
              ['40', '145', '0.08985'],
              ['5', '154', '0.08985'],
              ['40', '80', '0.08983'],
              ['104', '203', '0.08983'],
              ['131', '216', '0.08983'],
              ['75', '179', '0.08982'],
              ['176', '297', '0.08982'],
              ['67', '229', '0.08982'],
              ['11', '52', '0.08981'],
              ['147', '198', '0.08981'],
              ['2', '121', '0.08981'],
              ['138', '205', '0.08980'],
              ['182', '302', '0.08980'],
              ['149', '199', '0.08980'],
              ['9', '185', '0.08980'],
              ['79', '258', '0.08979'],
              ['64', '113', '0.08978'],
              ['153', '242', '0.08977'],
              ['109', '267', '0.08977'],
              ['43', '272', '0.08977'],
              ['167', '224', '0.08975'],
              ['167', '288', '0.08974'],
              ['100', '203', '0.08974'],
              ['179', '201', '0.08970'],
              ['266', '310', '0.08970'],
              ['203', '235', '0.08969'],
              ['119', '216', '0.08969'],
              ['258', '302', '0.08969'],
              ['165', '244', '0.08969'],
              ['15', '169', '0.08968'],
              ['56', '144', '0.08968'],
              ['156', '234', '0.08968'],
              ['110', '164', '0.08968'],
              ['35', '144', '0.08967'],
              ['140', '240', '0.08966'],
              ['6', '55', '0.08965'],
              ['143', '268', '0.08965'],
              ['284', '299', '0.08964'],
              ['173', '252', '0.08963'],
              ['78', '123', '0.08962'],
              ['100', '157', '0.08961'],
              ['139', '218', '0.08960'],
              ['259', '280', '0.08959'],
              ['188', '266', '0.08959'],
              ['38', '66', '0.08958'],
              ['163', '243', '0.08958'],
              ['138', '217', '0.08957'],
              ['141', '244', '0.08954'],
              ['51', '149', '0.08954'],
              ['73', '111', '0.08954'],
              ['124', '222', '0.08954'],
              ['85', '285', '0.08953'],
              ['120', '179', '0.08951'],
              ['259', '298', '0.08951'],
              ['4', '302', '0.08951'],
              ['89', '268', '0.08950'],
              ['4', '269', '0.08948'],
              ['167', '223', '0.08947'],
              ['127', '213', '0.08947'],
              ['154', '197', '0.08946'],
              ['44', '145', '0.08946'],
              ['260', '287', '0.08946'],
              ['20', '289', '0.08944'],
              ['266', '286', '0.08944'],
              ['52', '137', '0.08943'],
              ['148', '225', '0.08940'],
              ['27', '287', '0.08939'],
              ['146', '175', '0.08939'],
              ['29', '163', '0.08938'],
              ['227', '254', '0.08935'],
              ['172', '226', '0.08933'],
              ['13', '177', '0.08930'],
              ['150', '243', '0.08930'],
              ['31', '111', '0.08929'],
              ['109', '184', '0.08928'],
              ['224', '312', '0.08927'],
              ['208', '253', '0.08927'],
              ['209', '274', '0.08926'],
              ['5', '175', '0.08926'],
              ['203', '245', '0.08925'],
              ['8', '75', '0.08924'],
              ['152', '299', '0.08924'],
              ['253', '284', '0.08924'],
              ['65', '174', '0.08923'],
              ['93', '280', '0.08923'],
              ['154', '301', '0.08923'],
              ['255', '303', '0.08923'],
              ['259', '305', '0.08922'],
              ['103', '225', '0.08922'],
              ['26', '269', '0.08921'],
              ['100', '201', '0.08920'],
              ['69', '188', '0.08917'],
              ['188', '201', '0.08916'],
              ['109', '195', '0.08916'],
              ['264', '303', '0.08914'],
              ['89', '281', '0.08914'],
              ['123', '182', '0.08912'],
              ['29', '291', '0.08912'],
              ['145', '204', '0.08911'],
              ['65', '100', '0.08907'],
              ['9', '40', '0.08907'],
              ['13', '167', '0.08907'],
              ['68', '301', '0.08906'],
              ['96', '112', '0.08905'],
              ['163', '238', '0.08905'],
              ['122', '216', '0.08903'],
              ['147', '222', '0.08900'],
              ['156', '202', '0.08899'],
              ['4', '250', '0.08897'],
              ['226', '309', '0.08897'],
              ['184', '303', '0.08896'],
              ['258', '310', '0.08895'],
              ['75', '97', '0.08895'],
              ['11', '23', '0.08895'],
              ['137', '196', '0.08895'],
              ['248', '310', '0.08894'],
              ['127', '175', '0.08894'],
              ['37', '170', '0.08893'],
              ['136', '195', '0.08893'],
              ['91', '137', '0.08892'],
              ['37', '238', '0.08890'],
              ['114', '272', '0.08888'],
              ['119', '227', '0.08888'],
              ['260', '290', '0.08887'],
              ['65', '134', '0.08887'],
              ['82', '279', '0.08885'],
              ['109', '268', '0.08885'],
              ['130', '216', '0.08884'],
              ['148', '220', '0.08884'],
              ['86', '239', '0.08884'],
              ['100', '224', '0.08883'],
              ['66', '270', '0.08882'],
              ['119', '222', '0.08878'],
              ['213', '229', '0.08877'],
              ['227', '248', '0.08877'],
              ['159', '202', '0.08875'],
              ['63', '119', '0.08874'],
              ['151', '232', '0.08873'],
              ['122', '217', '0.08873'],
              ['261', '289', '0.08873'],
              ['35', '75', '0.08872'],
              ['121', '226', '0.08870'],
              ['185', '225', '0.08870'],
              ['98', '227', '0.08870'],
              ['40', '141', '0.08869'],
              ['152', '192', '0.08866'],
              ['131', '231', '0.08865'],
              ['75', '140', '0.08864'],
              ['135', '218', '0.08863'],
              ['5', '52', '0.08862'],
              ['68', '303', '0.08862'],
              ['241', '284', '0.08862'],
              ['112', '141', '0.08859'],
              ['197', '219', '0.08858'],
              ['148', '164', '0.08858'],
              ['18', '82', '0.08858'],
              ['46', '213', '0.08857'],
              ['66', '83', '0.08855'],
              ['36', '93', '0.08855'],
              ['17', '74', '0.08854'],
              ['234', '268', '0.08853'],
              ['171', '276', '0.08852'],
              ['154', '206', '0.08852'],
              ['89', '276', '0.08852'],
              ['64', '114', '0.08852'],
              ['2', '60', '0.08851'],
              ['66', '199', '0.08849'],
              ['4', '92', '0.08846'],
              ['9', '269', '0.08846'],
              ['143', '185', '0.08846'],
              ['210', '242', '0.08846'],
              ['188', '236', '0.08845'],
              ['36', '108', '0.08844'],
              ['121', '146', '0.08843'],
              ['5', '176', '0.08843'],
              ['71', '148', '0.08841'],
              ['14', '296', '0.08840'],
              ['101', '276', '0.08840'],
              ['8', '33', '0.08839'],
              ['76', '139', '0.08838'],
              ['128', '150', '0.08836'],
              ['25', '282', '0.08836'],
              ['73', '231', '0.08836'],
              ['170', '236', '0.08833'],
              ['40', '97', '0.08832'],
              ['22', '285', '0.08828'],
              ['131', '208', '0.08828'],
              ['9', '55', '0.08828'],
              ['250', '294', '0.08828'],
              ['181', '225', '0.08827'],
              ['86', '284', '0.08825'],
              ['161', '200', '0.08824'],
              ['4', '163', '0.08821'],
              ['83', '276', '0.08821'],
              ['183', '205', '0.08820'],
              ['104', '154', '0.08819'],
              ['75', '265', '0.08817'],
              ['208', '277', '0.08815'],
              ['138', '188', '0.08814'],
              ['115', '223', '0.08814'],
              ['67', '231', '0.08814'],
              ['256', '290', '0.08814'],
              ['234', '267', '0.08813'],
              ['154', '306', '0.08813'],
              ['114', '204', '0.08812'],
              ['116', '178', '0.08811'],
              ['4', '89', '0.08810'],
              ['116', '150', '0.08810'],
              ['145', '212', '0.08810'],
              ['119', '228', '0.08809'],
              ['156', '204', '0.08808'],
              ['141', '182', '0.08808'],
              ['26', '48', '0.08807'],
              ['149', '201', '0.08806'],
              ['107', '258', '0.08806'],
              ['226', '308', '0.08805'],
              ['112', '215', '0.08805'],
              ['94', '207', '0.08804'],
              ['39', '309', '0.08803'],
              ['135', '240', '0.08801'],
              ['32', '296', '0.08801'],
              ['113', '205', '0.08801'],
              ['155', '236', '0.08801'],
              ['75', '102', '0.08801'],
              ['44', '97', '0.08800'],
              ['5', '91', '0.08799'],
              ['45', '311', '0.08799'],
              ['198', '280', '0.08798'],
              ['160', '204', '0.08798'],
              ['108', '266', '0.08797'],
              ['136', '166', '0.08797'],
              ['17', '59', '0.08797'],
              ['197', '287', '0.08795'],
              ['172', '239', '0.08795'],
              ['58', '133', '0.08793'],
              ['172', '271', '0.08792'],
              ['176', '278', '0.08792'],
              ['46', '306', '0.08792'],
              ['228', '259', '0.08791'],
              ['230', '285', '0.08790'],
              ['126', '148', '0.08786'],
              ['233', '249', '0.08786'],
              ['114', '216', '0.08784'],
              ['2', '22', '0.08782'],
              ['22', '288', '0.08782'],
              ['40', '206', '0.08781'],
              ['79', '279', '0.08778'],
              ['92', '142', '0.08778'],
              ['158', '231', '0.08778'],
              ['106', '184', '0.08777'],
              ['251', '271', '0.08777'],
              ['61', '107', '0.08776'],
              ['73', '302', '0.08776'],
              ['84', '242', '0.08775'],
              ['73', '118', '0.08773'],
              ['195', '235', '0.08773'],
              ['139', '157', '0.08768'],
              ['116', '221', '0.08766'],
              ['17', '46', '0.08765'],
              ['236', '285', '0.08765'],
              ['148', '234', '0.08764'],
              ['232', '255', '0.08764'],
              ['121', '152', '0.08763'],
              ['267', '284', '0.08763'],
              ['34', '262', '0.08762'],
              ['114', '141', '0.08762'],
              ['15', '170', '0.08761'],
              ['37', '239', '0.08761'],
              ['140', '201', '0.08760'],
              ['30', '170', '0.08758'],
              ['267', '311', '0.08757'],
              ['152', '201', '0.08755'],
              ['11', '272', '0.08755'],
              ['112', '211', '0.08754'],
              ['148', '211', '0.08754'],
              ['84', '127', '0.08754'],
              ['111', '184', '0.08752'],
              ['173', '240', '0.08751'],
              ['245', '286', '0.08751'],
              ['83', '289', '0.08750'],
              ['149', '247', '0.08750'],
              ['80', '131', '0.08747'],
              ['170', '233', '0.08744'],
              ['169', '276', '0.08744'],
              ['144', '306', '0.08744'],
              ['95', '209', '0.08743'],
              ['47', '91', '0.08743'],
              ['152', '303', '0.08740'],
              ['115', '222', '0.08739'],
              ['3', '19', '0.08737'],
              ['28', '268', '0.08737'],
              ['143', '240', '0.08736'],
              ['31', '179', '0.08735'],
              ['110', '269', '0.08735'],
              ['28', '298', '0.08734'],
              ['8', '39', '0.08734'],
              ['97', '224', '0.08732'],
              ['68', '206', '0.08731'],
              ['121', '154', '0.08731'],
              ['130', '190', '0.08730'],
              ['14', '168', '0.08728'],
              ['126', '142', '0.08728'],
              ['47', '180', '0.08727'],
              ['188', '233', '0.08726'],
              ['191', '237', '0.08726'],
              ['17', '255', '0.08725'],
              ['198', '233', '0.08725'],
              ['47', '155', '0.08721'],
              ['115', '218', '0.08721'],
              ['88', '230', '0.08721'],
              ['65', '123', '0.08720'],
              ['159', '285', '0.08719'],
              ['179', '214', '0.08719'],
              ['49', '154', '0.08718'],
              ['178', '269', '0.08718'],
              ['7', '76', '0.08718'],
              ['4', '303', '0.08717'],
              ['180', '245', '0.08716'],
              ['95', '158', '0.08715'],
              ['210', '244', '0.08713'],
              ['196', '224', '0.08713'],
              ['48', '76', '0.08713'],
              ['2', '26', '0.08713'],
              ['146', '213', '0.08712'],
              ['38', '120', '0.08711'],
              ['72', '124', '0.08710'],
              ['95', '269', '0.08709'],
              ['59', '109', '0.08709'],
              ['40', '298', '0.08707'],
              ['89', '120', '0.08705'],
              ['73', '299', '0.08704'],
              ['76', '91', '0.08703'],
              ['31', '177', '0.08702'],
              ['171', '233', '0.08700'],
              ['28', '161', '0.08699'],
              ['137', '280', '0.08699'],
              ['20', '298', '0.08698'],
              ['94', '236', '0.08697'],
              ['270', '285', '0.08696'],
              ['221', '245', '0.08694'],
              ['77', '120', '0.08693'],
              ['269', '294', '0.08692'],
              ['39', '176', '0.08692'],
              ['29', '272', '0.08692'],
              ['56', '85', '0.08692'],
              ['81', '258', '0.08692'],
              ['86', '286', '0.08691'],
              ['17', '83', '0.08690'],
              ['91', '171', '0.08690'],
              ['157', '203', '0.08690'],
              ['90', '229', '0.08690'],
              ['138', '202', '0.08689'],
              ['245', '288', '0.08688'],
              ['47', '111', '0.08685'],
              ['170', '267', '0.08685'],
              ['153', '303', '0.08685'],
              ['131', '236', '0.08684'],
              ['233', '267', '0.08684'],
              ['172', '210', '0.08683'],
              ['7', '59', '0.08681'],
              ['73', '116', '0.08679'],
              ['115', '148', '0.08679'],
              ['239', '271', '0.08678'],
              ['27', '262', '0.08676'],
              ['147', '207', '0.08676'],
              ['146', '197', '0.08676'],
              ['40', '249', '0.08674'],
              ['73', '306', '0.08674'],
              ['57', '142', '0.08670'],
              ['11', '269', '0.08669'],
              ['138', '223', '0.08667'],
              ['81', '275', '0.08667'],
              ['170', '214', '0.08667'],
              ['123', '155', '0.08667'],
              ['150', '162', '0.08665'],
              ['199', '297', '0.08665'],
              ['65', '120', '0.08664'],
              ['4', '74', '0.08664'],
              ['193', '225', '0.08662'],
              ['160', '202', '0.08661'],
              ['196', '217', '0.08661'],
              ['51', '82', '0.08661'],
              ['246', '292', '0.08660'],
              ['4', '227', '0.08659'],
              ['113', '203', '0.08658'],
              ['172', '232', '0.08657'],
              ['53', '153', '0.08655'],
              ['127', '232', '0.08654'],
              ['195', '223', '0.08653'],
              ['40', '277', '0.08653'],
              ['115', '216', '0.08650'],
              ['31', '141', '0.08649'],
              ['42', '298', '0.08649'],
              ['166', '199', '0.08648'],
              ['234', '247', '0.08647'],
              ['39', '187', '0.08647'],
              ['118', '147', '0.08646'],
              ['153', '172', '0.08645'],
              ['59', '305', '0.08645'],
              ['160', '234', '0.08643'],
              ['72', '140', '0.08642'],
              ['47', '146', '0.08641'],
              ['212', '228', '0.08641'],
              ['196', '222', '0.08641'],
              ['225', '241', '0.08639'],
              ['169', '246', '0.08637'],
              ['41', '84', '0.08636'],
              ['145', '191', '0.08636'],
              ['161', '291', '0.08636'],
              ['207', '220', '0.08634'],
              ['131', '143', '0.08634'],
              ['190', '229', '0.08634'],
              ['223', '245', '0.08634'],
              ['242', '285', '0.08633'],
              ['229', '304', '0.08633'],
              ['98', '140', '0.08633'],
              ['85', '286', '0.08631'],
              ['39', '84', '0.08631'],
              ['256', '280', '0.08631'],
              ['206', '258', '0.08629'],
              ['252', '283', '0.08629'],
              ['183', '209', '0.08629'],
              ['184', '244', '0.08629'],
              ['25', '261', '0.08628'],
              ['177', '215', '0.08626'],
              ['40', '95', '0.08625'],
              ['185', '284', '0.08624'],
              ['66', '276', '0.08624'],
              ['152', '241', '0.08624'],
              ['4', '39', '0.08623'],
              ['156', '199', '0.08621'],
              ['157', '233', '0.08621'],
              ['206', '277', '0.08621'],
              ['103', '231', '0.08620'],
              ['227', '262', '0.08618'],
              ['111', '209', '0.08617'],
              ['68', '300', '0.08617'],
              ['99', '233', '0.08617'],
              ['67', '97', '0.08614'],
              ['196', '213', '0.08614'],
              ['9', '52', '0.08613'],
              ['19', '289', '0.08613'],
              ['13', '267', '0.08611'],
              ['50', '180', '0.08611'],
              ['94', '277', '0.08609'],
              ['126', '243', '0.08608'],
              ['29', '292', '0.08607'],
              ['69', '98', '0.08606'],
              ['189', '225', '0.08605'],
              ['145', '188', '0.08604'],
              ['165', '287', '0.08604'],
              ['34', '227', '0.08603'],
              ['147', '196', '0.08603'],
              ['40', '142', '0.08602'],
              ['257', '310', '0.08602'],
              ['127', '208', '0.08602'],
              ['210', '269', '0.08600'],
              ['42', '204', '0.08599'],
              ['155', '174', '0.08598'],
              ['131', '196', '0.08598'],
              ['49', '176', '0.08598'],
              ['223', '306', '0.08596'],
              ['227', '312', '0.08596'],
              ['90', '102', '0.08592'],
              ['73', '88', '0.08592'],
              ['133', '146', '0.08590'],
              ['62', '147', '0.08589'],
              ['15', '172', '0.08587'],
              ['42', '85', '0.08586'],
              ['66', '96', '0.08586'],
              ['193', '223', '0.08585'],
              ['238', '271', '0.08585'],
              ['131', '189', '0.08584'],
              ['152', '232', '0.08580'],
              ['139', '203', '0.08580'],
              ['75', '227', '0.08577'],
              ['42', '109', '0.08577'],
              ['3', '58', '0.08576'],
              ['140', '186', '0.08575'],
              ['220', '244', '0.08573'],
              ['120', '213', '0.08572'],
              ['156', '233', '0.08572'],
              ['154', '199', '0.08571'],
              ['17', '274', '0.08570'],
              ['131', '240', '0.08570'],
              ['175', '243', '0.08570'],
              ['145', '277', '0.08570'],
              ['9', '22', '0.08570'],
              ['120', '241', '0.08569'],
              ['94', '146', '0.08569'],
              ['197', '285', '0.08568'],
              ['103', '120', '0.08566'],
              ['196', '215', '0.08566'],
              ['227', '247', '0.08565'],
              ['65', '236', '0.08565'],
              ['65', '106', '0.08562'],
              ['41', '123', '0.08560'],
              ['244', '273', '0.08559'],
              ['186', '250', '0.08558'],
              ['239', '310', '0.08557'],
              ['191', '286', '0.08557'],
              ['89', '173', '0.08556'],
              ['172', '231', '0.08556'],
              ['71', '270', '0.08553'],
              ['115', '235', '0.08552'],
              ['115', '178', '0.08551'],
              ['117', '237', '0.08549'],
              ['64', '271', '0.08549'],
              ['143', '187', '0.08549'],
              ['184', '295', '0.08548'],
              ['242', '293', '0.08547'],
              ['154', '202', '0.08546'],
              ['253', '286', '0.08545'],
              ['23', '48', '0.08544'],
              ['185', '291', '0.08539'],
              ['30', '107', '0.08539'],
              ['89', '266', '0.08538'],
              ['139', '214', '0.08538'],
              ['32', '153', '0.08537'],
              ['33', '149', '0.08537'],
              ['84', '144', '0.08536'],
              ['136', '219', '0.08536'],
              ['191', '223', '0.08535'],
              ['4', '54', '0.08533'],
              ['202', '235', '0.08532'],
              ['178', '241', '0.08532'],
              ['181', '241', '0.08532'],
              ['168', '239', '0.08531'],
              ['103', '143', '0.08530'],
              ['192', '294', '0.08530'],
              ['21', '288', '0.08529'],
              ['31', '73', '0.08528'],
              ['132', '238', '0.08527'],
              ['112', '159', '0.08527'],
              ['153', '306', '0.08527'],
              ['138', '268', '0.08526'],
              ['285', '307', '0.08523'],
              ['109', '226', '0.08523'],
              ['85', '184', '0.08521'],
              ['91', '235', '0.08520'],
              ['113', '204', '0.08520'],
              ['139', '222', '0.08520'],
              ['38', '306', '0.08518'],
              ['83', '290', '0.08518'],
              ['77', '148', '0.08517'],
              ['20', '288', '0.08517'],
              ['83', '243', '0.08517'],
              ['56', '143', '0.08517'],
              ['35', '112', '0.08516'],
              ['98', '272', '0.08516'],
              ['63', '79', '0.08515'],
              ['118', '235', '0.08513'],
              ['177', '241', '0.08513'],
              ['109', '266', '0.08512'],
              ['93', '137', '0.08511'],
              ['79', '176', '0.08510'],
              ['173', '245', '0.08509'],
              ['47', '66', '0.08507'],
              ['18', '161', '0.08506'],
              ['4', '152', '0.08505'],
              ['223', '243', '0.08504'],
              ['201', '255', '0.08503'],
              ['278', '310', '0.08501'],
              ['75', '131', '0.08501'],
              ['263', '276', '0.08500'],
              ['107', '146', '0.08500'],
              ['137', '197', '0.08500'],
              ['236', '280', '0.08499'],
              ['145', '175', '0.08499'],
              ['235', '268', '0.08498'],
              ['155', '232', '0.08498'],
              ['84', '112', '0.08497'],
              ['49', '137', '0.08496'],
              ['132', '197', '0.08494'],
              ['18', '288', '0.08493'],
              ['264', '306', '0.08491'],
              ['113', '243', '0.08490'],
              ['115', '214', '0.08489'],
              ['175', '241', '0.08489'],
              ['118', '239', '0.08484'],
              ['202', '224', '0.08483'],
              ['59', '146', '0.08482'],
              ['120', '151', '0.08482'],
              ['8', '201', '0.08482'],
              ['8', '311', '0.08481'],
              ['15', '275', '0.08481'],
              ['54', '147', '0.08481'],
              ['117', '228', '0.08481'],
              ['187', '290', '0.08479'],
              ['168', '238', '0.08479'],
              ['13', '71', '0.08479'],
              ['189', '247', '0.08478'],
              ['174', '268', '0.08478'],
              ['49', '100', '0.08477'],
              ['25', '275', '0.08477'],
              ['41', '311', '0.08476'],
              ['116', '218', '0.08476'],
              ['34', '177', '0.08474'],
              ['199', '256', '0.08473'],
              ['179', '281', '0.08473'],
              ['29', '149', '0.08473'],
              ['21', '285', '0.08472'],
              ['86', '123', '0.08471'],
              ['16', '153', '0.08471'],
              ['185', '232', '0.08470'],
              ['125', '223', '0.08469'],
              ['18', '290', '0.08469'],
              ['270', '313', '0.08469'],
              ['236', '279', '0.08468'],
              ['192', '293', '0.08468'],
              ['117', '138', '0.08467'],
              ['7', '58', '0.08467'],
              ['117', '148', '0.08467'],
              ['201', '229', '0.08467'],
              ['86', '105', '0.08466'],
              ['43', '209', '0.08465'],
              ['157', '237', '0.08464'],
              ['185', '310', '0.08464'],
              ['21', '296', '0.08461'],
              ['35', '116', '0.08461'],
              ['256', '273', '0.08460'],
              ['143', '194', '0.08460'],
              ['44', '227', '0.08459'],
              ['234', '284', '0.08459'],
              ['70', '225', '0.08458'],
              ['240', '291', '0.08458'],
              ['16', '74', '0.08457'],
              ['193', '237', '0.08455'],
              ['3', '156', '0.08455'],
              ['213', '306', '0.08455'],
              ['89', '271', '0.08454'],
              ['171', '282', '0.08454'],
              ['223', '272', '0.08453'],
              ['98', '229', '0.08452'],
              ['191', '292', '0.08452'],
              ['199', '272', '0.08451'],
              ['124', '154', '0.08451'],
              ['37', '210', '0.08449'],
              ['7', '36', '0.08447'],
              ['14', '169', '0.08446'],
              ['191', '234', '0.08445'],
              ['156', '186', '0.08444'],
              ['5', '155', '0.08444'],
              ['190', '216', '0.08444'],
              ['210', '277', '0.08443'],
              ['16', '279', '0.08442'],
              ['142', '187', '0.08442'],
              ['104', '209', '0.08442'],
              ['82', '148', '0.08442'],
              ['12', '262', '0.08439'],
              ['45', '172', '0.08439'],
              ['190', '215', '0.08438'],
              ['145', '244', '0.08438'],
              ['177', '280', '0.08438'],
              ['71', '114', '0.08438'],
              ['29', '80', '0.08437'],
              ['7', '90', '0.08437'],
              ['16', '173', '0.08436'],
              ['29', '53', '0.08432'],
              ['67', '227', '0.08432'],
              ['44', '176', '0.08432'],
              ['265', '289', '0.08432'],
              ['149', '194', '0.08432'],
              ['222', '311', '0.08431'],
              ['112', '204', '0.08431'],
              ['172', '276', '0.08431'],
              ['40', '161', '0.08430'],
              ['79', '263', '0.08426'],
              ['196', '247', '0.08426'],
              ['92', '149', '0.08426'],
              ['74', '284', '0.08425'],
              ['23', '297', '0.08424'],
              ['16', '72', '0.08424'],
              ['275', '310', '0.08423'],
              ['34', '49', '0.08421'],
              ['236', '284', '0.08420'],
              ['17', '41', '0.08419'],
              ['107', '277', '0.08417'],
              ['12', '33', '0.08417'],
              ['158', '235', '0.08416'],
              ['184', '272', '0.08414'],
              ['114', '179', '0.08414'],
              ['129', '216', '0.08414'],
              ['64', '273', '0.08411'],
              ['74', '227', '0.08411'],
              ['62', '114', '0.08410'],
              ['172', '238', '0.08410'],
              ['143', '170', '0.08409'],
              ['140', '174', '0.08408'],
              ['179', '249', '0.08407'],
              ['88', '131', '0.08406'],
              ['166', '237', '0.08406'],
              ['38', '169', '0.08404'],
              ['200', '229', '0.08403'],
              ['144', '216', '0.08402'],
              ['201', '294', '0.08402'],
              ['185', '237', '0.08401'],
              ['177', '249', '0.08400'],
              ['194', '287', '0.08398'],
              ['63', '115', '0.08398'],
              ['138', '270', '0.08397'],
              ['188', '269', '0.08396'],
              ['42', '275', '0.08395'],
              ['261', '290', '0.08393'],
              ['170', '213', '0.08391'],
              ['13', '166', '0.08391'],
              ['38', '111', '0.08390'],
              ['97', '276', '0.08390'],
              ['113', '141', '0.08388'],
              ['249', '290', '0.08387'],
              ['203', '289', '0.08387'],
              ['115', '147', '0.08386'],
              ['74', '120', '0.08385'],
              ['43', '270', '0.08385'],
              ['71', '182', '0.08384'],
              ['65', '176', '0.08383'],
              ['149', '231', '0.08383'],
              ['152', '273', '0.08382'],
              ['113', '208', '0.08381'],
              ['35', '278', '0.08380'],
              ['135', '213', '0.08380'],
              ['5', '77', '0.08380'],
              ['264', '307', '0.08379'],
              ['150', '298', '0.08379'],
              ['137', '194', '0.08378'],
              ['168', '241', '0.08378'],
              ['257', '291', '0.08377'],
              ['170', '241', '0.08377'],
              ['37', '236', '0.08376'],
              ['215', '230', '0.08376'],
              ['14', '51', '0.08375'],
              ['3', '164', '0.08375'],
              ['113', '236', '0.08375'],
              ['36', '227', '0.08375'],
              ['3', '209', '0.08374'],
              ['41', '148', '0.08374'],
              ['37', '86', '0.08374'],
              ['158', '232', '0.08374'],
              ['192', '241', '0.08374'],
              ['146', '204', '0.08373'],
              ['162', '240', '0.08372'],
              ['162', '247', '0.08371'],
              ['238', '251', '0.08371'],
              ['25', '165', '0.08371'],
              ['79', '114', '0.08370'],
              ['90', '173', '0.08370'],
              ['138', '209', '0.08370'],
              ['278', '303', '0.08368'],
              ['194', '241', '0.08368'],
              ['113', '215', '0.08367'],
              ['48', '177', '0.08364'],
              ['139', '219', '0.08363'],
              ['8', '60', '0.08362'],
              ['132', '189', '0.08362'],
              ['44', '167', '0.08361'],
              ['16', '152', '0.08359'],
              ['21', '37', '0.08358'],
              ['67', '185', '0.08358'],
              ['186', '208', '0.08356'],
              ['280', '306', '0.08355'],
              ['35', '67', '0.08354'],
              ['130', '230', '0.08353'],
              ['127', '238', '0.08352'],
              ['139', '226', '0.08352'],
              ['39', '83', '0.08351'],
              ['39', '111', '0.08351'],
              ['28', '107', '0.08349'],
              ['11', '81', '0.08349'],
              ['156', '201', '0.08349'],
              ['16', '174', '0.08348'],
              ['109', '271', '0.08347'],
              ['111', '210', '0.08347'],
              ['7', '40', '0.08347'],
              ['5', '39', '0.08346'],
              ['120', '149', '0.08346'],
              ['177', '269', '0.08346'],
              ['66', '115', '0.08346'],
              ['80', '152', '0.08346'],
              ['147', '164', '0.08345'],
              ['128', '231', '0.08345'],
              ['177', '243', '0.08344'],
              ['140', '182', '0.08342'],
              ['147', '208', '0.08342'],
              ['109', '142', '0.08342'],
              ['95', '145', '0.08342'],
              ['188', '235', '0.08341'],
              ['70', '126', '0.08340'],
              ['113', '125', '0.08339'],
              ['100', '117', '0.08339'],
              ['226', '268', '0.08337'],
              ['116', '192', '0.08336'],
              ['41', '297', '0.08335'],
              ['37', '142', '0.08335'],
              ['236', '269', '0.08333'],
              ['125', '143', '0.08333'],
              ['123', '237', '0.08333'],
              ['222', '305', '0.08331'],
              ['74', '138', '0.08331'],
              ['61', '114', '0.08330'],
              ['34', '156', '0.08330'],
              ['183', '249', '0.08330'],
              ['2', '27', '0.08325'],
              ['4', '147', '0.08325'],
              ['72', '281', '0.08323'],
              ['88', '225', '0.08323'],
              ['109', '204', '0.08323'],
              ['35', '111', '0.08322'],
              ['3', '151', '0.08322'],
              ['74', '115', '0.08321'],
              ['102', '136', '0.08320'],
              ['162', '270', '0.08320'],
              ['202', '258', '0.08319'],
              ['88', '268', '0.08319'],
              ['5', '116', '0.08318'],
              ['91', '172', '0.08316'],
              ['35', '104', '0.08316'],
              ['4', '84', '0.08316'],
              ['136', '185', '0.08316'],
              ['39', '97', '0.08315'],
              ['236', '278', '0.08314'],
              ['138', '216', '0.08313'],
              ['110', '162', '0.08313'],
              ['12', '177', '0.08312'],
              ['71', '183', '0.08312'],
              ['75', '307', '0.08311'],
              ['36', '140', '0.08309'],
              ['187', '267', '0.08309'],
              ['68', '233', '0.08309'],
              ['81', '285', '0.08308'],
              ['69', '111', '0.08307'],
              ['167', '216', '0.08307'],
              ['74', '209', '0.08306'],
              ['127', '205', '0.08306'],
              ['34', '263', '0.08305'],
              ['220', '311', '0.08305'],
              ['96', '133', '0.08305'],
              ['43', '276', '0.08304'],
              ['9', '39', '0.08304'],
              ['224', '300', '0.08304'],
              ['16', '291', '0.08303'],
              ['20', '35', '0.08302'],
              ['41', '210', '0.08302'],
              ['37', '230', '0.08302'],
              ['171', '243', '0.08300'],
              ['47', '172', '0.08299'],
