{'_': {'10': [['64', '89', '0.998803555965'],
              ['235', '310', '0.00879343599081'],
              ['59', '147', '0.00879050698131'],
              ['16', '277', '0.0087899537757'],
              ['185', '244', '0.00878932327032'],
              ['34', '227', '0.00878768600523'],
              ['2', '253', '0.00878561008722'],
              ['180', '307', '0.00878457911313'],
              ['119', '244', '0.00878331717104'],
              ['81', '184', '0.00878331251442'],
              ['223', '305', '0.00878281518817'],
              ['43', '272', '0.0087823336944'],
              ['184', '243', '0.00878154486418'],
              ['147', '273', '0.00877932924777'],
              ['42', '182', '0.00877917930484'],
              ['17', '273', '0.00877864006907'],
              ['16', '236', '0.00877708382905'],
              ['143', '168', '0.00877576507628'],
              ['37', '307', '0.00877552852035'],
              ['23', '61', '0.00877493619919'],
              ['21', '226', '0.0087743382901'],
              ['186', '238', '0.00877174176276'],
              ['212', '307', '0.00877081323415'],
              ['38', '81', '0.00877081323415'],
              ['20', '188', '0.00876896455884'],
              ['152', '211', '0.00876709632576'],
              ['77', '130', '0.00876515265554'],
              ['199', '224', '0.00876420363784'],
              ['22', '61', '0.00875999219716'],
              ['188', '246', '0.00875883735716'],
              ['51', '79', '0.00875625014305'],
              ['277', '309', '0.00875536072999'],
              ['45', '183', '0.00875253416598'],
              ['259', '298', '0.00875037070364'],
              ['27', '108', '0.00874829106033'],
              ['81', '114', '0.00874793436378'],
              ['36', '170', '0.00874729361385'],
              ['178', '223', '0.0087462104857'],
              ['42', '85', '0.008743760176'],
              ['83', '114', '0.00874135456979'],
              ['109', '229', '0.00873988028616'],
              ['48', '72', '0.00873972661793'],
              ['142', '172', '0.00873875245452'],
              ['140', '208', '0.00873721949756'],
              ['42', '270', '0.00873681157827'],
              ['19', '227', '0.00873513519764'],
              ['72', '299', '0.0087345186621'],
              ['98', '130', '0.0087329801172'],
              ['145', '195', '0.00873207114637'],
              ['88', '141', '0.00873085856438'],
              ['24', '260', '0.00873030908406'],
              ['73', '301', '0.00872937217355'],
              ['8', '119', '0.00872847251594'],
              ['183', '214', '0.00872765202075'],
              ['38', '224', '0.00872698426247'],
              ['2', '56', '0.00872649345547'],
              ['68', '274', '0.00872485991567'],
              ['116', '226', '0.00872414559126'],
              ['174', '273', '0.00872408039868'],
              ['78', '306', '0.00872284732759'],
              ['143', '185', '0.00872237700969'],
              ['2', '279', '0.00872155278921'],
              ['124', '214', '0.00872125569731'],
              ['209', '248', '0.0087151248008'],
              ['174', '244', '0.0087144523859'],
              ['145', '233', '0.00871340185404'],
              ['234', '290', '0.0087122162804'],
              ['183', '306', '0.00870927702636'],
              ['26', '53', '0.00870790239424'],
              ['276', '308', '0.00870712380856'],
              ['95', '210', '0.00870576966554'],
              ['30', '272', '0.00870568770915'],
              ['201', '234', '0.00870458036661'],
              ['181', '212', '0.00870438292623'],
              ['165', '191', '0.0087033463642'],
              ['120', '165', '0.0087032597512'],
              ['49', '230', '0.00870145019144'],
              ['4', '287', '0.00870052818209'],
              ['174', '231', '0.00870034005493'],
              ['120', '205', '0.00869910139591'],
              ['214', '242', '0.00869861990213'],
              ['9', '43', '0.00869781523943'],
              ['40', '179', '0.00869523268193'],
              ['259', '290', '0.00869332626462'],
              ['72', '312', '0.00869203638285'],
              ['22', '86', '0.00868999026716'],
              ['68', '99', '0.00868970714509'],
              ['44', '296', '0.00868788734078'],
              ['24', '282', '0.00868754647672'],
              ['112', '312', '0.00868696346879'],
              ['5', '90', '0.00868642143905'],
              ['65', '279', '0.00868641678244'],
              ['149', '224', '0.00868470128626'],
              ['93', '297', '0.0086827268824'],
              ['195', '222', '0.00868192594498'],
              ['237', '286', '0.00868144165725'],
              ['91', '141', '0.00868136901408'],
              ['79', '130', '0.00867910310626'],
              ['32', '300', '0.00867862720042'],
              ['16', '230', '0.00867671985179'],
              ['20', '182', '0.00867563299835'],
              ['44', '307', '0.00867515336722'],
              ['164', '304', '0.00867443159223'],
              ['4', '183', '0.00867142248899'],
              ['42', '179', '0.0086713116616'],
              ['154', '239', '0.00866992305964'],
              ['56', '167', '0.00866971351206'],
              ['161', '230', '0.00866957381368'],
              ['7', '36', '0.00866911560297'],
              ['226', '276', '0.00866129528731'],
              ['175', '214', '0.00866000261158'],
              ['166', '206', '0.00865925755352'],
              ['141', '187', '0.00865854043514'],
              ['167', '244', '0.00865787826478'],
              ['279', '307', '0.00865533296019'],
              ['35', '180', '0.00865504145622'],
              ['115', '210', '0.00865281652659'],
              ['74', '255', '0.00865189637989'],
              ['144', '219', '0.00865056645125'],
              ['4', '281', '0.00864913128316'],
              ['141', '268', '0.00864430889487'],
              ['213', '256', '0.00864043552428'],
              ['120', '227', '0.00863926392049'],
              ['17', '89', '0.00863832514733'],
              ['232', '299', '0.0086363768205'],
              ['34', '230', '0.00863620080054'],
              ['138', '206', '0.0086313765496'],
              ['45', '308', '0.00863018538803'],
              ['16', '170', '0.00862792134285'],
              ['144', '305', '0.0086250025779'],
              ['43', '271', '0.00862403120846'],
              ['215', '262', '0.00862330663949'],
              ['228', '301', '0.00862154830247'],
              ['141', '236', '0.00861901417375'],
              ['21', '90', '0.00861668027937'],
              ['252', '310', '0.00861439108849'],
              ['7', '305', '0.00861368235201'],
              ['49', '225', '0.00861308351159'],
              ['143', '303', '0.00861166790128'],
              ['17', '274', '0.00861136987805'],
              ['95', '231', '0.00861130096018'],
              ['216', '241', '0.00860916823149'],
              ['71', '121', '0.00860887952149'],
              ['24', '313', '0.00860885437578'],
              ['16', '280', '0.00860836636275'],
              ['16', '92', '0.00860759336501'],
              ['35', '213', '0.00860621780157'],
              ['45', '81', '0.00860453769565'],
              ['276', '302', '0.00860190670937'],
              ['183', '229', '0.00860160961747'],
              ['117', '232', '0.00860070250928'],
              ['209', '237', '0.008599255234'],
              ['39', '295', '0.0085968002677'],
              ['200', '233', '0.0085951462388'],
              ['34', '278', '0.00859362259507'],
              ['177', '245', '0.00859177857637'],
              ['26', '266', '0.00858986191452'],
              ['152', '194', '0.00858975667506'],
              ['17', '248', '0.00858929287642'],
              ['230', '295', '0.00858908239752'],
              ['145', '196', '0.00858890358359'],
              ['162', '239', '0.0085860658437'],
              ['83', '140', '0.00858440622687'],
              ['190', '253', '0.00858289655298'],
              ['142', '272', '0.0085815815255'],
              ['48', '306', '0.00858106277883'],
              ['149', '223', '0.00857928209007'],
              ['16', '86', '0.00857922900468'],
              ['97', '179', '0.00857816264033'],
              ['94', '166', '0.00857811421156'],
              ['14', '300', '0.00857764761895'],
              ['4', '225', '0.00857735145837'],
              ['173', '216', '0.0085770431906'],
              ['211', '279', '0.00857676751912'],
              ['76', '276', '0.00857609882951'],
              ['13', '97', '0.00857447739691'],
              ['70', '111', '0.00857381243259'],
              ['92', '127', '0.00857371091843'],
              ['147', '211', '0.00857177376747'],
              ['185', '280', '0.00857041683048'],
              ['145', '175', '0.00856999587268'],
              ['80', '127', '0.00856972765177'],
              ['79', '106', '0.00856922566891'],
              ['140', '204', '0.00856848433614'],
              ['4', '162', '0.00856752414256'],
              ['117', '152', '0.00856675859541'],
              ['92', '200', '0.00856672227383'],
              ['148', '294', '0.00856587104499'],
              ['77', '146', '0.00856535695493'],
              ['4', '234', '0.00856509804726'],
              ['30', '107', '0.00856502912939'],
              ['46', '177', '0.00856407824904'],
              ['158', '244', '0.00856343470514'],
              ['139', '164', '0.00856108684093'],
              ['80', '227', '0.0085583999753'],
              ['71', '208', '0.00855820067227'],
              ['70', '235', '0.00855745282024'],
              ['203', '309', '0.00855628401041'],
              ['18', '309', '0.00855591613799'],
              ['145', '235', '0.00855455640703'],
              ['59', '91', '0.00855435058475'],
              ['2', '245', '0.0085503840819'],
              ['160', '304', '0.00855029840022'],
              ['82', '307', '0.00854874309152'],
              ['161', '186', '0.00854833517224'],
              ['35', '99', '0.00854731630534'],
              ['234', '301', '0.00854617264122'],
              ['150', '224', '0.008545614779'],
              ['178', '309', '0.00854496099055'],
              ['142', '300', '0.0085436841473'],
              ['236', '294', '0.00854244828224'],
              ['139', '247', '0.00854240823537'],
              ['234', '258', '0.00854187551886'],
              ['21', '303', '0.00854104664177'],
              ['72', '99', '0.00853957422078'],
              ['16', '63', '0.00853832624853'],
              ['56', '291', '0.00853729248047'],
              ['121', '228', '0.00853667594492'],
              ['29', '173', '0.00853666756302'],
              ['110', '137', '0.0085322894156'],
              ['240', '290', '0.00852882862091'],
              ['26', '243', '0.00852830056101'],
              ['207', '245', '0.00852516852319'],
              ['66', '244', '0.00852287188172'],
              ['205', '267', '0.00852100644261'],
              ['235', '303', '0.00852020084858'],
              ['224', '291', '0.00851927790791'],
              ['35', '90', '0.00851891562343'],
              ['12', '149', '0.00851877499372'],
              ['4', '290', '0.00851869396865'],
              ['161', '197', '0.00851813796908'],
              ['77', '139', '0.00851798895746'],
              ['30', '111', '0.00851740129292'],
              ['46', '103', '0.00851718802005'],
              ['69', '311', '0.00851713959128'],
              ['185', '310', '0.00851261522621'],
              ['36', '95', '0.00851246993989'],
              ['29', '270', '0.00851158890873'],
              ['95', '198', '0.00851090438664'],
              ['38', '78', '0.00851050205529'],
              ['20', '52', '0.008510007523'],
              ['5', '211', '0.00850680097938'],
              ['24', '265', '0.00850514881313'],
              ['174', '299', '0.00850046146661'],
              ['40', '185', '0.0085001597181'],
              ['2', '63', '0.00849966146052'],
              ['149', '234', '0.00849871709943'],
              ['177', '280', '0.00849662069231'],
              ['162', '244', '0.00849351100624'],
              ['8', '212', '0.0084911743179'],
              ['182', '214', '0.00848445668817'],
              ['74', '308', '0.00848348997533'],
              ['29', '271', '0.00848087575287'],
              ['243', '291', '0.00848021078855'],
              ['187', '241', '0.00848018191755'],
              ['43', '82', '0.0084788268432'],
              ['9', '272', '0.00847869832069'],
              ['2', '291', '0.00847836956382'],
              ['9', '306', '0.00847624149173'],
              ['211', '268', '0.00847558863461'],
              ['237', '308', '0.00847507547587'],
              ['160', '203', '0.00847298465669'],
              ['92', '142', '0.00847239978611'],
              ['10', '42', '0.00847195088863'],
              ['12', '299', '0.00846889521927'],
              ['220', '246', '0.00846542418003'],
              ['2', '285', '0.00846297480166'],
              ['79', '296', '0.00846083089709'],
              ['27', '203', '0.00846067070961'],
              ['4', '237', '0.00845989026129'],
              ['9', '303', '0.00845950655639'],
              ['8', '44', '0.00845814310014'],
              ['94', '237', '0.00845739152282'],
              ['94', '168', '0.00845700316131'],
              ['168', '207', '0.00845586787909'],
              ['122', '311', '0.0084504717961'],
              ['18', '270', '0.00844932533801'],
              ['18', '183', '0.00844853837043'],
              ['38', '278', '0.00844798702747'],
              ['98', '140', '0.00844612251967'],
              ['78', '177', '0.00844603497535'],
              ['212', '242', '0.00844531599432'],
              ['15', '245', '0.00844410993159'],
              ['181', '305', '0.00843888148665'],
              ['256', '298', '0.00843776389956'],
              ['37', '78', '0.0084363957867'],
              ['189', '233', '0.00843504723161'],
              ['162', '215', '0.00843311380595'],
              ['8', '293', '0.00843120366335'],
              ['43', '93', '0.00843080878258'],
              ['4', '239', '0.00842733401805'],
              ['146', '209', '0.00842329021543'],
              ['31', '189', '0.00842323061079'],
              ['116', '140', '0.00842182151973'],
              ['104', '143', '0.00842096842825'],
              ['25', '87', '0.00841965898871'],
              ['34', '142', '0.00841733068228'],
              ['187', '253', '0.0084142498672'],
              ['205', '259', '0.00841097254306'],
              ['4', '206', '0.0084101902321'],
              ['175', '303', '0.0084096044302'],
              ['276', '309', '0.0084095094353'],
              ['43', '300', '0.00840897671878'],
              ['174', '276', '0.00840817764401'],
              ['70', '209', '0.00840767659247'],
              ['164', '211', '0.00840675830841'],
              ['163', '194', '0.00840640068054'],
              ['26', '236', '0.00840628147125'],
              ['15', '230', '0.0084022320807'],
              ['20', '245', '0.00840183161199'],
              ['148', '230', '0.00840047653764'],
              ['35', '303', '0.00839709304273'],
              ['93', '276', '0.00839699339122'],
              ['38', '209', '0.00839692167938'],
              ['183', '241', '0.00839604437351'],
              ['151', '243', '0.00839595403522'],
              ['76', '148', '0.00839562807232'],
              ['24', '107', '0.00839536637068'],
              ['78', '175', '0.008395136334'],
              ['186', '224', '0.0083938697353'],
              ['260', '285', '0.00839380174875'],
              ['36', '305', '0.00839315541089'],
              ['186', '268', '0.0083919884637'],
              ['8', '282', '0.00839031022042'],
              ['16', '178', '0.00838992930949'],
              ['185', '229', '0.00838741101325'],
              ['140', '274', '0.00838693790138'],
              ['74', '228', '0.00838480517268'],
              ['185', '248', '0.0083829658106'],
              ['22', '50', '0.00838238652796'],
              ['5', '58', '0.00837992224842'],
              ['181', '239', '0.00837903097272'],
              ['106', '131', '0.00837807171047'],
              ['9', '48', '0.0083776563406'],
              ['186', '276', '0.00837600510567'],
              ['20', '259', '0.00837472546846'],
              ['97', '138', '0.00837337970734'],
              ['249', '280', '0.00837170053273'],
              ['12', '294', '0.00837133638561'],
              ['58', '148', '0.00837086886168'],
              ['147', '214', '0.00837021600455'],
              ['239', '281', '0.00836912821978'],
              ['173', '215', '0.00836874451488'],
              ['225', '275', '0.00836815498769'],
              ['12', '182', '0.00836784951389'],
              ['76', '113', '0.00836711376905'],
              ['113', '179', '0.00836612097919'],
              ['14', '224', '0.00836499780416'],
              ['18', '259', '0.00836378708482'],
              ['97', '144', '0.00836351048201'],
              ['187', '212', '0.00836182199419'],
              ['112', '293', '0.00835826061666'],
              ['44', '309', '0.00835687760264'],
              ['143', '214', '0.0083527918905'],
              ['95', '128', '0.00835277605802'],
              ['18', '76', '0.00835057999939'],
              ['131', '161', '0.00834864936769'],
              ['207', '247', '0.00834705494344'],
              ['78', '172', '0.00834626983851'],
              ['239', '263', '0.00834593828768'],
              ['152', '228', '0.00834571290761'],
              ['25', '288', '0.00834408402443'],
              ['75', '119', '0.00834316853434'],
              ['63', '170', '0.00834251008928'],
              ['161', '306', '0.00834140088409'],
              ['90', '295', '0.00833993777633'],
              ['214', '306', '0.00833940599114'],
              ['80', '308', '0.00833862833679'],
              ['182', '306', '0.00833734311163'],
              ['29', '91', '0.00833629444242'],
              ['253', '289', '0.00833583343774'],
              ['31', '230', '0.00833560526371'],
              ['270', '309', '0.00833515170962'],
              ['37', '116', '0.00833231769502'],
              ['117', '170', '0.00833031348884'],
              ['124', '224', '0.00832975003868'],
              ['89', '203', '0.00832721404731'],
              ['94', '139', '0.00832573324442'],
              ['177', '295', '0.00832570157945'],
              ['161', '208', '0.00832381937653'],
              ['203', '279', '0.00832341518253'],
              ['77', '119', '0.00832299701869'],
              ['215', '304', '0.0083212852478'],
              ['2', '271', '0.00832126941532'],
              ['57', '137', '0.00831926334649'],
              ['138', '203', '0.00831899233162'],
              ['147', '231', '0.00831872783601'],
              ['31', '204', '0.00831860303879'],
              ['11', '179', '0.00831831526011'],
              ['215', '270', '0.00831647031009'],
              ['45', '299', '0.00831581000239'],
              ['70', '205', '0.00831542443484'],
              ['32', '278', '0.00831444934011'],
              ['34', '312', '0.0083112064749'],
              ['45', '303', '0.00830866396427'],
              ['171', '248', '0.00830583553761'],
              ['19', '247', '0.0083010494709'],
              ['116', '179', '0.00830095168203'],
              ['141', '308', '0.00830073840916'],
              ['215', '254', '0.00829521846026'],
              ['12', '209', '0.00829393509775'],
              ['4', '223', '0.00829357467592'],
              ['29', '310', '0.0082932645455'],
              ['175', '296', '0.00829189643264'],
              ['115', '240', '0.00829070527107'],
              ['77', '179', '0.00828906614333'],
              ['44', '302', '0.00828535482287'],
              ['112', '244', '0.00828468892723'],
              ['31', '278', '0.00828456319869'],
              ['227', '280', '0.00828446168453'],
              ['111', '170', '0.00828388519585'],
              ['245', '285', '0.00828348193318'],
              ['234', '308', '0.00828301999718'],
              ['33', '272', '0.00828122533858'],
              ['204', '277', '0.00828084629029'],
              ['140', '297', '0.0082792872563'],
              ['9', '301', '0.0082772988826'],
              ['39', '90', '0.00827642623335'],
              ['31', '112', '0.00827642250806'],
              ['110', '199', '0.00827547907829'],
              ['68', '275', '0.00827536545694'],
              ['17', '294', '0.00827368255705'],
              ['15', '74', '0.00827246624976'],
              ['258', '297', '0.00827212166041'],
              ['2', '293', '0.0082694273442'],
              ['65', '203', '0.00826906319708'],
              ['277', '308', '0.00826839450747'],
              ['234', '289', '0.00826738961041'],
              ['71', '175', '0.00826393440366'],
              ['44', '143', '0.00826212204993'],
              ['35', '84', '0.00826068036258'],
              ['102', '133', '0.00825968384743'],
              ['168', '242', '0.00825963355601'],
              ['43', '227', '0.00825492385775'],
              ['7', '35', '0.00825485307723'],
              ['21', '297', '0.00825374480337'],
              ['77', '271', '0.00825321860611'],
              ['67', '201', '0.00825294107199'],
              ['11', '236', '0.0082524176687'],
              ['200', '241', '0.00825033057481'],
              ['24', '312', '0.00824759248644'],
              ['146', '176', '0.00824650377035'],
              ['190', '238', '0.00824619177729'],
              ['225', '304', '0.00824460480362'],
              ['147', '269', '0.00824305322021'],
              ['139', '190', '0.00823920220137'],
              ['198', '230', '0.00823901500553'],
              ['222', '293', '0.00823838077486'],
              ['28', '86', '0.00823672860861'],
              ['139', '222', '0.00823527947068'],
              ['40', '141', '0.0082347271964'],
              ['262', '310', '0.00823421217501'],
              ['180', '309', '0.00823198538274'],
              ['212', '297', '0.00823145266622'],
              ['211', '298', '0.00823143310845'],
              ['16', '203', '0.008230432868'],
              ['73', '235', '0.00822995044291'],
              ['15', '244', '0.00822680164129'],
              ['224', '265', '0.00822607427835'],
              ['203', '266', '0.00822586845607'],
              ['197', '292', '0.00822468940169'],
              ['148', '232', '0.00822442863137'],
              ['2', '198', '0.00822396203876'],
              ['202', '299', '0.00822125934064'],
              ['33', '230', '0.00821894593537'],
              ['100', '302', '0.00821764115244'],
              ['222', '289', '0.00821758620441'],
              ['32', '80', '0.00821632705629'],
              ['26', '74', '0.00821584928781'],
              ['4', '231', '0.0082149785012'],
              ['15', '49', '0.00821469537914'],
              ['59', '306', '0.00821468047798'],
              ['87', '139', '0.00821424461901'],
              ['59', '310', '0.00821408163756'],
              ['98', '148', '0.0082129323855'],
              ['223', '284', '0.00821234099567'],
              ['44', '232', '0.00821109954268'],
              ['183', '272', '0.0082089798525'],
              ['22', '60', '0.00820765923709'],
              ['229', '299', '0.00820611044765'],
              ['4', '56', '0.00820559076965'],
              ['117', '215', '0.00820190086961'],
              ['160', '199', '0.00820114836097'],
              ['92', '171', '0.00820114463568'],
              ['210', '271', '0.008201058954'],
              ['36', '204', '0.00820099748671'],
              ['32', '173', '0.00820069853216'],
              ['16', '183', '0.00820010900497'],
              ['24', '258', '0.00819955859333'],
              ['213', '267', '0.0081988144666'],
              ['142', '230', '0.00819858908653'],
              ['156', '275', '0.00819762703031'],
              ['144', '274', '0.00819724798203'],
              ['12', '306', '0.0081956461072'],
              ['2', '300', '0.00819452665746'],
              ['31', '276', '0.00819448009133'],
              ['24', '250', '0.00819356087595'],
              ['203', '262', '0.00819330941886'],
              ['161', '308', '0.00819325167686'],
              ['225', '281', '0.00819083396345'],
              ['24', '61', '0.008185996674'],
              ['67', '272', '0.00818476639688'],
              ['13', '224', '0.00818374380469'],
              ['82', '156', '0.0081820525229'],
              ['20', '265', '0.00818201061338'],
              ['69', '230', '0.00818189792335'],
              ['72', '140', '0.00818160362542'],
              ['25', '55', '0.00817941036075'],
              ['48', '82', '0.00817862153053'],
              ['231', '310', '0.00817815773189'],
              ['38', '210', '0.00817777775228'],
              ['116', '152', '0.00817710533738'],
              ['231', '279', '0.00817692000419'],
              ['8', '46', '0.00817570555955'],
              ['100', '184', '0.00817490927875'],
              ['275', '309', '0.00817304570228'],
              ['4', '102', '0.00817261263728'],
              ['85', '196', '0.00817259028554'],
              ['94', '170', '0.00817149225622'],
              ['24', '225', '0.00817147642374'],
              ['212', '269', '0.00817057210952'],
              ['43', '146', '0.00816663913429'],
              ['251', '310', '0.00816468149424'],
              ['32', '76', '0.0081625925377'],
              ['8', '95', '0.00816248450428'],
              ['24', '280', '0.00816246122122'],
              ['19', '297', '0.00815759133548'],
              ['24', '91', '0.00815565045923'],
              ['120', '224', '0.00815496779978'],
              ['30', '279', '0.00815492123365'],
              ['140', '200', '0.00815370772034'],
              ['212', '288', '0.00815272331238'],
              ['50', '90', '0.0081526460126'],
              ['213', '251', '0.00815160572529'],
              ['18', '87', '0.00814962387085'],
              ['28', '286', '0.00814850628376'],
              ['114', '225', '0.00814510788769'],
              ['189', '222', '0.00814359076321'],
              ['120', '239', '0.00814331695437'],
              ['229', '309', '0.00814301613718'],
              ['141', '229', '0.0081429053098'],
              ['23', '223', '0.00814065616578'],
              ['41', '182', '0.00814065616578'],
              ['127', '162', '0.0081405909732'],
              ['24', '291', '0.00814025197178'],
              ['37', '297', '0.00813972391188'],
              ['182', '232', '0.0081396587193'],
              ['46', '299', '0.00813657604158'],
              ['107', '168', '0.00813484098762'],
              ['82', '127', '0.00813430547714'],
              ['8', '247', '0.00813389010727'],
              ['69', '307', '0.00813359860331'],
              ['38', '65', '0.00813332479447'],
              ['21', '300', '0.00813297461718'],
              ['81', '212', '0.00813274458051'],
              ['71', '111', '0.00813216716051'],
              ['173', '279', '0.00813201349229'],
              ['11', '294', '0.00813085585833'],
              ['185', '235', '0.0081301247701'],
              ['201', '267', '0.00812967866659'],
              ['111', '229', '0.00812894850969'],
              ['73', '121', '0.00812886748463'],
              ['232', '266', '0.00812806375325'],
              ['4', '100', '0.00812673009932'],
              ['17', '172', '0.00812576152384'],
              ['188', '231', '0.00812547281384'],
              ['4', '286', '0.00812467746437'],
              ['3', '197', '0.00812392123044'],
              ['33', '86', '0.0081233670935'],
              ['71', '141', '0.00812316033989'],
              ['72', '311', '0.00812226906419'],
              ['4', '214', '0.00812208466232'],
              ['88', '174', '0.0081215435639'],
              ['71', '211', '0.00812107045203'],
              ['223', '266', '0.00812051352113'],
              ['107', '158', '0.00812033284456'],
              ['79', '295', '0.00811942666769'],
              ['138', '212', '0.00811824854463'],
              ['96', '182', '0.00811596307904'],
              ['220', '248', '0.00811502709985'],
              ['185', '306', '0.00811388716102'],
              ['65', '270', '0.00811351835728'],
              ['253', '283', '0.00811325386167'],
              ['50', '212', '0.00811056420207'],
              ['211', '311', '0.00811052974313'],
              ['142', '228', '0.00810992065817'],
              ['84', '140', '0.00810714811087'],
              ['5', '232', '0.00810686778277'],
              ['111', '174', '0.00810628477484'],
              ['4', '289', '0.00810579024255'],
              ['45', '83', '0.00810423400253'],
              ['164', '224', '0.00810393411666'],
              ['150', '196', '0.00810343213379'],
              ['12', '231', '0.00810291152447'],
              ['28', '276', '0.00810144748539'],
              ['4', '212', '0.00810118764639'],
              ['224', '274', '0.00810080766678'],
              ['40', '81', '0.00810049381107'],
              ['95', '149', '0.00809917133301'],
              ['222', '247', '0.00809848960489'],
              ['204', '243', '0.00809143763036'],
              ['42', '232', '0.00808869302273'],
              ['44', '303', '0.00808764994144'],
              ['5', '226', '0.00808689184487'],
              ['196', '266', '0.00808548089117'],
              ['197', '242', '0.00808459706604'],
              ['235', '304', '0.00808388646692'],
              ['68', '149', '0.00808283872902'],
              ['35', '223', '0.00808230787516'],
              ['44', '275', '0.00808213558048'],
              ['35', '305', '0.0080799292773'],
              ['167', '239', '0.00807873718441'],
              ['212', '273', '0.0080780684948'],
              ['38', '174', '0.00807672459632'],
              ['137', '248', '0.00807523820549'],
              ['119', '205', '0.00807522702962'],
              ['42', '204', '0.00807506684214'],
              ['124', '157', '0.00807502120733'],
              ['233', '295', '0.00807501282543'],
              ['127', '152', '0.00807406939566'],
              ['53', '78', '0.00807396229357'],
              ['189', '298', '0.00807389337569'],
              ['144', '298', '0.00807085819542'],
              ['112', '141', '0.00806946493685'],
              ['5', '50', '0.00806870870292'],
              ['108', '160', '0.0080682169646'],
              ['27', '250', '0.00806772895157'],
              ['49', '82', '0.00806658435613'],
              ['4', '119', '0.00806645397097'],
              ['120', '270', '0.0080628534779'],
              ['19', '299', '0.00806221272796'],
              ['69', '236', '0.00806206371635'],
              ['51', '85', '0.00806161388755'],
              ['93', '303', '0.00806099642068'],
              ['212', '283', '0.00806045066565'],
              ['31', '310', '0.00805881153792'],
              ['26', '61', '0.00805836264044'],
              ['200', '270', '0.00805781688541'],
              ['74', '181', '0.00805751979351'],
              ['37', '230', '0.00805468857288'],
              ['31', '303', '0.00805459730327'],
              ['2', '268', '0.00805415492505'],
              ['15', '278', '0.00805273838341'],
              ['161', '231', '0.00805071275681'],
              ['4', '250', '0.00805044546723'],
              ['28', '279', '0.00804909411818'],
              ['232', '261', '0.00804703030735'],
              ['91', '280', '0.00804701540619'],
              ['116', '175', '0.00804552715272'],
              ['59', '102', '0.00804462097585'],
              ['185', '236', '0.00804418791085'],
              ['13', '99', '0.00804378464818'],
              ['169', '290', '0.00804336555302'],
              ['175', '213', '0.00804326683283'],
              ['265', '294', '0.00804228521883'],
              ['69', '244', '0.0080407904461'],
              ['71', '116', '0.00804058928043'],
              ['3', '309', '0.00803971476853'],
              ['138', '270', '0.00803854037076'],
              ['10', '310', '0.00803831219673'],
              ['142', '210', '0.00803657062352'],
              ['144', '244', '0.00803649425507'],
              ['68', '312', '0.00803622417152'],
              ['112', '152', '0.00803309306502'],
              ['172', '299', '0.00803169049323'],
              ['141', '185', '0.00802920944989'],
              ['135', '240', '0.00802690908313'],
              ['114', '224', '0.0080267386511'],
              ['174', '297', '0.00802473071963'],
              ['263', '305', '0.00802468787879'],
              ['184', '307', '0.00802359171212'],
              ['111', '150', '0.00802274141461'],
              ['138', '182', '0.00802233070135'],
              ['46', '82', '0.00802120845765'],
              ['77', '108', '0.00802106503397'],
              ['179', '243', '0.00802037399262'],
              ['223', '251', '0.0080191520974'],
              ['195', '267', '0.00801914092153'],
              ['49', '296', '0.00801905803382'],
              ['139', '196', '0.00801887176931'],
              ['66', '273', '0.00801750272512'],
              ['111', '140', '0.0080154966563'],
              ['247', '290', '0.00801499560475'],
              ['114', '169', '0.00801483634859'],
              ['40', '312', '0.00801401399076'],
              ['147', '173', '0.00801107753068'],
              ['12', '208', '0.00801081862301'],
              ['63', '199', '0.00800835993141'],
              ['90', '180', '0.00800732243806'],
              ['18', '281', '0.00800451636314'],
              ['13', '212', '0.00800392590463'],
              ['38', '122', '0.00800300203264'],
              ['177', '224', '0.00800037570298'],
              ['138', '215', '0.00799824856222'],
              ['2', '284', '0.00799730233848'],
              ['214', '300', '0.00799688603729'],
              ['225', '262', '0.00799640268087'],
              ['30', '79', '0.00799513142556'],
              ['17', '160', '0.00799448881298'],
              ['238', '290', '0.00799216423184'],
              ['235', '277', '0.00798846315593'],
              ['17', '180', '0.00798779819161'],
              ['136', '194', '0.00798756722361'],
              ['206', '246', '0.00798717048019'],
              ['209', '290', '0.00798514578491'],
              ['2', '286', '0.00798427034169'],
              ['149', '239', '0.00798283424228'],
              ['46', '107', '0.00798196252435'],
              ['34', '78', '0.00798185635358'],
              ['177', '237', '0.00798106007278'],
              ['81', '141', '0.00797998066992'],
              ['251', '289', '0.00797899160534'],
              ['142', '170', '0.00797898415476'],
              ['239', '304', '0.00797762535512'],
              ['145', '243', '0.0079726530239'],
              ['197', '268', '0.00797144230455'],
              ['96', '271', '0.00796936545521'],
              ['10', '296', '0.00796778220683'],
              ['44', '170', '0.00796766486019'],
              ['5', '108', '0.00796723179519'],
              ['20', '247', '0.00796650815755'],
              ['194', '245', '0.00796482060105'],
              ['17', '284', '0.00796246249229'],
              ['3', '270', '0.0079619763419'],
              ['243', '287', '0.00796104967594'],
              ['237', '302', '0.00796026643366'],
              ['99', '185', '0.00795913673937'],
              ['184', '247', '0.0079583954066'],
              ['127', '273', '0.00795784499496'],
              ['30', '76', '0.00795643404126'],
              ['49', '215', '0.00795638561249'],
              ['140', '293', '0.00795527081937'],
              ['16', '88', '0.0079548722133'],
              ['15', '228', '0.00795278791338'],
              ['2', '224', '0.00795107614249'],
              ['164', '210', '0.00794883072376'],
