{'_': {'10': [['90', '112', '0.611041'],
              ['143', '172', '0.046823'],
              ['109', '144', '0.046822'],
              ['70', '98', '0.046801'],
              ['182', '199', '0.046780'],
              ['248', '274', '0.046741'],
              ['127', '153', '0.046738'],
              ['124', '157', '0.046725'],
              ['54', '67', '0.046721'],
              ['146', '175', '0.046709'],
              ['143', '170', '0.046658'],
              ['67', '96', '0.046657'],
              ['182', '210', '0.046589'],
              ['72', '93', '0.046560'],
              ['130', '157', '0.046545'],
              ['74', '103', '0.046541'],
              ['92', '117', '0.046531'],
              ['200', '231', '0.046520'],
              ['89', '124', '0.046515'],
              ['174', '196', '0.046497'],
              ['83', '104', '0.046454'],
              ['106', '140', '0.046418'],
              ['50', '74', '0.046401'],
              ['114', '126', '0.046394'],
              ['212', '238', '0.046366'],
              ['45', '73', '0.046303'],
              ['114', '145', '0.046291'],
              ['258', '276', '0.046290'],
              ['153', '177', '0.046285'],
              ['235', '266', '0.046283'],
              ['109', '135', '0.046269'],
              ['42', '74', '0.046262'],
              ['272', '295', '0.046232'],
              ['199', '226', '0.046212'],
              ['34', '63', '0.046148'],
              ['207', '232', '0.046146'],
              ['45', '72', '0.046130'],
              ['83', '110', '0.046036'],
              ['88', '119', '0.046034'],
              ['47', '76', '0.046012'],
              ['83', '113', '0.045994'],
              ['247', '273', '0.045958'],
              ['200', '233', '0.045954'],
              ['46', '74', '0.045915'],
              ['188', '202', '0.045911'],
              ['226', '244', '0.045908'],
              ['198', '229', '0.045901'],
              ['205', '222', '0.045885'],
              ['20', '40', '0.045880'],
              ['198', '224', '0.045879'],
              ['74', '99', '0.045791'],
              ['9', '26', '0.045762'],
              ['161', '189', '0.045762'],
              ['54', '89', '0.045747'],
              ['73', '99', '0.045736'],
              ['65', '81', '0.045731'],
              ['248', '280', '0.045711'],
              ['113', '148', '0.045707'],
              ['209', '244', '0.045706'],
              ['141', '165', '0.045699'],
              ['11', '37', '0.045686'],
              ['42', '69', '0.045667'],
              ['275', '295', '0.045649'],
              ['143', '157', '0.045647'],
              ['114', '130', '0.045636'],
              ['279', '294', '0.045619'],
              ['91', '119', '0.045527'],
              ['150', '176', '0.045511'],
              ['106', '126', '0.045507'],
              ['110', '130', '0.045504'],
              ['71', '97', '0.045471'],
              ['263', '285', '0.045461'],
              ['171', '188', '0.045437'],
              ['5', '36', '0.045403'],
              ['157', '176', '0.045363'],
              ['64', '92', '0.045355'],
              ['109', '123', '0.045342'],
              ['239', '272', '0.045337'],
              ['123', '157', '0.045289'],
              ['202', '223', '0.045289'],
              ['111', '134', '0.045288'],
              ['200', '226', '0.045283'],
              ['259', '278', '0.045275'],
              ['232', '249', '0.045257'],
              ['271', '294', '0.045251'],
              ['146', '177', '0.045242'],
              ['33', '50', '0.045229'],
              ['107', '130', '0.045219'],
              ['199', '228', '0.045214'],
              ['236', '262', '0.045202'],
              ['54', '80', '0.045195'],
              ['49', '74', '0.045174'],
              ['78', '110', '0.045157'],
              ['98', '113', '0.045156'],
              ['183', '208', '0.045151'],
              ['259', '285', '0.045130'],
              ['274', '306', '0.045124'],
              ['226', '243', '0.045116'],
              ['49', '79', '0.045102'],
              ['59', '86', '0.045070'],
              ['80', '105', '0.045061'],
              ['179', '198', '0.045057'],
              ['146', '180', '0.045046'],
              ['72', '100', '0.045044'],
              ['231', '259', '0.045031'],
              ['207', '231', '0.044927'],
              ['238', '267', '0.044878'],
              ['73', '93', '0.044844'],
              ['90', '115', '0.044814'],
              ['120', '143', '0.044808'],
              ['79', '110', '0.044804'],
              ['8', '41', '0.044801'],
              ['98', '119', '0.044778'],
              ['112', '142', '0.044728'],
              ['248', '276', '0.044719'],
              ['89', '101', '0.044697'],
              ['100', '126', '0.044678'],
              ['66', '99', '0.044669'],
              ['200', '215', '0.044645'],
              ['235', '258', '0.044638'],
              ['228', '258', '0.044527'],
              ['214', '248', '0.044519'],
              ['267', '296', '0.044517'],
              ['130', '162', '0.044511'],
              ['144', '171', '0.044463'],
              ['179', '207', '0.044458'],
              ['223', '255', '0.044451'],
              ['93', '109', '0.044445'],
              ['11', '36', '0.044437'],
              ['46', '73', '0.044418'],
              ['207', '229', '0.044381'],
              ['8', '33', '0.044351'],
              ['29', '60', '0.044340'],
              ['130', '158', '0.044314'],
              ['258', '270', '0.044314'],
              ['233', '246', '0.044312'],
              ['120', '144', '0.044283'],
              ['245', '271', '0.044274'],
              ['13', '31', '0.044265'],
              ['111', '142', '0.044186'],
              ['159', '173', '0.044157'],
              ['230', '259', '0.044145'],
              ['144', '173', '0.044097'],
              ['102', '134', '0.044078'],
              ['115', '144', '0.044068'],
              ['244', '272', '0.044059'],
              ['94', '122', '0.044051'],
              ['142', '173', '0.044041'],
              ['238', '262', '0.043998'],
              ['229', '259', '0.043979'],
              ['198', '223', '0.043974'],
              ['68', '86', '0.043959'],
              ['144', '170', '0.043931'],
              ['117', '152', '0.043892'],
              ['9', '29', '0.043860'],
              ['199', '215', '0.043842'],
              ['247', '260', '0.043832'],
              ['189', '222', '0.043827'],
              ['225', '238', '0.043761'],
              ['130', '160', '0.043756'],
              ['263', '282', '0.043746'],
              ['130', '156', '0.043730'],
              ['224', '255', '0.043720'],
              ['124', '150', '0.043659'],
              ['94', '117', '0.043622'],
              ['24', '59', '0.043590'],
              ['137', '172', '0.043551'],
              ['259', '284', '0.043549'],
              ['259', '281', '0.043543'],
              ['12', '30', '0.043517'],
              ['216', '230', '0.043494'],
              ['263', '297', '0.043490'],
              ['66', '82', '0.043487'],
              ['81', '105', '0.043471'],
              ['213', '238', '0.043457'],
              ['79', '105', '0.043424'],
              ['142', '169', '0.043412'],
              ['13', '37', '0.043408'],
              ['246', '267', '0.043350'],
              ['29', '45', '0.043335'],
              ['8', '43', '0.043301'],
              ['44', '76', '0.043282'],
              ['181', '199', '0.043247'],
              ['110', '127', '0.043236'],
              ['162', '196', '0.043216'],
              ['79', '91', '0.043214'],
              ['179', '200', '0.043205'],
              ['110', '123', '0.043204'],
              ['8', '36', '0.043193'],
              ['124', '152', '0.043186'],
              ['29', '54', '0.043164'],
              ['245', '267', '0.043164'],
              ['208', '222', '0.043133'],
              ['273', '295', '0.043106'],
              ['142', '174', '0.043076'],
              ['283', '295', '0.043068'],
              ['187', '202', '0.043065'],
              ['267', '302', '0.043046'],
              ['77', '110', '0.043005'],
              ['53', '87', '0.042995'],
              ['165', '189', '0.042961'],
              ['8', '32', '0.042939'],
              ['227', '251', '0.042931'],
              ['75', '103', '0.042891'],
              ['12', '31', '0.042883'],
              ['279', '299', '0.042880'],
              ['76', '110', '0.042839'],
              ['140', '160', '0.042836'],
              ['182', '211', '0.042826'],
              ['140', '168', '0.042816'],
              ['248', '282', '0.042759'],
              ['263', '279', '0.042757'],
              ['15', '29', '0.042714'],
              ['131', '152', '0.042704'],
              ['71', '94', '0.042703'],
              ['277', '312', '0.042685'],
              ['78', '113', '0.042671'],
              ['11', '33', '0.042669'],
              ['153', '176', '0.042655'],
              ['215', '250', '0.042645'],
              ['8', '38', '0.042635'],
              ['82', '112', '0.042616'],
              ['158', '189', '0.042610'],
              ['136', '169', '0.042609'],
              ['124', '145', '0.042602'],
              ['131', '143', '0.042586'],
              ['49', '80', '0.042571'],
              ['176', '188', '0.042550'],
              ['228', '259', '0.042534'],
              ['228', '245', '0.042528'],
              ['101', '126', '0.042504'],
              ['90', '119', '0.042487'],
              ['139', '160', '0.042426'],
              ['124', '148', '0.042395'],
              ['223', '244', '0.042395'],
              ['175', '197', '0.042387'],
              ['276', '300', '0.042347'],
              ['14', '36', '0.042344'],
              ['248', '275', '0.042322'],
              ['81', '113', '0.042318'],
              ['33', '53', '0.042316'],
              ['248', '277', '0.042315'],
              ['102', '130', '0.042224'],
              ['149', '183', '0.042215'],
              ['29', '48', '0.042206'],
              ['186', '205', '0.042203'],
              ['238', '271', '0.042177'],
              ['150', '174', '0.042166'],
              ['96', '130', '0.042160'],
              ['275', '302', '0.042157'],
              ['40', '71', '0.042141'],
              ['38', '71', '0.042136'],
              ['38', '66', '0.042117'],
              ['51', '63', '0.042113'],
              ['248', '267', '0.042101'],
              ['153', '188', '0.042054'],
              ['176', '196', '0.042031'],
              ['108', '127', '0.042028'],
              ['30', '42', '0.042015'],
              ['28', '60', '0.041991'],
              ['89', '122', '0.041989'],
              ['225', '239', '0.041961'],
              ['247', '274', '0.041927'],
              ['204', '222', '0.041926'],
              ['127', '152', '0.041913'],
              ['267', '298', '0.041911'],
              ['44', '71', '0.041909'],
              ['180', '207', '0.041905'],
              ['86', '120', '0.041867'],
              ['38', '73', '0.041853'],
              ['274', '304', '0.041795'],
              ['176', '189', '0.041777'],
              ['275', '301', '0.041747'],
              ['26', '60', '0.041714'],
              ['181', '211', '0.041701'],
              ['146', '181', '0.041656'],
              ['238', '269', '0.041623'],
              ['9', '36', '0.041557'],
              ['73', '103', '0.041529'],
              ['146', '178', '0.041500'],
              ['170', '188', '0.041493'],
              ['269', '281', '0.041396'],
              ['51', '85', '0.041356'],
              ['130', '143', '0.041329'],
              ['134', '169', '0.041321'],
              ['9', '38', '0.041307'],
              ['69', '88', '0.041284'],
              ['149', '169', '0.041277'],
              ['83', '112', '0.041263'],
              ['263', '296', '0.041246'],
              ['117', '143', '0.041235'],
              ['274', '295', '0.041234'],
              ['228', '251', '0.041209'],
              ['146', '179', '0.041157'],
              ['157', '170', '0.041099'],
              ['33', '47', '0.041009'],
              ['11', '38', '0.040993'],
              ['44', '72', '0.040988'],
              ['50', '82', '0.040983'],
              ['69', '101', '0.040973'],
              ['16', '37', '0.040941'],
              ['91', '107', '0.040932'],
              ['247', '280', '0.040925'],
              ['27', '58', '0.040924'],
              ['175', '207', '0.040917'],
              ['67', '95', '0.040882'],
              ['60', '86', '0.040874'],
              ['44', '74', '0.040871'],
              ['149', '180', '0.040868'],
              ['263', '293', '0.040812'],
              ['77', '100', '0.040804'],
              ['54', '87', '0.040742'],
              ['277', '294', '0.040741'],
              ['150', '177', '0.040733'],
              ['12', '40', '0.040709'],
              ['282', '299', '0.040699'],
              ['73', '90', '0.040687'],
              ['50', '73', '0.040686'],
              ['122', '146', '0.040685'],
              ['95', '120', '0.040679'],
              ['29', '61', '0.040678'],
              ['124', '138', '0.040671'],
              ['29', '46', '0.040646'],
              ['178', '212', '0.040640'],
              ['231', '246', '0.040544'],
              ['5', '30', '0.040532'],
              ['11', '32', '0.040508'],
              ['138', '158', '0.040496'],
              ['85', '110', '0.040463'],
              ['26', '61', '0.040398'],
              ['255', '281', '0.040386'],
              ['92', '126', '0.040372'],
              ['72', '99', '0.040363'],
              ['153', '186', '0.040347'],
              ['149', '179', '0.040333'],
              ['5', '38', '0.040313'],
              ['144', '160', '0.040309'],
              ['76', '100', '0.040306'],
              ['260', '275', '0.040291'],
              ['246', '271', '0.040285'],
              ['141', '162', '0.040245'],
              ['93', '118', '0.040148'],
              ['232', '259', '0.040116'],
              ['91', '108', '0.040093'],
              ['127', '142', '0.040076'],
              ['198', '231', '0.040015'],
              ['215', '239', '0.040013'],
              ['150', '175', '0.040004'],
              ['267', '297', '0.040000'],
              ['277', '300', '0.039947'],
              ['123', '150', '0.039944'],
              ['104', '133', '0.039928'],
              ['123', '148', '0.039922'],
              ['164', '198', '0.039894'],
              ['78', '112', '0.039859'],
              ['203', '222', '0.039850'],
              ['162', '192', '0.039838'],
              ['8', '26', '0.039707'],
              ['88', '123', '0.039688'],
              ['89', '119', '0.039671'],
              ['48', '75', '0.039660'],
              ['143', '171', '0.039642'],
              ['106', '137', '0.039622'],
              ['233', '258', '0.039617'],
              ['63', '90', '0.039608'],
              ['65', '83', '0.039593'],
              ['199', '230', '0.039554'],
              ['79', '112', '0.039553'],
              ['71', '99', '0.039541'],
              ['68', '97', '0.039524'],
              ['156', '174', '0.039524'],
              ['230', '251', '0.039512'],
              ['231', '245', '0.039501'],
              ['249', '271', '0.039473'],
              ['215', '247', '0.039434'],
              ['249', '269', '0.039419'],
              ['281', '299', '0.039419'],
              ['97', '122', '0.039412'],
              ['255', '275', '0.039393'],
              ['241', '269', '0.039367'],
              ['71', '103', '0.039352'],
              ['175', '196', '0.039322'],
              ['20', '45', '0.039286'],
              ['217', '229', '0.039278'],
              ['226', '255', '0.039263'],
              ['28', '50', '0.039257'],
              ['77', '104', '0.039255'],
              ['82', '113', '0.039224'],
              ['276', '294', '0.039213'],
              ['42', '76', '0.039192'],
              ['14', '37', '0.039189'],
              ['188', '223', '0.039134'],
              ['100', '114', '0.039118'],
              ['181', '209', '0.039116'],
              ['111', '131', '0.039101'],
              ['238', '268', '0.039077'],
              ['256', '275', '0.039017'],
              ['20', '49', '0.038986'],
              ['92', '108', '0.038974'],
              ['89', '105', '0.038961'],
              ['17', '40', '0.038954'],
              ['47', '75', '0.038949'],
              ['95', '123', '0.038942'],
              ['138', '153', '0.038928'],
              ['226', '246', '0.038888'],
              ['179', '212', '0.038883'],
              ['244', '263', '0.038821'],
              ['213', '248', '0.038806'],
              ['75', '108', '0.038762'],
              ['185', '205', '0.038745'],
              ['38', '65', '0.038725'],
              ['234', '246', '0.038697'],
              ['214', '238', '0.038690'],
              ['275', '308', '0.038624'],
              ['77', '112', '0.038586'],
              ['232', '258', '0.038582'],
              ['124', '156', '0.038570'],
              ['103', '124', '0.038543'],
              ['168', '197', '0.038536'],
              ['247', '279', '0.038504'],
              ['278', '312', '0.038496'],
              ['224', '247', '0.038489'],
              ['153', '181', '0.038456'],
              ['249', '270', '0.038446'],
              ['21', '53', '0.038440'],
              ['81', '112', '0.038418'],
              ['47', '74', '0.038404'],
              ['28', '49', '0.038403'],
              ['39', '67', '0.038391'],
              ['165', '199', '0.038359'],
              ['279', '311', '0.038322'],
              ['247', '276', '0.038301'],
              ['8', '39', '0.038267'],
              ['232', '267', '0.038238'],
              ['123', '156', '0.038225'],
              ['70', '89', '0.038204'],
              ['189', '210', '0.038184'],
              ['82', '105', '0.038176'],
              ['35', '64', '0.038170'],
              ['256', '274', '0.038155'],
              ['116', '150', '0.038142'],
              ['153', '179', '0.038136'],
              ['235', '256', '0.038135'],
              ['66', '101', '0.038127'],
              ['123', '140', '0.038099'],
              ['186', '210', '0.038080'],
              ['31', '59', '0.038073'],
              ['61', '86', '0.038072'],
              ['170', '194', '0.038028'],
              ['185', '210', '0.038017'],
              ['115', '150', '0.038011'],
              ['104', '120', '0.038005'],
              ['20', '32', '0.037976'],
              ['36', '65', '0.037969'],
              ['280', '311', '0.037954'],
              ['272', '294', '0.037904'],
              ['228', '263', '0.037881'],
              ['230', '262', '0.037872'],
              ['42', '77', '0.037856'],
              ['117', '148', '0.037856'],
              ['16', '36', '0.037838'],
              ['5', '33', '0.037834'],
              ['162', '185', '0.037820'],
              ['88', '100', '0.037796'],
              ['266', '294', '0.037792'],
              ['12', '45', '0.037765'],
              ['138', '156', '0.037763'],
              ['93', '110', '0.037747'],
              ['196', '220', '0.037743'],
              ['131', '146', '0.037742'],
              ['156', '175', '0.037728'],
              ['247', '277', '0.037718'],
              ['99', '113', '0.037715'],
              ['66', '96', '0.037708'],
              ['80', '112', '0.037707'],
              ['30', '57', '0.037693'],
              ['185', '208', '0.037691'],
              ['12', '38', '0.037690'],
              ['11', '28', '0.037678'],
              ['120', '154', '0.037671'],
              ['211', '241', '0.037643'],
              ['275', '307', '0.037615'],
              ['53', '81', '0.037614'],
              ['259', '294', '0.037606'],
              ['74', '96', '0.037547'],
              ['28', '61', '0.037542'],
              ['108', '130', '0.037533'],
              ['229', '251', '0.037498'],
              ['5', '39', '0.037482'],
              ['23', '53', '0.037473'],
              ['128', '141', '0.037466'],
              ['9', '32', '0.037463'],
              ['104', '122', '0.037451'],
              ['214', '246', '0.037427'],
              ['232', '246', '0.037399'],
              ['95', '122', '0.037384'],
              ['170', '185', '0.037378'],
              ['116', '142', '0.037367'],
              ['84', '109', '0.037365'],
              ['108', '143', '0.037363'],
              ['162', '194', '0.037353'],
              ['191', '223', '0.037326'],
              ['90', '105', '0.037313'],
              ['59', '88', '0.037300'],
              ['162', '184', '0.037299'],
              ['266', '293', '0.037276'],
              ['189', '203', '0.037258'],
              ['113', '131', '0.037255'],
              ['252', '281', '0.037250'],
              ['209', '222', '0.037218'],
              ['262', '281', '0.037180'],
              ['236', '263', '0.037179'],
              ['274', '309', '0.037176'],
              ['53', '67', '0.037174'],
              ['274', '294', '0.037174'],
              ['69', '104', '0.037151'],
              ['235', '263', '0.037145'],
              ['201', '223', '0.037117'],
              ['144', '158', '0.037115'],
              ['247', '278', '0.037110'],
              ['170', '184', '0.037068'],
              ['234', '266', '0.037066'],
              ['247', '282', '0.037053'],
              ['15', '37', '0.037021'],
              ['238', '250', '0.037019'],
              ['276', '308', '0.037005'],
              ['28', '54', '0.037003'],
              ['25', '59', '0.036950'],
              ['112', '131', '0.036946'],
              ['256', '270', '0.036938'],
              ['140', '154', '0.036936'],
              ['276', '301', '0.036896'],
              ['258', '275', '0.036892'],
              ['52', '86', '0.036869'],
              ['93', '124', '0.036758'],
              ['135', '169', '0.036751'],
              ['146', '174', '0.036739'],
              ['154', '172', '0.036722'],
              ['70', '88', '0.036709'],
              ['262', '284', '0.036701'],
              ['276', '307', '0.036679'],
              ['119', '153', '0.036670'],
              ['279', '293', '0.036668'],
              ['207', '228', '0.036631'],
              ['162', '193', '0.036618'],
              ['184', '210', '0.036617'],
              ['198', '232', '0.036615'],
              ['154', '174', '0.036603'],
              ['238', '272', '0.036582'],
              ['260', '284', '0.036533'],
              ['86', '107', '0.036529'],
              ['182', '209', '0.036513'],
              ['131', '149', '0.036511'],
              ['18', '40', '0.036506'],
              ['109', '134', '0.036500'],
              ['225', '249', '0.036477'],
              ['66', '83', '0.036473'],
              ['271', '293', '0.036432'],
              ['39', '73', '0.036428'],
              ['241', '266', '0.036424'],
              ['239', '259', '0.036402'],
              ['260', '273', '0.036390'],
              ['76', '104', '0.036382'],
              ['215', '236', '0.036315'],
              ['13', '26', '0.036314'],
              ['205', '240', '0.036313'],
              ['9', '31', '0.036303'],
              ['179', '199', '0.036237'],
              ['285', '299', '0.036234'],
              ['210', '245', '0.036233'],
              ['115', '147', '0.036221'],
              ['241', '267', '0.036187'],
              ['14', '31', '0.036180'],
              ['72', '97', '0.036174'],
              ['294', '311', '0.036155'],
              ['226', '248', '0.036116'],
              ['47', '63', '0.036106'],
              ['207', '227', '0.036094'],
              ['183', '211', '0.036068'],
              ['198', '216', '0.036053'],
              ['298', '310', '0.036033'],
              ['124', '147', '0.036016'],
              ['122', '152', '0.036014'],
              ['120', '147', '0.035998'],
              ['8', '29', '0.035990'],
              ['75', '96', '0.035978'],
              ['105', '134', '0.035976'],
              ['68', '98', '0.035973'],
              ['180', '199', '0.035950'],
              ['207', '225', '0.035948'],
              ['138', '160', '0.035929'],
              ['97', '131', '0.035926'],
              ['79', '113', '0.035914'],
              ['165', '197', '0.035914'],
              ['13', '28', '0.035897'],
              ['141', '164', '0.035888'],
              ['199', '211', '0.035872'],
              ['245', '266', '0.035858'],
              ['244', '259', '0.035841'],
              ['117', '146', '0.035795'],
              ['158', '185', '0.035793'],
              ['67', '101', '0.035771'],
              ['27', '57', '0.035761'],
              ['8', '30', '0.035741'],
              ['87', '119', '0.035735'],
              ['248', '261', '0.035729'],
              ['235', '262', '0.035728'],
              ['177', '196', '0.035716'],
              ['169', '185', '0.035690'],
              ['5', '31', '0.035653'],
              ['70', '101', '0.035618'],
              ['196', '218', '0.035618'],
              ['224', '238', '0.035616'],
              ['35', '63', '0.035602'],
              ['8', '31', '0.035596'],
              ['156', '173', '0.035591'],
              ['201', '224', '0.035570'],
              ['207', '223', '0.035509'],
              ['103', '138', '0.035503'],
              ['176', '197', '0.035476'],
              ['217', '230', '0.035440'],
              ['75', '88', '0.035431'],
              ['69', '98', '0.035419'],
              ['98', '114', '0.035400'],
              ['280', '299', '0.035400'],
              ['76', '92', '0.035392'],
              ['199', '231', '0.035382'],
              ['159', '174', '0.035374'],
              ['231', '262', '0.035349'],
              ['162', '174', '0.035318'],
              ['295', '308', '0.035315'],
              ['149', '176', '0.035311'],
              ['120', '141', '0.035310'],
              ['280', '293', '0.035302'],
              ['104', '139', '0.035267'],
              ['168', '199', '0.035234'],
              ['113', '145', '0.035228'],
              ['96', '122', '0.035214'],
              ['86', '115', '0.035208'],
              ['266', '300', '0.035205'],
              ['90', '116', '0.035200'],
              ['168', '195', '0.035196'],
              ['17', '35', '0.035172'],
              ['131', '159', '0.035143'],
              ['284', '298', '0.035131'],
              ['18', '34', '0.035130'],
              ['101', '114', '0.035099'],
              ['11', '26', '0.035034'],
              ['12', '41', '0.034997'],
              ['102', '127', '0.034993'],
              ['294', '312', '0.034977'],
              ['92', '106', '0.034971'],
              ['161', '196', '0.034964'],
              ['30', '52', '0.034954'],
              ['45', '64', '0.034926'],
              ['77', '92', '0.034900'],
              ['171', '194', '0.034898'],
              ['63', '91', '0.034876'],
              ['49', '73', '0.034845'],
              ['136', '170', '0.034827'],
              ['78', '105', '0.034818'],
              ['120', '140', '0.034807'],
              ['100', '133', '0.034770'],
              ['143', '158', '0.034770'],
              ['260', '272', '0.034766'],
              ['232', '245', '0.034730'],
              ['12', '39', '0.034718'],
              ['93', '127', '0.034718'],
              ['238', '273', '0.034704'],
              ['178', '213', '0.034703'],
              ['247', '275', '0.034697'],
              ['238', '263', '0.034683'],
              ['99', '112', '0.034681'],
              ['9', '30', '0.034674'],
              ['110', '135', '0.034649'],
              ['74', '108', '0.034648'],
              ['157', '184', '0.034642'],
              ['158', '177', '0.034634'],
              ['249', '272', '0.034618'],
              ['30', '58', '0.034616'],
              ['134', '161', '0.034610'],
              ['184', '208', '0.034602'],
              ['236', '258', '0.034570'],
              ['87', '107', '0.034558'],
              ['146', '172', '0.034543'],
              ['65', '93', '0.034536'],
              ['140', '165', '0.034507'],
              ['30', '60', '0.034487'],
              ['231', '266', '0.034478'],
              ['262', '285', '0.034477'],
              ['241', '259', '0.034476'],
              ['17', '41', '0.034472'],
              ['211', '246', '0.034465'],
              ['5', '34', '0.034450'],
              ['48', '63', '0.034442'],
              ['205', '220', '0.034433'],
              ['158', '184', '0.034396'],
              ['92', '118', '0.034395'],
              ['116', '139', '0.034353'],
              ['240', '262', '0.034353'],
              ['47', '82', '0.034352'],
              ['92', '104', '0.034343'],
              ['157', '185', '0.034334'],
              ['120', '139', '0.034325'],
              ['29', '47', '0.034320'],
              ['113', '147', '0.034296'],
              ['34', '47', '0.034290'],
              ['174', '207', '0.034244'],
              ['11', '40', '0.034232'],
              ['268', '281', '0.034224'],
              ['126', '140', '0.034185'],
              ['152', '178', '0.034169'],
              ['72', '94', '0.034167'],
              ['150', '162', '0.034167'],
              ['173', '206', '0.034156'],
              ['84', '111', '0.034150'],
              ['11', '29', '0.034109'],
              ['199', '224', '0.034106'],
              ['256', '281', '0.034101'],
              ['74', '89', '0.034080'],
              ['266', '295', '0.034076'],
              ['111', '135', '0.034057'],
              ['243', '266', '0.034028'],
              ['202', '214', '0.034027'],
              ['199', '223', '0.034016'],
              ['268', '292', '0.034008'],
              ['15', '28', '0.034005'],
              ['275', '306', '0.033993'],
              ['48', '74', '0.033973'],
              ['120', '137', '0.033937'],
              ['198', '218', '0.033937'],
              ['39', '74', '0.033931'],
              ['152', '184', '0.033916'],
              ['275', '294', '0.033892'],
              ['254', '281', '0.033878'],
              ['146', '173', '0.033868'],
              ['158', '176', '0.033857'],
              ['12', '43', '0.033856'],
              ['297', '310', '0.033841'],
              ['98', '131', '0.033840'],
              ['281', '311', '0.033837'],
              ['198', '217', '0.033806'],
              ['110', '142', '0.033805'],
              ['49', '68', '0.033793'],
              ['99', '127', '0.033793'],
              ['30', '51', '0.033765'],
              ['183', '206', '0.033764'],
              ['40', '65', '0.033763'],
              ['260', '274', '0.033752'],
              ['52', '65', '0.033741'],
              ['73', '97', '0.033732'],
              ['74', '88', '0.033729'],
              ['152', '185', '0.033727'],
              ['65', '100', '0.033718'],
              ['153', '183', '0.033689'],
              ['66', '85', '0.033640'],
              ['258', '274', '0.033634'],
              ['162', '197', '0.033627'],
              ['149', '175', '0.033597'],
              ['148', '180', '0.033583'],
              ['83', '114', '0.033577'],
              ['196', '219', '0.033569'],
              ['11', '31', '0.033566'],
              ['20', '50', '0.033522'],
              ['258', '284', '0.033518'],
              ['110', '134', '0.033508'],
              ['96', '112', '0.033506'],
              ['53', '74', '0.033496'],
              ['13', '30', '0.033489'],
              ['93', '108', '0.033486'],
              ['187', '203', '0.033468'],
              ['239', '258', '0.033466'],
              ['77', '105', '0.033443'],
              ['89', '102', '0.033408'],
              ['87', '120', '0.033396'],
              ['103', '133', '0.033384'],
              ['240', '263', '0.033370'],
              ['27', '53', '0.033357'],
              ['207', '224', '0.033348'],
              ['71', '95', '0.033334'],
              ['74', '93', '0.033326'],
              ['143', '160', '0.033312'],
              ['31', '54', '0.033295'],
              ['95', '116', '0.033295'],
              ['39', '70', '0.033294'],
              ['119', '148', '0.033268'],
              ['152', '175', '0.033254'],
              ['157', '189', '0.033223'],
              ['106', '139', '0.033209'],
              ['98', '112', '0.033196'],
              ['5', '32', '0.033194'],
              ['256', '272', '0.033192'],
              ['113', '134', '0.033176'],
              ['236', '254', '0.033169'],
              ['86', '106', '0.033166'],
              ['249', '284', '0.033164'],
              ['278', '308', '0.033121'],
              ['93', '126', '0.033042'],
              ['250', '262', '0.033004'],
              ['154', '173', '0.032999'],
              ['245', '262', '0.032996'],
              ['31', '52', '0.032995'],
              ['110', '122', '0.032983'],
              ['152', '181', '0.032925'],
              ['62', '89', '0.032909'],
              ['80', '113', '0.032891'],
              ['162', '175', '0.032882'],
              ['266', '299', '0.032882'],
              ['16', '40', '0.032849'],
              ['202', '237', '0.032833'],
              ['94', '111', '0.032792'],
              ['191', '225', '0.032789'],
              ['156', '172', '0.032782'],
              ['295', '309', '0.032782'],
              ['170', '182', '0.032762'],
              ['240', '267', '0.032753'],
              ['73', '102', '0.032751'],
              ['223', '238', '0.032740'],
              ['115', '138', '0.032700'],
              ['225', '259', '0.032695'],
              ['9', '39', '0.032674'],
              ['20', '48', '0.032671'],
              ['13', '38', '0.032649'],
              ['76', '99', '0.032619'],
              ['144', '165', '0.032615'],
              ['67', '97', '0.032612'],
              ['280', '308', '0.032609'],
              ['252', '280', '0.032560'],
              ['295', '307', '0.032521'],
              ['17', '36', '0.032468'],
              ['260', '285', '0.032463'],
              ['185', '197', '0.032456'],
              ['144', '168', '0.032434'],
              ['142', '172', '0.032413'],
              ['150', '173', '0.032345'],
              ['244', '273', '0.032341'],
              ['29', '44', '0.032326'],
              ['97', '123', '0.032316'],
              ['18', '49', '0.032311'],
              ['104', '129', '0.032311'],
              ['164', '196', '0.032295'],
              ['178', '196', '0.032286'],
              ['69', '102', '0.032281'],
              ['75', '106', '0.032259'],
              ['75', '110', '0.032251'],
              ['183', '209', '0.032240'],
              ['211', '245', '0.032239'],
              ['184', '211', '0.032235'],
              ['246', '262', '0.032235'],
              ['275', '305', '0.032231'],
              ['277', '307', '0.032226'],
              ['281', '300', '0.032197'],
              ['182', '206', '0.032193'],
              ['147', '181', '0.032191'],
              ['148', '181', '0.032186'],
              ['127', '149', '0.032172'],
              ['165', '200', '0.032171'],
              ['235', '254', '0.032170'],
              ['29', '43', '0.032148'],
              ['32', '59', '0.032120'],
              ['225', '251', '0.032108'],
              ['192', '223', '0.032090'],
              ['106', '138', '0.032087'],
              ['224', '239', '0.032080'],
              ['157', '177', '0.032076'],
              ['88', '105', '0.032075'],
              ['236', '259', '0.032051'],
              ['71', '98', '0.032050'],
              ['234', '256', '0.032050'],
              ['19', '53', '0.032045'],
              ['18', '41', '0.032038'],
              ['278', '307', '0.032029'],
              ['191', '224', '0.032023'],
              ['137', '157', '0.031945'],
