{'_': {'10': [['31', '160', '0.189712'],
              ['255', '269', '0.0178971'],
              ['129', '235', '0.0178966'],
              ['218', '253', '0.0178965'],
              ['114', '169', '0.0178954'],
              ['94', '223', '0.0178942'],
              ['20', '32', '0.017894'],
              ['17', '169', '0.0178935'],
              ['22', '291', '0.0178932'],
              ['52', '113', '0.0178931'],
              ['21', '242', '0.0178928'],
              ['165', '291', '0.0178927'],
              ['197', '230', '0.0178925'],
              ['193', '256', '0.0178921'],
              ['34', '190', '0.0178917'],
              ['89', '113', '0.0178914'],
              ['154', '179', '0.0178914'],
              ['94', '145', '0.0178897'],
              ['115', '206', '0.0178889'],
              ['68', '213', '0.0178886'],
              ['226', '266', '0.0178878'],
              ['9', '242', '0.0178873'],
              ['211', '223', '0.0178872'],
              ['50', '156', '0.0178869'],
              ['111', '235', '0.0178869'],
              ['52', '221', '0.0178855'],
              ['97', '136', '0.0178847'],
              ['130', '242', '0.0178845'],
              ['208', '227', '0.0178845'],
              ['261', '291', '0.0178841'],
              ['86', '105', '0.0178837'],
              ['147', '168', '0.0178834'],
              ['32', '68', '0.0178831'],
              ['190', '294', '0.0178825'],
              ['140', '286', '0.0178822'],
              ['169', '293', '0.0178817'],
              ['25', '137', '0.0178812'],
              ['10', '26', '0.0178807'],
              ['231', '243', '0.0178805'],
              ['120', '232', '0.0178802'],
              ['124', '256', '0.0178799'],
              ['144', '285', '0.0178779'],
              ['159', '201', '0.0178778'],
              ['62', '215', '0.0178776'],
              ['8', '137', '0.0178762'],
              ['142', '236', '0.0178762'],
              ['66', '275', '0.0178755'],
              ['119', '234', '0.017874'],
              ['212', '250', '0.017874'],
              ['110', '150', '0.0178739'],
              ['49', '159', '0.0178738'],
              ['206', '269', '0.0178737'],
              ['63', '211', '0.0178732'],
              ['62', '98', '0.017873'],
              ['207', '260', '0.0178728'],
              ['58', '236', '0.0178722'],
              ['198', '259', '0.0178721'],
              ['240', '262', '0.0178716'],
              ['222', '279', '0.0178713'],
              ['139', '151', '0.0178712'],
              ['98', '292', '0.0178709'],
              ['32', '55', '0.0178696'],
              ['278', '291', '0.0178692'],
              ['115', '210', '0.0178684'],
              ['157', '176', '0.0178682'],
              ['241', '288', '0.0178678'],
              ['124', '221', '0.0178672'],
              ['54', '80', '0.0178671'],
              ['87', '144', '0.0178671'],
              ['21', '199', '0.0178658'],
              ['106', '283', '0.0178656'],
              ['68', '265', '0.0178653'],
              ['129', '292', '0.017865'],
              ['157', '285', '0.0178647'],
              ['64', '156', '0.017864'],
              ['86', '237', '0.0178639'],
              ['216', '264', '0.0178639'],
              ['98', '225', '0.0178635'],
              ['243', '282', '0.0178634'],
              ['131', '156', '0.0178631'],
              ['80', '106', '0.017863'],
              ['200', '244', '0.0178629'],
              ['83', '171', '0.0178626'],
              ['89', '101', '0.0178618'],
              ['51', '112', '0.0178617'],
              ['91', '124', '0.0178608'],
              ['19', '257', '0.0178606'],
              ['51', '237', '0.01786'],
              ['38', '241', '0.0178598'],
              ['128', '264', '0.0178591'],
              ['26', '294', '0.0178585'],
              ['112', '212', '0.0178584'],
              ['61', '140', '0.0178582'],
              ['157', '237', '0.0178573'],
              ['198', '291', '0.0178568'],
              ['58', '128', '0.0178554'],
              ['197', '229', '0.017854'],
              ['103', '164', '0.0178534'],
              ['95', '130', '0.0178532'],
              ['77', '115', '0.0178529'],
              ['63', '244', '0.0178527'],
              ['243', '259', '0.0178527'],
              ['94', '110', '0.0178525'],
              ['89', '125', '0.0178523'],
              ['107', '151', '0.0178522'],
              ['104', '168', '0.0178519'],
              ['162', '204', '0.0178515'],
              ['57', '90', '0.0178502'],
              ['165', '264', '0.01785'],
              ['210', '254', '0.0178494'],
              ['186', '221', '0.0178491'],
              ['193', '247', '0.0178491'],
              ['102', '122', '0.017849'],
              ['58', '255', '0.0178485'],
              ['163', '212', '0.017848'],
              ['189', '204', '0.0178461'],
              ['170', '230', '0.0178459'],
              ['210', '291', '0.0178455'],
              ['102', '175', '0.0178454'],
              ['169', '233', '0.0178439'],
              ['95', '136', '0.0178434'],
              ['145', '196', '0.0178415'],
              ['79', '155', '0.0178413'],
              ['88', '216', '0.0178412'],
              ['157', '246', '0.0178412'],
              ['27', '173', '0.0178405'],
              ['185', '288', '0.0178399'],
              ['68', '95', '0.0178394'],
              ['110', '212', '0.0178392'],
              ['95', '260', '0.0178385'],
              ['10', '43', '0.0178384'],
              ['271', '304', '0.0178382'],
              ['257', '295', '0.0178381'],
              ['27', '257', '0.017838'],
              ['48', '163', '0.0178378'],
              ['122', '237', '0.0178377'],
              ['216', '276', '0.0178376'],
              ['64', '257', '0.0178374'],
              ['124', '235', '0.0178373'],
              ['57', '121', '0.017837'],
              ['63', '94', '0.0178365'],
              ['103', '299', '0.0178363'],
              ['15', '39', '0.0178359'],
              ['102', '257', '0.0178358'],
              ['60', '174', '0.0178355'],
              ['164', '304', '0.0178355'],
              ['112', '285', '0.0178349'],
              ['119', '173', '0.0178331'],
              ['223', '240', '0.0178325'],
              ['29', '168', '0.0178323'],
              ['132', '292', '0.017832'],
              ['73', '195', '0.0178317'],
              ['157', '174', '0.0178313'],
              ['51', '201', '0.0178312'],
              ['89', '270', '0.0178309'],
              ['156', '223', '0.0178302'],
              ['144', '266', '0.0178301'],
              ['70', '143', '0.0178297'],
              ['45', '72', '0.017829'],
              ['159', '203', '0.0178289'],
              ['74', '108', '0.0178284'],
              ['106', '173', '0.0178279'],
              ['58', '114', '0.0178275'],
              ['103', '151', '0.0178275'],
              ['205', '229', '0.0178275'],
              ['161', '242', '0.0178265'],
              ['233', '263', '0.0178265'],
              ['117', '162', '0.0178263'],
              ['99', '192', '0.0178256'],
              ['210', '285', '0.0178246'],
              ['210', '268', '0.0178245'],
              ['55', '268', '0.0178239'],
              ['191', '230', '0.0178238'],
              ['249', '282', '0.0178232'],
              ['132', '293', '0.017823'],
              ['156', '274', '0.0178227'],
              ['84', '269', '0.0178226'],
              ['94', '261', '0.0178218'],
              ['196', '274', '0.0178212'],
              ['207', '227', '0.0178212'],
              ['13', '147', '0.017821'],
              ['133', '168', '0.0178197'],
              ['38', '147', '0.0178195'],
              ['55', '220', '0.0178195'],
              ['162', '295', '0.0178191'],
              ['163', '243', '0.0178189'],
              ['137', '163', '0.0178188'],
              ['157', '231', '0.0178186'],
              ['186', '222', '0.017817'],
              ['24', '260', '0.0178169'],
              ['11', '132', '0.0178166'],
              ['267', '280', '0.0178166'],
              ['98', '282', '0.0178164'],
              ['83', '257', '0.0178159'],
              ['156', '238', '0.0178152'],
              ['153', '288', '0.0178151'],
              ['238', '263', '0.0178149'],
              ['22', '112', '0.0178145'],
              ['106', '147', '0.0178143'],
              ['140', '174', '0.0178137'],
              ['285', '306', '0.0178135'],
              ['63', '105', '0.0178134'],
              ['14', '81', '0.0178126'],
              ['35', '87', '0.0178125'],
              ['22', '142', '0.017812'],
              ['91', '197', '0.017811'],
              ['22', '242', '0.0178109'],
              ['192', '204', '0.0178105'],
              ['223', '257', '0.0178096'],
              ['137', '185', '0.0178091'],
              ['199', '259', '0.0178091'],
              ['101', '265', '0.017809'],
              ['203', '243', '0.0178066'],
              ['52', '120', '0.0178064'],
              ['129', '146', '0.017806'],
              ['162', '185', '0.0178059'],
              ['81', '198', '0.0178051'],
              ['268', '306', '0.0178046'],
              ['126', '196', '0.0178045'],
              ['256', '292', '0.0178035'],
              ['106', '284', '0.0178034'],
              ['67', '184', '0.0178033'],
              ['98', '198', '0.0178019'],
              ['82', '260', '0.0178018'],
              ['199', '274', '0.0178017'],
              ['63', '221', '0.0178016'],
              ['136', '246', '0.0178015'],
              ['125', '264', '0.0178012'],
              ['64', '244', '0.017801'],
              ['59', '217', '0.0178005'],
              ['95', '115', '0.0177992'],
              ['146', '179', '0.0177988'],
              ['63', '115', '0.0177982'],
              ['113', '167', '0.0177981'],
              ['237', '290', '0.0177978'],
              ['167', '225', '0.0177977'],
              ['173', '235', '0.0177963'],
              ['53', '79', '0.0177961'],
              ['114', '215', '0.0177946'],
              ['23', '242', '0.0177942'],
              ['27', '246', '0.017794'],
              ['263', '303', '0.017794'],
              ['203', '223', '0.0177937'],
              ['54', '208', '0.0177934'],
              ['220', '288', '0.0177928'],
              ['98', '191', '0.0177923'],
              ['56', '187', '0.0177915'],
              ['56', '288', '0.0177908'],
              ['82', '207', '0.0177904'],
              ['115', '297', '0.0177903'],
              ['258', '288', '0.0177903'],
              ['27', '89', '0.0177902'],
              ['122', '183', '0.0177891'],
              ['141', '212', '0.0177876'],
              ['220', '254', '0.0177867'],
              ['51', '192', '0.0177864'],
              ['54', '231', '0.0177864'],
              ['74', '128', '0.0177859'],
              ['135', '167', '0.0177838'],
              ['263', '281', '0.0177837'],
              ['79', '142', '0.0177827'],
              ['62', '128', '0.0177823'],
              ['119', '222', '0.017782'],
              ['94', '208', '0.0177815'],
              ['147', '240', '0.0177814'],
              ['260', '276', '0.0177813'],
              ['14', '224', '0.0177807'],
              ['162', '250', '0.0177805'],
              ['243', '263', '0.0177802'],
              ['110', '294', '0.01778'],
              ['240', '297', '0.0177798'],
              ['246', '272', '0.0177798'],
              ['6', '115', '0.0177796'],
              ['113', '246', '0.0177794'],
              ['254', '278', '0.0177794'],
              ['29', '134', '0.0177793'],
              ['155', '243', '0.0177785'],
              ['219', '247', '0.017778'],
              ['68', '237', '0.0177772'],
              ['86', '183', '0.0177771'],
              ['126', '189', '0.0177771'],
              ['111', '127', '0.0177768'],
              ['118', '217', '0.0177766'],
              ['105', '168', '0.0177759'],
              ['115', '204', '0.0177754'],
              ['124', '228', '0.0177746'],
              ['74', '91', '0.0177743'],
              ['25', '211', '0.0177741'],
              ['111', '130', '0.017773'],
              ['234', '270', '0.017773'],
              ['185', '204', '0.0177728'],
              ['14', '63', '0.0177722'],
              ['102', '246', '0.0177719'],
              ['151', '254', '0.0177712'],
              ['27', '51', '0.017771'],
              ['146', '284', '0.017771'],
              ['168', '250', '0.0177706'],
              ['65', '127', '0.0177701'],
              ['122', '192', '0.0177698'],
              ['224', '237', '0.0177693'],
              ['225', '271', '0.0177693'],
              ['159', '293', '0.0177692'],
              ['189', '232', '0.0177691'],
              ['140', '240', '0.0177687'],
              ['69', '181', '0.0177686'],
              ['158', '286', '0.0177685'],
              ['77', '283', '0.0177682'],
              ['241', '300', '0.0177678'],
              ['22', '124', '0.0177671'],
              ['164', '253', '0.0177667'],
              ['112', '155', '0.0177664'],
              ['149', '189', '0.0177662'],
              ['191', '229', '0.0177661'],
              ['199', '234', '0.0177661'],
              ['97', '192', '0.017766'],
              ['206', '226', '0.0177659'],
              ['69', '115', '0.0177656'],
              ['209', '227', '0.0177651'],
              ['201', '224', '0.017765'],
              ['26', '238', '0.0177646'],
              ['46', '105', '0.0177636'],
              ['113', '143', '0.0177634'],
              ['70', '236', '0.0177626'],
              ['162', '233', '0.0177626'],
              ['254', '285', '0.0177625'],
              ['140', '246', '0.0177623'],
              ['230', '266', '0.0177623'],
              ['98', '226', '0.0177621'],
              ['264', '302', '0.0177618'],
              ['215', '231', '0.017761'],
              ['89', '231', '0.0177609'],
              ['230', '282', '0.0177609'],
              ['116', '292', '0.0177607'],
              ['48', '103', '0.0177606'],
              ['14', '58', '0.0177599'],
              ['264', '299', '0.0177597'],
              ['220', '238', '0.0177589'],
              ['15', '95', '0.0177581'],
              ['54', '185', '0.0177581'],
              ['172', '202', '0.0177571'],
              ['209', '253', '0.0177567'],
              ['133', '228', '0.0177564'],
              ['165', '211', '0.0177547'],
              ['269', '285', '0.0177544'],
              ['78', '297', '0.017754'],
              ['25', '189', '0.0177533'],
              ['154', '206', '0.0177533'],
              ['21', '104', '0.0177528'],
              ['280', '297', '0.0177518'],
              ['63', '186', '0.0177515'],
              ['82', '210', '0.0177514'],
              ['270', '296', '0.0177509'],
              ['56', '196', '0.0177504'],
              ['107', '187', '0.0177492'],
              ['88', '292', '0.0177489'],
              ['14', '171', '0.0177483'],
              ['96', '138', '0.0177481'],
              ['58', '283', '0.0177479'],
              ['261', '290', '0.0177479'],
              ['140', '222', '0.0177478'],
              ['21', '61', '0.0177466'],
              ['95', '255', '0.0177462'],
              ['113', '193', '0.0177461'],
              ['180', '212', '0.017746'],
              ['75', '268', '0.0177451'],
              ['117', '137', '0.0177444'],
              ['117', '199', '0.0177441'],
              ['27', '248', '0.0177431'],
              ['129', '231', '0.0177429'],
              ['57', '148', '0.0177428'],
              ['148', '211', '0.0177416'],
              ['22', '188', '0.0177412'],
              ['126', '146', '0.0177405'],
              ['168', '277', '0.0177397'],
              ['48', '109', '0.0177388'],
              ['170', '202', '0.0177387'],
              ['55', '287', '0.0177381'],
              ['94', '202', '0.0177369'],
              ['94', '227', '0.0177362'],
              ['197', '281', '0.017736'],
              ['192', '205', '0.0177359'],
              ['234', '283', '0.0177358'],
              ['89', '155', '0.0177345'],
              ['88', '125', '0.0177337'],
              ['27', '77', '0.0177327'],
              ['167', '207', '0.0177323'],
              ['55', '256', '0.0177321'],
              ['148', '257', '0.0177318'],
              ['84', '106', '0.0177309'],
              ['37', '201', '0.0177307'],
              ['60', '277', '0.0177301'],
              ['52', '231', '0.017729'],
              ['138', '249', '0.0177273'],
              ['193', '225', '0.0177271'],
              ['56', '210', '0.017727'],
              ['131', '293', '0.0177269'],
              ['114', '163', '0.0177265'],
              ['27', '133', '0.0177262'],
              ['68', '217', '0.0177258'],
              ['197', '270', '0.0177255'],
              ['131', '282', '0.0177245'],
              ['89', '173', '0.0177242'],
              ['136', '185', '0.017724'],
              ['132', '241', '0.0177235'],
              ['140', '237', '0.0177229'],
              ['244', '294', '0.0177227'],
              ['188', '264', '0.0177223'],
              ['197', '228', '0.0177217'],
              ['141', '264', '0.0177214'],
              ['208', '253', '0.0177213'],
              ['69', '111', '0.0177212'],
              ['100', '236', '0.0177209'],
              ['45', '218', '0.0177203'],
              ['63', '96', '0.0177198'],
              ['138', '250', '0.0177197'],
              ['83', '277', '0.0177193'],
              ['163', '235', '0.0177193'],
              ['79', '233', '0.0177192'],
              ['168', '238', '0.0177189'],
              ['140', '182', '0.0177186'],
              ['34', '51', '0.0177185'],
              ['207', '232', '0.0177185'],
              ['30', '284', '0.0177183'],
              ['116', '247', '0.0177176'],
              ['52', '136', '0.0177175'],
              ['95', '143', '0.0177175'],
              ['171', '193', '0.0177175'],
              ['87', '163', '0.0177174'],
              ['60', '94', '0.0177173'],
              ['58', '192', '0.0177172'],
              ['155', '252', '0.0177172'],
              ['96', '157', '0.0177166'],
              ['68', '211', '0.0177159'],
              ['215', '232', '0.0177159'],
              ['98', '151', '0.0177156'],
              ['82', '116', '0.0177154'],
              ['63', '159', '0.0177149'],
              ['26', '185', '0.0177148'],
              ['80', '149', '0.0177146'],
              ['64', '76', '0.0177132'],
              ['128', '193', '0.0177132'],
              ['190', '238', '0.0177132'],
              ['190', '291', '0.0177131'],
              ['112', '166', '0.017713'],
              ['86', '292', '0.0177123'],
              ['146', '204', '0.0177118'],
              ['68', '140', '0.0177117'],
              ['171', '224', '0.0177109'],
              ['66', '98', '0.0177104'],
              ['94', '243', '0.0177103'],
              ['197', '251', '0.0177087'],
              ['171', '212', '0.0177082'],
              ['26', '232', '0.0177081'],
              ['95', '213', '0.0177081'],
              ['186', '224', '0.0177077'],
              ['127', '189', '0.0177073'],
              ['176', '212', '0.0177072'],
              ['138', '171', '0.0177069'],
              ['27', '168', '0.0177065'],
              ['75', '162', '0.0177063'],
              ['198', '269', '0.0177062'],
              ['251', '277', '0.0177054'],
              ['21', '125', '0.0177047'],
              ['187', '230', '0.0177043'],
              ['174', '250', '0.0177036'],
              ['122', '288', '0.0177027'],
              ['58', '101', '0.0177026'],
              ['82', '151', '0.0177023'],
              ['19', '242', '0.017702'],
              ['235', '259', '0.0177012'],
              ['82', '168', '0.0176997'],
              ['215', '287', '0.0176997'],
              ['159', '226', '0.017699'],
              ['126', '299', '0.0176987'],
              ['17', '111', '0.0176986'],
              ['92', '168', '0.0176982'],
              ['102', '232', '0.0176976'],
              ['35', '254', '0.0176953'],
              ['107', '140', '0.0176953'],
              ['91', '163', '0.0176951'],
              ['100', '144', '0.0176948'],
              ['16', '150', '0.0176935'],
              ['52', '286', '0.0176935'],
              ['288', '300', '0.0176934'],
              ['126', '149', '0.0176932'],
              ['93', '215', '0.017693'],
              ['133', '154', '0.017693'],
              ['134', '182', '0.0176926'],
              ['14', '61', '0.0176923'],
              ['219', '253', '0.0176915'],
              ['96', '154', '0.0176914'],
              ['164', '264', '0.0176914'],
              ['38', '189', '0.0176912'],
              ['124', '156', '0.0176911'],
              ['129', '243', '0.0176909'],
              ['105', '292', '0.0176907'],
              ['108', '285', '0.0176902'],
              ['129', '171', '0.0176901'],
              ['52', '140', '0.01769'],
              ['63', '133', '0.0176899'],
              ['87', '238', '0.0176891'],
              ['94', '150', '0.0176889'],
              ['104', '122', '0.0176889'],
              ['156', '269', '0.0176888'],
              ['150', '212', '0.0176886'],
              ['176', '238', '0.0176885'],
              ['106', '190', '0.0176877'],
              ['20', '208', '0.0176876'],
              ['78', '92', '0.0176876'],
              ['44', '152', '0.0176873'],
              ['191', '207', '0.0176871'],
              ['130', '277', '0.017687'],
              ['210', '293', '0.0176869'],
              ['176', '193', '0.0176867'],
              ['151', '229', '0.0176856'],
              ['60', '263', '0.0176853'],
              ['159', '233', '0.0176853'],
              ['63', '112', '0.0176848'],
              ['136', '171', '0.0176841'],
              ['136', '154', '0.0176838'],
              ['118', '135', '0.017683'],
              ['112', '162', '0.0176818'],
              ['135', '234', '0.0176815'],
              ['122', '259', '0.017681'],
              ['79', '91', '0.0176803'],
              ['47', '193', '0.0176802'],
              ['24', '210', '0.01768'],
              ['108', '268', '0.0176794'],
              ['124', '237', '0.0176783'],
              ['159', '206', '0.0176783'],
              ['218', '242', '0.0176783'],
              ['239', '251', '0.0176782'],
              ['118', '235', '0.0176781'],
              ['64', '113', '0.017678'],
              ['105', '151', '0.0176768'],
              ['189', '248', '0.0176768'],
              ['118', '238', '0.0176761'],
              ['95', '243', '0.0176758'],
              ['84', '154', '0.0176755'],
              ['190', '278', '0.0176752'],
              ['26', '198', '0.0176748'],
              ['136', '285', '0.017674'],
              ['34', '49', '0.017673'],
              ['73', '123', '0.0176727'],
              ['222', '293', '0.0176721'],
              ['141', '205', '0.0176717'],
              ['110', '191', '0.0176713'],
              ['126', '147', '0.0176713'],
              ['196', '284', '0.0176698'],
              ['192', '291', '0.0176695'],
              ['73', '267', '0.0176685'],
              ['52', '115', '0.0176669'],
              ['112', '217', '0.0176661'],
              ['233', '303', '0.0176657'],
              ['63', '111', '0.0176656'],
              ['22', '197', '0.0176653'],
              ['95', '118', '0.017665'],
              ['58', '265', '0.0176649'],
              ['95', '259', '0.0176636'],
              ['165', '231', '0.0176633'],
              ['169', '217', '0.017663'],
              ['156', '234', '0.0176624'],
              ['40', '62', '0.0176621'],
              ['12', '31', '0.0176616'],
              ['23', '124', '0.0176615'],
              ['26', '257', '0.0176614'],
              ['157', '234', '0.0176606'],
              ['164', '217', '0.0176598'],
              ['212', '256', '0.0176593'],
              ['158', '237', '0.017658'],
              ['237', '287', '0.0176578'],
              ['125', '260', '0.0176573'],
              ['102', '209', '0.0176572'],
              ['29', '43', '0.0176571'],
              ['63', '138', '0.0176562'],
              ['75', '97', '0.0176561'],
              ['54', '249', '0.0176558'],
              ['64', '108', '0.0176551'],
              ['118', '241', '0.0176548'],
              ['51', '105', '0.017654'],
              ['240', '254', '0.0176533'],
              ['255', '270', '0.0176526'],
              ['150', '213', '0.0176516'],
              ['25', '94', '0.0176503'],
              ['85', '237', '0.01765'],
              ['88', '116', '0.0176492'],
              ['37', '57', '0.0176488'],
              ['237', '252', '0.0176488'],
              ['244', '283', '0.0176487'],
              ['98', '289', '0.0176484'],
              ['168', '265', '0.0176484'],
              ['6', '234', '0.0176482'],
              ['98', '133', '0.017648'],
              ['208', '225', '0.0176468'],
              ['70', '159', '0.0176462'],
              ['110', '138', '0.0176459'],
              ['201', '297', '0.0176457'],
              ['146', '282', '0.0176453'],
              ['191', '213', '0.0176451'],
              ['36', '93', '0.017645'],
              ['234', '295', '0.0176448'],
              ['171', '239', '0.0176447'],
              ['185', '303', '0.0176441'],
              ['269', '307', '0.0176433'],
              ['52', '287', '0.017643'],
              ['205', '243', '0.0176425'],
              ['280', '294', '0.0176425'],
              ['26', '50', '0.0176406'],
              ['58', '247', '0.0176405'],
              ['162', '237', '0.01764'],
              ['87', '124', '0.0176399'],
              ['173', '190', '0.0176391'],
              ['103', '138', '0.017639'],
              ['144', '198', '0.0176385'],
              ['219', '302', '0.0176383'],
              ['270', '285', '0.0176381'],
              ['112', '171', '0.0176377'],
              ['130', '286', '0.0176375'],
              ['166', '296', '0.0176375'],
              ['68', '206', '0.0176374'],
              ['129', '240', '0.0176374'],
              ['232', '289', '0.0176373'],
              ['52', '213', '0.0176367'],
              ['55', '149', '0.0176365'],
              ['87', '186', '0.0176355'],
              ['123', '189', '0.0176355'],
              ['203', '286', '0.0176355'],
              ['143', '192', '0.0176354'],
              ['218', '286', '0.0176348'],
              ['115', '134', '0.0176344'],
              ['89', '141', '0.0176343'],
              ['97', '208', '0.0176343'],
              ['71', '289', '0.0176331'],
              ['146', '270', '0.017632'],
              ['112', '192', '0.017631'],
              ['155', '228', '0.017631'],
              ['113', '234', '0.0176304'],
              ['58', '142', '0.0176298'],
              ['181', '237', '0.0176289'],
              ['101', '187', '0.0176277'],
              ['225', '244', '0.0176275'],
              ['39', '75', '0.0176261'],
              ['80', '161', '0.0176253'],
              ['91', '195', '0.0176247'],
              ['97', '134', '0.0176238'],
              ['158', '211', '0.0176238'],
              ['155', '222', '0.0176231'],
              ['131', '259', '0.0176223'],
              ['167', '249', '0.0176217'],
              ['156', '235', '0.0176211'],
              ['207', '269', '0.0176209'],
              ['164', '283', '0.0176207'],
              ['171', '204', '0.0176204'],
              ['55', '167', '0.0176197'],
              ['75', '238', '0.0176195'],
              ['101', '205', '0.0176195'],
              ['10', '83', '0.017619'],
              ['208', '242', '0.0176189'],
              ['133', '159', '0.0176188'],
              ['73', '91', '0.0176187'],
              ['113', '238', '0.017618'],
              ['162', '230', '0.0176179'],
              ['113', '229', '0.0176178'],
              ['130', '261', '0.0176176'],
              ['48', '87', '0.0176162'],
              ['61', '197', '0.0176162'],
              ['191', '288', '0.0176162'],
              ['28', '172', '0.0176158'],
              ['126', '145', '0.0176155'],
              ['122', '155', '0.0176139'],
              ['20', '212', '0.0176131'],
              ['133', '265', '0.017613'],
              ['84', '182', '0.0176126'],
              ['217', '282', '0.0176123'],
              ['51', '99', '0.017612'],
              ['96', '124', '0.0176119'],
              ['202', '242', '0.0176115'],
              ['89', '106', '0.0176112'],
              ['10', '80', '0.0176111'],
              ['32', '45', '0.0176111'],
              ['102', '284', '0.0176102'],
              ['39', '312', '0.0176101'],
              ['110', '291', '0.0176093'],
              ['102', '223', '0.0176091'],
              ['159', '230', '0.017607'],
              ['246', '269', '0.0176068'],
              ['35', '88', '0.0176067'],
              ['92', '140', '0.0176064'],
              ['99', '169', '0.0176056'],
              ['51', '106', '0.0176055'],
              ['92', '106', '0.0176055'],
              ['103', '251', '0.0176054'],
              ['10', '68', '0.0176052'],
              ['179', '269', '0.0176051'],
              ['219', '261', '0.0176051'],
              ['113', '186', '0.0176049'],
              ['123', '230', '0.0176047'],
              ['168', '235', '0.0176043'],
              ['35', '232', '0.0176035'],
              ['55', '90', '0.0176035'],
              ['87', '236', '0.0176031'],
              ['188', '230', '0.0176031'],
              ['141', '165', '0.0176028'],
              ['83', '116', '0.0176026'],
              ['162', '260', '0.017602'],
              ['22', '294', '0.0176019'],
              ['16', '252', '0.0176016'],
              ['117', '225', '0.0176014'],
              ['151', '209', '0.0176012'],
              ['25', '118', '0.017601'],
              ['96', '244', '0.0176009'],
              ['63', '147', '0.0176008'],
              ['185', '287', '0.0176005'],
              ['126', '167', '0.0175997'],
              ['22', '157', '0.0175996'],
              ['94', '112', '0.0175992'],
              ['237', '282', '0.0175985'],
              ['124', '164', '0.0175984'],
              ['56', '197', '0.017598'],
              ['99', '116', '0.0175975'],
              ['137', '204', '0.0175965'],
              ['187', '269', '0.0175961'],
              ['65', '90', '0.0175957'],
              ['82', '187', '0.0175957'],
              ['34', '148', '0.0175956'],
              ['97', '138', '0.0175948'],
              ['198', '213', '0.0175948'],
              ['95', '292', '0.0175943'],
              ['145', '243', '0.0175942'],
              ['187', '246', '0.0175942'],
              ['232', '293', '0.0175942'],
              ['18', '163', '0.0175941'],
              ['118', '146', '0.0175936'],
              ['173', '195', '0.0175936'],
              ['58', '211', '0.0175934'],
              ['20', '144', '0.0175921'],
              ['137', '237', '0.0175913'],
              ['62', '107', '0.0175912'],
              ['237', '268', '0.0175912'],
              ['155', '232', '0.0175899'],
              ['22', '165', '0.0175898'],
              ['229', '249', '0.0175894'],
              ['26', '103', '0.0175893'],
              ['223', '276', '0.0175893'],
              ['19', '51', '0.017589'],
              ['140', '239', '0.0175888'],
              ['247', '262', '0.0175885'],
              ['205', '217', '0.017588'],
              ['122', '176', '0.0175873'],
              ['73', '185', '0.0175868'],
              ['228', '284', '0.0175865'],
              ['221', '284', '0.0175862'],
              ['87', '293', '0.0175851'],
              ['64', '301', '0.017585'],
              ['171', '223', '0.0175847'],
              ['75', '260', '0.0175845'],
              ['51', '253', '0.0175841'],
              ['84', '176', '0.0175835'],
              ['235', '294', '0.0175834'],
              ['67', '224', '0.0175833'],
              ['143', '215', '0.0175817'],
              ['188', '226', '0.0175811'],
              ['106', '245', '0.0175808'],
              ['223', '289', '0.0175807'],
              ['110', '196', '0.0175803'],
              ['70', '110', '0.0175801'],
              ['260', '294', '0.0175797'],
              ['168', '185', '0.0175794'],
              ['8', '221', '0.0175783'],
              ['106', '282', '0.017578'],
              ['51', '208', '0.0175772'],
              ['227', '256', '0.0175767'],
              ['97', '238', '0.0175766'],
              ['144', '175', '0.0175764'],
              ['58', '187', '0.0175762'],
              ['131', '289', '0.0175762'],
              ['197', '260', '0.0175756'],
              ['137', '186', '0.0175755'],
              ['211', '230', '0.0175751'],
              ['57', '140', '0.0175749'],
              ['129', '284', '0.0175749'],
              ['92', '233', '0.0175746'],
              ['265', '280', '0.0175744'],
              ['56', '263', '0.0175737'],
              ['122', '270', '0.0175735'],
              ['132', '148', '0.0175733'],
              ['89', '136', '0.0175726'],
              ['208', '248', '0.0175717'],
              ['138', '228', '0.0175713'],
              ['64', '186', '0.017571'],
              ['98', '254', '0.0175709'],
              ['133', '203', '0.0175708'],
              ['262', '277', '0.0175707'],
              ['119', '197', '0.0175696'],
              ['137', '223', '0.0175696'],
              ['94', '136', '0.0175692'],
              ['198', '272', '0.0175687'],
              ['168', '266', '0.0175683'],
              ['87', '215', '0.0175676'],
              ['182', '252', '0.0175676'],
              ['148', '224', '0.017567'],
              ['100', '134', '0.0175668'],
              ['75', '197', '0.0175665'],
              ['83', '226', '0.0175662'],
              ['50', '134', '0.017566'],
              ['113', '126', '0.0175649'],
              ['99', '134', '0.0175645'],
              ['30', '260', '0.0175644'],
              ['80', '183', '0.0175636'],
              ['58', '196', '0.0175635'],
              ['113', '174', '0.017563'],
              ['122', '218', '0.0175619'],
              ['175', '247', '0.0175615'],
              ['87', '296', '0.0175594'],
              ['279', '292', '0.0175588'],
              ['193', '240', '0.0175586'],
              ['128', '253', '0.017558'],
              ['48', '154', '0.0175573'],
              ['137', '238', '0.0175569'],
              ['89', '171', '0.0175568'],
              ['126', '226', '0.0175567'],
              ['64', '97', '0.017556'],
              ['112', '261', '0.0175557'],
              ['148', '247', '0.0175554'],
              ['141', '236', '0.0175552'],
              ['136', '223', '0.0175546'],
              ['205', '272', '0.0175546'],
              ['67', '170', '0.0175544'],
