{'_': {'10': [['152', '176', '0.96918112048'],
              ['112', '269', '0.900563966908'],
              ['48', '94', '0.900561938953'],
              ['71', '249', '0.90055893797'],
              ['92', '208', '0.900546056397'],
              ['39', '75', '0.90054520228'],
              ['209', '245', '0.900532407674'],
              ['134', '199', '0.900531664669'],
              ['10', '47', '0.900523693896'],
              ['74', '215', '0.900521458288'],
              ['148', '184', '0.900521167236'],
              ['174', '258', '0.900520092141'],
              ['218', '247', '0.900513290776'],
              ['273', '310', '0.90050476997'],
              ['157', '199', '0.900500819599'],
              ['35', '251', '0.900494527767'],
              ['203', '252', '0.90047306639'],
              ['2', '29', '0.900459526025'],
              ['149', '175', '0.900453075623'],
              ['40', '98', '0.900447304528'],
              ['188', '241', '0.900444167471'],
              ['54', '304', '0.900440558978'],
              ['274', '308', '0.90041920684'],
              ['41', '97', '0.900416094857'],
              ['2', '102', '0.900407257666'],
              ['38', '104', '0.900401355927'],
              ['20', '211', '0.900386180026'],
              ['69', '260', '0.900378720735'],
              ['197', '221', '0.900375363848'],
              ['47', '71', '0.900375056075'],
              ['2', '47', '0.900370356857'],
              ['153', '181', '0.900370100034'],
              ['133', '185', '0.900353281887'],
              ['115', '246', '0.90034820744'],
              ['47', '182', '0.900320478872'],
              ['111', '177', '0.900318382533'],
              ['152', '189', '0.900301879007'],
              ['13', '45', '0.900277917768'],
              ['177', '252', '0.900274292416'],
              ['46', '94', '0.900274007184'],
              ['93', '258', '0.900269775995'],
              ['174', '286', '0.900264441149'],
              ['146', '179', '0.900261975598'],
              ['28', '57', '0.900245620445'],
              ['160', '184', '0.900237788404'],
              ['33', '64', '0.900237640057'],
              ['28', '68', '0.900226626412'],
              ['146', '177', '0.90022015311'],
              ['12', '65', '0.900146879087'],
              ['177', '216', '0.900143250264'],
              ['70', '307', '0.900132647618'],
              ['150', '184', '0.900119633813'],
              ['66', '146', '0.900111750679'],
              ['28', '70', '0.900086812742'],
              ['49', '275', '0.900053750068'],
              ['139', '185', '0.900047559325'],
              ['73', '267', '0.900038523058'],
              ['30', '57', '0.900021929588'],
              ['17', '52', '0.89996574825'],
              ['276', '310', '0.899959607194'],
              ['205', '239', '0.899958876194'],
              ['22', '208', '0.899944355494'],
              ['219', '255', '0.899934276139'],
              ['173', '250', '0.899934000899'],
              ['174', '261', '0.899916024082'],
              ['144', '172', '0.899905242329'],
              ['137', '173', '0.899904559674'],
              ['81', '197', '0.899901723882'],
              ['110', '137', '0.899889853371'],
              ['46', '96', '0.899888659003'],
              ['34', '304', '0.899885072626'],
              ['174', '279', '0.899868008779'],
              ['49', '88', '0.899855245163'],
              ['77', '210', '0.899852954156'],
              ['271', '305', '0.899848722119'],
              ['232', '256', '0.899848230602'],
              ['198', '262', '0.899847015893'],
              ['212', '247', '0.89984589361'],
              ['32', '285', '0.899844697682'],
              ['42', '72', '0.899839341908'],
              ['140', '209', '0.899824474761'],
              ['27', '66', '0.899811350031'],
              ['11', '97', '0.899806273209'],
              ['62', '96', '0.899804039985'],
              ['111', '181', '0.899793399186'],
              ['148', '183', '0.899781091254'],
              ['93', '208', '0.899775268464'],
              ['179', '244', '0.8997613003'],
              ['59', '283', '0.899757912159'],
              ['166', '205', '0.899755061955'],
              ['149', '200', '0.899754777526'],
              ['140', '174', '0.899733143225'],
              ['6', '33', '0.899731783382'],
              ['286', '311', '0.89972819427'],
              ['200', '224', '0.899724857442'],
              ['157', '203', '0.899721907827'],
              ['107', '202', '0.899719546645'],
              ['60', '214', '0.899680342302'],
              ['21', '66', '0.899649315713'],
              ['177', '253', '0.899634402123'],
              ['187', '240', '0.899614618256'],
              ['84', '177', '0.899596985141'],
              ['111', '199', '0.899592292484'],
              ['60', '296', '0.899577756547'],
              ['204', '242', '0.899571737527'],
              ['110', '181', '0.89956104007'],
              ['4', '38', '0.899560033707'],
              ['176', '247', '0.899558198204'],
              ['35', '300', '0.899557509018'],
              ['92', '311', '0.899555211587'],
              ['111', '241', '0.899551435715'],
              ['74', '292', '0.899541926859'],
              ['158', '189', '0.899531435878'],
              ['94', '248', '0.899527016934'],
              ['142', '189', '0.899498487644'],
              ['69', '279', '0.899482175781'],
              ['37', '295', '0.89947692031'],
              ['42', '79', '0.899473557814'],
              ['273', '303', '0.899471286885'],
              ['66', '233', '0.899465968315'],
              ['177', '243', '0.899465652883'],
              ['54', '267', '0.899464010105'],
              ['228', '257', '0.899455862135'],
              ['31', '75', '0.899434948316'],
              ['134', '202', '0.89942108457'],
              ['24', '205', '0.899413985873'],
              ['192', '252', '0.899392766567'],
              ['89', '113', '0.899392194155'],
              ['233', '257', '0.899387554974'],
              ['73', '266', '0.899370690276'],
              ['74', '217', '0.899370544325'],
              ['41', '303', '0.899369194964'],
              ['168', '207', '0.899348597561'],
              ['38', '180', '0.89934759183'],
              ['157', '191', '0.89934710028'],
              ['49', '266', '0.899340559085'],
              ['195', '236', '0.899333815413'],
              ['113', '244', '0.899330230689'],
              ['34', '253', '0.899312111721'],
              ['39', '72', '0.899295679561'],
              ['221', '256', '0.899294292631'],
              ['208', '235', '0.899291652995'],
              ['8', '73', '0.899288288031'],
              ['160', '313', '0.899278491686'],
              ['38', '98', '0.89926575614'],
              ['210', '243', '0.899251057885'],
              ['71', '295', '0.899249504178'],
              ['30', '195', '0.89923752885'],
              ['131', '203', '0.899223522132'],
              ['138', '208', '0.899211641104'],
              ['66', '91', '0.89920794148'],
              ['51', '175', '0.899195448214'],
              ['208', '259', '0.899187060359'],
              ['48', '266', '0.89915806433'],
              ['75', '258', '0.899149717945'],
              ['70', '279', '0.899137056923'],
              ['179', '212', '0.899123154477'],
              ['36', '303', '0.899096988974'],
              ['135', '210', '0.899074184486'],
              ['80', '207', '0.899069715291'],
              ['89', '253', '0.899062411885'],
              ['40', '87', '0.899054619136'],
              ['73', '229', '0.899036180407'],
              ['189', '250', '0.899031831428'],
              ['8', '69', '0.899030669136'],
              ['176', '243', '0.89902973554'],
              ['52', '90', '0.899023462136'],
              ['81', '113', '0.899020355503'],
              ['25', '208', '0.899007912281'],
              ['25', '55', '0.899007895395'],
              ['192', '259', '0.899005209471'],
              ['48', '108', '0.898999299858'],
              ['46', '83', '0.898995881257'],
              ['63', '92', '0.898975171499'],
              ['158', '188', '0.898966393997'],
              ['131', '204', '0.898953913931'],
              ['115', '310', '0.898931221127'],
              ['210', '247', '0.898925000983'],
              ['68', '200', '0.898910116779'],
              ['69', '111', '0.898890899821'],
              ['142', '183', '0.898890395505'],
              ['93', '275', '0.898887007215'],
              ['151', '206', '0.898877134856'],
              ['200', '254', '0.898860435307'],
              ['89', '241', '0.89884722144'],
              ['200', '266', '0.898845024503'],
              ['155', '202', '0.898815205986'],
              ['167', '200', '0.898814447879'],
              ['174', '245', '0.898810283921'],
              ['67', '222', '0.898805632335'],
              ['81', '241', '0.898794620391'],
              ['66', '111', '0.898794502737'],
              ['285', '311', '0.898771155039'],
              ['35', '199', '0.898767861973'],
              ['69', '95', '0.898753884637'],
              ['140', '179', '0.898751782889'],
              ['185', '243', '0.898740233799'],
              ['40', '114', '0.898704998541'],
              ['9', '41', '0.898680967139'],
              ['47', '238', '0.898672820093'],
              ['38', '289', '0.898672364624'],
              ['76', '274', '0.898659186176'],
              ['214', '247', '0.898659082878'],
              ['32', '295', '0.898652953229'],
              ['49', '267', '0.89865237497'],
              ['49', '274', '0.898638377033'],
              ['173', '253', '0.898619472517'],
              ['74', '157', '0.898612919781'],
              ['165', '201', '0.898605488383'],
              ['168', '208', '0.898600961822'],
              ['116', '300', '0.898594051796'],
              ['206', '247', '0.898592783736'],
              ['18', '308', '0.898591433028'],
              ['287', '311', '0.898584251559'],
              ['64', '93', '0.898579146704'],
              ['183', '279', '0.898575708922'],
              ['21', '274', '0.898566052814'],
              ['116', '293', '0.898561832979'],
              ['62', '87', '0.898554387132'],
              ['205', '244', '0.898546597216'],
              ['32', '277', '0.898534612776'],
              ['177', '247', '0.898525100754'],
              ['269', '303', '0.898524350815'],
              ['186', '213', '0.898520371004'],
              ['17', '271', '0.898511519109'],
              ['48', '81', '0.898502411957'],
              ['30', '55', '0.898492259289'],
              ['193', '242', '0.898490333277'],
              ['150', '181', '0.898485043765'],
              ['69', '98', '0.898484140261'],
              ['23', '98', '0.898463098298'],
              ['182', '214', '0.898456317377'],
              ['41', '113', '0.898450347478'],
              ['47', '81', '0.898447686506'],
              ['45', '246', '0.898438117174'],
              ['56', '91', '0.898428098402'],
              ['168', '199', '0.898426568778'],
              ['152', '200', '0.898422594969'],
              ['63', '200', '0.898419743927'],
              ['196', '236', '0.898419733375'],
              ['283', '310', '0.898401327436'],
              ['39', '258', '0.898396095588'],
              ['44', '91', '0.898383325702'],
              ['150', '180', '0.898378082126'],
              ['213', '240', '0.898360892395'],
              ['92', '262', '0.89835412611'],
              ['76', '250', '0.898350892968'],
              ['143', '180', '0.898350528745'],
              ['52', '212', '0.898347339193'],
              ['136', '209', '0.898339554477'],
              ['46', '215', '0.898335589067'],
              ['10', '311', '0.898323989083'],
              ['133', '183', '0.898312194996'],
              ['150', '179', '0.898307576734'],
              ['34', '69', '0.898305344564'],
              ['16', '281', '0.898294070913'],
              ['11', '70', '0.898270369368'],
              ['136', '172', '0.898259865129'],
              ['144', '178', '0.898249685242'],
              ['204', '239', '0.898241297088'],
              ['209', '254', '0.898238373695'],
              ['198', '263', '0.89821771674'],
              ['33', '313', '0.898209634762'],
              ['49', '279', '0.898192824617'],
              ['13', '44', '0.898185873214'],
              ['36', '118', '0.898167421696'],
              ['91', '119', '0.898166319822'],
              ['204', '244', '0.898163646369'],
              ['33', '69', '0.898151323732'],
              ['75', '282', '0.898146270834'],
              ['44', '85', '0.898143645969'],
              ['18', '242', '0.898143477246'],
              ['192', '256', '0.898137789247'],
              ['133', '233', '0.898127232315'],
              ['182', '283', '0.898121548555'],
              ['46', '109', '0.898121391998'],
              ['134', '236', '0.89811296912'],
              ['89', '222', '0.898084108692'],
              ['167', '194', '0.898080038803'],
              ['71', '279', '0.898075109548'],
              ['149', '179', '0.898074382635'],
              ['192', '244', '0.898068846268'],
              ['186', '252', '0.898068634962'],
              ['140', '199', '0.898067540764'],
              ['69', '304', '0.898058097386'],
              ['194', '261', '0.898047480004'],
              ['153', '310', '0.898042842236'],
              ['143', '177', '0.898030773729'],
              ['48', '312', '0.898025648266'],
              ['111', '197', '0.898020883579'],
              ['185', '241', '0.898009197334'],
              ['139', '179', '0.897997866566'],
              ['206', '253', '0.897994080509'],
              ['170', '214', '0.897989310654'],
              ['62', '222', '0.89798818459'],
              ['149', '198', '0.89798492937'],
              ['185', '213', '0.897969130317'],
              ['149', '185', '0.897956519245'],
              ['109', '178', '0.897955335174'],
              ['109', '182', '0.897953233626'],
              ['9', '68', '0.89794515762'],
              ['27', '58', '0.897939695649'],
              ['147', '197', '0.897931501811'],
              ['78', '205', '0.897923445116'],
              ['137', '175', '0.897919540263'],
              ['231', '257', '0.897911191953'],
              ['183', '232', '0.897906776019'],
              ['168', '213', '0.897899819738'],
              ['4', '39', '0.897896827112'],
              ['137', '169', '0.897891443019'],
              ['181', '238', '0.897887646655'],
              ['178', '243', '0.897882086483'],
              ['179', '243', '0.897878352891'],
              ['182', '243', '0.897871030778'],
              ['135', '173', '0.897864769447'],
              ['167', '207', '0.897864554474'],
              ['36', '195', '0.89785931514'],
              ['149', '207', '0.897845402093'],
              ['74', '240', '0.897836711952'],
              ['29', '312', '0.897834966161'],
              ['43', '190', '0.897818838474'],
              ['112', '203', '0.897814313885'],
              ['159', '196', '0.897811516829'],
              ['29', '94', '0.897804445652'],
              ['56', '92', '0.897796840481'],
              ['172', '259', '0.897790588262'],
              ['41', '106', '0.897770066033'],
              ['143', '172', '0.897735364606'],
              ['10', '65', '0.897718892063'],
              ['195', '256', '0.897713446998'],
              ['38', '296', '0.897700348029'],
              ['46', '222', '0.897688729093'],
              ['27', '68', '0.897671538523'],
              ['69', '236', '0.897670181856'],
              ['91', '287', '0.897655222654'],
              ['178', '244', '0.897651385082'],
              ['179', '252', '0.897644283305'],
              ['132', '176', '0.897629264555'],
              ['212', '257', '0.897627215542'],
              ['177', '213', '0.897618668386'],
              ['8', '68', '0.897616573463'],
              ['134', '208', '0.897613583922'],
              ['145', '179', '0.897609055581'],
              ['205', '248', '0.897609046076'],
              ['13', '64', '0.897606448246'],
              ['38', '290', '0.897579068553'],
              ['73', '227', '0.897566323149'],
              ['180', '244', '0.897565760362'],
              ['66', '229', '0.897559200747'],
              ['79', '208', '0.897557158976'],
              ['161', '206', '0.897531242614'],
              ['50', '275', '0.89750976418'],
              ['176', '241', '0.897498657097'],
              ['53', '78', '0.897497061061'],
              ['214', '251', '0.89749613375'],
              ['210', '237', '0.897488608844'],
              ['36', '295', '0.897474644071'],
              ['138', '236', '0.897473816602'],
              ['186', '214', '0.897449715167'],
              ['38', '283', '0.897437551676'],
              ['2', '33', '0.89743547753'],
              ['3', '30', '0.897427137276'],
              ['114', '149', '0.897420881016'],
              ['51', '84', '0.89741572958'],
              ['153', '187', '0.897412129494'],
              ['36', '268', '0.89740099973'],
              ['36', '280', '0.89739781181'],
              ['54', '266', '0.897397312898'],
              ['158', '184', '0.897393850342'],
              ['33', '61', '0.897376032069'],
              ['171', '254', '0.897352693482'],
              ['186', '241', '0.897349031442'],
              ['17', '53', '0.897346901004'],
              ['53', '299', '0.897346748206'],
              ['20', '47', '0.897341872298'],
              ['285', '309', '0.897336336286'],
              ['66', '92', '0.897335725053'],
              ['135', '209', '0.897321850666'],
              ['75', '199', '0.897316148196'],
              ['10', '76', '0.897296985547'],
              ['149', '182', '0.897286830503'],
              ['67', '91', '0.89728099871'],
              ['171', '215', '0.897280654874'],
              ['40', '186', '0.897274276606'],
              ['90', '258', '0.897257180282'],
              ['88', '123', '0.897252307489'],
              ['73', '217', '0.897242229484'],
              ['55', '84', '0.897239864459'],
              ['54', '302', '0.897226382504'],
              ['43', '275', '0.897211488305'],
              ['39', '73', '0.89720998885'],
              ['150', '199', '0.897209274131'],
              ['174', '240', '0.897192322911'],
              ['34', '303', '0.89715802438'],
              ['176', '214', '0.897145921698'],
              ['178', '252', '0.897144681385'],
              ['177', '227', '0.897135831655'],
              ['112', '141', '0.897128928991'],
              ['14', '64', '0.897117385698'],
              ['132', '175', '0.897110178046'],
              ['227', '253', '0.897070549338'],
              ['176', '242', '0.897069391818'],
              ['180', '214', '0.897069246593'],
              ['73', '210', '0.897063975482'],
              ['38', '284', '0.897060704216'],
              ['216', '248', '0.897058206741'],
              ['7', '68', '0.897048307004'],
              ['29', '95', '0.897045239287'],
              ['70', '311', '0.897044987485'],
              ['112', '237', '0.897039899062'],
              ['201', '258', '0.897032944184'],
              ['174', '239', '0.897026717801'],
              ['191', '252', '0.897015517694'],
              ['23', '63', '0.897015388854'],
              ['231', '255', '0.896987980333'],
              ['46', '212', '0.89697565108'],
              ['46', '82', '0.896970299739'],
              ['158', '198', '0.89696875662'],
              ['168', '200', '0.89696753514'],
              ['55', '93', '0.89695863461'],
              ['8', '57', '0.896944211156'],
              ['113', '193', '0.896944022925'],
              ['53', '308', '0.896943872277'],
              ['161', '205', '0.896943006403'],
              ['73', '257', '0.89693282385'],
              ['175', '253', '0.896930526347'],
              ['73', '208', '0.89692956912'],
              ['195', '252', '0.896925198059'],
              ['19', '213', '0.896923680518'],
              ['196', '228', '0.896902726667'],
              ['36', '254', '0.896901156963'],
              ['36', '250', '0.896894506414'],
              ['12', '66', '0.896893234194'],
              ['35', '310', '0.896885142986'],
              ['187', '278', '0.896884768991'],
              ['40', '104', '0.896867958625'],
              ['20', '256', '0.896864884258'],
              ['166', '203', '0.89686284054'],
              ['26', '51', '0.896855740058'],
              ['138', '185', '0.896847868419'],
              ['65', '300', '0.896843625351'],
              ['132', '188', '0.896828920422'],
              ['10', '42', '0.89682423437'],
              ['160', '207', '0.896814949045'],
              ['184', '309', '0.896783900737'],
              ['64', '295', '0.896782038346'],
              ['183', '217', '0.89676686377'],
              ['71', '140', '0.896762451258'],
              ['73', '299', '0.896756233398'],
              ['272', '300', '0.89675076373'],
              ['92', '287', '0.896744869652'],
              ['68', '289', '0.896742603178'],
              ['96', '284', '0.896738101954'],
              ['112', '190', '0.896721641669'],
              ['183', '234', '0.896719953876'],
              ['68', '199', '0.896711711278'],
              ['50', '266', '0.89670803775'],
              ['279', '312', '0.896704887878'],
              ['212', '243', '0.896697419497'],
              ['201', '259', '0.896697039785'],
              ['150', '193', '0.896692884072'],
              ['36', '196', '0.896687697922'],
              ['54', '209', '0.896686078366'],
              ['72', '284', '0.896682986293'],
              ['132', '233', '0.896674756087'],
              ['59', '296', '0.896668235578'],
              ['19', '252', '0.896660963899'],
              ['66', '222', '0.896660127112'],
              ['30', '302', '0.89665714445'],
              ['176', '251', '0.896646171704'],
              ['10', '52', '0.896645406194'],
              ['141', '171', '0.896639392788'],
              ['71', '250', '0.896638984691'],
              ['81', '111', '0.896638959884'],
              ['66', '297', '0.896637333672'],
              ['113', '198', '0.896636512595'],
              ['2', '70', '0.896624593897'],
              ['69', '297', '0.896620697131'],
              ['36', '308', '0.896618405691'],
              ['18', '257', '0.896609285472'],
              ['171', '250', '0.896602384599'],
              ['184', '232', '0.896601918132'],
              ['4', '73', '0.896594511171'],
              ['40', '306', '0.896588835614'],
              ['48', '311', '0.89658652545'],
              ['210', '249', '0.896580419723'],
              ['196', '256', '0.896572612615'],
              ['164', '202', '0.896554955794'],
              ['30', '256', '0.896554347573'],
              ['134', '198', '0.896554334829'],
              ['93', '261', '0.896552021485'],
              ['45', '82', '0.896547446796'],
              ['135', '183', '0.896514660946'],
              ['92', '288', '0.896502445894'],
              ['47', '104', '0.896502168179'],
              ['184', '244', '0.896498270329'],
              ['66', '112', '0.896493400136'],
              ['18', '51', '0.89649305646'],
              ['204', '238', '0.896484337345'],
              ['272', '303', '0.896473458501'],
              ['209', '246', '0.896467832639'],
              ['64', '98', '0.896454978052'],
              ['45', '109', '0.896439871526'],
              ['185', '214', '0.896432791924'],
              ['39', '308', '0.896431800904'],
              ['186', '278', '0.896430089202'],
              ['64', '199', '0.89642938586'],
              ['2', '96', '0.896428513617'],
              ['17', '54', '0.89641743475'],
              ['75', '237', '0.896412164466'],
              ['52', '272', '0.896411894753'],
              ['141', '217', '0.896409380392'],
              ['39', '283', '0.896406292199'],
              ['176', '227', '0.896395999852'],
              ['36', '313', '0.896395167677'],
              ['39', '277', '0.896391469401'],
              ['18', '222', '0.896390142111'],
              ['110', '205', '0.896383318953'],
              ['180', '279', '0.896356275975'],
              ['15', '41', '0.896355326761'],
              ['182', '240', '0.896347148369'],
              ['71', '204', '0.896346285167'],
              ['20', '95', '0.896340323636'],
              ['93', '280', '0.896338221131'],
              ['206', '246', '0.896335723081'],
              ['69', '227', '0.896332683528'],
              ['184', '230', '0.896327432864'],
              ['138', '179', '0.896325404367'],
              ['22', '215', '0.896317060446'],
              ['11', '69', '0.896305331519'],
              ['65', '94', '0.896302795264'],
              ['70', '254', '0.896300409583'],
              ['184', '228', '0.896287950493'],
              ['39', '264', '0.896278608946'],
              ['72', '310', '0.896268218736'],
              ['66', '259', '0.896267335974'],
              ['38', '286', '0.896257500725'],
              ['17', '139', '0.896255146761'],
              ['181', '243', '0.896248921476'],
              ['174', '260', '0.896240128549'],
              ['114', '288', '0.896239100246'],
              ['16', '62', '0.89623702542'],
              ['36', '278', '0.896227390065'],
              ['36', '304', '0.896212082884'],
              ['46', '88', '0.896210239146'],
              ['217', '253', '0.896192821441'],
              ['46', '81', '0.896190384707'],
              ['50', '214', '0.896188559077'],
              ['32', '275', '0.896178216381'],
              ['66', '309', '0.896163183066'],
              ['35', '254', '0.896162341834'],
              ['53', '260', '0.896153134631'],
              ['151', '200', '0.896148521836'],
              ['70', '287', '0.896136017573'],
              ['110', '208', '0.896134964327'],
              ['65', '99', '0.896134130344'],
              ['38', '298', '0.896133431862'],
              ['214', '246', '0.896130894832'],
              ['49', '85', '0.896125769295'],
              ['72', '268', '0.896116964139'],
              ['181', '211', '0.896114496648'],
              ['149', '199', '0.896096714022'],
              ['185', '269', '0.896096457793'],
              ['64', '305', '0.896096229866'],
              ['22', '200', '0.896092032358'],
              ['184', '278', '0.896085930811'],
              ['47', '111', '0.896082843536'],
              ['175', '255', '0.896079219451'],
              ['20', '44', '0.89607776967'],
              ['29', '56', '0.896048654376'],
              ['61', '196', '0.896038064321'],
              ['93', '279', '0.896031286797'],
              ['205', '247', '0.896030982196'],
              ['35', '255', '0.896030667624'],
              ['173', '214', '0.896030330027'],
              ['50', '272', '0.896030101354'],
              ['67', '107', '0.896029232711'],
              ['67', '310', '0.896024642944'],
              ['160', '206', '0.896007938997'],
              ['71', '301', '0.895994140845'],
              ['184', '231', '0.895990328073'],
              ['39', '289', '0.895977570115'],
              ['51', '212', '0.89597401702'],
              ['35', '295', '0.895973208826'],
              ['51', '295', '0.895961061692'],
              ['72', '272', '0.895960214467'],
              ['213', '242', '0.895956587781'],
              ['133', '176', '0.895954878367'],
              ['110', '136', '0.895951628357'],
              ['209', '249', '0.895944475008'],
              ['177', '246', '0.895938488461'],
              ['183', '233', '0.895934013325'],
              ['192', '246', '0.895922385217'],
              ['84', '279', '0.895920735684'],
              ['32', '313', '0.895915162515'],
              ['177', '249', '0.895913016842'],
              ['269', '312', '0.895900841641'],
              ['94', '249', '0.89589916609'],
              ['22', '218', '0.895893792645'],
              ['149', '184', '0.895889081843'],
              ['205', '238', '0.89587156766'],
              ['198', '252', '0.895871099604'],
              ['32', '308', '0.895869493095'],
              ['42', '68', '0.895866842428'],
              ['46', '112', '0.895863019967'],
              ['178', '307', '0.895862595695'],
              ['72', '111', '0.895859549298'],
              ['167', '257', '0.895856767608'],
              ['48', '257', '0.895844572886'],
              ['180', '308', '0.89584394479'],
              ['30', '94', '0.895834293944'],
              ['150', '201', '0.895825811998'],
              ['139', '188', '0.895820712657'],
              ['37', '311', '0.895818282719'],
              ['75', '116', '0.895815754272'],
              ['67', '221', '0.895813216561'],
              ['82', '279', '0.895810835396'],
              ['18', '52', '0.895805662507'],
              ['59', '91', '0.895797977606'],
              ['62', '113', '0.895787456534'],
              ['35', '214', '0.895783875984'],
              ['205', '263', '0.895783812014'],
              ['35', '307', '0.895772646345'],
              ['112', '202', '0.895771810962'],
              ['211', '245', '0.895760685943'],
              ['48', '294', '0.895756162237'],
              ['22', '205', '0.89575361648'],
              ['39', '99', '0.895745807661'],
              ['53', '88', '0.895745550843'],
              ['71', '215', '0.895723620391'],
              ['27', '77', '0.895720693377'],
              ['39', '269', '0.895719952586'],
              ['166', '194', '0.895707871145'],
              ['206', '250', '0.895704257833'],
              ['209', '242', '0.895702570887'],
              ['177', '250', '0.895693245985'],
              ['47', '304', '0.895689715551'],
              ['33', '63', '0.895687003097'],
              ['92', '274', '0.895681352995'],
              ['72', '305', '0.895677502077'],
              ['140', '274', '0.895677347408'],
              ['47', '180', '0.895675619278'],
              ['91', '115', '0.895666709824'],
              ['88', '205', '0.895664176985'],
              ['199', '254', '0.895662537613'],
              ['256', '281', '0.895645888034'],
              ['70', '253', '0.895631668427'],
              ['23', '78', '0.895620461872'],
              ['179', '214', '0.895612530029'],
              ['137', '161', '0.895596771391'],
              ['111', '305', '0.895575662758'],
              ['141', '281', '0.895567559302'],
              ['50', '295', '0.895564629479'],
              ['39', '74', '0.895554295742'],
              ['83', '201', '0.895545857048'],
              ['93', '312', '0.895543031397'],
              ['156', '185', '0.895537043594'],
              ['177', '244', '0.895530176447'],
              ['64', '147', '0.895525230622'],
              ['139', '213', '0.895524129359'],
              ['68', '290', '0.895515476856'],
              ['39', '260', '0.895485932322'],
              ['45', '90', '0.895483644414'],
              ['71', '300', '0.895477655679'],
              ['171', '260', '0.895473302412'],
              ['73', '211', '0.895468179834'],
              ['144', '233', '0.89545771799'],
              ['170', '215', '0.895452837534'],
              ['131', '187', '0.895452694915'],
              ['4', '30', '0.895449086551'],
              ['35', '276', '0.895446531056'],
              ['47', '103', '0.895442106825'],
              ['76', '294', '0.89544180786'],
              ['186', '275', '0.895440149709'],
              ['9', '98', '0.895431882774'],
              ['20', '53', '0.895426549746'],
              ['185', '227', '0.89541746515'],
              ['49', '313', '0.895414491629'],
              ['73', '279', '0.895409657144'],
              ['133', '189', '0.89539493259'],
              ['61', '243', '0.895391563005'],
              ['50', '258', '0.895384711543'],
              ['159', '187', '0.895377264424'],
              ['48', '111', '0.895373596164'],
              ['30', '311', '0.895364505587'],
              ['18', '82', '0.895353764507'],
              ['177', '307', '0.895347313258'],
              ['113', '268', '0.89534649393'],
              ['35', '120', '0.895345636945'],
              ['133', '205', '0.895338114422'],
              ['36', '211', '0.895336989404'],
              ['207', '237', '0.895336735179'],
              ['55', '90', '0.895325714698'],
              ['69', '305', '0.895323556943'],
              ['155', '182', '0.895315526772'],
              ['11', '43', '0.89530594735'],
              ['33', '308', '0.895305253827'],
              ['180', '242', '0.895269304735'],
              ['148', '195', '0.895266016531'],
              ['27', '64', '0.895263762794'],
              ['40', '78', '0.895259251094'],
              ['207', '236', '0.895258788599'],
              ['72', '288', '0.895251286892'],
              ['49', '312', '0.895244970061'],
              ['111', '307', '0.895227052206'],
              ['66', '98', '0.895222175192'],
              ['38', '312', '0.89521764878'],
              ['64', '310', '0.895214469899'],
              ['110', '183', '0.895212771185'],
              ['112', '194', '0.895209143529'],
              ['73', '239', '0.895206791148'],
              ['144', '180', '0.895205067248'],
              ['81', '277', '0.89520368792'],
              ['15', '70', '0.895198207676'],
              ['38', '294', '0.895197203671'],
              ['15', '93', '0.895195255105'],
              ['155', '207', '0.895193995847'],
              ['27', '62', '0.895186678882'],
              ['51', '85', '0.895181474725'],
              ['35', '99', '0.895179416087'],
              ['207', '235', '0.895153081091'],
              ['143', '181', '0.895140413316'],
              ['59', '299', '0.89513789086'],
              ['30', '83', '0.895134861388'],
              ['59', '306', '0.895096518705'],
              ['36', '294', '0.895093445247'],
              ['204', '254', '0.895090652411'],
              ['62', '294', '0.895080211556'],
              ['50', '79', '0.895073791763'],
              ['235', '260', '0.895067842464'],
              ['186', '279', '0.895060271698'],
              ['205', '240', '0.895060028804'],
              ['38', '109', '0.895056952073'],
              ['71', '273', '0.895055515711'],
              ['177', '281', '0.895052388494'],
              ['35', '211', '0.895051077378'],
              ['229', '269', '0.895048733478'],
              ['84', '201', '0.895048634062'],
              ['13', '66', '0.895033721239'],
              ['71', '283', '0.895033198823'],
              ['37', '308', '0.895031798798'],
              ['28', '71', '0.895031512874'],
              ['19', '308', '0.89503096133'],
              ['146', '174', '0.895015215071'],
              ['46', '111', '0.895014578172'],
              ['39', '278', '0.895012305646'],
              ['34', '70', '0.895011269744'],
              ['53', '272', '0.895007428486'],
              ['19', '260', '0.895005398196'],
              ['193', '246', '0.894995637428'],
              ['110', '301', '0.894993742408'],
              ['16', '94', '0.894993254798'],
              ['170', '258', '0.894989808678'],
              ['48', '212', '0.894986080522'],
              ['37', '217', '0.894981668883'],
              ['68', '307', '0.894975028904'],
              ['230', '254', '0.894974585821'],
              ['21', '255', '0.894957208771'],
              ['94', '296', '0.894955591207'],
              ['54', '262', '0.89495349478'],
              ['145', '210', '0.894952073799'],
              ['195', '258', '0.894947873422'],
              ['37', '99', '0.894936927117'],
              ['21', '220', '0.894916612345'],
              ['117', '299', '0.894914940171'],
              ['134', '177', '0.894907075789'],
              ['115', '311', '0.894906665889'],
              ['177', '210', '0.894900881427'],
              ['19', '48', '0.894900552852'],
              ['138', '175', '0.894895715244'],
              ['95', '231', '0.894887836193'],
              ['34', '186', '0.894882189728'],
              ['85', '274', '0.894881755965'],
              ['36', '203', '0.894871554007'],
              ['55', '277', '0.894864515813'],
              ['194', '236', '0.894860867452'],
              ['55', '243', '0.894860860435'],
