{'_': {'10': [['180', '204', '0.235393186'],
              ['89', '122', '0.219842858'],
              ['225', '251', '0.21983942'],
              ['44', '83', '0.219836346'],
              ['246', '277', '0.219836221'],
              ['200', '248', '0.219835918'],
              ['25', '56', '0.21983457'],
              ['77', '112', '0.219833116'],
              ['88', '122', '0.21983016'],
              ['13', '46', '0.219830076'],
              ['223', '247', '0.219829812'],
              ['81', '118', '0.219828651'],
              ['34', '84', '0.219824552'],
              ['62', '100', '0.219824177'],
              ['35', '84', '0.219823328'],
              ['108', '142', '0.219821977'],
              ['247', '279', '0.219821125'],
              ['36', '79', '0.219815996'],
              ['263', '290', '0.219814215'],
              ['31', '63', '0.21981138'],
              ['139', '180', '0.219808148'],
              ['117', '148', '0.219805009'],
              ['97', '123', '0.219804992'],
              ['199', '247', '0.21980472'],
              ['123', '148', '0.21979833'],
              ['159', '193', '0.219797981'],
              ['59', '96', '0.21979672'],
              ['44', '87', '0.219795447'],
              ['79', '115', '0.219794646'],
              ['69', '103', '0.219793735'],
              ['97', '122', '0.219792319'],
              ['103', '131', '0.219791322'],
              ['254', '285', '0.219789787'],
              ['276', '309', '0.219787829'],
              ['262', '303', '0.219786046'],
              ['113', '148', '0.219783632'],
              ['79', '106', '0.219781242'],
              ['57', '95', '0.219777473'],
              ['67', '103', '0.219776651'],
              ['226', '251', '0.219776028'],
              ['236', '273', '0.219774479'],
              ['161', '195', '0.219771358'],
              ['90', '125', '0.219769537'],
              ['105', '141', '0.219766605'],
              ['45', '93', '0.219766279'],
              ['142', '191', '0.219766133'],
              ['104', '137', '0.219765252'],
              ['48', '84', '0.219763724'],
              ['103', '140', '0.219762688'],
              ['89', '126', '0.219762301'],
              ['191', '222', '0.219759378'],
              ['258', '285', '0.219754124'],
              ['77', '107', '0.219754025'],
              ['48', '85', '0.219746252'],
              ['77', '104', '0.219746216'],
              ['224', '250', '0.219746053'],
              ['171', '213', '0.219743513'],
              ['162', '204', '0.219742731'],
              ['112', '146', '0.219740099'],
              ['211', '243', '0.219739925'],
              ['200', '246', '0.219739408'],
              ['140', '183', '0.219739254'],
              ['106', '143', '0.219738819'],
              ['50', '85', '0.219735728'],
              ['180', '214', '0.219733066'],
              ['21', '53', '0.219729461'],
              ['94', '125', '0.219720094'],
              ['68', '105', '0.219718814'],
              ['42', '85', '0.219716067'],
              ['203', '244', '0.219713681'],
              ['190', '221', '0.219713547'],
              ['208', '241', '0.21971216'],
              ['160', '197', '0.21970996'],
              ['102', '131', '0.219709045'],
              ['143', '183', '0.219698685'],
              ['114', '147', '0.219689257'],
              ['206', '240', '0.219684578'],
              ['141', '191', '0.219683251'],
              ['102', '130', '0.219683217'],
              ['93', '124', '0.219680577'],
              ['258', '299', '0.21967764'],
              ['103', '141', '0.219677483'],
              ['78', '107', '0.219674918'],
              ['62', '99', '0.219670666'],
              ['140', '190', '0.219670496'],
              ['114', '148', '0.219669285'],
              ['104', '138', '0.219664691'],
              ['143', '189', '0.219663861'],
              ['68', '103', '0.219663786'],
              ['35', '62', '0.219662367'],
              ['49', '85', '0.219662172'],
              ['159', '203', '0.219658842'],
              ['83', '117', '0.219658679'],
              ['199', '238', '0.219656822'],
              ['115', '147', '0.219656804'],
              ['37', '80', '0.21965268'],
              ['239', '276', '0.219652444'],
              ['100', '125', '0.21965228'],
              ['140', '181', '0.219650819'],
              ['36', '86', '0.219646687'],
              ['199', '242', '0.219646175'],
              ['273', '309', '0.219646112'],
              ['35', '78', '0.219645891'],
              ['264', '298', '0.219644965'],
              ['137', '165', '0.219644211'],
              ['162', '195', '0.219641191'],
              ['190', '217', '0.219640275'],
              ['35', '86', '0.219639855'],
              ['136', '172', '0.219638544'],
              ['261', '297', '0.219637222'],
              ['49', '89', '0.219636006'],
              ['273', '310', '0.219635691'],
              ['100', '124', '0.219634534'],
              ['196', '234', '0.219632686'],
              ['106', '142', '0.219628663'],
              ['246', '282', '0.219627778'],
              ['159', '195', '0.2196259'],
              ['140', '191', '0.219625711'],
              ['142', '190', '0.21962535'],
              ['198', '247', '0.219624928'],
              ['271', '308', '0.219624445'],
              ['196', '231', '0.21962157'],
              ['43', '82', '0.219620543'],
              ['65', '113', '0.219619677'],
              ['91', '124', '0.219617958'],
              ['29', '63', '0.219616685'],
              ['69', '102', '0.219611623'],
              ['139', '189', '0.219611557'],
              ['62', '96', '0.219605726'],
              ['42', '83', '0.219605322'],
              ['141', '187', '0.219603869'],
              ['239', '277', '0.219598772'],
              ['67', '102', '0.219596154'],
              ['74', '102', '0.219595883'],
              ['50', '89', '0.219594248'],
              ['202', '250', '0.219592303'],
              ['31', '72', '0.2195915'],
              ['94', '124', '0.219589276'],
              ['192', '224', '0.219587836'],
              ['159', '196', '0.219585822'],
              ['77', '111', '0.219581652'],
              ['174', '213', '0.219581562'],
              ['76', '107', '0.219576689'],
              ['172', '215', '0.219575109'],
              ['36', '77', '0.219574041'],
              ['37', '77', '0.219574037'],
              ['26', '57', '0.219573392'],
              ['195', '231', '0.219571901'],
              ['237', '272', '0.21956903'],
              ['44', '86', '0.219568407'],
              ['90', '128', '0.219566855'],
              ['123', '149', '0.219565902'],
              ['79', '107', '0.219565448'],
              ['256', '285', '0.219562027'],
              ['68', '102', '0.219561737'],
              ['199', '248', '0.219561272'],
              ['14', '46', '0.219559791'],
              ['35', '81', '0.219556752'],
              ['273', '311', '0.219556637'],
              ['179', '215', '0.219555899'],
              ['229', '255', '0.21955577'],
              ['103', '138', '0.219552847'],
              ['89', '125', '0.219550647'],
              ['239', '272', '0.21955012'],
              ['263', '294', '0.219549459'],
              ['105', '143', '0.219549163'],
              ['111', '144', '0.219547391'],
              ['188', '214', '0.219542168'],
              ['160', '202', '0.219541621'],
              ['229', '253', '0.219541152'],
              ['113', '149', '0.219541076'],
              ['239', '274', '0.219540456'],
              ['49', '93', '0.219540414'],
              ['194', '232', '0.219539016'],
              ['199', '243', '0.219538888'],
              ['235', '264', '0.219537507'],
              ['103', '134', '0.219534889'],
              ['198', '242', '0.219533287'],
              ['241', '275', '0.219531548'],
              ['139', '179', '0.219531355'],
              ['232', '262', '0.219529595'],
              ['52', '91', '0.219526344'],
              ['247', '282', '0.219523672'],
              ['76', '114', '0.219519025'],
              ['173', '214', '0.219518319'],
              ['240', '275', '0.219517878'],
              ['151', '190', '0.219515988'],
              ['82', '120', '0.219512321'],
              ['30', '73', '0.219507011'],
              ['37', '76', '0.219504864'],
              ['61', '95', '0.219498709'],
              ['186', '213', '0.219497138'],
              ['104', '141', '0.219492975'],
              ['138', '179', '0.219492082'],
              ['262', '293', '0.219491736'],
              ['191', '221', '0.21948896'],
              ['207', '242', '0.219488771'],
              ['221', '249', '0.219486967'],
              ['196', '230', '0.219484531'],
              ['48', '89', '0.219480129'],
              ['144', '191', '0.219479905'],
              ['76', '111', '0.219476632'],
              ['211', '245', '0.21947455'],
              ['73', '102', '0.219472266'],
              ['68', '106', '0.219471147'],
              ['115', '148', '0.219470661'],
              ['102', '129', '0.219469929'],
              ['145', '191', '0.219466672'],
              ['198', '240', '0.219466532'],
              ['52', '93', '0.219466401'],
              ['111', '146', '0.219464053'],
              ['94', '123', '0.219463945'],
              ['35', '79', '0.219462564'],
              ['275', '308', '0.219462492'],
              ['138', '189', '0.219462082'],
              ['103', '132', '0.219461875'],
              ['49', '88', '0.219461804'],
              ['283', '309', '0.219461703'],
              ['111', '148', '0.219458882'],
              ['229', '260', '0.219457395'],
              ['74', '111', '0.219455432'],
              ['45', '84', '0.219453231'],
              ['30', '80', '0.219452981'],
              ['217', '247', '0.219452368'],
              ['27', '64', '0.219451836'],
              ['135', '165', '0.219449339'],
              ['185', '213', '0.219448125'],
              ['139', '182', '0.219443283'],
              ['274', '309', '0.219442477'],
              ['190', '218', '0.219441059'],
              ['75', '104', '0.21943836'],
              ['246', '281', '0.219437895'],
              ['77', '105', '0.219435277'],
              ['136', '167', '0.219434198'],
              ['230', '268', '0.219433262'],
              ['105', '142', '0.219432645'],
              ['248', '282', '0.219431867'],
              ['88', '126', '0.219430925'],
              ['65', '112', '0.219429169'],
              ['3', '40', '0.219428842'],
              ['111', '145', '0.21942785'],
              ['260', '297', '0.219426923'],
              ['76', '112', '0.219426259'],
              ['274', '311', '0.219425397'],
              ['43', '86', '0.219418587'],
              ['218', '246', '0.219418579'],
              ['124', '149', '0.219414428'],
              ['78', '116', '0.219414031'],
              ['101', '130', '0.219413627'],
              ['140', '182', '0.21941324'],
              ['242', '274', '0.219410126'],
              ['85', '117', '0.219409277'],
              ['184', '213', '0.219409241'],
              ['29', '80', '0.21940916'],
              ['213', '250', '0.219409094'],
              ['46', '92', '0.219408651'],
              ['11', '49', '0.219408094'],
              ['139', '187', '0.219407738'],
              ['265', '294', '0.21940601'],
              ['32', '72', '0.219401131'],
              ['125', '151', '0.219400152'],
              ['144', '190', '0.219398971'],
              ['234', '266', '0.219394866'],
              ['216', '243', '0.219393703'],
              ['232', '267', '0.219389615'],
              ['88', '121', '0.219387681'],
              ['4', '36', '0.219386482'],
              ['31', '74', '0.21938611'],
              ['159', '204', '0.219384323'],
              ['246', '279', '0.219383147'],
              ['172', '216', '0.219381184'],
              ['211', '247', '0.219379564'],
              ['89', '121', '0.219377477'],
              ['112', '149', '0.219377354'],
              ['12', '50', '0.219377037'],
              ['258', '296', '0.219376011'],
              ['58', '96', '0.219374666'],
              ['76', '113', '0.219374563'],
              ['34', '85', '0.219370561'],
              ['12', '49', '0.219366501'],
              ['90', '122', '0.219366296'],
              ['139', '190', '0.21936601'],
              ['90', '123', '0.2193656'],
              ['5', '38', '0.219365398'],
              ['130', '159', '0.219362629'],
              ['281', '309', '0.219359538'],
              ['2', '29', '0.219355729'],
              ['47', '90', '0.219355103'],
              ['211', '244', '0.219354958'],
              ['201', '250', '0.219354017'],
              ['161', '196', '0.21935103'],
              ['77', '106', '0.219349264'],
              ['19', '51', '0.219348563'],
              ['202', '246', '0.21934721'],
              ['255', '285', '0.219346433'],
              ['74', '104', '0.219345361'],
              ['114', '146', '0.219339993'],
              ['67', '104', '0.21933984'],
              ['78', '108', '0.219338415'],
              ['282', '309', '0.219336794'],
              ['113', '151', '0.219335308'],
              ['219', '249', '0.219331281'],
              ['145', '190', '0.219329467'],
              ['72', '109', '0.219328953'],
              ['200', '250', '0.219328339'],
              ['130', '176', '0.219324747'],
              ['106', '139', '0.2193233'],
              ['22', '55', '0.219319205'],
              ['32', '73', '0.219317145'],
              ['139', '183', '0.219316368'],
              ['160', '204', '0.219313125'],
              ['67', '105', '0.219312363'],
              ['76', '104', '0.21931196'],
              ['264', '294', '0.219311836'],
              ['172', '214', '0.219311832'],
              ['76', '103', '0.219311479'],
              ['75', '113', '0.21930956'],
              ['264', '295', '0.219308902'],
              ['44', '84', '0.219308777'],
              ['265', '293', '0.219307751'],
              ['159', '194', '0.21930325'],
              ['44', '85', '0.219302251'],
              ['73', '104', '0.219300778'],
              ['207', '244', '0.219299831'],
              ['49', '91', '0.219295684'],
              ['89', '123', '0.219292463'],
              ['230', '267', '0.219291541'],
              ['130', '156', '0.219289612'],
              ['170', '211', '0.21928482'],
              ['198', '238', '0.219284217'],
              ['53', '93', '0.219282762'],
              ['279', '310', '0.219280257'],
              ['33', '77', '0.219276809'],
              ['110', '144', '0.219276632'],
              ['264', '297', '0.219273797'],
              ['65', '111', '0.219273065'],
              ['66', '112', '0.219270555'],
              ['119', '146', '0.219264714'],
              ['118', '147', '0.219264406'],
              ['199', '246', '0.219263104'],
              ['45', '91', '0.219262571'],
              ['218', '249', '0.21926002'],
              ['114', '150', '0.219259794'],
              ['158', '203', '0.219258549'],
              ['137', '188', '0.219257512'],
              ['126', '151', '0.219253818'],
              ['75', '102', '0.219253496'],
              ['110', '146', '0.219252836'],
              ['274', '308', '0.219252255'],
              ['132', '170', '0.219248595'],
              ['137', '166', '0.219247395'],
              ['243', '281', '0.219245664'],
              ['237', '274', '0.219245155'],
              ['217', '248', '0.219241905'],
              ['35', '85', '0.219234533'],
              ['88', '124', '0.219230656'],
              ['159', '202', '0.219222807'],
              ['53', '92', '0.219222503'],
              ['83', '118', '0.219222075'],
              ['143', '191', '0.219221055'],
              ['17', '52', '0.21921648'],
              ['162', '205', '0.219216364'],
              ['166', '205', '0.219212218'],
              ['191', '219', '0.219208475'],
              ['74', '109', '0.219208023'],
              ['28', '64', '0.219207022'],
              ['129', '155', '0.21920624'],
              ['35', '80', '0.219204834'],
              ['131', '159', '0.219203408'],
              ['69', '104', '0.219203057'],
              ['160', '195', '0.219200757'],
              ['33', '78', '0.219197997'],
              ['198', '239', '0.219196738'],
              ['13', '47', '0.219195846'],
              ['84', '118', '0.219192574'],
              ['95', '124', '0.219191446'],
              ['191', '229', '0.219190764'],
              ['112', '147', '0.219190536'],
              ['27', '65', '0.219190339'],
              ['136', '165', '0.219188892'],
              ['209', '242', '0.21918362'],
              ['114', '152', '0.219182147'],
              ['170', '210', '0.219178273'],
              ['191', '218', '0.21917734'],
              ['51', '92', '0.219175853'],
              ['46', '86', '0.219175702'],
              ['263', '296', '0.219174318'],
              ['171', '212', '0.219173981'],
              ['209', '244', '0.219171158'],
              ['237', '273', '0.219166919'],
              ['4', '38', '0.219161715'],
              ['199', '249', '0.219161229'],
              ['213', '248', '0.219159241'],
              ['47', '89', '0.219159055'],
              ['198', '248', '0.21915893'],
              ['276', '308', '0.219158658'],
              ['91', '127', '0.219155482'],
              ['234', '268', '0.219153947'],
              ['158', '204', '0.219153439'],
              ['33', '92', '0.219153109'],
              ['34', '76', '0.219152346'],
              ['161', '205', '0.219151564'],
              ['160', '194', '0.21914863'],
              ['86', '118', '0.219139786'],
              ['194', '229', '0.219138384'],
              ['240', '272', '0.219137365'],
              ['66', '113', '0.21913688'],
              ['284', '309', '0.219136549'],
              ['71', '109', '0.219135236'],
              ['50', '92', '0.219134896'],
              ['230', '259', '0.219132772'],
              ['250', '282', '0.219132252'],
              ['280', '310', '0.219129856'],
              ['230', '254', '0.219125315'],
              ['220', '248', '0.219124408'],
              ['18', '54', '0.21912293'],
              ['259', '297', '0.2191229'],
              ['112', '148', '0.219119842'],
              ['34', '73', '0.219118072'],
              ['204', '248', '0.219117613'],
              ['30', '63', '0.21911543'],
              ['133', '171', '0.219112992'],
              ['185', '214', '0.219112229'],
              ['18', '51', '0.219111909'],
              ['111', '149', '0.219109922'],
              ['98', '127', '0.219107737'],
              ['135', '172', '0.219106014'],
              ['115', '149', '0.219105666'],
              ['210', '247', '0.219102242'],
              ['230', '258', '0.219098195'],
              ['262', '292', '0.219097113'],
              ['193', '230', '0.219092111'],
              ['244', '281', '0.219092061'],
              ['101', '128', '0.21909163'],
              ['190', '219', '0.219090122'],
              ['171', '214', '0.219089325'],
              ['36', '84', '0.21908769'],
              ['40', '85', '0.219085003'],
              ['78', '106', '0.21908307'],
              ['112', '150', '0.219082444'],
              ['124', '148', '0.219081847'],
              ['243', '277', '0.219077381'],
              ['209', '243', '0.219075295'],
              ['137', '178', '0.21907341'],
              ['198', '245', '0.219071262'],
              ['31', '88', '0.219071094'],
              ['107', '143', '0.219069887'],
              ['189', '217', '0.219069185'],
              ['49', '92', '0.219066579'],
              ['238', '272', '0.219066466'],
              ['102', '132', '0.219066366'],
              ['30', '65', '0.219065331'],
              ['185', '212', '0.219065271'],
              ['189', '219', '0.219063331'],
              ['66', '114', '0.219059213'],
              ['137', '177', '0.219058559'],
              ['126', '152', '0.21905658'],
              ['181', '213', '0.219056568'],
              ['192', '225', '0.219055811'],
              ['160', '203', '0.219052579'],
              ['169', '209', '0.219048682'],
              ['230', '261', '0.21904798'],
              ['157', '194', '0.219045919'],
              ['28', '91', '0.219045491'],
              ['73', '111', '0.219044641'],
              ['198', '244', '0.219043884'],
              ['184', '214', '0.219036486'],
              ['262', '291', '0.219035727'],
              ['246', '280', '0.219035553'],
              ['68', '113', '0.219035359'],
              ['139', '186', '0.219033679'],
              ['74', '105', '0.219033008'],
              ['159', '205', '0.219032804'],
              ['209', '245', '0.219032248'],
              ['83', '119', '0.219029974'],
              ['59', '97', '0.219028205'],
              ['52', '92', '0.219022585'],
              ['85', '118', '0.219022093'],
              ['101', '132', '0.219022092'],
              ['171', '216', '0.219020106'],
              ['138', '181', '0.219018038'],
              ['108', '144', '0.219014936'],
              ['208', '243', '0.219013228'],
              ['113', '147', '0.219013195'],
              ['46', '93', '0.21901084'],
              ['14', '47', '0.219008153'],
              ['157', '201', '0.219006967'],
              ['78', '110', '0.219005075'],
              ['30', '64', '0.219003007'],
              ['101', '129', '0.219002275'],
              ['43', '94', '0.218999472'],
              ['275', '310', '0.218998267'],
              ['236', '274', '0.218997917'],
              ['163', '204', '0.218992139'],
              ['158', '195', '0.218989875'],
              ['138', '186', '0.218987386'],
              ['31', '73', '0.218987342'],
              ['54', '93', '0.218986495'],
              ['161', '206', '0.21898603'],
              ['214', '250', '0.218981682'],
              ['97', '128', '0.218977405'],
              ['215', '248', '0.218977171'],
              ['157', '203', '0.218976512'],
              ['231', '261', '0.218975093'],
              ['127', '151', '0.218971723'],
              ['235', '268', '0.218971447'],
              ['198', '241', '0.218971031'],
              ['29', '62', '0.218968265'],
              ['95', '122', '0.218966482'],
              ['34', '77', '0.218965589'],
              ['197', '237', '0.218964578'],
              ['245', '279', '0.218964533'],
              ['222', '249', '0.218962431'],
              ['133', '160', '0.218962041'],
              ['259', '286', '0.21896187'],
              ['240', '273', '0.218961817'],
              ['73', '109', '0.218959365'],
              ['241', '274', '0.218957196'],
              ['78', '105', '0.218954716'],
              ['174', '214', '0.218954557'],
              ['19', '54', '0.218953579'],
              ['138', '184', '0.218952319'],
              ['232', '270', '0.218951762'],
              ['243', '279', '0.218951373'],
              ['260', '287', '0.218950299'],
              ['31', '64', '0.218949521'],
              ['31', '75', '0.218948953'],
              ['245', '281', '0.21894827'],
              ['102', '140', '0.21894726'],
              ['90', '127', '0.218947242'],
              ['166', '206', '0.218946707'],
              ['243', '275', '0.218944106'],
              ['264', '293', '0.218942349'],
              ['190', '220', '0.218939028'],
              ['104', '136', '0.218938221'],
              ['88', '125', '0.21893722'],
              ['107', '142', '0.218935731'],
              ['220', '249', '0.218934399'],
              ['109', '142', '0.218931068'],
              ['100', '130', '0.218930608'],
              ['14', '48', '0.21892997'],
              ['213', '249', '0.21892872'],
              ['48', '93', '0.218927365'],
              ['100', '129', '0.218926715'],
              ['64', '112', '0.218923235'],
              ['96', '127', '0.218922824'],
              ['138', '187', '0.21892112'],
              ['29', '79', '0.218919051'],
              ['95', '123', '0.218918842'],
              ['81', '119', '0.218917226'],
              ['62', '97', '0.218915473'],
              ['147', '193', '0.21891404'],
              ['233', '269', '0.218913478'],
              ['229', '258', '0.218911785'],
              ['50', '93', '0.218909297'],
              ['258', '286', '0.218905156'],
              ['129', '154', '0.218904761'],
              ['261', '295', '0.218904659'],
              ['202', '252', '0.218901912'],
              ['89', '124', '0.218901511'],
              ['30', '79', '0.218898668'],
              ['100', '127', '0.21889749'],
              ['31', '78', '0.218891174'],
              ['77', '108', '0.218890767'],
              ['252', '284', '0.218889827'],
              ['261', '292', '0.218889495'],
              ['29', '74', '0.21888147'],
              ['95', '125', '0.218878612'],
              ['61', '96', '0.218878558'],
              ['289', '313', '0.218877618'],
              ['69', '113', '0.218876373'],
              ['160', '196', '0.218875721'],
              ['277', '309', '0.218875116'],
              ['29', '75', '0.218873891'],
              ['106', '144', '0.218871271'],
              ['196', '229', '0.218870149'],
              ['147', '192', '0.21886925'],
              ['194', '228', '0.218869081'],
              ['174', '215', '0.218869044'],
              ['259', '296', '0.218866552'],
              ['133', '170', '0.218865211'],
              ['64', '113', '0.21886429'],
              ['111', '147', '0.218863385'],
              ['195', '233', '0.218861294'],
              ['161', '201', '0.218860255'],
              ['104', '142', '0.218858828'],
              ['101', '131', '0.218856406'],
              ['32', '92', '0.218856216'],
              ['27', '63', '0.218854224'],
              ['138', '185', '0.218853552'],
              ['231', '266', '0.21885064'],
              ['204', '245', '0.218848826'],
              ['124', '150', '0.218848426'],
              ['77', '110', '0.218847613'],
              ['132', '159', '0.218845351'],
              ['203', '246', '0.218845103'],
              ['125', '149', '0.218844667'],
              ['36', '78', '0.218843866'],
              ['263', '292', '0.218840825'],
              ['109', '141', '0.218838796'],
              ['83', '121', '0.218838164'],
              ['20', '53', '0.218836875'],
              ['66', '111', '0.218836791'],
              ['211', '249', '0.218836632'],
              ['248', '283', '0.218833748'],
              ['69', '105', '0.218829693'],
              ['131', '164', '0.218825084'],
              ['131', '161', '0.218825016'],
              ['70', '107', '0.218823614'],
              ['158', '202', '0.218823272'],
              ['47', '91', '0.218821301'],
              ['102', '139', '0.218820623'],
              ['221', '248', '0.218820331'],
              ['138', '170', '0.218818625'],
              ['133', '175', '0.218817121'],
              ['256', '287', '0.218815553'],
              ['204', '244', '0.218811729'],
              ['116', '149', '0.218811569'],
              ['233', '261', '0.218809294'],
              ['113', '146', '0.218809229'],
              ['246', '278', '0.218805382'],
              ['114', '151', '0.218804575'],
              ['4', '37', '0.218802987'],
              ['30', '91', '0.218802067'],
              ['101', '138', '0.218802058'],
              ['201', '251', '0.21880015'],
              ['99', '129', '0.218798574'],
              ['138', '180', '0.218796083'],
              ['138', '182', '0.218795267'],
              ['171', '215', '0.218794123'],
              ['132', '169', '0.218793859'],
              ['64', '114', '0.218793614'],
              ['249', '282', '0.218790294'],
              ['170', '217', '0.218788779'],
              ['243', '280', '0.218787996'],
              ['130', '158', '0.218785647'],
              ['208', '246', '0.218784806'],
              ['41', '85', '0.218783558'],
              ['214', '246', '0.218782225'],
              ['76', '105', '0.218781163'],
              ['246', '284', '0.218779901'],
              ['170', '215', '0.218775955'],
              ['214', '248', '0.21877392'],
              ['70', '103', '0.218773659'],
              ['28', '63', '0.218771945'],
              ['128', '154', '0.218770709'],
              ['244', '282', '0.218769677'],
              ['136', '171', '0.218767517'],
              ['195', '232', '0.218766867'],
              ['262', '289', '0.218766524'],
              ['201', '252', '0.218764851'],
              ['90', '138', '0.218764341'],
              ['231', '258', '0.218764188'],
              ['110', '145', '0.218763083'],
              ['175', '214', '0.218762991'],
              ['263', '302', '0.218762808'],
              ['70', '104', '0.218760944'],
              ['233', '266', '0.218760135'],
              ['195', '227', '0.218756732'],
              ['70', '108', '0.218754464'],
              ['263', '293', '0.218753638'],
              ['261', '291', '0.218753173'],
              ['60', '96', '0.218752606'],
              ['170', '209', '0.218752309'],
              ['132', '177', '0.218751966'],
              ['152', '191', '0.218751948'],
              ['118', '148', '0.218751825'],
              ['67', '113', '0.218751118'],
              ['13', '48', '0.218748309'],
              ['133', '176', '0.218747561'],
              ['103', '137', '0.218746718'],
              ['155', '202', '0.218746076'],
              ['48', '91', '0.218745982'],
              ['31', '91', '0.218741855'],
              ['100', '128', '0.218741631'],
              ['230', '257', '0.218738088'],
              ['208', '242', '0.218737281'],
              ['32', '64', '0.218737174'],
              ['99', '127', '0.218731505'],
              ['65', '116', '0.218730497'],
              ['278', '311', '0.21872797'],
              ['248', '284', '0.218726776'],
              ['157', '195', '0.218725635'],
              ['178', '216', '0.218724511'],
              ['222', '250', '0.218723235'],
              ['30', '78', '0.218719682'],
              ['31', '70', '0.218718479'],
              ['98', '125', '0.218717622'],
              ['145', '192', '0.218714177'],
              ['29', '61', '0.21871075'],
              ['71', '103', '0.218709659'],
              ['17', '50', '0.21870961'],
              ['116', '148', '0.218702701'],
              ['67', '114', '0.218701749'],
              ['260', '296', '0.218701606'],
              ['69', '107', '0.218698666'],
              ['199', '245', '0.218697886'],
              ['130', '175', '0.218696765'],
              ['33', '73', '0.218696482'],
              ['148', '192', '0.218695828'],
              ['100', '138', '0.218695752'],
              ['126', '150', '0.218694516'],
              ['31', '93', '0.218692538'],
              ['65', '114', '0.218690855'],
              ['263', '291', '0.218689995'],
              ['184', '215', '0.21868891'],
              ['231', '268', '0.218688882'],
              ['133', '169', '0.218688305'],
              ['31', '71', '0.218685483'],
              ['219', '246', '0.218685101'],
              ['68', '116', '0.218684173'],
              ['96', '123', '0.218682462'],
              ['29', '88', '0.218682076'],
              ['169', '208', '0.218681951'],
              ['190', '226', '0.218680979'],
              ['149', '191', '0.218678439'],
              ['156', '203', '0.218675896'],
              ['109', '143', '0.218675695'],
              ['132', '175', '0.218675582'],
              ['256', '294', '0.218674312'],
              ['66', '116', '0.2186728'],
              ['72', '110', '0.218671005'],
              ['218', '247', '0.218669167'],
              ['156', '202', '0.218666031'],
              ['249', '283', '0.218665731'],
              ['18', '52', '0.218664435'],
              ['171', '211', '0.218663934'],
              ['276', '311', '0.218663356'],
              ['245', '282', '0.218662279'],
              ['259', '299', '0.218662166'],
              ['204', '243', '0.218661228'],
              ['191', '224', '0.218660085'],
              ['32', '77', '0.218659858'],
              ['137', '170', '0.218658102'],
              ['261', '296', '0.218657742'],
              ['182', '214', '0.218656422'],
              ['32', '86', '0.218655282'],
              ['46', '87', '0.218652412'],
              ['170', '213', '0.218651061'],
              ['243', '276', '0.218649759'],
              ['96', '124', '0.218647404'],
              ['194', '227', '0.218644908'],
              ['75', '105', '0.218643024'],
              ['150', '190', '0.218642615'],
              ['231', '262', '0.218639085'],
              ['90', '126', '0.218639049'],
              ['130', '178', '0.218637337'],
              ['244', '279', '0.218635369'],
              ['231', '259', '0.218634958'],
              ['4', '43', '0.21863139'],
              ['197', '236', '0.218629851'],
              ['247', '284', '0.218627281'],
              ['44', '94', '0.218627198'],
              ['29', '76', '0.218623617'],
              ['101', '137', '0.218622512'],
              ['70', '102', '0.218619019'],
              ['259', '288', '0.218618522'],
              ['245', '280', '0.218614458'],
              ['3', '35', '0.218612051'],
              ['131', '160', '0.218611279'],
              ['278', '310', '0.218608449'],
              ['139', '184', '0.218605208'],
              ['131', '158', '0.218601295'],
              ['31', '89', '0.21860127'],
              ['158', '201', '0.218599965'],
              ['33', '75', '0.218592556'],
              ['213', '245', '0.21859141'],
              ['146', '191', '0.218588773'],
              ['212', '245', '0.218587512'],
              ['281', '310', '0.218585047'],
              ['99', '130', '0.218581251'],
              ['276', '310', '0.218578548'],
              ['158', '194', '0.218577893'],
              ['91', '139', '0.218576583'],
              ['54', '94', '0.218576177'],
              ['32', '71', '0.218574345'],
              ['71', '104', '0.218572675'],
              ['37', '90', '0.218572396'],
              ['189', '218', '0.218571511'],
              ['199', '250', '0.218570602'],
              ['191', '225', '0.218570041'],
              ['256', '286', '0.21856777'],
              ['159', '206', '0.218566749'],
              ['156', '201', '0.218566335'],
              ['146', '192', '0.218564148'],
              ['219', '247', '0.218562629'],
              ['242', '280', '0.218562334'],
              ['263', '303', '0.218558462'],
              ['130', '177', '0.218555726'],
              ['258', '294', '0.218555649'],
              ['258', '300', '0.218555007'],
              ['232', '261', '0.218550087'],
              ['17', '51', '0.218548508'],
              ['31', '76', '0.218548334'],
              ['33', '89', '0.218546589'],
              ['136', '175', '0.218542779'],
              ['130', '161', '0.21854172'],
              ['68', '112', '0.21854104'],
              ['32', '88', '0.218539793'],
              ['247', '283', '0.218536951'],
              ['90', '140', '0.21853685'],
              ['70', '106', '0.218535537'],
              ['168', '207', '0.218535174'],
              ['233', '272', '0.218533343'],
              ['118', '149', '0.218530763'],
              ['137', '169', '0.218528784'],
              ['51', '94', '0.218528692'],
              ['176', '215', '0.218527718'],
              ['29', '90', '0.218527074'],
              ['133', '165', '0.218525705'],
              ['213', '246', '0.218525438'],
              ['156', '204', '0.218525044'],
              ['195', '230', '0.218522087'],
              ['170', '212', '0.218521375'],
              ['100', '131', '0.218520903'],
              ['96', '126', '0.218520449'],
              ['2', '37', '0.218519787'],
              ['130', '164', '0.218518589'],
              ['18', '50', '0.218518379'],
              ['37', '89', '0.21851657'],
              ['132', '164', '0.218514985'],
              ['137', '179', '0.218514915'],
              ['189', '227', '0.218513629'],
