{'_': {'10': [['172', '298', '0.930605'],
              ['18', '278', '0.311501'],
              ['68', '126', '0.311241'],
              ['182', '238', '0.310959'],
              ['178', '231', '0.310829'],
              ['256', '310', '0.310519'],
              ['57', '136', '0.310441'],
              ['44', '151', '0.309957'],
              ['69', '95', '0.309940'],
              ['171', '290', '0.309917'],
              ['186', '245', '0.309858'],
              ['6', '310', '0.309405'],
              ['8', '79', '0.308797'],
              ['15', '40', '0.308599'],
              ['272', '300', '0.308389'],
              ['153', '178', '0.308365'],
              ['30', '281', '0.308312'],
              ['69', '123', '0.307718'],
              ['144', '238', '0.307674'],
              ['182', '299', '0.307608'],
              ['4', '311', '0.307593'],
              ['72', '100', '0.307468'],
              ['5', '311', '0.307447'],
              ['9', '51', '0.307353'],
              ['17', '278', '0.307317'],
              ['254', '280', '0.306792'],
              ['165', '295', '0.306775'],
              ['120', '146', '0.306384'],
              ['196', '245', '0.306185'],
              ['101', '228', '0.306123'],
              ['162', '296', '0.305779'],
              ['203', '230', '0.305534'],
              ['215', '239', '0.305529'],
              ['69', '229', '0.305342'],
              ['17', '297', '0.304865'],
              ['49', '140', '0.304594'],
              ['269', '306', '0.304549'],
              ['81', '109', '0.304408'],
              ['40', '72', '0.304224'],
              ['20', '267', '0.304103'],
              ['230', '300', '0.303344'],
              ['229', '271', '0.303024'],
              ['74', '205', '0.303021'],
              ['153', '302', '0.302926'],
              ['154', '182', '0.302881'],
              ['4', '312', '0.302707'],
              ['96', '227', '0.302688'],
              ['29', '166', '0.302353'],
              ['263', '312', '0.301807'],
              ['274', '298', '0.300945'],
              ['146', '237', '0.300734'],
              ['36', '300', '0.300691'],
              ['205', '231', '0.300543'],
              ['97', '230', '0.300473'],
              ['168', '193', '0.300395'],
              ['74', '229', '0.300198'],
              ['249', '283', '0.300198'],
              ['177', '303', '0.300133'],
              ['158', '298', '0.299816'],
              ['69', '97', '0.299809'],
              ['70', '95', '0.299663'],
              ['38', '301', '0.299599'],
              ['91', '140', '0.298610'],
              ['70', '229', '0.297005'],
              ['3', '310', '0.296891'],
              ['256', '309', '0.296548'],
              ['179', '235', '0.295999'],
              ['93', '144', '0.295770'],
              ['185', '240', '0.295576'],
              ['60', '138', '0.295410'],
              ['259', '306', '0.295374'],
              ['16', '270', '0.295095'],
              ['13', '37', '0.295090'],
              ['64', '130', '0.294983'],
              ['148', '239', '0.294939'],
              ['33', '156', '0.294886'],
              ['150', '239', '0.294733'],
              ['146', '236', '0.294695'],
              ['56', '139', '0.294630'],
              ['142', '178', '0.294102'],
              ['6', '51', '0.294036'],
              ['47', '76', '0.293864'],
              ['179', '230', '0.293413'],
              ['248', '287', '0.293292'],
              ['72', '143', '0.293220'],
              ['17', '163', '0.293209'],
              ['53', '137', '0.293150'],
              ['11', '79', '0.292946'],
              ['36', '303', '0.292622'],
              ['144', '234', '0.292466'],
              ['150', '183', '0.292150'],
              ['215', '243', '0.291692'],
              ['204', '272', '0.291496'],
              ['73', '177', '0.291439'],
              ['40', '181', '0.291264'],
              ['24', '294', '0.291064'],
              ['73', '149', '0.290850'],
              ['73', '100', '0.290523'],
              ['47', '77', '0.290507'],
              ['49', '152', '0.290310'],
              ['65', '130', '0.290120'],
              ['8', '307', '0.289895'],
              ['143', '179', '0.289851'],
              ['11', '84', '0.289628'],
              ['41', '179', '0.289331'],
              ['70', '99', '0.289315'],
              ['22', '261', '0.288793'],
              ['3', '48', '0.288777'],
              ['38', '208', '0.288526'],
              ['71', '104', '0.288520'],
              ['273', '302', '0.288311'],
              ['159', '189', '0.287706'],
              ['59', '138', '0.287498'],
              ['40', '73', '0.287360'],
              ['178', '230', '0.287218'],
              ['176', '214', '0.286544'],
              ['211', '235', '0.286301'],
              ['36', '301', '0.285965'],
              ['69', '273', '0.285912'],
              ['174', '277', '0.285898'],
              ['176', '311', '0.285822'],
              ['209', '247', '0.285610'],
              ['62', '138', '0.285578'],
              ['165', '194', '0.285524'],
              ['226', '251', '0.284951'],
              ['36', '270', '0.284823'],
              ['92', '232', '0.284621'],
              ['27', '169', '0.284409'],
              ['44', '301', '0.284366'],
              ['67', '92', '0.284310'],
              ['37', '302', '0.283986'],
              ['260', '312', '0.283918'],
              ['39', '302', '0.283716'],
              ['166', '294', '0.283594'],
              ['177', '211', '0.283335'],
              ['6', '313', '0.283243'],
              ['120', '145', '0.283223'],
              ['183', '241', '0.283083'],
              ['72', '271', '0.282994'],
              ['40', '76', '0.282986'],
              ['165', '195', '0.282795'],
              ['41', '175', '0.282668'],
              ['269', '302', '0.282336'],
              ['203', '272', '0.282250'],
              ['196', '244', '0.282131'],
              ['263', '310', '0.282105'],
              ['10', '51', '0.281862'],
              ['213', '247', '0.281673'],
              ['204', '276', '0.280965'],
              ['33', '268', '0.280908'],
              ['42', '271', '0.280652'],
              ['41', '299', '0.280306'],
              ['67', '104', '0.280287'],
              ['231', '273', '0.279948'],
              ['37', '270', '0.279582'],
              ['17', '270', '0.279577'],
              ['151', '239', '0.279346'],
              ['53', '86', '0.279218'],
              ['96', '232', '0.278323'],
              ['70', '146', '0.278303'],
              ['14', '43', '0.278266'],
              ['8', '311', '0.278253'],
              ['251', '276', '0.277966'],
              ['179', '236', '0.277315'],
              ['11', '40', '0.277245'],
              ['49', '138', '0.277209'],
              ['44', '180', '0.277138'],
              ['81', '107', '0.277080'],
              ['189', '298', '0.276706'],
              ['187', '241', '0.276500'],
              ['70', '177', '0.276428'],
              ['255', '299', '0.276371'],
              ['71', '144', '0.276163'],
              ['41', '302', '0.275793'],
              ['178', '306', '0.275630'],
              ['52', '141', '0.275480'],
              ['52', '146', '0.275251'],
              ['191', '243', '0.275151'],
              ['45', '143', '0.274842'],
              ['244', '287', '0.274813'],
              ['45', '144', '0.274422'],
              ['182', '235', '0.274389'],
              ['3', '311', '0.274374'],
              ['71', '97', '0.274216'],
              ['176', '206', '0.274203'],
              ['40', '180', '0.274014'],
              ['204', '228', '0.273663'],
              ['73', '145', '0.273398'],
              ['72', '150', '0.273305'],
              ['178', '307', '0.272984'],
              ['94', '118', '0.272855'],
              ['230', '269', '0.272816'],
              ['165', '189', '0.272547'],
              ['258', '297', '0.272419'],
              ['2', '311', '0.272359'],
              ['162', '198', '0.272315'],
              ['171', '288', '0.271943'],
              ['269', '299', '0.271733'],
              ['176', '312', '0.271721'],
              ['200', '239', '0.271701'],
              ['89', '136', '0.271545'],
              ['5', '51', '0.271497'],
              ['29', '168', '0.271200'],
              ['162', '191', '0.271150'],
              ['37', '303', '0.271121'],
              ['176', '307', '0.271087'],
              ['4', '55', '0.270938'],
              ['49', '151', '0.270594'],
              ['49', '150', '0.270391'],
              ['27', '166', '0.270136'],
              ['40', '107', '0.270001'],
              ['72', '145', '0.269873'],
              ['40', '178', '0.269626'],
              ['29', '162', '0.269450'],
              ['9', '310', '0.269216'],
              ['99', '308', '0.268785'],
              ['11', '46', '0.268383'],
              ['154', '178', '0.268323'],
              ['45', '154', '0.268097'],
              ['166', '195', '0.268033'],
              ['176', '207', '0.267753'],
              ['203', '275', '0.267555'],
              ['96', '231', '0.267125'],
              ['16', '268', '0.267034'],
              ['246', '285', '0.266993'],
              ['230', '275', '0.266726'],
              ['70', '231', '0.266621'],
              ['20', '295', '0.266390'],
              ['150', '240', '0.266288'],
              ['97', '227', '0.266235'],
              ['45', '142', '0.266220'],
              ['147', '183', '0.266199'],
              ['101', '230', '0.265885'],
              ['103', '228', '0.265665'],
              ['151', '180', '0.265419'],
              ['32', '269', '0.265390'],
              ['43', '77', '0.265386'],
              ['162', '196', '0.265211'],
              ['167', '194', '0.265174'],
              ['211', '236', '0.265125'],
              ['192', '243', '0.265034'],
              ['230', '277', '0.264873'],
              ['176', '303', '0.264823'],
              ['42', '75', '0.264690'],
              ['9', '76', '0.264690'],
              ['9', '79', '0.264610'],
              ['89', '133', '0.264392'],
              ['211', '248', '0.264279'],
              ['215', '244', '0.264237'],
              ['151', '181', '0.264023'],
              ['37', '301', '0.263962'],
              ['11', '76', '0.263785'],
              ['253', '279', '0.263633'],
              ['46', '141', '0.263618'],
              ['26', '289', '0.263459'],
              ['5', '307', '0.263420'],
              ['71', '142', '0.262812'],
              ['183', '244', '0.262771'],
              ['43', '75', '0.262755'],
              ['52', '145', '0.262709'],
              ['2', '310', '0.262621'],
              ['11', '310', '0.262537'],
              ['165', '293', '0.262420'],
              ['219', '243', '0.262112'],
              ['38', '178', '0.262055'],
              ['37', '79', '0.262030'],
              ['205', '275', '0.262024'],
              ['34', '298', '0.261997'],
              ['40', '177', '0.261775'],
              ['237', '280', '0.260791'],
              ['176', '210', '0.260230'],
              ['174', '280', '0.260144'],
              ['38', '104', '0.260046'],
              ['18', '296', '0.259505'],
              ['40', '302', '0.259160'],
              ['24', '261', '0.258767'],
              ['188', '243', '0.258644'],
              ['185', '243', '0.258461'],
              ['176', '208', '0.258264'],
              ['60', '135', '0.258264'],
              ['214', '247', '0.258202'],
              ['168', '198', '0.257724'],
              ['146', '238', '0.257485'],
              ['22', '264', '0.257430'],
              ['100', '271', '0.257420'],
              ['30', '266', '0.257327'],
              ['110', '137', '0.257230'],
              ['71', '231', '0.257086'],
              ['171', '287', '0.256409'],
              ['41', '273', '0.256116'],
              ['228', '273', '0.256094'],
              ['168', '199', '0.256087'],
              ['38', '302', '0.255972'],
              ['201', '281', '0.255878'],
              ['143', '237', '0.255829'],
              ['14', '165', '0.255801'],
              ['7', '307', '0.255290'],
              ['25', '290', '0.255205'],
              ['41', '176', '0.255160'],
              ['21', '293', '0.255149'],
              ['187', '244', '0.255145'],
              ['93', '121', '0.255074'],
              ['74', '231', '0.254883'],
              ['146', '235', '0.254821'],
              ['45', '155', '0.254759'],
              ['230', '298', '0.254229'],
              ['70', '180', '0.253794'],
              ['181', '301', '0.253770'],
              ['45', '301', '0.253571'],
              ['38', '157', '0.253417'],
              ['37', '300', '0.253326'],
              ['34', '271', '0.253307'],
              ['74', '232', '0.252821'],
              ['176', '232', '0.252554'],
              ['37', '76', '0.252499'],
              ['246', '290', '0.252319'],
              ['79', '103', '0.251816'],
              ['10', '48', '0.251757'],
              ['147', '235', '0.251718'],
              ['7', '313', '0.251557'],
              ['52', '149', '0.251387'],
              ['180', '300', '0.251371'],
              ['23', '263', '0.251004'],
              ['68', '97', '0.250545'],
              ['202', '230', '0.250389'],
              ['147', '181', '0.250202'],
              ['41', '154', '0.250126'],
              ['35', '305', '0.250007'],
              ['74', '230', '0.249687'],
              ['12', '40', '0.249658'],
              ['45', '141', '0.249626'],
              ['164', '294', '0.249299'],
              ['166', '196', '0.249278'],
              ['145', '178', '0.249238'],
              ['16', '296', '0.249161'],
              ['58', '138', '0.249151'],
              ['70', '181', '0.249099'],
              ['5', '312', '0.248622'],
              ['17', '269', '0.248452'],
              ['35', '157', '0.248445'],
              ['204', '232', '0.248398'],
              ['178', '303', '0.248341'],
              ['229', '300', '0.247893'],
              ['56', '86', '0.247870'],
              ['4', '47', '0.247848'],
              ['42', '68', '0.247701'],
              ['201', '244', '0.247699'],
              ['49', '143', '0.247688'],
              ['12', '48', '0.247568'],
              ['179', '312', '0.247491'],
              ['59', '136', '0.247390'],
              ['16', '163', '0.247343'],
              ['34', '304', '0.247240'],
              ['103', '269', '0.247073'],
              ['203', '273', '0.246935'],
              ['205', '271', '0.246815'],
              ['2', '312', '0.246739'],
              ['92', '116', '0.246724'],
              ['34', '157', '0.246667'],
              ['73', '232', '0.246370'],
              ['259', '297', '0.246229'],
              ['94', '144', '0.245956'],
              ['5', '55', '0.245907'],
              ['4', '29', '0.245798'],
              ['17', '166', '0.245567'],
              ['152', '184', '0.245502'],
              ['41', '75', '0.245404'],
              ['187', '238', '0.245268'],
              ['6', '311', '0.245170'],
              ['148', '240', '0.244955'],
              ['177', '206', '0.244883'],
              ['71', '273', '0.244742'],
              ['71', '229', '0.244495'],
              ['3', '58', '0.244482'],
              ['13', '44', '0.244440'],
              ['178', '233', '0.244429'],
              ['28', '277', '0.244108'],
              ['17', '281', '0.244023'],
              ['70', '178', '0.243946'],
              ['178', '304', '0.243915'],
              ['270', '306', '0.243894'],
              ['8', '76', '0.243847'],
              ['179', '302', '0.243830'],
              ['33', '303', '0.243713'],
              ['66', '126', '0.243623'],
              ['209', '250', '0.243496'],
              ['161', '191', '0.243456'],
              ['60', '87', '0.243376'],
              ['210', '249', '0.243310'],
              ['150', '237', '0.242910'],
              ['227', '276', '0.242724'],
              ['15', '161', '0.242714'],
              ['176', '277', '0.242628'],
              ['35', '304', '0.242577'],
              ['271', '303', '0.242521'],
              ['259', '308', '0.242241'],
              ['148', '237', '0.242152'],
              ['38', '270', '0.242134'],
              ['40', '300', '0.241675'],
              ['37', '174', '0.241486'],
              ['142', '180', '0.241459'],
              ['228', '300', '0.241325'],
              ['157', '296', '0.241058'],
              ['254', '282', '0.240708'],
              ['73', '180', '0.240649'],
              ['252', '276', '0.240459'],
              ['42', '100', '0.240078'],
              ['148', '238', '0.239836'],
              ['42', '153', '0.239763'],
              ['12', '156', '0.239761'],
              ['8', '313', '0.239723'],
              ['147', '237', '0.239608'],
              ['7', '83', '0.239537'],
              ['58', '136', '0.239475'],
              ['97', '229', '0.239466'],
              ['7', '84', '0.239426'],
              ['3', '312', '0.239369'],
              ['150', '303', '0.239063'],
              ['247', '287', '0.238979'],
              ['255', '297', '0.238858'],
              ['100', '144', '0.238779'],
              ['9', '48', '0.238512'],
              ['223', '248', '0.238448'],
              ['15', '47', '0.238299'],
              ['176', '229', '0.238291'],
              ['154', '298', '0.238145'],
              ['146', '239', '0.237956'],
              ['37', '107', '0.237865'],
              ['119', '144', '0.237517'],
              ['123', '179', '0.237397'],
              ['74', '204', '0.237385'],
              ['142', '235', '0.237175'],
              ['149', '237', '0.237137'],
              ['39', '104', '0.237109'],
              ['36', '268', '0.236895'],
              ['60', '84', '0.236749'],
              ['18', '274', '0.236501'],
              ['8', '308', '0.236467'],
              ['22', '293', '0.236420'],
              ['231', '300', '0.236417'],
              ['263', '303', '0.236251'],
              ['66', '104', '0.236228'],
              ['202', '244', '0.236145'],
              ['218', '243', '0.235883'],
              ['35', '269', '0.235850'],
              ['13', '298', '0.235824'],
              ['150', '238', '0.235793'],
              ['73', '140', '0.235698'],
              ['32', '160', '0.235657'],
              ['26', '262', '0.235431'],
              ['12', '157', '0.235361'],
              ['69', '104', '0.235278'],
              ['8', '306', '0.235228'],
              ['8', '44', '0.235171'],
              ['69', '146', '0.235090'],
              ['223', '247', '0.235083'],
              ['198', '293', '0.234882'],
              ['44', '178', '0.234824'],
              ['37', '268', '0.234795'],
              ['34', '269', '0.234777'],
              ['61', '134', '0.234663'],
              ['148', '180', '0.234321'],
              ['56', '141', '0.234034'],
              ['60', '134', '0.233936'],
              ['158', '187', '0.233924'],
              ['182', '233', '0.233882'],
              ['8', '278', '0.233763'],
              ['27', '170', '0.233537'],
              ['177', '276', '0.233429'],
              ['168', '292', '0.233330'],
              ['199', '284', '0.233086'],
              ['42', '229', '0.233083'],
              ['175', '230', '0.233017'],
              ['145', '239', '0.232997'],
              ['175', '312', '0.232867'],
              ['248', '282', '0.232783'],
              ['8', '268', '0.232651'],
              ['153', '239', '0.232620'],
              ['59', '84', '0.232489'],
              ['42', '143', '0.232466'],
              ['92', '231', '0.232296'],
              ['27', '285', '0.232226'],
              ['41', '107', '0.232147'],
              ['143', '236', '0.232112'],
              ['110', '138', '0.232100'],
              ['7', '44', '0.231869'],
              ['177', '203', '0.231848'],
              ['177', '304', '0.231816'],
              ['34', '306', '0.231508'],
              ['33', '153', '0.231354'],
              ['14', '44', '0.231287'],
              ['70', '230', '0.231245'],
              ['42', '273', '0.231221'],
              ['41', '271', '0.231143'],
              ['35', '306', '0.230912'],
              ['167', '196', '0.230885'],
              ['101', '227', '0.230811'],
              ['71', '232', '0.230450'],
              ['176', '231', '0.230272'],
              ['233', '280', '0.230180'],
              ['185', '297', '0.230128'],
              ['8', '298', '0.230025'],
              ['66', '114', '0.230012'],
              ['42', '144', '0.229723'],
              ['182', '241', '0.229676'],
              ['175', '301', '0.229523'],
              ['57', '84', '0.229404'],
              ['263', '307', '0.229191'],
              ['203', '227', '0.229185'],
              ['155', '185', '0.229166'],
              ['179', '310', '0.228969'],
              ['179', '306', '0.228797'],
              ['230', '256', '0.228651'],
              ['17', '298', '0.228523'],
              ['17', '267', '0.228426'],
              ['230', '299', '0.228377'],
              ['39', '178', '0.228337'],
              ['11', '311', '0.228326'],
              ['6', '307', '0.228206'],
              ['149', '239', '0.228011'],
              ['199', '290', '0.228009'],
              ['33', '304', '0.227535'],
              ['150', '236', '0.227267'],
              ['233', '273', '0.227100'],
              ['146', '234', '0.227085'],
              ['99', '230', '0.226820'],
              ['93', '142', '0.226812'],
              ['35', '153', '0.226729'],
              ['143', '235', '0.226716'],
              ['144', '179', '0.226696'],
              ['37', '103', '0.226653'],
              ['145', '234', '0.226544'],
              ['11', '39', '0.226467'],
              ['42', '146', '0.226353'],
              ['99', '144', '0.226334'],
              ['216', '245', '0.226032'],
              ['231', '276', '0.225893'],
              ['151', '183', '0.225816'],
              ['150', '235', '0.225686'],
              ['7', '311', '0.225425'],
              ['37', '208', '0.225202'],
              ['4', '302', '0.225189'],
              ['9', '35', '0.225124'],
              ['226', '276', '0.225113'],
              ['154', '239', '0.224986'],
              ['45', '179', '0.224851'],
              ['30', '270', '0.224729'],
              ['37', '153', '0.224555'],
              ['4', '307', '0.224352'],
              ['100', '142', '0.224342'],
              ['179', '311', '0.224213'],
              ['38', '177', '0.224136'],
              ['30', '267', '0.224127'],
              ['72', '103', '0.224125'],
              ['11', '86', '0.224088'],
              ['153', '240', '0.224074'],
              ['93', '143', '0.224044'],
              ['244', '290', '0.223544'],
              ['66', '200', '0.223395'],
              ['120', '147', '0.223296'],
              ['143', '181', '0.223169'],
              ['104', '140', '0.223114'],
              ['13', '38', '0.223074'],
              ['184', '298', '0.222913'],
              ['99', '307', '0.222859'],
              ['17', '172', '0.222800'],
              ['147', '236', '0.222788'],
              ['8', '299', '0.222735'],
              ['41', '96', '0.222385'],
              ['72', '146', '0.222263'],
              ['68', '273', '0.222245'],
              ['76', '154', '0.222181'],
              ['8', '86', '0.222031'],
              ['73', '231', '0.221991'],
              ['180', '233', '0.221896'],
              ['180', '231', '0.221880'],
              ['170', '292', '0.221569'],
              ['39', '69', '0.221407'],
              ['165', '197', '0.221255'],
              ['180', '235', '0.221246'],
              ['10', '310', '0.221149'],
              ['231', '272', '0.221096'],
              ['150', '234', '0.221059'],
              ['43', '301', '0.220845'],
              ['51', '80', '0.220779'],
              ['83', '107', '0.220778'],
              ['53', '148', '0.220637'],
              ['263', '308', '0.220568'],
              ['249', '280', '0.220537'],
              ['17', '295', '0.220510'],
              ['176', '306', '0.220461'],
              ['35', '234', '0.220316'],
              ['12', '39', '0.220230'],
              ['151', '240', '0.219976'],
              ['52', '151', '0.219878'],
              ['166', '193', '0.219768'],
              ['107', '230', '0.219707'],
              ['23', '258', '0.219449'],
              ['234', '276', '0.219444'],
              ['203', '231', '0.219087'],
              ['103', '230', '0.219077'],
              ['39', '232', '0.218975'],
              ['206', '230', '0.218826'],
              ['26', '288', '0.218820'],
              ['4', '300', '0.218751'],
              ['26', '284', '0.218675'],
              ['15', '270', '0.218645'],
              ['36', '157', '0.218551'],
              ['46', '143', '0.218540'],
              ['77', '142', '0.218501'],
              ['23', '293', '0.218448'],
              ['4', '308', '0.218403'],
              ['39', '208', '0.218355'],
              ['74', '108', '0.218212'],
              ['72', '142', '0.218139'],
              ['226', '255', '0.217892'],
              ['47', '152', '0.217811'],
              ['151', '188', '0.217701'],
              ['182', '236', '0.217638'],
              ['38', '305', '0.217278'],
              ['46', '146', '0.217057'],
              ['34', '274', '0.217051'],
              ['180', '234', '0.216878'],
              ['41', '160', '0.216841'],
              ['8', '309', '0.216825'],
              ['8', '312', '0.216771'],
              ['148', '236', '0.216508'],
              ['68', '96', '0.216424'],
              ['46', '149', '0.216326'],
              ['159', '185', '0.216167'],
              ['224', '249', '0.216104'],
              ['150', '241', '0.216073'],
              ['34', '268', '0.216071'],
              ['198', '245', '0.215902'],
              ['203', '279', '0.215869'],
              ['178', '308', '0.215545'],
              ['43', '69', '0.215402'],
              ['178', '311', '0.215382'],
              ['100', '308', '0.214915'],
              ['41', '155', '0.214836'],
              ['39', '108', '0.214782'],
              ['77', '107', '0.214731'],
              ['36', '153', '0.214615'],
              ['8', '300', '0.214539'],
              ['16', '269', '0.214452'],
              ['12', '51', '0.214405'],
              ['71', '143', '0.214357'],
              ['202', '232', '0.214289'],
              ['66', '136', '0.214196'],
              ['46', '75', '0.214173'],
              ['38', '229', '0.214155'],
              ['234', '277', '0.214098'],
              ['70', '205', '0.214049'],
              ['203', '229', '0.213674'],
              ['9', '84', '0.213400'],
              ['92', '230', '0.213386'],
              ['37', '157', '0.213353'],
              ['5', '300', '0.213245'],
              ['176', '305', '0.213031'],
              ['176', '308', '0.212957'],
              ['226', '270', '0.212920'],
              ['69', '120', '0.212897'],
              ['57', '135', '0.212863'],
              ['246', '288', '0.212658'],
              ['6', '47', '0.212592'],
              ['179', '239', '0.212505'],
              ['227', '300', '0.212406'],
              ['100', '272', '0.212230'],
              ['72', '273', '0.212143'],
              ['40', '305', '0.212056'],
              ['225', '249', '0.211899'],
              ['144', '303', '0.211849'],
              ['39', '305', '0.211797'],
              ['61', '135', '0.211499'],
              ['199', '288', '0.211489'],
              ['175', '247', '0.211451'],
              ['225', '252', '0.211441'],
              ['41', '205', '0.211420'],
              ['36', '76', '0.211370'],
              ['110', '134', '0.211309'],
              ['11', '42', '0.211265'],
              ['28', '289', '0.211100'],
              ['7', '300', '0.210997'],
              ['227', '269', '0.210941'],
              ['199', '291', '0.210937'],
              ['159', '191', '0.210913'],
              ['178', '310', '0.210857'],
              ['104', '228', '0.210588'],
              ['182', '237', '0.210522'],
              ['150', '304', '0.210463'],
              ['37', '75', '0.210450'],
              ['180', '232', '0.210441'],
              ['36', '156', '0.210394'],
              ['34', '305', '0.210308'],
              ['12', '158', '0.210285'],
              ['73', '230', '0.210058'],
              ['176', '310', '0.209999'],
              ['47', '79', '0.209856'],
              ['95', '232', '0.209800'],
              ['144', '181', '0.209723'],
              ['53', '142', '0.209679'],
              ['166', '194', '0.209592'],
              ['51', '86', '0.209581'],
              ['37', '234', '0.209443'],
              ['39', '233', '0.209431'],
              ['167', '195', '0.209425'],
              ['42', '300', '0.209420'],
              ['10', '37', '0.209346'],
              ['5', '308', '0.209329'],
              ['12', '298', '0.209305'],
              ['32', '272', '0.209113'],
              ['154', '240', '0.208962'],
              ['40', '104', '0.208919'],
              ['146', '181', '0.208899'],
              ['37', '304', '0.208766'],
              ['178', '211', '0.208602'],
              ['230', '297', '0.208556'],
              ['7', '299', '0.208500'],
              ['142', '237', '0.208367'],
              ['40', '100', '0.208225'],
              ['40', '69', '0.208209'],
              ['192', '245', '0.208080'],
              ['171', '292', '0.208052'],
              ['4', '83', '0.207990'],
              ['70', '119', '0.207928'],
              ['41', '71', '0.207834'],
              ['33', '271', '0.207798'],
              ['179', '237', '0.207782'],
              ['7', '80', '0.207643'],
              ['38', '109', '0.207599'],
              ['40', '271', '0.207392'],
              ['143', '306', '0.207377'],
              ['31', '268', '0.207352'],
              ['6', '300', '0.207096'],
              ['14', '270', '0.207048'],
              ['179', '303', '0.206912'],
              ['46', '145', '0.206695'],
              ['149', '178', '0.206665'],
              ['211', '238', '0.206644'],
              ['80', '140', '0.206638'],
              ['149', '236', '0.206638'],
              ['150', '302', '0.206629'],
              ['267', '303', '0.206370'],
              ['72', '154', '0.206285'],
              ['94', '120', '0.206220'],
              ['26', '286', '0.206215'],
              ['230', '255', '0.205959'],
              ['199', '289', '0.205951'],
              ['256', '299', '0.205869'],
              ['230', '280', '0.205821'],
              ['39', '270', '0.205811'],
              ['6', '48', '0.205786'],
              ['99', '272', '0.205579'],
              ['177', '306', '0.205504'],
              ['4', '80', '0.205457'],
              ['124', '178', '0.205422'],
              ['42', '104', '0.205314'],
              ['41', '70', '0.205287'],
              ['42', '150', '0.205286'],
              ['38', '207', '0.205179'],
              ['38', '303', '0.205074'],
              ['272', '303', '0.204972'],
              ['38', '153', '0.204957'],
              ['267', '306', '0.204953'],
              ['25', '289', '0.204889'],
              ['38', '271', '0.204818'],
              ['149', '235', '0.204664'],
              ['216', '246', '0.204645'],
              ['91', '120', '0.204632'],
              ['111', '138', '0.204559'],
              ['44', '271', '0.204513'],
              ['23', '295', '0.204479'],
              ['179', '273', '0.204443'],
              ['110', '136', '0.204411'],
              ['35', '271', '0.204402'],
              ['57', '134', '0.204372'],
              ['97', '144', '0.204204'],
              ['7', '306', '0.204151'],
              ['149', '184', '0.204138'],
              ['70', '141', '0.203953'],
              ['27', '171', '0.203802'],
              ['177', '305', '0.203759'],
              ['154', '243', '0.203710'],
              ['180', '236', '0.203698'],
              ['123', '176', '0.203688'],
              ['42', '74', '0.203619'],
              ['71', '95', '0.203616'],
              ['73', '178', '0.203542'],
              ['41', '304', '0.203417'],
              ['107', '138', '0.203361'],
              ['116', '144', '0.202913'],
              ['168', '296', '0.202808'],
              ['2', '55', '0.202759'],
              ['256', '312', '0.202730'],
              ['183', '233', '0.202637'],
              ['38', '231', '0.202584'],
              ['40', '304', '0.202493'],
              ['21', '292', '0.202397'],
              ['39', '109', '0.202324'],
              ['103', '270', '0.202313'],
              ['151', '236', '0.202262'],
              ['201', '227', '0.202204'],
              ['104', '226', '0.202062'],
              ['24', '258', '0.202018'],
              ['259', '303', '0.201974'],
              ['178', '312', '0.201973'],
              ['30', '269', '0.201968'],
              ['229', '275', '0.201938'],
              ['38', '181', '0.201856'],
              ['4', '301', '0.201814'],
              ['93', '127', '0.201724'],
              ['4', '84', '0.201664'],
              ['182', '311', '0.201479'],
              ['70', '103', '0.201450'],
              ['41', '146', '0.201442'],
              ['178', '305', '0.201428'],
              ['37', '144', '0.201353'],
              ['50', '138', '0.201194'],
              ['168', '192', '0.201129'],
              ['171', '285', '0.201044'],
              ['111', '140', '0.201000'],
              ['35', '298', '0.200969'],
              ['39', '231', '0.200952'],
              ['177', '312', '0.200710'],
              ['42', '184', '0.200616'],
              ['31', '274', '0.200090'],
              ['38', '144', '0.200061'],
              ['211', '237', '0.199896'],
              ['178', '202', '0.199754'],
              ['168', '194', '0.199718'],
              ['38', '176', '0.199516'],
              ['38', '232', '0.199430'],
              ['38', '156', '0.199411'],
              ['179', '307', '0.199408'],
              ['17', '162', '0.199184'],
              ['93', '141', '0.199142'],
              ['182', '234', '0.199086'],
              ['227', '254', '0.198967'],
              ['255', '282', '0.198934'],
              ['189', '294', '0.198885'],
              ['151', '238', '0.198874'],
              ['269', '305', '0.198828'],
              ['149', '183', '0.198722'],
              ['72', '153', '0.198706'],
              ['143', '234', '0.198685'],
              ['146', '178', '0.198662'],
              ['76', '141', '0.198585'],
              ['41', '143', '0.198562'],
              ['26', '168', '0.198491'],
              ['47', '83', '0.198432'],
              ['27', '167', '0.198391'],
              ['38', '174', '0.198330'],
              ['40', '75', '0.198299'],
              ['68', '229', '0.198173'],
              ['99', '142', '0.198089'],
              ['123', '177', '0.198054'],
              ['12', '270', '0.197970'],
              ['144', '233', '0.197827'],
              ['8', '35', '0.197767'],
              ['38', '233', '0.197707'],
              ['77', '143', '0.197662'],
              ['145', '179', '0.197657'],
              ['228', '252', '0.197377'],
              ['39', '143', '0.197330'],
              ['100', '307', '0.197280'],
              ['45', '184', '0.197210'],
              ['38', '300', '0.197156'],
              ['175', '311', '0.197156'],
              ['144', '239', '0.197152'],
              ['74', '142', '0.197147'],
              ['5', '299', '0.196978'],
              ['61', '138', '0.196845'],
              ['15', '165', '0.196821'],
              ['197', '293', '0.196766'],
