{'_': {'10': [['172', '298', '0.930605'],
              ['157', '296', '0.241058'],
              ['254', '282', '0.240708'],
              ['73', '180', '0.240649'],
              ['252', '276', '0.240459'],
              ['42', '100', '0.240078'],
              ['148', '238', '0.239836'],
              ['42', '153', '0.239763'],
              ['12', '156', '0.239761'],
              ['8', '313', '0.239723'],
              ['147', '237', '0.239608'],
              ['7', '83', '0.239537'],
              ['58', '136', '0.239475'],
              ['97', '229', '0.239466'],
              ['7', '84', '0.239426'],
              ['3', '312', '0.239369'],
              ['150', '303', '0.239063'],
              ['247', '287', '0.238979'],
              ['255', '297', '0.238858'],
              ['100', '144', '0.238779'],
              ['9', '48', '0.238512'],
              ['223', '248', '0.238448'],
              ['15', '47', '0.238299'],
              ['176', '229', '0.238291'],
              ['154', '298', '0.238145'],
              ['146', '239', '0.237956'],
              ['37', '107', '0.237865'],
              ['119', '144', '0.237517'],
              ['123', '179', '0.237397'],
              ['74', '204', '0.237385'],
              ['142', '235', '0.237175'],
              ['149', '237', '0.237137'],
              ['39', '104', '0.237109'],
              ['36', '268', '0.236895'],
              ['60', '84', '0.236749'],
              ['18', '274', '0.236501'],
              ['8', '308', '0.236467'],
              ['22', '293', '0.236420'],
              ['231', '300', '0.236417'],
              ['263', '303', '0.236251'],
              ['66', '104', '0.236228'],
              ['202', '244', '0.236145'],
              ['218', '243', '0.235883'],
              ['35', '269', '0.235850'],
              ['13', '298', '0.235824'],
              ['150', '238', '0.235793'],
              ['73', '140', '0.235698'],
              ['32', '160', '0.235657'],
              ['26', '262', '0.235431'],
              ['12', '157', '0.235361'],
              ['69', '104', '0.235278'],
              ['8', '306', '0.235228'],
              ['8', '44', '0.235171'],
              ['69', '146', '0.235090'],
              ['223', '247', '0.235083'],
              ['198', '293', '0.234882'],
              ['44', '178', '0.234824'],
              ['37', '268', '0.234795'],
              ['34', '269', '0.234777'],
              ['61', '134', '0.234663'],
              ['148', '180', '0.234321'],
              ['56', '141', '0.234034'],
              ['60', '134', '0.233936'],
              ['158', '187', '0.233924'],
              ['182', '233', '0.233882'],
              ['8', '278', '0.233763'],
              ['27', '170', '0.233537'],
              ['177', '276', '0.233429'],
              ['168', '292', '0.233330'],
              ['199', '284', '0.233086'],
              ['42', '229', '0.233083'],
              ['175', '230', '0.233017'],
              ['145', '239', '0.232997'],
              ['175', '312', '0.232867'],
              ['248', '282', '0.232783'],
              ['8', '268', '0.232651'],
              ['153', '239', '0.232620'],
              ['59', '84', '0.232489'],
              ['42', '143', '0.232466'],
              ['92', '231', '0.232296'],
              ['27', '285', '0.232226'],
              ['41', '107', '0.232147'],
              ['143', '236', '0.232112'],
              ['110', '138', '0.232100'],
              ['7', '44', '0.231869'],
              ['177', '203', '0.231848'],
              ['177', '304', '0.231816'],
              ['34', '306', '0.231508'],
              ['33', '153', '0.231354'],
              ['14', '44', '0.231287'],
              ['70', '230', '0.231245'],
              ['42', '273', '0.231221'],
              ['41', '271', '0.231143'],
              ['35', '306', '0.230912'],
              ['167', '196', '0.230885'],
              ['101', '227', '0.230811'],
              ['71', '232', '0.230450'],
              ['176', '231', '0.230272'],
              ['233', '280', '0.230180'],
              ['185', '297', '0.230128'],
              ['8', '298', '0.230025'],
              ['66', '114', '0.230012'],
              ['42', '144', '0.229723'],
              ['182', '241', '0.229676'],
              ['175', '301', '0.229523'],
              ['57', '84', '0.229404'],
              ['263', '307', '0.229191'],
              ['203', '227', '0.229185'],
              ['155', '185', '0.229166'],
              ['179', '310', '0.228969'],
              ['179', '306', '0.228797'],
              ['230', '256', '0.228651'],
              ['17', '298', '0.228523'],
              ['17', '267', '0.228426'],
              ['230', '299', '0.228377'],
              ['39', '178', '0.228337'],
              ['11', '311', '0.228326'],
              ['6', '307', '0.228206'],
              ['149', '239', '0.228011'],
              ['199', '290', '0.228009'],
              ['33', '304', '0.227535'],
              ['150', '236', '0.227267'],
              ['233', '273', '0.227100'],
              ['146', '234', '0.227085'],
              ['99', '230', '0.226820'],
              ['93', '142', '0.226812'],
              ['35', '153', '0.226729'],
              ['143', '235', '0.226716'],
              ['144', '179', '0.226696'],
              ['37', '103', '0.226653'],
              ['145', '234', '0.226544'],
              ['11', '39', '0.226467'],
              ['42', '146', '0.226353'],
              ['99', '144', '0.226334'],
              ['216', '245', '0.226032'],
              ['231', '276', '0.225893'],
              ['151', '183', '0.225816'],
              ['150', '235', '0.225686'],
              ['7', '311', '0.225425'],
              ['37', '208', '0.225202'],
              ['4', '302', '0.225189'],
              ['9', '35', '0.225124'],
              ['226', '276', '0.225113'],
              ['154', '239', '0.224986'],
              ['45', '179', '0.224851'],
              ['30', '270', '0.224729'],
              ['37', '153', '0.224555'],
              ['4', '307', '0.224352'],
              ['100', '142', '0.224342'],
              ['179', '311', '0.224213'],
              ['38', '177', '0.224136'],
              ['30', '267', '0.224127'],
              ['72', '103', '0.224125'],
              ['11', '86', '0.224088'],
              ['153', '240', '0.224074'],
              ['93', '143', '0.224044'],
              ['244', '290', '0.223544'],
              ['66', '200', '0.223395'],
              ['120', '147', '0.223296'],
              ['143', '181', '0.223169'],
              ['104', '140', '0.223114'],
              ['13', '38', '0.223074'],
              ['184', '298', '0.222913'],
              ['99', '307', '0.222859'],
              ['17', '172', '0.222800'],
              ['147', '236', '0.222788'],
              ['8', '299', '0.222735'],
              ['41', '96', '0.222385'],
              ['72', '146', '0.222263'],
              ['68', '273', '0.222245'],
              ['76', '154', '0.222181'],
              ['8', '86', '0.222031'],
              ['73', '231', '0.221991'],
              ['180', '233', '0.221896'],
              ['180', '231', '0.221880'],
              ['170', '292', '0.221569'],
              ['39', '69', '0.221407'],
              ['165', '197', '0.221255'],
              ['180', '235', '0.221246'],
              ['10', '310', '0.221149'],
              ['231', '272', '0.221096'],
              ['150', '234', '0.221059'],
              ['43', '301', '0.220845'],
              ['51', '80', '0.220779'],
              ['83', '107', '0.220778'],
              ['53', '148', '0.220637'],
              ['263', '308', '0.220568'],
              ['249', '280', '0.220537'],
              ['17', '295', '0.220510'],
              ['176', '306', '0.220461'],
              ['35', '234', '0.220316'],
              ['12', '39', '0.220230'],
              ['151', '240', '0.219976'],
              ['52', '151', '0.219878'],
              ['166', '193', '0.219768'],
              ['107', '230', '0.219707'],
              ['23', '258', '0.219449'],
              ['234', '276', '0.219444'],
              ['203', '231', '0.219087'],
              ['103', '230', '0.219077'],
              ['39', '232', '0.218975'],
              ['206', '230', '0.218826'],
              ['26', '288', '0.218820'],
              ['4', '300', '0.218751'],
              ['26', '284', '0.218675'],
              ['15', '270', '0.218645'],
              ['36', '157', '0.218551'],
              ['46', '143', '0.218540'],
              ['77', '142', '0.218501'],
              ['23', '293', '0.218448'],
              ['4', '308', '0.218403'],
              ['39', '208', '0.218355'],
              ['74', '108', '0.218212'],
              ['72', '142', '0.218139'],
              ['226', '255', '0.217892'],
              ['47', '152', '0.217811'],
              ['151', '188', '0.217701'],
              ['182', '236', '0.217638'],
              ['38', '305', '0.217278'],
              ['46', '146', '0.217057'],
              ['34', '274', '0.217051'],
              ['180', '234', '0.216878'],
              ['41', '160', '0.216841'],
              ['8', '309', '0.216825'],
              ['8', '312', '0.216771'],
              ['148', '236', '0.216508'],
              ['68', '96', '0.216424'],
              ['46', '149', '0.216326'],
              ['159', '185', '0.216167'],
              ['224', '249', '0.216104'],
              ['150', '241', '0.216073'],
              ['34', '268', '0.216071'],
              ['198', '245', '0.215902'],
              ['203', '279', '0.215869'],
              ['178', '308', '0.215545'],
              ['43', '69', '0.215402'],
              ['178', '311', '0.215382'],
              ['100', '308', '0.214915'],
              ['41', '155', '0.214836'],
              ['39', '108', '0.214782'],
              ['77', '107', '0.214731'],
              ['36', '153', '0.214615'],
              ['8', '300', '0.214539'],
              ['16', '269', '0.214452'],
              ['12', '51', '0.214405'],
              ['71', '143', '0.214357'],
              ['202', '232', '0.214289'],
              ['66', '136', '0.214196'],
              ['46', '75', '0.214173'],
              ['38', '229', '0.214155'],
              ['234', '277', '0.214098'],
              ['70', '205', '0.214049'],
              ['203', '229', '0.213674'],
              ['9', '84', '0.213400'],
              ['92', '230', '0.213386'],
              ['37', '157', '0.213353'],
              ['5', '300', '0.213245'],
              ['176', '305', '0.213031'],
              ['176', '308', '0.212957'],
              ['226', '270', '0.212920'],
              ['69', '120', '0.212897'],
              ['57', '135', '0.212863'],
              ['246', '288', '0.212658'],
              ['6', '47', '0.212592'],
              ['179', '239', '0.212505'],
              ['227', '300', '0.212406'],
              ['100', '272', '0.212230'],
              ['72', '273', '0.212143'],
              ['40', '305', '0.212056'],
              ['225', '249', '0.211899'],
              ['144', '303', '0.211849'],
              ['39', '305', '0.211797'],
              ['61', '135', '0.211499'],
              ['199', '288', '0.211489'],
              ['175', '247', '0.211451'],
              ['225', '252', '0.211441'],
              ['41', '205', '0.211420'],
              ['36', '76', '0.211370'],
              ['110', '134', '0.211309'],
              ['11', '42', '0.211265'],
              ['28', '289', '0.211100'],
              ['7', '300', '0.210997'],
              ['227', '269', '0.210941'],
              ['199', '291', '0.210937'],
              ['159', '191', '0.210913'],
              ['178', '310', '0.210857'],
              ['104', '228', '0.210588'],
              ['182', '237', '0.210522'],
              ['150', '304', '0.210463'],
              ['37', '75', '0.210450'],
              ['180', '232', '0.210441'],
              ['36', '156', '0.210394'],
              ['34', '305', '0.210308'],
              ['12', '158', '0.210285'],
              ['73', '230', '0.210058'],
              ['176', '310', '0.209999'],
              ['47', '79', '0.209856'],
              ['95', '232', '0.209800'],
              ['144', '181', '0.209723'],
              ['53', '142', '0.209679'],
              ['166', '194', '0.209592'],
              ['51', '86', '0.209581'],
              ['37', '234', '0.209443'],
              ['39', '233', '0.209431'],
              ['167', '195', '0.209425'],
              ['42', '300', '0.209420'],
              ['10', '37', '0.209346'],
              ['5', '308', '0.209329'],
              ['12', '298', '0.209305'],
              ['32', '272', '0.209113'],
              ['154', '240', '0.208962'],
              ['40', '104', '0.208919'],
              ['146', '181', '0.208899'],
              ['37', '304', '0.208766'],
              ['178', '211', '0.208602'],
              ['230', '297', '0.208556'],
              ['7', '299', '0.208500'],
              ['142', '237', '0.208367'],
              ['40', '100', '0.208225'],
              ['40', '69', '0.208209'],
              ['192', '245', '0.208080'],
              ['171', '292', '0.208052'],
              ['4', '83', '0.207990'],
              ['70', '119', '0.207928'],
              ['41', '71', '0.207834'],
              ['33', '271', '0.207798'],
              ['179', '237', '0.207782'],
              ['7', '80', '0.207643'],
              ['38', '109', '0.207599'],
              ['40', '271', '0.207392'],
              ['143', '306', '0.207377'],
              ['31', '268', '0.207352'],
              ['6', '300', '0.207096'],
              ['14', '270', '0.207048'],
              ['179', '303', '0.206912'],
              ['46', '145', '0.206695'],
              ['149', '178', '0.206665'],
              ['211', '238', '0.206644'],
              ['149', '236', '0.206638'],
              ['80', '140', '0.206638'],
              ['150', '302', '0.206629'],
              ['267', '303', '0.206370'],
              ['72', '154', '0.206285'],
              ['94', '120', '0.206220'],
              ['26', '286', '0.206215'],
              ['230', '255', '0.205959'],
              ['199', '289', '0.205951'],
              ['256', '299', '0.205869'],
              ['230', '280', '0.205821'],
              ['39', '270', '0.205811'],
              ['6', '48', '0.205786'],
              ['99', '272', '0.205579'],
              ['177', '306', '0.205504'],
              ['4', '80', '0.205457'],
              ['124', '178', '0.205422'],
              ['42', '104', '0.205314'],
              ['41', '70', '0.205287'],
              ['42', '150', '0.205286'],
              ['38', '207', '0.205179'],
              ['38', '303', '0.205074'],
              ['272', '303', '0.204972'],
              ['38', '153', '0.204957'],
              ['267', '306', '0.204953'],
              ['25', '289', '0.204889'],
              ['38', '271', '0.204818'],
              ['149', '235', '0.204664'],
              ['216', '246', '0.204645'],
              ['91', '120', '0.204632'],
              ['111', '138', '0.204559'],
              ['44', '271', '0.204513'],
              ['23', '295', '0.204479'],
              ['179', '273', '0.204443'],
              ['110', '136', '0.204411'],
              ['35', '271', '0.204402'],
              ['57', '134', '0.204372'],
              ['97', '144', '0.204204'],
              ['7', '306', '0.204151'],
              ['149', '184', '0.204138'],
              ['70', '141', '0.203953'],
              ['27', '171', '0.203802'],
              ['177', '305', '0.203759'],
              ['154', '243', '0.203710'],
              ['180', '236', '0.203698'],
              ['123', '176', '0.203688'],
              ['42', '74', '0.203619'],
              ['71', '95', '0.203616'],
              ['73', '178', '0.203542'],
              ['41', '304', '0.203417'],
              ['107', '138', '0.203361'],
              ['116', '144', '0.202913'],
              ['168', '296', '0.202808'],
              ['2', '55', '0.202759'],
              ['256', '312', '0.202730'],
              ['183', '233', '0.202637'],
              ['38', '231', '0.202584'],
              ['40', '304', '0.202493'],
              ['21', '292', '0.202397'],
              ['39', '109', '0.202324'],
              ['103', '270', '0.202313'],
              ['151', '236', '0.202262'],
              ['201', '227', '0.202204'],
              ['104', '226', '0.202062'],
              ['24', '258', '0.202018'],
              ['259', '303', '0.201974'],
              ['178', '312', '0.201973'],
              ['30', '269', '0.201968'],
              ['229', '275', '0.201938'],
              ['38', '181', '0.201856'],
              ['4', '301', '0.201814'],
              ['93', '127', '0.201724'],
              ['4', '84', '0.201664'],
              ['182', '311', '0.201479'],
              ['70', '103', '0.201450'],
              ['41', '146', '0.201442'],
              ['178', '305', '0.201428'],
              ['37', '144', '0.201353'],
              ['50', '138', '0.201194'],
              ['168', '192', '0.201129'],
              ['171', '285', '0.201044'],
              ['111', '140', '0.201000'],
              ['35', '298', '0.200969'],
              ['39', '231', '0.200952'],
              ['177', '312', '0.200710'],
              ['42', '184', '0.200616'],
              ['31', '274', '0.200090'],
              ['38', '144', '0.200061'],
              ['211', '237', '0.199896'],
              ['178', '202', '0.199754'],
              ['168', '194', '0.199718'],
              ['38', '176', '0.199516'],
              ['38', '232', '0.199430'],
              ['38', '156', '0.199411'],
              ['179', '307', '0.199408'],
              ['17', '162', '0.199184'],
              ['93', '141', '0.199142'],
              ['182', '234', '0.199086'],
              ['227', '254', '0.198967'],
              ['255', '282', '0.198934'],
              ['189', '294', '0.198885'],
              ['151', '238', '0.198874'],
              ['269', '305', '0.198828'],
              ['149', '183', '0.198722'],
              ['72', '153', '0.198706'],
              ['143', '234', '0.198685'],
              ['146', '178', '0.198662'],
              ['76', '141', '0.198585'],
              ['41', '143', '0.198562'],
              ['26', '168', '0.198491'],
              ['47', '83', '0.198432'],
              ['27', '167', '0.198391'],
              ['38', '174', '0.198330'],
              ['40', '75', '0.198299'],
              ['68', '229', '0.198173'],
              ['99', '142', '0.198089'],
              ['123', '177', '0.198054'],
              ['12', '270', '0.197970'],
              ['144', '233', '0.197827'],
              ['8', '35', '0.197767'],
              ['38', '233', '0.197707'],
              ['77', '143', '0.197662'],
              ['145', '179', '0.197657'],
              ['228', '252', '0.197377'],
              ['39', '143', '0.197330'],
              ['100', '307', '0.197280'],
              ['45', '184', '0.197210'],
              ['38', '300', '0.197156'],
              ['175', '311', '0.197156'],
              ['144', '239', '0.197152'],
              ['74', '142', '0.197147'],
              ['5', '299', '0.196978'],
              ['61', '138', '0.196845'],
              ['15', '165', '0.196821'],
              ['197', '293', '0.196766'],
              ['73', '229', '0.196665'],
              ['41', '184', '0.196543'],
              ['93', '177', '0.196470'],
              ['39', '229', '0.196365'],
              ['96', '144', '0.196296'],
              ['12', '155', '0.196288'],
              ['142', '179', '0.195771'],
              ['8', '37', '0.195703'],
              ['13', '40', '0.195690'],
              ['70', '271', '0.195611'],
              ['144', '232', '0.195320'],
              ['239', '295', '0.195117'],
              ['46', '147', '0.194969'],
              ['44', '146', '0.194947'],
              ['179', '308', '0.194932'],
              ['13', '47', '0.194804'],
              ['153', '303', '0.194793'],
              ['142', '236', '0.194784'],
              ['207', '255', '0.194684'],
              ['59', '135', '0.194651'],
              ['177', '271', '0.194512'],
              ['37', '271', '0.194177'],
              ['149', '238', '0.194169'],
              ['26', '290', '0.194165'],
              ['226', '250', '0.194046'],
              ['66', '134', '0.193798'],
              ['59', '134', '0.193568'],
              ['20', '261', '0.193457'],
              ['149', '240', '0.193344'],
              ['38', '108', '0.193285'],
              ['4', '304', '0.193281'],
              ['68', '145', '0.193217'],
              ['147', '239', '0.193188'],
              ['37', '305', '0.193187'],
              ['13', '161', '0.193155'],
              ['104', '227', '0.193070'],
              ['258', '309', '0.192937'],
              ['155', '191', '0.192717'],
              ['42', '145', '0.192703'],
              ['34', '273', '0.192690'],
              ['41', '306', '0.192683'],
              ['183', '242', '0.192656'],
              ['41', '145', '0.192612'],
              ['7', '302', '0.192503'],
              ['39', '177', '0.192463'],
              ['38', '143', '0.192346'],
              ['179', '299', '0.192286'],
              ['38', '160', '0.192239'],
              ['6', '55', '0.192178'],
              ['4', '58', '0.191933'],
              ['36', '144', '0.191893'],
              ['12', '46', '0.191888'],
              ['29', '278', '0.191877'],
              ['262', '309', '0.191858'],
              ['13', '157', '0.191639'],
              ['100', '309', '0.191578'],
              ['41', '144', '0.191018'],
              ['45', '77', '0.190978'],
              ['37', '232', '0.190861'],
              ['92', '234', '0.190757'],
              ['33', '274', '0.190557'],
              ['39', '271', '0.190554'],
              ['7', '298', '0.190421'],
              ['70', '204', '0.190375'],
              ['2', '304', '0.190362'],
              ['104', '141', '0.190196'],
              ['203', '271', '0.189880'],
              ['36', '234', '0.189874'],
              ['216', '243', '0.189864'],
              ['202', '227', '0.189863'],
              ['150', '233', '0.189861'],
              ['231', '277', '0.189825'],
              ['244', '288', '0.189805'],
              ['45', '157', '0.189770'],
              ['151', '237', '0.189715'],
              ['2', '52', '0.189552'],
              ['219', '244', '0.189513'],
              ['104', '267', '0.189476'],
              ['167', '293', '0.189364'],
              ['4', '306', '0.189265'],
              ['69', '141', '0.189124'],
              ['55', '86', '0.189113'],
              ['108', '137', '0.189089'],
              ['243', '287', '0.189058'],
              ['37', '269', '0.188791'],
              ['204', '234', '0.188728'],
              ['151', '235', '0.188672'],
              ['245', '287', '0.188642'],
              ['244', '295', '0.188639'],
              ['8', '305', '0.188613'],
              ['173', '299', '0.188559'],
              ['3', '307', '0.188473'],
              ['74', '143', '0.188406'],
              ['149', '303', '0.188403'],
              ['167', '198', '0.188394'],
              ['8', '301', '0.188378'],
              ['94', '232', '0.188178'],
              ['51', '148', '0.188157'],
              ['212', '246', '0.188113'],
              ['147', '238', '0.188047'],
              ['205', '232', '0.187974'],
              ['68', '103', '0.187970'],
              ['72', '232', '0.187929'],
              ['55', '84', '0.187785'],
              ['68', '104', '0.187695'],
              ['179', '238', '0.187604'],
              ['13', '39', '0.187484'],
              ['38', '304', '0.187457'],
              ['181', '273', '0.187390'],
              ['5', '35', '0.187267'],
              ['153', '299', '0.187245'],
              ['264', '309', '0.187084'],
              ['45', '75', '0.187044'],
              ['95', '230', '0.186924'],
              ['71', '271', '0.186793'],
              ['2', '58', '0.186754'],
              ['120', '179', '0.186643'],
              ['99', '306', '0.186622'],
              ['40', '208', '0.186608'],
              ['150', '179', '0.186528'],
              ['76', '143', '0.186515'],
              ['152', '239', '0.186485'],
              ['204', '233', '0.186456'],
              ['169', '193', '0.186337'],
              ['39', '180', '0.186334'],
              ['38', '234', '0.186232'],
              ['23', '292', '0.186208'],
              ['38', '142', '0.186150'],
              ['58', '84', '0.186110'],
              ['9', '307', '0.186080'],
              ['42', '179', '0.186039'],
              ['68', '181', '0.185943'],
              ['5', '302', '0.185931'],
              ['3', '35', '0.185858'],
              ['200', '240', '0.185848'],
              ['108', '138', '0.185785'],
              ['68', '94', '0.185695'],
              ['203', '232', '0.185583'],
              ['42', '175', '0.185512'],
              ['46', '142', '0.185468'],
              ['271', '305', '0.185456'],
              ['227', '270', '0.185429'],
              ['68', '180', '0.185368'],
              ['234', '297', '0.185325'],
              ['32', '302', '0.185274'],
              ['40', '79', '0.185243'],
              ['223', '249', '0.185220'],
              ['189', '244', '0.184982'],
              ['2', '302', '0.184901'],
              ['151', '241', '0.184894'],
              ['2', '307', '0.184875'],
              ['5', '48', '0.184860'],
              ['24', '295', '0.184822'],
              ['21', '296', '0.184810'],
              ['180', '229', '0.184715'],
              ['52', '138', '0.184698'],
              ['59', '85', '0.184670'],
              ['230', '270', '0.184587'],
              ['99', '309', '0.184560'],
              ['120', '177', '0.184506'],
              ['98', '308', '0.184304'],
              ['81', '108', '0.184228'],
              ['259', '307', '0.184104'],
              ['37', '176', '0.184018'],
              ['215', '241', '0.184006'],
              ['178', '244', '0.183973'],
              ['39', '230', '0.183787'],
              ['195', '244', '0.183786'],
              ['33', '305', '0.183769'],
              ['94', '228', '0.183753'],
              ['150', '307', '0.183742'],
              ['27', '262', '0.183568'],
              ['42', '67', '0.183463'],
              ['7', '79', '0.183447'],
              ['96', '304', '0.183422'],
              ['177', '307', '0.183399'],
              ['170', '195', '0.183391'],
              ['153', '179', '0.183364'],
              ['17', '168', '0.183242'],
              ['14', '38', '0.183197'],
              ['45', '175', '0.182952'],
              ['74', '141', '0.182951'],
              ['42', '176', '0.182878'],
              ['6', '302', '0.182872'],
              ['7', '308', '0.182869'],
              ['211', '240', '0.182826'],
              ['142', '234', '0.182825'],
              ['39', '304', '0.182781'],
              ['20', '296', '0.182677'],
              ['5', '47', '0.182633'],
              ['13', '270', '0.182508'],
              ['99', '229', '0.182503'],
              ['18', '271', '0.182488'],
              ['58', '134', '0.182466'],
              ['36', '269', '0.182444'],
              ['225', '272', '0.182405'],
              ['103', '227', '0.182373'],
              ['176', '304', '0.182121'],
              ['4', '50', '0.182100'],
              ['150', '301', '0.182024'],
              ['20', '258', '0.181969'],
              ['197', '243', '0.181958'],
              ['43', '74', '0.181955'],
              ['18', '275', '0.181881'],
              ['41', '208', '0.181771'],
              ['32', '157', '0.181765'],
              ['95', '227', '0.181755'],
              ['39', '144', '0.181727'],
              ['5', '301', '0.181692'],
              ['147', '234', '0.181681'],
              ['268', '302', '0.181594'],
              ['263', '305', '0.181584'],
              ['72', '306', '0.181566'],
              ['37', '233', '0.181353'],
              ['12', '86', '0.181312'],
              ['8', '302', '0.181193'],
              ['232', '300', '0.181041'],
              ['180', '273', '0.181029'],
              ['65', '131', '0.180998'],
              ['258', '310', '0.180882'],
              ['15', '42', '0.180845'],
              ['120', '149', '0.180800'],
              ['11', '298', '0.180784'],
              ['19', '165', '0.180780'],
              ['268', '301', '0.180767'],
              ['177', '233', '0.180764'],
              ['36', '305', '0.180720'],
              ['68', '116', '0.180534'],
              ['38', '180', '0.180485'],
              ['56', '140', '0.180431'],
              ['273', '306', '0.180428'],
              ['176', '274', '0.180383'],
              ['44', '148', '0.180355'],
              ['14', '269', '0.180262'],
              ['5', '83', '0.180181'],
              ['70', '147', '0.180076'],
              ['3', '302', '0.180059'],
              ['40', '160', '0.179865'],
              ['22', '292', '0.179865'],
              ['146', '233', '0.179814'],
              ['157', '182', '0.179813'],
              ['8', '75', '0.179791'],
              ['199', '287', '0.179791'],
              ['97', '231', '0.179615'],
              ['100', '231', '0.179583'],
              ['100', '305', '0.179509'],
              ['151', '234', '0.179503'],
              ['143', '238', '0.179483'],
              ['8', '270', '0.179452'],
              ['176', '309', '0.179439'],
              ['70', '233', '0.179407'],
              ['4', '299', '0.179383'],
              ['100', '270', '0.179274'],
              ['12', '161', '0.179270'],
              ['42', '231', '0.179266'],
              ['157', '244', '0.179259'],
              ['263', '302', '0.179225'],
              ['206', '255', '0.179019'],
              ['47', '153', '0.178975'],
              ['149', '234', '0.178970'],
              ['52', '139', '0.178956'],
              ['144', '306', '0.178784'],
              ['39', '303', '0.178782'],
              ['195', '243', '0.178758'],
              ['42', '302', '0.178599'],
              ['37', '231', '0.178593'],
              ['175', '211', '0.178581'],
              ['225', '251', '0.178437'],
              ['71', '230', '0.178421'],
              ['71', '177', '0.178357'],
              ['262', '306', '0.178349'],
              ['173', '276', '0.178327'],
              ['178', '208', '0.178256'],
              ['198', '294', '0.178136'],
              ['95', '231', '0.178026'],
              ['158', '281', '0.177961'],
              ['93', '232', '0.177889'],
              ['39', '207', '0.177850'],
              ['56', '134', '0.177760'],
              ['9', '311', '0.177541'],
              ['272', '309', '0.177523'],
              ['203', '281', '0.177493'],
              ['113', '140', '0.177467'],
              ['14', '158', '0.177376'],
              ['169', '290', '0.177369'],
              ['103', '226', '0.177360'],
              ['149', '301', '0.177322'],
              ['271', '309', '0.177318'],
              ['10', '35', '0.177307'],
              ['6', '306', '0.177305'],
              ['41', '151', '0.177297'],
              ['77', '139', '0.177284'],
              ['38', '145', '0.177284'],
              ['37', '235', '0.177259'],
              ['40', '229', '0.177256'],
              ['10', '268', '0.177193'],
              ['268', '306', '0.177114'],
              ['14', '47', '0.177048'],
              ['209', '251', '0.176857'],
              ['254', '278', '0.176808'],
              ['244', '289', '0.176592'],
              ['22', '267', '0.176539'],
              ['42', '270', '0.176464'],
              ['204', '251', '0.176423'],
              ['28', '262', '0.176305'],
              ['37', '156', '0.176205'],
              ['185', '242', '0.176127'],
              ['148', '241', '0.176113'],
              ['70', '104', '0.176084'],
              ['236', '280', '0.176077'],
              ['226', '256', '0.176027'],
              ['22', '294', '0.175956'],
              ['178', '309', '0.175907'],
              ['40', '273', '0.175573'],
              ['2', '308', '0.175524'],
              ['9', '298', '0.175464'],
              ['186', '298', '0.175464'],
              ['47', '156', '0.175433'],
              ['73', '147', '0.175413'],
              ['20', '165', '0.175372'],
              ['37', '267', '0.175301'],
              ['41', '305', '0.175147'],
              ['101', '229', '0.175126'],
              ['11', '307', '0.175081'],
              ['67', '145', '0.175034'],
              ['15', '269', '0.175005'],
              ['71', '145', '0.174982'],
              ['39', '70', '0.174882'],
              ['37', '109', '0.174782'],
              ['150', '242', '0.174662'],
              ['5', '304', '0.174645'],
              ['260', '306', '0.174585'],
              ['177', '228', '0.174484'],
              ['72', '177', '0.174442'],
              ['174', '312', '0.174394'],
              ['89', '131', '0.174391'],
              ['31', '165', '0.174225'],
              ['21', '262', '0.173952'],
              ['154', '313', '0.173837'],
              ['45', '69', '0.173827'],
              ['171', '289', '0.173818'],
              ['36', '233', '0.173725'],
              ['127', '157', '0.173664'],
              ['178', '234', '0.173650'],
              ['28', '266', '0.173609'],
              ['5', '309', '0.173496'],
              ['8', '50', '0.173448'],
              ['35', '233', '0.173418'],
              ['182', '312', '0.173414'],
              ['15', '163', '0.173383'],
              ['99', '227', '0.173286'],
              ['2', '309', '0.173282'],
              ['50', '140', '0.173227'],
              ['4', '303', '0.173204'],
              ['32', '307', '0.173166'],
              ['28', '288', '0.173164'],
              ['42', '156', '0.173148'],
              ['182', '231', '0.173140'],
              ['267', '302', '0.173117'],
              ['37', '236', '0.173062'],
              ['52', '140', '0.172934'],
              ['149', '179', '0.172908'],
              ['104', '229', '0.172810'],
              ['43', '156', '0.172810'],
              ['4', '309', '0.172723'],
              ['11', '75', '0.172720'],
              ['10', '307', '0.172704'],
              ['255', '280', '0.172691'],
              ['95', '119', '0.172633'],
              ['202', '229', '0.172628'],
              ['13', '164', '0.172600'],
              ['14', '157', '0.172550'],
              ['104', '266', '0.172484'],
              ['40', '143', '0.172470'],
              ['145', '303', '0.172447'],
              ['148', '234', '0.172300'],
              ['38', '306', '0.172231'],
              ['5', '52', '0.172150'],
              ['93', '230', '0.172077'],
              ['21', '261', '0.172040'],
              ['35', '307', '0.171662'],
              ['178', '235', '0.171652'],
              ['152', '243', '0.171649'],
              ['7', '309', '0.171638'],
              ['29', '169', '0.171636'],
              ['154', '244', '0.171614'],
              ['34', '153', '0.171574'],
              ['101', '142', '0.171551'],
              ['175', '272', '0.171448'],
              ['185', '299', '0.171410'],
              ['224', '272', '0.171367'],
              ['97', '308', '0.171240'],
              ['6', '301', '0.171143'],
              ['264', '313', '0.171139'],
              ['149', '241', '0.171113'],
              ['5', '306', '0.171091'],
              ['75', '230', '0.170964'],
              ['100', '226', '0.170912'],
              ['52', '144', '0.170911'],
              ['182', '230', '0.170890'],
              ['89', '139', '0.170863'],
