{'_': {'10': [['173', '201', '0.994'],
              ['150', '186', '0.094'],
              ['149', '191', '0.094'],
              ['147', '182', '0.094'],
              ['144', '312', '0.094'],
              ['141', '310', '0.094'],
              ['14', '311', '0.094'],
              ['139', '299', '0.094'],
              ['137', '167', '0.094'],
              ['12', '312', '0.094'],
              ['116', '152', '0.094'],
              ['109', '140', '0.094'],
              ['100', '143', '0.094'],
              ['10', '35', '0.094'],
              ['95', '306', '0.093'],
              ['92', '234', '0.093'],
              ['92', '122', '0.093'],
              ['90', '177', '0.093'],
              ['9', '40', '0.093'],
              ['9', '312', '0.093'],
              ['88', '141', '0.093'],
              ['74', '184', '0.093'],
              ['74', '112', '0.093'],
              ['72', '139', '0.093'],
              ['70', '111', '0.093'],
              ['69', '109', '0.093'],
              ['68', '128', '0.093'],
              ['65', '100', '0.093'],
              ['6', '52', '0.093'],
              ['53', '149', '0.093'],
              ['50', '142', '0.093'],
              ['41', '311', '0.093'],
              ['39', '309', '0.093'],
              ['39', '308', '0.093'],
              ['38', '152', '0.093'],
              ['36', '305', '0.093'],
              ['35', '299', '0.093'],
              ['26', '296', '0.093'],
              ['250', '287', '0.093'],
              ['224', '256', '0.093'],
              ['211', '230', '0.093'],
              ['203', '256', '0.093'],
              ['193', '245', '0.093'],
              ['180', '212', '0.093'],
              ['179', '276', '0.093'],
              ['177', '271', '0.093'],
              ['166', '293', '0.093'],
              ['16', '84', '0.093'],
              ['156', '186', '0.093'],
              ['155', '180', '0.093'],
              ['154', '186', '0.093'],
              ['148', '192', '0.093'],
              ['148', '182', '0.093'],
              ['144', '230', '0.093'],
              ['143', '185', '0.093'],
              ['14', '48', '0.093'],
              ['135', '167', '0.093'],
              ['123', '140', '0.093'],
              ['120', '231', '0.093'],
              ['12', '55', '0.093'],
              ['117', '147', '0.093'],
              ['11', '268', '0.093'],
              ['90', '179', '0.092'],
              ['89', '131', '0.092'],
              ['77', '145', '0.092'],
              ['71', '302', '0.092'],
              ['69', '228', '0.092'],
              ['68', '147', '0.092'],
              ['62', '138', '0.092'],
              ['46', '182', '0.092'],
              ['41', '230', '0.092'],
              ['4', '311', '0.092'],
              ['39', '156', '0.092'],
              ['39', '147', '0.092'],
              ['37', '138', '0.092'],
              ['36', '157', '0.092'],
              ['35', '307', '0.092'],
              ['30', '46', '0.092'],
              ['30', '162', '0.092'],
              ['258', '312', '0.092'],
              ['253', '286', '0.092'],
              ['246', '290', '0.092'],
              ['232', '300', '0.092'],
              ['223', '255', '0.092'],
              ['212', '238', '0.092'],
              ['205', '242', '0.092'],
              ['181', '240', '0.092'],
              ['178', '255', '0.092'],
              ['177', '303', '0.092'],
              ['17', '282', '0.092'],
              ['168', '296', '0.092'],
              ['161', '191', '0.092'],
              ['16', '64', '0.092'],
              ['143', '228', '0.092'],
              ['142', '174', '0.092'],
              ['141', '183', '0.092'],
              ['140', '295', '0.092'],
              ['14', '40', '0.092'],
              ['139', '297', '0.092'],
              ['97', '175', '0.091'],
              ['95', '175', '0.091'],
              ['95', '147', '0.091'],
              ['94', '231', '0.091'],
              ['94', '127', '0.091'],
              ['91', '143', '0.091'],
              ['89', '124', '0.091'],
              ['72', '232', '0.091'],
              ['70', '91', '0.091'],
              ['6', '55', '0.091'],
              ['47', '160', '0.091'],
              ['43', '181', '0.091'],
              ['39', '145', '0.091'],
              ['37', '310', '0.091'],
              ['30', '127', '0.091'],
              ['29', '285', '0.091'],
              ['29', '168', '0.091'],
              ['28', '189', '0.091'],
              ['276', '305', '0.091'],
              ['266', '312', '0.091'],
              ['249', '279', '0.091'],
              ['236', '307', '0.091'],
              ['233', '276', '0.091'],
              ['23', '269', '0.091'],
              ['202', '273', '0.091'],
              ['200', '225', '0.091'],
              ['198', '284', '0.091'],
              ['18', '294', '0.091'],
              ['18', '281', '0.091'],
              ['178', '304', '0.091'],
              ['173', '204', '0.091'],
              ['171', '312', '0.091'],
              ['164', '197', '0.091'],
              ['16', '309', '0.091'],
              ['16', '140', '0.091'],
              ['145', '183', '0.091'],
              ['139', '304', '0.091'],
              ['139', '231', '0.091'],
              ['138', '309', '0.091'],
              ['123', '181', '0.091'],
              ['119', '151', '0.091'],
              ['117', '152', '0.091'],
              ['11', '306', '0.091'],
              ['97', '236', '0.09'],
              ['94', '176', '0.09'],
              ['92', '119', '0.09'],
              ['87', '109', '0.09'],
              ['82', '112', '0.09'],
              ['8', '42', '0.09'],
              ['8', '265', '0.09'],
              ['77', '103', '0.09'],
              ['71', '116', '0.09'],
              ['69', '117', '0.09'],
              ['66', '107', '0.09'],
              ['65', '103', '0.09'],
              ['63', '131', '0.09'],
              ['52', '142', '0.09'],
              ['44', '300', '0.09'],
              ['41', '198', '0.09'],
              ['40', '303', '0.09'],
              ['38', '66', '0.09'],
              ['38', '138', '0.09'],
              ['36', '300', '0.09'],
              ['35', '305', '0.09'],
              ['28', '311', '0.09'],
              ['28', '292', '0.09'],
              ['26', '263', '0.09'],
              ['256', '310', '0.09'],
              ['243', '287', '0.09'],
              ['23', '63', '0.09'],
              ['227', '253', '0.09'],
              ['215', '249', '0.09'],
              ['213', '240', '0.09'],
              ['207', '254', '0.09'],
              ['202', '281', '0.09'],
              ['20', '311', '0.09'],
              ['19', '160', '0.09'],
              ['180', '214', '0.09'],
              ['18', '312', '0.09'],
              ['176', '249', '0.09'],
              ['175', '235', '0.09'],
              ['173', '230', '0.09'],
              ['170', '289', '0.09'],
              ['16', '68', '0.09'],
              ['16', '297', '0.09'],
              ['151', '238', '0.09'],
              ['150', '185', '0.09'],
              ['141', '167', '0.09'],
              ['139', '310', '0.09'],
              ['120', '143', '0.09'],
              ['12', '167', '0.09'],
              ['116', '146', '0.09'],
              ['100', '313', '0.09'],
              ['100', '177', '0.09'],
              ['98', '304', '0.089'],
              ['94', '229', '0.089'],
              ['88', '298', '0.089'],
              ['73', '308', '0.089'],
              ['72', '92', '0.089'],
              ['72', '124', '0.089'],
              ['65', '299', '0.089'],
              ['58', '83', '0.089'],
              ['40', '139', '0.089'],
              ['4', '32', '0.089'],
              ['38', '154', '0.089'],
              ['37', '303', '0.089'],
              ['36', '306', '0.089'],
              ['35', '160', '0.089'],
              ['32', '140', '0.089'],
              ['30', '307', '0.089'],
              ['29', '139', '0.089'],
              ['284', '311', '0.089'],
              ['28', '91', '0.089'],
              ['26', '53', '0.089'],
              ['259', '274', '0.089'],
              ['236', '270', '0.089'],
              ['231', '303', '0.089'],
              ['231', '302', '0.089'],
              ['228', '254', '0.089'],
              ['225', '312', '0.089'],
              ['20', '45', '0.089'],
              ['182', '230', '0.089'],
              ['18', '198', '0.089'],
              ['179', '302', '0.089'],
              ['178', '234', '0.089'],
              ['173', '294', '0.089'],
              ['17', '49', '0.089'],
              ['163', '188', '0.089'],
              ['16', '83', '0.089'],
              ['149', '234', '0.089'],
              ['140', '303', '0.089'],
              ['140', '236', '0.089'],
              ['138', '308', '0.089'],
              ['138', '198', '0.089'],
              ['137', '169', '0.089'],
              ['124', '140', '0.089'],
              ['12', '310', '0.089'],
              ['101', '310', '0.089'],
              ['93', '235', '0.088'],
              ['91', '133', '0.088'],
              ['90', '178', '0.088'],
              ['8', '85', '0.088'],
              ['67', '179', '0.088'],
              ['64', '114', '0.088'],
              ['62', '139', '0.088'],
              ['53', '78', '0.088'],
              ['51', '149', '0.088'],
              ['48', '84', '0.088'],
              ['4', '54', '0.088'],
              ['4', '43', '0.088'],
              ['4', '31', '0.088'],
              ['39', '228', '0.088'],
              ['38', '177', '0.088'],
              ['32', '312', '0.088'],
              ['29', '277', '0.088'],
              ['267', '312', '0.088'],
              ['26', '287', '0.088'],
              ['259', '273', '0.088'],
              ['255', '279', '0.088'],
              ['246', '282', '0.088'],
              ['239', '268', '0.088'],
              ['236', '300', '0.088'],
              ['23', '289', '0.088'],
              ['229', '302', '0.088'],
              ['227', '268', '0.088'],
              ['215', '248', '0.088'],
              ['207', '256', '0.088'],
              ['207', '234', '0.088'],
              ['203', '243', '0.088'],
              ['201', '231', '0.088'],
              ['198', '293', '0.088'],
              ['181', '209', '0.088'],
              ['18', '298', '0.088'],
              ['177', '278', '0.088'],
              ['176', '303', '0.088'],
              ['175', '271', '0.088'],
              ['17', '141', '0.088'],
              ['163', '294', '0.088'],
              ['162', '186', '0.088'],
              ['161', '196', '0.088'],
              ['16', '29', '0.088'],
              ['148', '188', '0.088'],
              ['144', '308', '0.088'],
              ['144', '269', '0.088'],
              ['142', '199', '0.088'],
              ['142', '169', '0.088'],
              ['140', '177', '0.088'],
              ['13', '312', '0.088'],
              ['101', '312', '0.088'],
              ['96', '147', '0.087'],
              ['93', '116', '0.087'],
              ['9', '34', '0.087'],
              ['8', '33', '0.087'],
              ['8', '308', '0.087'],
              ['8', '296', '0.087'],
              ['74', '308', '0.087'],
              ['73', '205', '0.087'],
              ['71', '140', '0.087'],
              ['70', '117', '0.087'],
              ['69', '98', '0.087'],
              ['67', '79', '0.087'],
              ['47', '73', '0.087'],
              ['47', '151', '0.087'],
              ['41', '227', '0.087'],
              ['40', '177', '0.087'],
              ['40', '144', '0.087'],
              ['4', '268', '0.087'],
              ['37', '268', '0.087'],
              ['37', '228', '0.087'],
              ['36', '311', '0.087'],
              ['33', '302', '0.087'],
              ['30', '90', '0.087'],
              ['30', '141', '0.087'],
              ['285', '312', '0.087'],
              ['230', '296', '0.087'],
              ['230', '295', '0.087'],
              ['23', '284', '0.087'],
              ['23', '268', '0.087'],
              ['229', '277', '0.087'],
              ['228', '259', '0.087'],
              ['224', '252', '0.087'],
              ['214', '243', '0.087'],
              ['200', '230', '0.087'],
              ['20', '277', '0.087'],
              ['199', '294', '0.087'],
              ['191', '244', '0.087'],
              ['186', '211', '0.087'],
              ['18', '48', '0.087'],
              ['18', '199', '0.087'],
              ['179', '250', '0.087'],
              ['17', '202', '0.087'],
              ['17', '171', '0.087'],
              ['167', '284', '0.087'],
              ['156', '190', '0.087'],
              ['148', '301', '0.087'],
              ['147', '271', '0.087'],
              ['146', '233', '0.087'],
              ['143', '230', '0.087'],
              ['140', '312', '0.087'],
              ['138', '172', '0.087'],
              ['10', '44', '0.087'],
              ['90', '115', '0.086'],
              ['9', '41', '0.086'],
              ['75', '176', '0.086'],
              ['72', '138', '0.086'],
              ['69', '113', '0.086'],
              ['68', '309', '0.086'],
              ['5', '310', '0.086'],
              ['42', '183', '0.086'],
              ['41', '185', '0.086'],
              ['40', '65', '0.086'],
              ['38', '93', '0.086'],
              ['38', '148', '0.086'],
              ['28', '276', '0.086'],
              ['28', '262', '0.086'],
              ['26', '307', '0.086'],
              ['253', '287', '0.086'],
              ['252', '284', '0.086'],
              ['251', '287', '0.086'],
              ['227', '312', '0.086'],
              ['226', '307', '0.086'],
              ['226', '273', '0.086'],
              ['211', '307', '0.086'],
              ['208', '253', '0.086'],
              ['206', '234', '0.086'],
              ['198', '228', '0.086'],
              ['185', '299', '0.086'],
              ['178', '235', '0.086'],
              ['176', '234', '0.086'],
              ['175', '259', '0.086'],
              ['175', '236', '0.086'],
              ['172', '259', '0.086'],
              ['17', '89', '0.086'],
              ['17', '189', '0.086'],
              ['149', '190', '0.086'],
              ['147', '301', '0.086'],
              ['140', '228', '0.086'],
              ['136', '167', '0.086'],
              ['120', '141', '0.086'],
              ['119', '154', '0.086'],
              ['100', '180', '0.086'],
              ['10', '81', '0.086'],
              ['96', '310', '0.085'],
              ['95', '127', '0.085'],
              ['93', '150', '0.085'],
              ['91', '312', '0.085'],
              ['90', '131', '0.085'],
              ['9', '310', '0.085'],
              ['83', '111', '0.085'],
              ['8', '244', '0.085'],
              ['76', '139', '0.085'],
              ['76', '106', '0.085'],
              ['73', '174', '0.085'],
              ['72', '111', '0.085'],
              ['71', '113', '0.085'],
              ['65', '131', '0.085'],
              ['49', '181', '0.085'],
              ['41', '297', '0.085'],
              ['4', '53', '0.085'],
              ['37', '96', '0.085'],
              ['37', '236', '0.085'],
              ['36', '144', '0.085'],
              ['34', '66', '0.085'],
              ['34', '267', '0.085'],
              ['31', '172', '0.085'],
              ['30', '262', '0.085'],
              ['280', '307', '0.085'],
              ['28', '268', '0.085'],
              ['27', '166', '0.085'],
              ['243', '312', '0.085'],
              ['235', '272', '0.085'],
              ['227', '274', '0.085'],
              ['22', '63', '0.085'],
              ['22', '291', '0.085'],
              ['210', '255', '0.085'],
              ['207', '241', '0.085'],
              ['203', '244', '0.085'],
              ['179', '215', '0.085'],
              ['174', '276', '0.085'],
              ['174', '232', '0.085'],
              ['173', '290', '0.085'],
              ['164', '293', '0.085'],
              ['161', '182', '0.085'],
              ['16', '51', '0.085'],
              ['16', '46', '0.085'],
              ['157', '193', '0.085'],
              ['149', '241', '0.085'],
              ['144', '227', '0.085'],
              ['141', '304', '0.085'],
              ['141', '227', '0.085'],
              ['141', '201', '0.085'],
              ['14', '158', '0.085'],
              ['139', '312', '0.085'],
              ['139', '165', '0.085'],
              ['135', '170', '0.085'],
              ['117', '150', '0.085'],
              ['10', '311', '0.085'],
              ['97', '313', '0.084'],
              ['97', '304', '0.084'],
              ['93', '312', '0.084'],
              ['91', '116', '0.084'],
              ['8', '32', '0.084'],
              ['72', '116', '0.084'],
              ['71', '300', '0.084'],
              ['69', '139', '0.084'],
              ['68', '272', '0.084'],
              ['68', '229', '0.084'],
              ['68', '152', '0.084'],
              ['59', '83', '0.084'],
              ['36', '74', '0.084'],
              ['34', '303', '0.084'],
              ['31', '163', '0.084'],
              ['30', '174', '0.084'],
              ['29', '307', '0.084'],
              ['280', '311', '0.084'],
              ['28', '167', '0.084'],
              ['27', '288', '0.084'],
              ['259', '313', '0.084'],
              ['244', '280', '0.084'],
              ['239', '312', '0.084'],
              ['214', '245', '0.084'],
              ['212', '245', '0.084'],
              ['209', '226', '0.084'],
              ['20', '307', '0.084'],
              ['18', '47', '0.084'],
              ['165', '191', '0.084'],
              ['157', '199', '0.084'],
              ['15', '54', '0.084'],
              ['148', '241', '0.084'],
              ['147', '234', '0.084'],
              ['146', '271', '0.084'],
              ['140', '310', '0.084'],
              ['14', '50', '0.084'],
              ['139', '236', '0.084'],
              ['139', '179', '0.084'],
              ['99', '177', '0.083'],
              ['99', '143', '0.083'],
              ['97', '147', '0.083'],
              ['9', '309', '0.083'],
              ['89', '172', '0.083'],
              ['88', '123', '0.083'],
              ['8', '200', '0.083'],
              ['77', '147', '0.083'],
              ['70', '304', '0.083'],
              ['65', '176', '0.083'],
              ['65', '171', '0.083'],
              ['59', '311', '0.083'],
              ['57', '83', '0.083'],
              ['49', '90', '0.083'],
              ['46', '154', '0.083'],
              ['46', '147', '0.083'],
              ['41', '83', '0.083'],
              ['41', '164', '0.083'],
              ['39', '107', '0.083'],
              ['37', '313', '0.083'],
              ['37', '229', '0.083'],
              ['35', '306', '0.083'],
              ['30', '312', '0.083'],
              ['30', '170', '0.083'],
              ['278', '307', '0.083'],
              ['246', '288', '0.083'],
              ['245', '284', '0.083'],
              ['243', '311', '0.083'],
              ['239', '270', '0.083'],
              ['23', '59', '0.083'],
              ['211', '311', '0.083'],
              ['203', '245', '0.083'],
              ['20', '297', '0.083'],
              ['18', '46', '0.083'],
              ['18', '162', '0.083'],
              ['173', '186', '0.083'],
              ['17', '259', '0.083'],
              ['17', '127', '0.083'],
              ['167', '199', '0.083'],
              ['16', '306', '0.083'],
              ['156', '197', '0.083'],
              ['151', '186', '0.083'],
              ['151', '183', '0.083'],
              ['15', '83', '0.083'],
              ['15', '268', '0.083'],
              ['147', '307', '0.083'],
              ['146', '175', '0.083'],
              ['139', '234', '0.083'],
              ['138', '310', '0.083'],
              ['119', '156', '0.083'],
              ['119', '145', '0.083'],
              ['114', '146', '0.083'],
              ['11', '313', '0.083'],
              ['108', '141', '0.083'],
              ['102', '312', '0.083'],
              ['93', '233', '0.082'],
              ['93', '115', '0.082'],
              ['8', '243', '0.082'],
              ['79', '307', '0.082'],
              ['79', '305', '0.082'],
              ['77', '139', '0.082'],
              ['75', '180', '0.082'],
              ['73', '98', '0.082'],
              ['72', '96', '0.082'],
              ['71', '299', '0.082'],
              ['71', '183', '0.082'],
              ['70', '277', '0.082'],
              ['70', '184', '0.082'],
              ['70', '137', '0.082'],
              ['67', '115', '0.082'],
              ['66', '110', '0.082'],
              ['64', '126', '0.082'],
              ['64', '113', '0.082'],
              ['55', '87', '0.082'],
              ['45', '97', '0.082'],
              ['41', '203', '0.082'],
              ['41', '162', '0.082'],
              ['40', '182', '0.082'],
              ['39', '66', '0.082'],
              ['39', '138', '0.082'],
              ['38', '203', '0.082'],
              ['36', '312', '0.082'],
              ['35', '267', '0.082'],
              ['35', '146', '0.082'],
              ['34', '304', '0.082'],
              ['32', '280', '0.082'],
              ['32', '276', '0.082'],
              ['32', '139', '0.082'],
              ['31', '169', '0.082'],
              ['30', '164', '0.082'],
              ['29', '198', '0.082'],
              ['266', '307', '0.082'],
              ['256', '278', '0.082'],
              ['23', '52', '0.082'],
              ['229', '269', '0.082'],
              ['228', '270', '0.082'],
              ['210', '251', '0.082'],
              ['208', '273', '0.082'],
              ['20', '275', '0.082'],
              ['19', '49', '0.082'],
              ['188', '298', '0.082'],
              ['178', '271', '0.082'],
              ['178', '202', '0.082'],
              ['177', '250', '0.082'],
              ['176', '228', '0.082'],
              ['174', '273', '0.082'],
              ['172', '311', '0.082'],
              ['171', '311', '0.082'],
              ['17', '34', '0.082'],
              ['17', '270', '0.082'],
              ['17', '130', '0.082'],
              ['167', '295', '0.082'],
              ['164', '298', '0.082'],
              ['163', '199', '0.082'],
              ['162', '297', '0.082'],
              ['16', '37', '0.082'],
              ['16', '298', '0.082'],
              ['16', '278', '0.082'],
              ['16', '141', '0.082'],
              ['159', '311', '0.082'],
              ['147', '184', '0.082'],
              ['143', '225', '0.082'],
              ['14', '312', '0.082'],
              ['14', '157', '0.082'],
              ['139', '232', '0.082'],
              ['13', '157', '0.082'],
              ['12', '307', '0.082'],
              ['117', '142', '0.082'],
              ['116', '147', '0.082'],
              ['113', '137', '0.082'],
              ['11', '308', '0.082'],
              ['97', '122', '0.081'],
              ['95', '313', '0.081'],
              ['74', '309', '0.081'],
              ['74', '270', '0.081'],
              ['70', '157', '0.081'],
              ['7', '310', '0.081'],
              ['68', '307', '0.081'],
              ['5', '43', '0.081'],
              ['47', '78', '0.081'],
              ['41', '239', '0.081'],
              ['39', '93', '0.081'],
              ['36', '145', '0.081'],
              ['35', '311', '0.081'],
              ['33', '297', '0.081'],
              ['277', '312', '0.081'],
              ['276', '303', '0.081'],
              ['26', '54', '0.081'],
              ['253', '282', '0.081'],
              ['25', '285', '0.081'],
              ['234', '269', '0.081'],
              ['230', '304', '0.081'],
              ['23', '312', '0.081'],
              ['20', '312', '0.081'],
              ['199', '284', '0.081'],
              ['192', '245', '0.081'],
              ['19', '294', '0.081'],
              ['182', '237', '0.081'],
              ['181', '277', '0.081'],
              ['181', '205', '0.081'],
              ['18', '307', '0.081'],
              ['175', '302', '0.081'],
              ['175', '227', '0.081'],
              ['171', '278', '0.081'],
              ['160', '189', '0.081'],
              ['16', '152', '0.081'],
              ['150', '240', '0.081'],
              ['15', '311', '0.081'],
              ['142', '308', '0.081'],
              ['139', '235', '0.081'],
              ['137', '307', '0.081'],
              ['13', '32', '0.081'],
              ['124', '146', '0.081'],
              ['12', '159', '0.081'],
              ['91', '172', '0.08'],
              ['74', '151', '0.08'],
              ['72', '155', '0.08'],
              ['71', '228', '0.08'],
              ['70', '308', '0.08'],
              ['67', '99', '0.08'],
              ['64', '173', '0.08'],
              ['50', '144', '0.08'],
              ['5', '81', '0.08'],
              ['47', '91', '0.08'],
              ['45', '300', '0.08'],
              ['44', '81', '0.08'],
              ['42', '302', '0.08'],
              ['41', '312', '0.08'],
              ['41', '229', '0.08'],
              ['37', '93', '0.08'],
              ['37', '177', '0.08'],
              ['37', '151', '0.08'],
              ['35', '67', '0.08'],
              ['35', '147', '0.08'],
              ['35', '144', '0.08'],
              ['34', '76', '0.08'],
              ['33', '47', '0.08'],
              ['31', '63', '0.08'],
              ['30', '88', '0.08'],
              ['29', '312', '0.08'],
              ['277', '310', '0.08'],
              ['275', '304', '0.08'],
              ['267', '307', '0.08'],
              ['257', '312', '0.08'],
              ['247', '297', '0.08'],
              ['236', '274', '0.08'],
              ['235', '311', '0.08'],
              ['230', '268', '0.08'],
              ['23', '49', '0.08'],
              ['213', '250', '0.08'],
              ['213', '228', '0.08'],
              ['20', '298', '0.08'],
              ['20', '295', '0.08'],
              ['20', '279', '0.08'],
              ['199', '298', '0.08'],
              ['196', '246', '0.08'],
              ['19', '32', '0.08'],
              ['19', '269', '0.08'],
              ['183', '211', '0.08'],
              ['182', '202', '0.08'],
              ['179', '271', '0.08'],
              ['177', '305', '0.08'],
              ['175', '213', '0.08'],
              ['173', '189', '0.08'],
              ['172', '287', '0.08'],
              ['161', '199', '0.08'],
              ['16', '308', '0.08'],
              ['15', '312', '0.08'],
              ['146', '187', '0.08'],
              ['144', '268', '0.08'],
              ['143', '187', '0.08'],
              ['140', '238', '0.08'],
              ['140', '167', '0.08'],
              ['14', '37', '0.08'],
              ['139', '199', '0.08'],
              ['139', '182', '0.08'],
              ['137', '171', '0.08'],
              ['12', '86', '0.08'],
              ['117', '148', '0.08'],
              ['110', '137', '0.08'],
              ['96', '126', '0.079'],
              ['95', '310', '0.079'],
              ['95', '148', '0.079'],
              ['93', '149', '0.079'],
              ['93', '121', '0.079'],
              ['90', '182', '0.079'],
              ['9', '163', '0.079'],
              ['75', '146', '0.079'],
              ['67', '109', '0.079'],
              ['64', '123', '0.079'],
              ['59', '110', '0.079'],
              ['38', '206', '0.079'],
              ['35', '312', '0.079'],
              ['32', '47', '0.079'],
              ['32', '265', '0.079'],
              ['30', '89', '0.079'],
              ['30', '139', '0.079'],
              ['282', '311', '0.079'],
              ['28', '259', '0.079'],
              ['245', '285', '0.079'],
              ['233', '272', '0.079'],
              ['227', '311', '0.079'],
              ['227', '308', '0.079'],
              ['225', '310', '0.079'],
              ['22', '292', '0.079'],
              ['211', '242', '0.079'],
              ['210', '312', '0.079'],
              ['209', '230', '0.079'],
              ['207', '227', '0.079'],
              ['206', '245', '0.079'],
              ['205', '245', '0.079'],
              ['203', '299', '0.079'],
              ['202', '274', '0.079'],
              ['201', '237', '0.079'],
              ['192', '243', '0.079'],
              ['188', '296', '0.079'],
              ['184', '298', '0.079'],
              ['18', '282', '0.079'],
              ['17', '293', '0.079'],
              ['16', '199', '0.079'],
              ['16', '144', '0.079'],
              ['159', '312', '0.079'],
              ['149', '240', '0.079'],
              ['144', '277', '0.079'],
              ['142', '310', '0.079'],
              ['142', '231', '0.079'],
              ['141', '240', '0.079'],
              ['118', '153', '0.079'],
              ['118', '149', '0.079'],
              ['118', '146', '0.079'],
              ['116', '150', '0.079'],
              ['95', '222', '0.078'],
              ['94', '130', '0.078'],
              ['93', '173', '0.078'],
              ['92', '231', '0.078'],
              ['88', '108', '0.078'],
              ['81', '120', '0.078'],
              ['8', '169', '0.078'],
              ['79', '111', '0.078'],
              ['75', '179', '0.078'],
              ['73', '230', '0.078'],
              ['73', '120', '0.078'],
              ['72', '205', '0.078'],
              ['62', '141', '0.078'],
              ['57', '88', '0.078'],
              ['5', '267', '0.078'],
              ['5', '266', '0.078'],
              ['5', '19', '0.078'],
              ['47', '155', '0.078'],
              ['44', '91', '0.078'],
              ['43', '178', '0.078'],
              ['43', '159', '0.078'],
              ['42', '304', '0.078'],
              ['40', '305', '0.078'],
              ['4', '34', '0.078'],
              ['4', '265', '0.078'],
              ['39', '96', '0.078'],
              ['39', '299', '0.078'],
              ['39', '182', '0.078'],
              ['38', '97', '0.078'],
              ['38', '228', '0.078'],
              ['35', '178', '0.078'],
              ['33', '304', '0.078'],
              ['32', '311', '0.078'],
              ['30', '290', '0.078'],
              ['28', '130', '0.078'],
              ['28', '107', '0.078'],
              ['264', '311', '0.078'],
              ['260', '306', '0.078'],
              ['26', '286', '0.078'],
              ['257', '285', '0.078'],
              ['235', '309', '0.078'],
              ['224', '272', '0.078'],
              ['210', '248', '0.078'],
              ['205', '270', '0.078'],
              ['204', '253', '0.078'],
              ['200', '279', '0.078'],
              ['198', '233', '0.078'],
              ['189', '248', '0.078'],
              ['186', '298', '0.078'],
              ['181', '208', '0.078'],
              ['18', '43', '0.078'],
              ['18', '157', '0.078'],
              ['179', '304', '0.078'],
              ['179', '238', '0.078'],
              ['178', '250', '0.078'],
              ['174', '304', '0.078'],
              ['172', '307', '0.078'],
              ['171', '307', '0.078'],
              ['167', '311', '0.078'],
              ['16', '63', '0.078'],
              ['147', '311', '0.078'],
              ['144', '275', '0.078'],
              ['144', '185', '0.078'],
              ['140', '175', '0.078'],
              ['139', '295', '0.078'],
              ['137', '312', '0.078'],
              ['112', '126', '0.078'],
              ['107', '312', '0.078'],
              ['104', '230', '0.078'],
              ['98', '177', '0.077'],
              ['95', '223', '0.077'],
              ['90', '311', '0.077'],
              ['9', '307', '0.077'],
              ['9', '268', '0.077'],
              ['8', '88', '0.077'],
              ['8', '201', '0.077'],
              ['8', '141', '0.077'],
              ['76', '153', '0.077'],
              ['7', '38', '0.077'],
              ['69', '148', '0.077'],
              ['67', '180', '0.077'],
              ['62', '140', '0.077'],
              ['50', '89', '0.077'],
              ['50', '79', '0.077'],
              ['48', '181', '0.077'],
              ['46', '175', '0.077'],
              ['44', '142', '0.077'],
              ['41', '309', '0.077'],
              ['41', '232', '0.077'],
              ['40', '307', '0.077'],
              ['4', '86', '0.077'],
              ['4', '266', '0.077'],
              ['4', '106', '0.077'],
              ['34', '269', '0.077'],
              ['29', '279', '0.077'],
              ['29', '141', '0.077'],
              ['28', '127', '0.077'],
              ['27', '59', '0.077'],
              ['268', '305', '0.077'],
              ['259', '284', '0.077'],
              ['255', '285', '0.077'],
              ['247', '285', '0.077'],
              ['246', '281', '0.077'],
              ['243', '290', '0.077'],
              ['23', '54', '0.077'],
              ['210', '245', '0.077'],
              ['209', '311', '0.077'],
              ['206', '273', '0.077'],
              ['202', '279', '0.077'],
              ['20', '294', '0.077'],
              ['199', '240', '0.077'],
              ['198', '312', '0.077'],
              ['198', '239', '0.077'],
              ['19', '53', '0.077'],
              ['19', '295', '0.077'],
              ['19', '165', '0.077'],
              ['18', '200', '0.077'],
              ['18', '163', '0.077'],
              ['179', '240', '0.077'],
              ['177', '215', '0.077'],
              ['17', '144', '0.077'],
              ['165', '291', '0.077'],
              ['156', '195', '0.077'],
              ['144', '228', '0.077'],
              ['144', '188', '0.077'],
              ['141', '272', '0.077'],
              ['141', '270', '0.077'],
              ['140', '301', '0.077'],
              ['138', '298', '0.077'],
              ['138', '165', '0.077'],
              ['136', '170', '0.077'],
              ['13', '310', '0.077'],
              ['120', '155', '0.077'],
              ['12', '268', '0.077'],
              ['10', '55', '0.077'],
              ['98', '144', '0.076'],
              ['95', '237', '0.076'],
              ['94', '308', '0.076'],
              ['90', '122', '0.076'],
              ['77', '105', '0.076'],
              ['73', '275', '0.076'],
              ['72', '311', '0.076'],
              ['70', '230', '0.076'],
              ['7', '56', '0.076'],
              ['68', '198', '0.076'],
              ['67', '306', '0.076'],
              ['67', '298', '0.076'],
              ['6', '49', '0.076'],
              ['5', '35', '0.076'],
              ['5', '33', '0.076'],
              ['39', '148', '0.076'],
              ['37', '232', '0.076'],
              ['36', '181', '0.076'],
              ['34', '311', '0.076'],
              ['33', '154', '0.076'],
              ['32', '285', '0.076'],
              ['30', '304', '0.076'],
              ['29', '91', '0.076'],
              ['29', '88', '0.076'],
              ['28', '266', '0.076'],
              ['277', '302', '0.076'],
              ['268', '311', '0.076'],
              ['258', '307', '0.076'],
              ['256', '309', '0.076'],
              ['25', '289', '0.076'],
              ['25', '170', '0.076'],
              ['246', '286', '0.076'],
