{'_': {'10': [['64', '88', '0.996082'],
              ['27', '297', '0.149266'],
              ['120', '147', '0.149262'],
              ['271', '302', '0.148508'],
              ['213', '225', '0.148440'],
              ['25', '62', '0.148227'],
              ['31', '169', '0.148215'],
              ['72', '177', '0.147932'],
              ['86', '110', '0.147879'],
              ['96', '144', '0.147784'],
              ['127', '139', '0.147238'],
              ['24', '292', '0.147169'],
              ['18', '266', '0.146127'],
              ['68', '176', '0.146104'],
              ['65', '111', '0.145988'],
              ['215', '243', '0.145912'],
              ['158', '202', '0.145832'],
              ['68', '177', '0.144691'],
              ['208', '229', '0.144687'],
              ['178', '208', '0.144580'],
              ['31', '165', '0.144332'],
              ['92', '106', '0.144140'],
              ['252', '275', '0.143853'],
              ['52', '147', '0.143749'],
              ['30', '169', '0.143527'],
              ['183', '238', '0.143492'],
              ['40', '181', '0.143443'],
              ['12', '83', '0.143425'],
              ['161', '295', '0.143371'],
              ['29', '292', '0.142975'],
              ['165', '188', '0.142669'],
              ['17', '166', '0.142595'],
              ['12', '43', '0.142558'],
              ['39', '73', '0.142223'],
              ['142', '271', '0.142011'],
              ['41', '70', '0.142004'],
              ['15', '162', '0.141656'],
              ['18', '159', '0.141633'],
              ['189', '298', '0.141328'],
              ['236', '248', '0.141296'],
              ['73', '181', '0.141276'],
              ['185', '294', '0.141227'],
              ['75', '111', '0.141158'],
              ['48', '149', '0.141132'],
              ['45', '76', '0.141126'],
              ['150', '178', '0.140874'],
              ['173', '280', '0.140854'],
              ['62', '109', '0.140705'],
              ['208', '231', '0.140282'],
              ['205', '229', '0.140273'],
              ['255', '283', '0.140128'],
              ['24', '291', '0.140044'],
              ['120', '140', '0.140025'],
              ['96', '180', '0.139844'],
              ['56', '148', '0.139721'],
              ['30', '64', '0.139551'],
              ['211', '227', '0.139306'],
              ['157', '298', '0.139272'],
              ['42', '180', '0.139241'],
              ['99', '309', '0.139178'],
              ['212', '227', '0.138817'],
              ['65', '91', '0.138623'],
              ['142', '177', '0.137931'],
              ['54', '87', '0.137707'],
              ['142', '179', '0.137620'],
              ['13', '163', '0.137320'],
              ['38', '80', '0.137259'],
              ['266', '278', '0.137197'],
              ['70', '144', '0.137072'],
              ['9', '36', '0.137044'],
              ['205', '252', '0.136858'],
              ['92', '123', '0.136755'],
              ['165', '198', '0.136625'],
              ['4', '29', '0.136295'],
              ['211', '236', '0.136104'],
              ['68', '175', '0.136088'],
              ['66', '139', '0.136041'],
              ['190', '240', '0.135906'],
              ['177', '208', '0.135705'],
              ['74', '177', '0.135516'],
              ['64', '137', '0.135321'],
              ['209', '223', '0.134852'],
              ['41', '67', '0.134791'],
              ['64', '138', '0.134664'],
              ['17', '171', '0.134498'],
              ['74', '178', '0.134361'],
              ['248', '282', '0.133800'],
              ['160', '296', '0.133706'],
              ['205', '227', '0.133619'],
              ['30', '172', '0.133528'],
              ['12', '35', '0.133403'],
              ['41', '73', '0.133335'],
              ['270', '301', '0.132994'],
              ['271', '305', '0.132984'],
              ['31', '68', '0.132875'],
              ['209', '226', '0.132849'],
              ['45', '144', '0.132833'],
              ['272', '303', '0.132657'],
              ['192', '243', '0.132624'],
              ['230', '269', '0.132381'],
              ['69', '178', '0.132282'],
              ['141', '153', '0.132064'],
              ['68', '127', '0.132033'],
              ['29', '63', '0.131860'],
              ['151', '191', '0.131830'],
              ['208', '225', '0.131697'],
              ['141', '237', '0.131130'],
              ['98', '113', '0.130924'],
              ['123', '153', '0.130882'],
              ['31', '167', '0.130880'],
              ['38', '69', '0.130858'],
              ['23', '265', '0.130857'],
              ['64', '130', '0.130732'],
              ['28', '171', '0.130717'],
              ['154', '178', '0.130416'],
              ['181', '273', '0.130393'],
              ['9', '37', '0.130169'],
              ['20', '264', '0.130129'],
              ['259', '279', '0.130051'],
              ['144', '271', '0.129697'],
              ['150', '181', '0.129611'],
              ['211', '225', '0.129518'],
              ['248', '283', '0.129375'],
              ['168', '195', '0.129287'],
              ['211', '231', '0.129188'],
              ['23', '292', '0.129001'],
              ['26', '170', '0.128932'],
              ['162', '195', '0.128927'],
              ['31', '276', '0.128682'],
              ['141', '231', '0.128524'],
              ['211', '223', '0.128496'],
              ['123', '152', '0.128430'],
              ['24', '170', '0.128113'],
              ['144', '234', '0.128022'],
              ['33', '66', '0.127839'],
              ['211', '244', '0.127836'],
              ['16', '160', '0.127835'],
              ['19', '294', '0.127686'],
              ['24', '265', '0.127651'],
              ['227', '256', '0.127380'],
              ['141', '271', '0.127197'],
              ['250', '294', '0.127100'],
              ['199', '294', '0.126991'],
              ['141', '239', '0.126777'],
              ['32', '300', '0.126770'],
              ['142', '236', '0.126770'],
              ['63', '108', '0.126763'],
              ['209', '233', '0.126724'],
              ['29', '278', '0.126630'],
              ['16', '161', '0.126469'],
              ['181', '276', '0.126308'],
              ['62', '85', '0.126241'],
              ['201', '280', '0.126160'],
              ['168', '198', '0.125841'],
              ['273', '301', '0.125674'],
              ['273', '307', '0.125621'],
              ['30', '66', '0.125416'],
              ['211', '235', '0.125369'],
              ['161', '293', '0.125356'],
              ['45', '140', '0.125332'],
              ['97', '142', '0.125142'],
              ['11', '83', '0.125141'],
              ['236', '268', '0.124860'],
              ['198', '295', '0.124748'],
              ['177', '274', '0.124503'],
              ['248', '294', '0.124499'],
              ['254', '284', '0.124366'],
              ['227', '271', '0.124308'],
              ['193', '245', '0.124284'],
              ['270', '300', '0.124166'],
              ['26', '62', '0.124083'],
              ['208', '233', '0.123964'],
              ['49', '80', '0.123879'],
              ['211', '239', '0.123647'],
              ['120', '152', '0.123451'],
              ['28', '65', '0.123072'],
              ['45', '152', '0.122882'],
              ['17', '267', '0.122783'],
              ['17', '299', '0.122508'],
              ['96', '233', '0.122371'],
              ['49', '76', '0.122332'],
              ['67', '93', '0.122133'],
              ['18', '161', '0.122071'],
              ['17', '64', '0.121984'],
              ['17', '270', '0.121963'],
              ['45', '66', '0.121944'],
              ['40', '70', '0.121940'],
              ['215', '244', '0.121934'],
              ['119', '144', '0.121896'],
              ['24', '266', '0.121706'],
              ['16', '163', '0.121540'],
              ['30', '294', '0.121120'],
              ['29', '279', '0.121078'],
              ['207', '229', '0.121027'],
              ['123', '156', '0.121002'],
              ['182', '298', '0.120927'],
              ['46', '67', '0.120901'],
              ['272', '305', '0.120875'],
              ['175', '276', '0.120741'],
              ['124', '148', '0.120406'],
              ['180', '270', '0.120214'],
              ['155', '184', '0.120001'],
              ['120', '148', '0.119838'],
              ['177', '273', '0.119827'],
              ['38', '70', '0.119754'],
              ['45', '142', '0.119669'],
              ['61', '84', '0.119620'],
              ['97', '180', '0.119363'],
              ['189', '243', '0.119335'],
              ['120', '149', '0.119319'],
              ['215', '240', '0.119155'],
              ['32', '67', '0.119142'],
              ['209', '229', '0.118879'],
              ['45', '143', '0.118706'],
              ['186', '241', '0.118566'],
              ['47', '86', '0.118349'],
              ['94', '117', '0.117941'],
              ['72', '97', '0.117727'],
              ['230', '270', '0.117672'],
              ['29', '280', '0.117655'],
              ['64', '112', '0.117634'],
              ['120', '150', '0.117551'],
              ['209', '235', '0.117544'],
              ['137', '167', '0.117483'],
              ['28', '280', '0.117282'],
              ['27', '168', '0.116969'],
              ['24', '60', '0.116921'],
              ['57', '85', '0.116830'],
              ['24', '281', '0.116771'],
              ['8', '50', '0.116563'],
              ['11', '164', '0.116491'],
              ['135', '167', '0.116412'],
              ['209', '248', '0.116347'],
              ['179', '204', '0.115717'],
              ['40', '76', '0.115423'],
              ['208', '232', '0.115250'],
              ['161', '300', '0.115184'],
              ['157', '296', '0.114850'],
              ['45', '184', '0.114556'],
              ['17', '35', '0.114358'],
              ['258', '280', '0.114352'],
              ['211', '226', '0.114130'],
              ['72', '181', '0.113941'],
              ['24', '290', '0.113887'],
              ['74', '96', '0.113805'],
              ['31', '157', '0.113703'],
              ['25', '61', '0.113651'],
              ['45', '69', '0.113503'],
              ['40', '74', '0.113501'],
              ['66', '138', '0.113410'],
              ['29', '281', '0.113334'],
              ['9', '47', '0.113279'],
              ['185', '297', '0.113190'],
              ['45', '177', '0.112855'],
              ['75', '108', '0.112354'],
              ['61', '110', '0.112292'],
              ['250', '296', '0.112243'],
              ['18', '270', '0.112061'],
              ['274', '301', '0.111866'],
              ['68', '114', '0.111814'],
              ['143', '229', '0.111778'],
              ['260', '313', '0.111710'],
              ['59', '83', '0.111374'],
              ['96', '308', '0.111158'],
              ['158', '184', '0.111035'],
              ['181', '244', '0.110891'],
              ['145', '236', '0.110853'],
              ['62', '108', '0.110542'],
              ['12', '79', '0.110471'],
              ['11', '163', '0.110247'],
              ['212', '243', '0.110077'],
              ['141', '236', '0.109982'],
              ['179', '208', '0.109792'],
              ['209', '251', '0.109774'],
              ['143', '273', '0.109502'],
              ['36', '79', '0.109484'],
              ['229', '300', '0.109254'],
              ['209', '231', '0.109211'],
              ['96', '225', '0.109181'],
              ['167', '196', '0.109086'],
              ['137', '169', '0.108961'],
              ['199', '244', '0.108842'],
              ['28', '283', '0.108801'],
              ['19', '295', '0.108772'],
              ['193', '243', '0.108684'],
              ['29', '171', '0.108577'],
              ['181', '274', '0.108357'],
              ['41', '71', '0.108332'],
              ['139', '169', '0.108289'],
              ['258', '283', '0.108247'],
              ['30', '165', '0.107934'],
              ['144', '171', '0.107820'],
              ['272', '312', '0.107779'],
              ['210', '239', '0.107691'],
              ['58', '85', '0.107629'],
              ['165', '192', '0.107572'],
              ['68', '178', '0.107404'],
              ['18', '63', '0.107230'],
              ['14', '161', '0.107189'],
              ['67', '143', '0.107131'],
              ['23', '293', '0.107121'],
              ['146', '177', '0.107011'],
              ['138', '170', '0.106447'],
              ['158', '196', '0.106436'],
              ['25', '63', '0.106249'],
              ['30', '167', '0.106220'],
              ['11', '84', '0.106177'],
              ['152', '184', '0.106043'],
              ['11', '52', '0.105980'],
              ['32', '278', '0.105916'],
              ['236', '272', '0.105909'],
              ['178', '205', '0.105789'],
              ['34', '303', '0.105767'],
              ['194', '245', '0.105706'],
              ['196', '293', '0.105577'],
              ['27', '169', '0.105482'],
              ['208', '226', '0.105480'],
              ['92', '178', '0.105361'],
              ['142', '237', '0.105337'],
              ['49', '73', '0.105120'],
              ['47', '87', '0.105097'],
              ['180', '231', '0.104852'],
              ['144', '236', '0.104841'],
              ['11', '36', '0.104796'],
              ['48', '144', '0.104572'],
              ['11', '50', '0.104568'],
              ['93', '112', '0.104419'],
              ['65', '141', '0.104257'],
              ['209', '234', '0.104240'],
              ['146', '234', '0.104210'],
              ['96', '235', '0.103958'],
              ['62', '88', '0.103924'],
              ['49', '144', '0.103915'],
              ['50', '79', '0.103793'],
              ['120', '145', '0.103750'],
              ['96', '141', '0.103693'],
              ['144', '235', '0.103577'],
              ['141', '234', '0.103438'],
              ['141', '238', '0.103395'],
              ['195', '245', '0.103316'],
              ['12', '81', '0.103285'],
              ['25', '295', '0.103196'],
              ['207', '226', '0.103033'],
              ['212', '226', '0.102674'],
              ['172', '185', '0.102559'],
              ['43', '69', '0.102547'],
              ['150', '183', '0.102425'],
              ['45', '141', '0.102238'],
              ['207', '230', '0.102098'],
              ['144', '229', '0.102029'],
              ['24', '61', '0.101993'],
              ['97', '140', '0.101683'],
              ['66', '110', '0.101612'],
              ['141', '235', '0.101500'],
              ['26', '168', '0.101332'],
              ['259', '276', '0.101184'],
              ['274', '296', '0.101178'],
              ['27', '171', '0.101148'],
              ['31', '301', '0.101143'],
              ['144', '176', '0.101119'],
              ['99', '140', '0.101037'],
              ['101', '114', '0.100986'],
              ['72', '273', '0.100861'],
              ['252', '272', '0.100781'],
              ['156', '181', '0.100749'],
              ['146', '237', '0.100703'],
              ['144', '231', '0.100628'],
              ['11', '49', '0.100620'],
              ['97', '231', '0.100524'],
              ['65', '108', '0.100386'],
              ['141', '230', '0.100386'],
              ['209', '232', '0.100279'],
              ['65', '112', '0.100045'],
              ['74', '101', '0.099931'],
              ['15', '44', '0.099729'],
              ['144', '233', '0.099560'],
              ['182', '203', '0.099505'],
              ['99', '305', '0.099431'],
              ['144', '238', '0.099337'],
              ['17', '68', '0.099279'],
              ['165', '186', '0.099103'],
              ['95', '228', '0.099094'],
              ['53', '138', '0.099071'],
              ['35', '69', '0.099009'],
              ['72', '96', '0.098978'],
              ['178', '204', '0.098911'],
              ['13', '43', '0.098906'],
              ['23', '63', '0.098742'],
              ['52', '149', '0.098661'],
              ['211', '232', '0.098644'],
              ['157', '188', '0.098611'],
              ['22', '268', '0.098552'],
              ['227', '273', '0.098483'],
              ['189', '296', '0.098443'],
              ['49', '145', '0.098414'],
              ['215', '245', '0.098410'],
              ['174', '299', '0.098286'],
              ['8', '83', '0.098153'],
              ['73', '96', '0.098114'],
              ['209', '228', '0.098075'],
              ['39', '71', '0.098045'],
              ['164', '296', '0.097972'],
              ['273', '303', '0.097910'],
              ['157', '178', '0.097810'],
              ['75', '110', '0.097652'],
              ['179', '205', '0.097498'],
              ['18', '160', '0.097474'],
              ['272', '311', '0.097401'],
              ['49', '149', '0.097310'],
              ['62', '110', '0.097285'],
              ['261', '278', '0.097251'],
              ['29', '293', '0.097138'],
              ['216', '247', '0.097130'],
              ['24', '285', '0.097104'],
              ['33', '156', '0.097100'],
              ['248', '279', '0.097100'],
              ['23', '261', '0.097089'],
              ['41', '143', '0.096957'],
              ['67', '141', '0.096929'],
              ['33', '158', '0.096754'],
              ['209', '252', '0.096736'],
              ['215', '248', '0.096552'],
              ['209', '222', '0.096241'],
              ['73', '146', '0.095870'],
              ['190', '241', '0.095865'],
              ['71', '97', '0.095555'],
              ['271', '307', '0.095535'],
              ['143', '184', '0.095276'],
              ['26', '169', '0.095257'],
              ['28', '282', '0.095187'],
              ['161', '292', '0.095101'],
              ['41', '179', '0.095093'],
              ['31', '201', '0.095091'],
              ['24', '280', '0.094940'],
              ['152', '187', '0.094896'],
              ['29', '172', '0.094874'],
              ['177', '206', '0.094803'],
              ['54', '80', '0.094740'],
              ['202', '244', '0.094731'],
              ['52', '151', '0.094728'],
              ['16', '29', '0.094583'],
              ['50', '82', '0.094512'],
              ['180', '275', '0.094472'],
              ['33', '296', '0.094434'],
              ['12', '48', '0.094401'],
              ['23', '168', '0.094354'],
              ['211', '233', '0.094318'],
              ['276', '306', '0.094198'],
              ['30', '162', '0.094132'],
              ['99', '304', '0.094077'],
              ['138', '171', '0.094050'],
              ['120', '146', '0.094008'],
              ['23', '291', '0.093849'],
              ['21', '264', '0.093765'],
              ['17', '170', '0.093738'],
              ['34', '300', '0.093688'],
              ['185', '295', '0.093578'],
              ['23', '64', '0.093549'],
              ['250', '295', '0.093507'],
              ['53', '141', '0.093418'],
              ['211', '230', '0.093406'],
              ['250', '290', '0.093327'],
              ['11', '79', '0.093302'],
              ['180', '272', '0.093132'],
              ['127', '141', '0.093009'],
              ['72', '180', '0.092958'],
              ['230', '277', '0.092923'],
              ['175', '274', '0.092895'],
              ['196', '246', '0.092865'],
              ['71', '144', '0.092860'],
              ['190', '239', '0.092816'],
              ['18', '68', '0.092796'],
              ['43', '77', '0.092614'],
              ['250', '276', '0.092614'],
              ['120', '156', '0.092471'],
              ['41', '93', '0.092422'],
              ['57', '86', '0.092367'],
              ['72', '178', '0.092328'],
              ['92', '203', '0.092307'],
              ['32', '275', '0.092092'],
              ['42', '80', '0.092052'],
              ['93', '177', '0.092004'],
              ['14', '160', '0.092000'],
              ['203', '274', '0.091998'],
              ['16', '164', '0.091940'],
              ['179', '231', '0.091893'],
              ['92', '126', '0.091873'],
              ['39', '79', '0.091595'],
              ['143', '306', '0.091589'],
              ['31', '172', '0.091586'],
              ['66', '129', '0.091475'],
              ['183', '204', '0.091427'],
              ['141', '273', '0.091419'],
              ['48', '151', '0.091288'],
              ['144', '184', '0.091234'],
              ['144', '230', '0.091174'],
              ['42', '67', '0.091144'],
              ['205', '276', '0.091000'],
              ['138', '167', '0.090887'],
              ['227', '254', '0.090843'],
              ['141', '229', '0.090748'],
              ['46', '90', '0.090533'],
              ['228', '271', '0.090306'],
              ['216', '246', '0.090229'],
              ['49', '137', '0.090157'],
              ['73', '90', '0.090051'],
              ['24', '295', '0.089941'],
              ['123', '165', '0.089940'],
              ['244', '294', '0.089914'],
              ['24', '167', '0.089909'],
              ['21', '265', '0.089801'],
              ['9', '49', '0.089800'],
              ['66', '127', '0.089786'],
              ['39', '74', '0.089695'],
              ['23', '263', '0.089545'],
              ['12', '51', '0.089540'],
              ['11', '45', '0.089487'],
              ['26', '296', '0.089155'],
              ['24', '168', '0.088993'],
              ['213', '226', '0.088987'],
              ['146', '181', '0.088968'],
              ['250', '293', '0.088857'],
              ['196', '243', '0.088828'],
              ['29', '163', '0.088773'],
              ['23', '262', '0.088701'],
              ['144', '272', '0.088701'],
              ['181', '271', '0.088676'],
              ['97', '230', '0.088674'],
              ['250', '281', '0.088620'],
              ['79', '108', '0.088613'],
              ['243', '294', '0.088567'],
              ['30', '49', '0.088556'],
              ['92', '141', '0.088536'],
              ['229', '301', '0.088368'],
              ['97', '232', '0.088334'],
              ['274', '302', '0.088266'],
              ['25', '170', '0.088145'],
              ['236', '267', '0.088064'],
              ['34', '67', '0.087912'],
              ['20', '49', '0.087865'],
              ['92', '201', '0.087724'],
              ['29', '300', '0.087705'],
              ['138', '168', '0.087652'],
              ['185', '197', '0.087630'],
              ['284', '296', '0.087629'],
              ['190', '242', '0.087616'],
              ['18', '200', '0.087540'],
              ['96', '226', '0.087392'],
              ['19', '293', '0.087383'],
              ['189', '295', '0.087376'],
              ['71', '143', '0.087235'],
              ['195', '244', '0.087188'],
              ['74', '88', '0.087156'],
              ['17', '63', '0.086987'],
              ['23', '62', '0.086979'],
              ['137', '168', '0.086947'],
              ['75', '106', '0.086931'],
              ['45', '178', '0.086850'],
              ['211', '229', '0.086810'],
              ['32', '270', '0.086779'],
              ['43', '65', '0.086739'],
              ['13', '34', '0.086683'],
              ['16', '30', '0.086679'],
              ['99', '306', '0.086646'],
              ['268', '299', '0.086624'],
              ['158', '199', '0.086614'],
              ['120', '154', '0.086608'],
              ['38', '181', '0.086588'],
              ['154', '192', '0.086537'],
              ['92', '200', '0.086498'],
              ['208', '228', '0.086416'],
              ['205', '225', '0.086165'],
              ['208', '235', '0.085976'],
              ['119', '152', '0.085965'],
              ['38', '68', '0.085859'],
              ['36', '69', '0.085853'],
              ['100', '229', '0.085827'],
              ['204', '230', '0.085815'],
              ['28', '278', '0.085652'],
              ['209', '236', '0.085641'],
              ['74', '273', '0.085593'],
              ['9', '83', '0.085496'],
              ['32', '44', '0.085380'],
              ['211', '234', '0.085331'],
              ['34', '268', '0.085305'],
              ['87', '107', '0.085296'],
              ['127', '144', '0.085242'],
              ['21', '63', '0.085238'],
              ['23', '61', '0.085210'],
              ['214', '247', '0.085160'],
              ['97', '139', '0.085070'],
              ['201', '295', '0.084969'],
              ['180', '271', '0.084902'],
              ['145', '235', '0.084884'],
              ['20', '62', '0.084880'],
              ['66', '109', '0.084862'],
              ['272', '299', '0.084729'],
              ['12', '38', '0.084707'],
              ['145', '179', '0.084540'],
              ['214', '232', '0.084478'],
              ['27', '62', '0.084429'],
              ['208', '252', '0.084368'],
              ['32', '45', '0.084347'],
              ['227', '276', '0.084344'],
              ['74', '181', '0.084296'],
              ['178', '273', '0.084207'],
              ['30', '262', '0.084202'],
              ['96', '146', '0.084129'],
              ['269', '299', '0.084124'],
              ['20', '263', '0.084070'],
              ['24', '278', '0.083998'],
              ['209', '230', '0.083979'],
              ['66', '141', '0.083959'],
              ['178', '300', '0.083817'],
              ['18', '158', '0.083798'],
              ['160', '172', '0.083759'],
              ['15', '296', '0.083701'],
              ['70', '97', '0.083630'],
              ['205', '228', '0.083603'],
              ['142', '234', '0.083571'],
              ['74', '94', '0.083555'],
              ['34', '160', '0.083491'],
              ['208', '234', '0.083486'],
              ['25', '290', '0.083385'],
              ['96', '123', '0.083330'],
              ['92', '176', '0.083207'],
              ['24', '169', '0.083175'],
              ['141', '275', '0.083124'],
              ['144', '300', '0.083081'],
              ['273', '302', '0.083014'],
              ['120', '157', '0.082994'],
              ['207', '231', '0.082946'],
              ['144', '182', '0.082869'],
              ['215', '242', '0.082706'],
              ['143', '176', '0.082704'],
              ['140', '234', '0.082505'],
              ['13', '164', '0.082387'],
              ['26', '285', '0.082302'],
              ['67', '140', '0.082292'],
              ['11', '30', '0.082196'],
              ['278', '299', '0.082186'],
              ['150', '191', '0.082183'],
              ['229', '275', '0.082073'],
              ['173', '282', '0.081999'],
              ['214', '227', '0.081960'],
              ['234', '269', '0.081916'],
              ['50', '74', '0.081840'],
              ['52', '144', '0.081774'],
              ['17', '91', '0.081736'],
              ['270', '306', '0.081705'],
              ['18', '33', '0.081691'],
              ['144', '228', '0.081681'],
              ['250', '292', '0.081602'],
              ['213', '227', '0.081579'],
              ['231', '272', '0.081499'],
              ['12', '46', '0.081401'],
              ['190', '247', '0.081361'],
              ['215', '239', '0.081211'],
              ['213', '249', '0.081186'],
              ['160', '173', '0.081160'],
              ['66', '200', '0.081132'],
              ['16', '65', '0.081099'],
              ['24', '171', '0.081095'],
              ['260', '272', '0.081038'],
              ['31', '89', '0.080889'],
              ['11', '37', '0.080883'],
              ['17', '162', '0.080714'],
              ['211', '228', '0.080711'],
              ['230', '300', '0.080709'],
              ['39', '69', '0.080663'],
              ['141', '184', '0.080590'],
              ['185', '243', '0.080552'],
              ['145', '239', '0.080469'],
              ['16', '66', '0.080461'],
              ['18', '165', '0.080337'],
              ['165', '300', '0.080321'],
              ['30', '170', '0.080303'],
              ['208', '224', '0.079969'],
              ['207', '225', '0.079958'],
              ['204', '228', '0.079918'],
              ['204', '278', '0.079903'],
              ['141', '272', '0.079842'],
              ['36', '178', '0.079746'],
              ['97', '143', '0.079684'],
              ['143', '272', '0.079638'],
              ['31', '293', '0.079514'],
              ['71', '179', '0.079460'],
              ['141', '306', '0.079428'],
              ['23', '264', '0.079411'],
              ['46', '79', '0.079404'],
              ['8', '84', '0.079384'],
              ['74', '144', '0.079384'],
              ['176', '208', '0.079355'],
              ['228', '255', '0.079305'],
              ['96', '176', '0.079154'],
              ['32', '68', '0.079143'],
              ['37', '72', '0.078948'],
              ['236', '249', '0.078928'],
              ['157', '198', '0.078914'],
              ['31', '281', '0.078892'],
              ['39', '180', '0.078856'],
              ['36', '180', '0.078802'],
              ['32', '301', '0.078654'],
              ['65', '139', '0.078644'],
              ['71', '180', '0.078621'],
              ['119', '153', '0.078610'],
              ['143', '175', '0.078565'],
              ['24', '263', '0.078506'],
              ['32', '65', '0.078492'],
              ['59', '110', '0.078463'],
              ['68', '95', '0.078431'],
              ['17', '169', '0.078429'],
              ['161', '173', '0.078395'],
              ['11', '43', '0.078385'],
              ['146', '179', '0.078370'],
              ['141', '300', '0.078329'],
              ['22', '263', '0.078315'],
              ['139', '168', '0.078304'],
              ['30', '62', '0.078185'],
              ['41', '300', '0.078158'],
              ['143', '231', '0.078116'],
              ['24', '297', '0.078074'],
              ['31', '202', '0.077992'],
              ['144', '227', '0.077969'],
              ['150', '179', '0.077956'],
              ['23', '267', '0.077939'],
              ['157', '300', '0.077936'],
              ['99', '311', '0.077897'],
              ['25', '168', '0.077888'],
              ['65', '79', '0.077884'],
              ['142', '235', '0.077827'],
              ['143', '301', '0.077808'],
              ['21', '64', '0.077760'],
              ['25', '64', '0.077739'],
              ['144', '270', '0.077713'],
              ['17', '168', '0.077688'],
              ['17', '158', '0.077657'],
              ['38', '71', '0.077615'],
              ['231', '273', '0.077608'],
              ['188', '298', '0.077594'],
              ['49', '66', '0.077561'],
              ['34', '274', '0.077539'],
              ['34', '302', '0.077535'],
              ['30', '173', '0.077527'],
              ['69', '273', '0.077523'],
              ['16', '299', '0.077459'],
              ['170', '292', '0.077380'],
              ['34', '299', '0.077372'],
              ['274', '306', '0.077112'],
              ['37', '79', '0.077000'],
              ['79', '103', '0.076971'],
              ['120', '169', '0.076954'],
              ['32', '160', '0.076952'],
              ['208', '223', '0.076877'],
              ['207', '224', '0.076819'],
              ['78', '113', '0.076738'],
              ['144', '232', '0.076702'],
              ['139', '172', '0.076641'],
              ['214', '231', '0.076450'],
              ['230', '268', '0.076330'],
              ['20', '297', '0.076241'],
              ['13', '33', '0.076126'],
              ['157', '299', '0.076069'],
              ['248', '281', '0.076018'],
              ['207', '233', '0.075881'],
              ['196', '294', '0.075758'],
              ['204', '276', '0.075749'],
              ['142', '233', '0.075576'],
              ['143', '182', '0.075480'],
              ['89', '130', '0.075474'],
              ['212', '228', '0.075437'],
              ['11', '76', '0.075376'],
              ['74', '112', '0.075325'],
              ['120', '165', '0.075315'],
              ['31', '46', '0.075311'],
              ['173', '293', '0.075058'],
              ['34', '276', '0.075020'],
              ['254', '280', '0.074907'],
              ['23', '290', '0.074877'],
              ['31', '292', '0.074785'],
              ['57', '83', '0.074764'],
              ['47', '65', '0.074750'],
              ['225', '272', '0.074724'],
              ['167', '294', '0.074719'],
              ['41', '301', '0.074694'],
              ['70', '143', '0.074692'],
              ['45', '145', '0.074466'],
              ['152', '188', '0.074459'],
              ['22', '262', '0.074340'],
              ['172', '189', '0.074331'],
              ['27', '281', '0.074302'],
              ['30', '63', '0.074283'],
              ['92', '297', '0.074254'],
              ['184', '240', '0.074249'],
              ['229', '270', '0.074194'],
              ['39', '70', '0.074181'],
              ['19', '64', '0.073965'],
              ['72', '144', '0.073961'],
              ['17', '172', '0.073879'],
              ['32', '46', '0.073787'],
              ['93', '117', '0.073771'],
              ['141', '277', '0.073739'],
              ['74', '143', '0.073718'],
              ['148', '180', '0.073703'],
              ['37', '71', '0.073671'],
              ['44', '184', '0.073455'],
              ['167', '293', '0.073400'],
              ['143', '300', '0.073390'],
              ['229', '255', '0.073389'],
              ['141', '177', '0.073381'],
              ['73', '179', '0.073350'],
              ['142', '176', '0.073333'],
              ['204', '227', '0.073315'],
              ['33', '169', '0.073307'],
              ['144', '273', '0.073301'],
              ['180', '211', '0.073295'],
              ['30', '290', '0.073250'],
              ['23', '167', '0.073221'],
              ['92', '295', '0.073133'],
              ['139', '170', '0.072982'],
              ['124', '142', '0.072965'],
              ['21', '62', '0.072899'],
              ['65', '140', '0.072832'],
              ['141', '233', '0.072813'],
              ['96', '224', '0.072757'],
              ['92', '202', '0.072718'],
              ['140', '230', '0.072664'],
              ['30', '89', '0.072639'],
              ['69', '143', '0.072631'],
              ['216', '243', '0.072502']],
       'L2': [['64', '88', '0.996082'],
              ['88', '110', '0.995300'],
              ['65', '89', '0.994982'],
              ['64', '89', '0.994462'],
              ['173', '201', '0.992772'],
              ['65', '88', '0.992308'],
              ['91', '114', '0.992122'],
              ['63', '87', '0.991720'],
              ['172', '201', '0.991720'],
              ['66', '91', '0.990826'],
              ['203', '250', '0.990400'],
              ['66', '89', '0.989968'],
              ['158', '188', '0.989143'],
              ['172', '296', '0.989041'],
              ['91', '112', '0.987113'],
              ['64', '87', '0.986691'],
              ['17', '29', '0.986073'],
              ['90', '112', '0.985492'],
              ['65', '87', '0.985125'],
              ['46', '80', '0.984591'],
              ['92', '113', '0.983707'],
              ['172', '200', '0.983409'],
              ['171', '200', '0.982378'],
              ['67', '91', '0.980786'],
              ['66', '90', '0.978684'],
              ['174', '202', '0.976218'],
              ['170', '199', '0.975586'],
              ['67', '90', '0.974551'],
              ['171', '296', '0.973895'],
              ['174', '203', '0.973395'],
              ['78', '107', '0.973083'],
              ['170', '294', '0.972189'],
              ['89', '112', '0.971290'],
              ['169', '294', '0.970952'],
              ['30', '297', '0.970507'],
              ['201', '248', '0.970005'],
              ['201', '246', '0.969741'],
              ['172', '199', '0.969582'],
              ['89', '110', '0.968679'],
              ['27', '294', '0.967162'],
              ['199', '245', '0.965718'],
              ['17', '31', '0.965703'],
              ['203', '248', '0.964192'],
              ['173', '203', '0.962606'],
