{'_': {'10': [['65', '90', '0.952000'],
              ['149', '182', '0.640000'],
              ['44', '67', '0.639000'],
              ['87', '108', '0.639000'],
              ['213', '225', '0.639000'],
              ['127', '161', '0.639000'],
              ['37', '74', '0.639000'],
              ['78', '90', '0.639000'],
              ['162', '189', '0.639000'],
              ['144', '177', '0.639000'],
              ['188', '202', '0.638000'],
              ['92', '172', '0.638000'],
              ['146', '180', '0.638000'],
              ['38', '68', '0.638000'],
              ['46', '72', '0.638000'],
              ['16', '28', '0.638000'],
              ['50', '86', '0.638000'],
              ['209', '225', '0.638000'],
              ['68', '100', '0.638000'],
              ['89', '172', '0.638000'],
              ['120', '148', '0.638000'],
              ['256', '282', '0.637000'],
              ['96', '123', '0.637000'],
              ['94', '116', '0.637000'],
              ['230', '255', '0.637000'],
              ['182', '227', '0.637000'],
              ['162', '188', '0.637000'],
              ['229', '271', '0.637000'],
              ['111', '140', '0.636000'],
              ['208', '230', '0.636000'],
              ['32', '88', '0.636000'],
              ['92', '174', '0.636000'],
              ['138', '172', '0.636000'],
              ['40', '66', '0.636000'],
              ['73', '93', '0.636000'],
              ['273', '298', '0.635000'],
              ['65', '103', '0.635000'],
              ['31', '63', '0.635000'],
              ['66', '103', '0.634000'],
              ['158', '185', '0.634000'],
              ['211', '231', '0.634000'],
              ['70', '99', '0.634000'],
              ['209', '227', '0.634000'],
              ['158', '175', '0.634000'],
              ['171', '204', '0.634000'],
              ['150', '184', '0.634000'],
              ['277', '305', '0.634000'],
              ['208', '232', '0.633000'],
              ['44', '80', '0.633000'],
              ['183', '201', '0.633000'],
              ['104', '130', '0.633000'],
              ['30', '45', '0.633000'],
              ['176', '211', '0.633000'],
              ['59', '88', '0.632000'],
              ['30', '92', '0.632000'],
              ['214', '227', '0.632000'],
              ['203', '233', '0.632000'],
              ['75', '92', '0.632000'],
              ['231', '271', '0.632000'],
              ['8', '32', '0.631000'],
              ['280', '297', '0.631000'],
              ['45', '69', '0.631000'],
              ['65', '78', '0.631000'],
              ['46', '83', '0.631000'],
              ['211', '239', '0.631000'],
              ['43', '78', '0.631000'],
              ['232', '277', '0.631000'],
              ['67', '141', '0.630000'],
              ['66', '79', '0.630000'],
              ['90', '130', '0.630000'],
              ['185', '210', '0.630000'],
              ['45', '83', '0.630000'],
              ['149', '180', '0.630000'],
              ['182', '230', '0.630000'],
              ['202', '239', '0.630000'],
              ['50', '78', '0.629000'],
              ['248', '295', '0.629000'],
              ['206', '238', '0.629000'],
              ['93', '115', '0.629000'],
              ['230', '273', '0.629000'],
              ['69', '94', '0.629000'],
              ['206', '239', '0.628000'],
              ['69', '100', '0.628000'],
              ['211', '224', '0.628000'],
              ['73', '99', '0.628000'],
              ['43', '80', '0.628000'],
              ['92', '171', '0.628000'],
              ['44', '71', '0.628000'],
              ['93', '120', '0.627000'],
              ['206', '234', '0.627000'],
              ['44', '75', '0.627000'],
              ['33', '65', '0.627000'],
              ['173', '205', '0.627000'],
              ['68', '99', '0.627000'],
              ['65', '170', '0.627000'],
              ['229', '272', '0.627000'],
              ['89', '173', '0.627000'],
              ['120', '153', '0.627000'],
              ['98', '123', '0.627000'],
              ['213', '228', '0.627000'],
              ['211', '226', '0.627000'],
              ['33', '73', '0.627000'],
              ['83', '106', '0.626000'],
              ['90', '203', '0.626000'],
              ['77', '91', '0.626000'],
              ['73', '92', '0.626000'],
              ['171', '205', '0.626000'],
              ['172', '188', '0.626000'],
              ['282', '296', '0.626000'],
              ['255', '278', '0.626000'],
              ['280', '298', '0.626000'],
              ['202', '226', '0.626000'],
              ['149', '174', '0.625000'],
              ['211', '244', '0.625000'],
              ['227', '250', '0.625000'],
              ['116', '146', '0.625000'],
              ['16', '42', '0.625000'],
              ['8', '41', '0.624000'],
              ['201', '229', '0.624000'],
              ['65', '112', '0.623000'],
              ['203', '226', '0.623000'],
              ['41', '65', '0.623000'],
              ['92', '142', '0.623000'],
              ['209', '224', '0.623000'],
              ['207', '229', '0.623000'],
              ['210', '224', '0.622000'],
              ['181', '229', '0.622000'],
              ['269', '307', '0.622000'],
              ['13', '36', '0.622000'],
              ['149', '184', '0.622000'],
              ['77', '104', '0.622000'],
              ['89', '114', '0.622000'],
              ['94', '113', '0.622000'],
              ['93', '175', '0.622000'],
              ['274', '304', '0.622000'],
              ['28', '41', '0.621000'],
              ['203', '250', '0.621000'],
              ['29', '49', '0.621000'],
              ['229', '277', '0.621000'],
              ['70', '177', '0.621000'],
              ['91', '138', '0.621000'],
              ['161', '188', '0.621000'],
              ['202', '295', '0.620000'],
              ['91', '174', '0.620000'],
              ['198', '248', '0.620000'],
              ['172', '189', '0.620000'],
              ['259', '277', '0.620000'],
              ['120', '140', '0.620000'],
              ['210', '258', '0.620000'],
              ['89', '203', '0.619000'],
              ['277', '296', '0.619000'],
              ['92', '112', '0.619000'],
              ['4', '20', '0.619000'],
              ['92', '127', '0.618000'],
              ['204', '238', '0.618000'],
              ['205', '273', '0.618000'],
              ['12', '35', '0.618000'],
              ['148', '174', '0.618000'],
              ['45', '76', '0.618000'],
              ['29', '41', '0.618000'],
              ['203', '277', '0.618000'],
              ['143', '181', '0.618000'],
              ['202', '233', '0.617000'],
              ['201', '239', '0.617000'],
              ['96', '116', '0.617000'],
              ['146', '177', '0.617000'],
              ['252', '280', '0.617000'],
              ['64', '93', '0.617000'],
              ['44', '79', '0.616000'],
              ['49', '76', '0.616000'],
              ['44', '76', '0.616000'],
              ['225', '239', '0.616000'],
              ['14', '36', '0.616000'],
              ['282', '299', '0.616000'],
              ['161', '201', '0.616000'],
              ['47', '83', '0.616000'],
              ['39', '73', '0.615000'],
              ['272', '296', '0.615000'],
              ['11', '32', '0.615000'],
              ['67', '88', '0.615000'],
              ['173', '248', '0.614000'],
              ['75', '107', '0.614000'],
              ['178', '209', '0.614000'],
              ['69', '177', '0.614000'],
              ['169', '189', '0.614000'],
              ['143', '176', '0.614000'],
              ['275', '297', '0.613000'],
              ['42', '75', '0.613000'],
              ['65', '140', '0.613000'],
              ['227', '274', '0.613000'],
              ['146', '178', '0.613000'],
              ['93', '127', '0.613000'],
              ['280', '299', '0.613000'],
              ['47', '66', '0.613000'],
              ['96', '144', '0.613000'],
              ['205', '274', '0.613000'],
              ['157', '185', '0.613000'],
              ['73', '96', '0.612000'],
              ['61', '85', '0.612000'],
              ['73', '100', '0.612000'],
              ['28', '45', '0.612000'],
              ['149', '178', '0.612000'],
              ['16', '38', '0.612000'],
              ['69', '98', '0.612000'],
              ['144', '175', '0.612000'],
              ['146', '181', '0.612000'],
              ['214', '243', '0.612000'],
              ['205', '255', '0.612000'],
              ['8', '45', '0.611000'],
              ['45', '65', '0.611000'],
              ['210', '236', '0.611000'],
              ['170', '205', '0.611000'],
              ['170', '197', '0.611000'],
              ['94', '142', '0.611000'],
              ['201', '263', '0.611000'],
              ['71', '98', '0.611000'],
              ['175', '210', '0.610000'],
              ['64', '170', '0.610000'],
              ['89', '127', '0.610000'],
              ['70', '143', '0.609000'],
              ['71', '103', '0.609000'],
              ['38', '76', '0.609000'],
              ['66', '112', '0.609000'],
              ['65', '138', '0.609000'],
              ['271', '301', '0.608000'],
              ['32', '77', '0.608000'],
              ['92', '203', '0.608000'],
              ['30', '47', '0.608000'],
              ['248', '298', '0.608000'],
              ['181', '230', '0.607000'],
              ['28', '92', '0.607000'],
              ['72', '103', '0.607000'],
              ['148', '180', '0.607000'],
              ['27', '64', '0.607000'],
              ['198', '295', '0.607000'],
              ['93', '178', '0.607000'],
              ['198', '244', '0.607000'],
              ['15', '37', '0.606000'],
              ['227', '269', '0.606000'],
              ['200', '227', '0.606000'],
              ['46', '73', '0.606000'],
              ['177', '207', '0.605000'],
              ['255', '281', '0.605000'],
              ['114', '157', '0.605000'],
              ['157', '174', '0.605000'],
              ['45', '70', '0.605000'],
              ['123', '149', '0.605000'],
              ['177', '209', '0.605000'],
              ['65', '82', '0.605000'],
              ['32', '47', '0.605000'],
              ['274', '311', '0.605000'],
              ['200', '250', '0.604000'],
              ['157', '184', '0.604000'],
              ['90', '114', '0.604000'],
              ['227', '239', '0.604000'],
              ['35', '68', '0.604000'],
              ['157', '176', '0.604000'],
              ['272', '304', '0.604000'],
              ['248', '297', '0.604000'],
              ['184', '201', '0.604000'],
              ['72', '97', '0.604000'],
              ['32', '89', '0.603000'],
              ['276', '305', '0.603000'],
              ['50', '83', '0.603000'],
              ['202', '262', '0.603000'],
              ['16', '39', '0.603000'],
              ['180', '208', '0.603000'],
              ['82', '106', '0.603000'],
              ['227', '270', '0.603000'],
              ['72', '96', '0.603000'],
              ['14', '34', '0.602000'],
              ['39', '67', '0.602000'],
              ['232', '274', '0.602000'],
              ['285', '297', '0.602000'],
              ['17', '88', '0.602000'],
              ['199', '248', '0.602000'],
              ['82', '107', '0.602000'],
              ['61', '87', '0.602000'],
              ['95', '144', '0.601000'],
              ['284', '299', '0.601000'],
              ['65', '77', '0.601000'],
              ['39', '76', '0.601000'],
              ['279', '297', '0.601000'],
              ['174', '259', '0.601000'],
              ['201', '232', '0.601000'],
              ['199', '224', '0.601000'],
              ['230', '276', '0.601000'],
              ['93', '174', '0.601000'],
              ['229', '274', '0.600000'],
              ['149', '175', '0.600000'],
              ['175', '208', '0.600000'],
              ['203', '236', '0.600000'],
              ['225', '243', '0.600000'],
              ['110', '137', '0.600000'],
              ['116', '144', '0.600000'],
              ['179', '228', '0.600000'],
              ['8', '31', '0.600000'],
              ['230', '262', '0.600000'],
              ['77', '106', '0.599000'],
              ['230', '271', '0.599000'],
              ['78', '92', '0.599000'],
              ['227', '277', '0.599000'],
              ['250', '296', '0.599000'],
              ['29', '47', '0.599000'],
              ['78', '123', '0.599000'],
              ['250', '297', '0.598000'],
              ['103', '130', '0.598000'],
              ['28', '87', '0.598000'],
              ['232', '270', '0.598000'],
              ['116', '149', '0.598000'],
              ['69', '175', '0.598000'],
              ['73', '97', '0.597000'],
              ['211', '262', '0.597000'],
              ['66', '93', '0.597000'],
              ['243', '262', '0.597000'],
              ['71', '100', '0.597000'],
              ['140', '201', '0.597000'],
              ['71', '95', '0.596000'],
              ['180', '227', '0.596000'],
              ['201', '277', '0.596000'],
              ['32', '70', '0.596000'],
              ['202', '244', '0.596000'],
              ['124', '141', '0.596000'],
              ['67', '140', '0.596000'],
              ['172', '184', '0.596000'],
              ['230', '277', '0.596000'],
              ['204', '235', '0.596000'],
              ['9', '28', '0.595000'],
              ['177', '229', '0.595000'],
              ['75', '98', '0.595000'],
              ['170', '189', '0.595000'],
              ['36', '69', '0.595000'],
              ['64', '138', '0.595000'],
              ['37', '75', '0.595000'],
              ['183', '210', '0.595000'],
              ['8', '49', '0.595000'],
              ['176', '227', '0.594000'],
              ['89', '103', '0.594000'],
              ['88', '108', '0.594000'],
              ['76', '92', '0.594000'],
              ['5', '20', '0.594000'],
              ['90', '174', '0.594000'],
              ['12', '37', '0.593000'],
              ['202', '224', '0.593000'],
              ['199', '249', '0.593000'],
              ['114', '149', '0.593000'],
              ['70', '98', '0.593000'],
              ['13', '40', '0.593000'],
              ['201', '235', '0.593000'],
              ['76', '90', '0.593000'],
              ['28', '62', '0.593000'],
              ['209', '232', '0.592000'],
              ['74', '92', '0.592000'],
              ['208', '233', '0.591000'],
              ['186', '198', '0.591000'],
              ['116', '143', '0.591000'],
              ['69', '99', '0.591000'],
              ['93', '140', '0.591000'],
              ['231', '269', '0.590000'],
              ['153', '188', '0.590000'],
              ['208', '226', '0.590000'],
              ['232', '273', '0.590000'],
              ['227', '248', '0.590000'],
              ['139', '174', '0.590000'],
              ['95', '142', '0.590000'],
              ['91', '103', '0.590000'],
              ['68', '97', '0.590000'],
              ['210', '255', '0.589000'],
              ['231', '273', '0.589000'],
              ['148', '181', '0.589000'],
              ['225', '250', '0.589000'],
              ['244', '262', '0.589000'],
              ['248', '284', '0.589000'],
              ['49', '82', '0.589000'],
              ['206', '235', '0.589000'],
              ['39', '69', '0.589000'],
              ['149', '185', '0.589000'],
              ['26', '63', '0.588000'],
              ['41', '79', '0.588000'],
              ['273', '308', '0.588000'],
              ['211', '234', '0.588000'],
              ['200', '262', '0.587000'],
              ['178', '229', '0.587000'],
              ['36', '73', '0.587000'],
              ['271', '305', '0.586000'],
              ['228', '273', '0.586000'],
              ['89', '130', '0.586000'],
              ['18', '66', '0.586000'],
              ['29', '50', '0.586000'],
              ['100', '141', '0.586000'],
              ['45', '67', '0.586000'],
              ['78', '106', '0.586000'],
              ['33', '64', '0.586000'],
              ['36', '68', '0.586000'],
              ['109', '137', '0.586000'],
              ['200', '228', '0.585000'],
              ['205', '276', '0.585000'],
              ['120', '150', '0.585000'],
              ['259', '273', '0.585000'],
              ['141', '201', '0.585000'],
              ['141', '170', '0.585000'],
              ['204', '234', '0.585000'],
              ['275', '304', '0.585000'],
              ['88', '171', '0.585000'],
              ['161', '185', '0.584000'],
              ['64', '83', '0.584000'],
              ['259', '272', '0.583000'],
              ['276', '304', '0.583000'],
              ['68', '140', '0.583000'],
              ['211', '235', '0.583000'],
              ['89', '123', '0.583000'],
              ['208', '224', '0.583000'],
              ['259', '284', '0.583000'],
              ['158', '171', '0.583000'],
              ['31', '88', '0.582000'],
              ['177', '201', '0.582000'],
              ['91', '200', '0.582000'],
              ['92', '120', '0.582000'],
              ['273', '297', '0.582000'],
              ['114', '148', '0.582000'],
              ['66', '141', '0.582000'],
              ['72', '92', '0.582000'],
              ['259', '274', '0.582000'],
              ['157', '175', '0.582000'],
              ['17', '66', '0.582000'],
              ['63', '91', '0.581000'],
              ['202', '243', '0.581000'],
              ['95', '116', '0.581000'],
              ['29', '111', '0.581000'],
              ['88', '170', '0.581000'],
              ['92', '201', '0.581000'],
              ['68', '94', '0.581000'],
              ['270', '296', '0.581000'],
              ['206', '236', '0.581000'],
              ['116', '153', '0.581000'],
              ['199', '296', '0.581000'],
              ['272', '311', '0.581000'],
              ['176', '250', '0.581000'],
              ['207', '232', '0.580000'],
              ['116', '141', '0.580000'],
              ['75', '100', '0.580000'],
              ['161', '189', '0.580000'],
              ['124', '165', '0.580000'],
              ['285', '298', '0.580000'],
              ['153', '173', '0.580000'],
              ['70', '100', '0.580000'],
              ['161', '174', '0.580000'],
              ['207', '227', '0.579000'],
              ['278', '302', '0.579000'],
              ['250', '280', '0.579000'],
              ['227', '244', '0.579000'],
              ['49', '81', '0.579000'],
              ['150', '181', '0.579000'],
              ['208', '239', '0.578000'],
              ['41', '82', '0.578000'],
              ['271', '300', '0.578000'],
              ['89', '170', '0.578000'],
              ['203', '238', '0.578000'],
              ['185', '204', '0.578000'],
              ['142', '175', '0.578000'],
              ['227', '247', '0.578000'],
              ['29', '48', '0.578000'],
              ['247', '295', '0.578000'],
              ['198', '247', '0.577000'],
              ['186', '205', '0.577000'],
              ['201', '281', '0.577000'],
              ['225', '244', '0.576000'],
              ['111', '123', '0.576000'],
              ['146', '176', '0.576000'],
              ['144', '182', '0.576000'],
              ['64', '111', '0.576000'],
              ['269', '296', '0.576000'],
              ['104', '127', '0.576000'],
              ['82', '109', '0.575000'],
              ['47', '68', '0.575000'],
              ['176', '259', '0.575000'],
              ['93', '205', '0.575000'],
              ['69', '176', '0.575000'],
              ['205', '237', '0.575000'],
              ['29', '92', '0.575000'],
              ['29', '86', '0.574000'],
              ['139', '201', '0.574000'],
              ['59', '85', '0.574000'],
              ['97', '143', '0.574000'],
              ['31', '46', '0.574000'],
              ['178', '206', '0.574000'],
              ['79', '92', '0.574000'],
              ['76', '106', '0.574000'],
              ['69', '142', '0.573000'],
              ['44', '66', '0.573000'],
              ['48', '82', '0.573000'],
              ['87', '107', '0.573000'],
              ['208', '234', '0.573000'],
              ['263', '276', '0.573000'],
              ['48', '78', '0.573000'],
              ['61', '84', '0.573000'],
              ['63', '85', '0.573000'],
              ['34', '66', '0.573000'],
              ['274', '308', '0.573000'],
              ['32', '74', '0.572000'],
              ['201', '272', '0.572000'],
              ['94', '144', '0.572000'],
              ['184', '200', '0.572000'],
              ['272', '297', '0.572000'],
              ['46', '71', '0.572000'],
              ['202', '280', '0.572000'],
              ['68', '98', '0.572000'],
              ['40', '75', '0.572000'],
              ['65', '113', '0.572000'],
              ['8', '40', '0.572000'],
              ['93', '177', '0.571000'],
              ['63', '82', '0.571000'],
              ['176', '206', '0.571000'],
              ['225', '240', '0.571000'],
              ['282', '297', '0.571000'],
              ['176', '229', '0.571000'],
              ['198', '243', '0.571000'],
              ['176', '255', '0.571000'],
              ['279', '298', '0.570000'],
              ['182', '229', '0.570000'],
              ['93', '144', '0.570000'],
              ['8', '30', '0.570000'],
              ['120', '161', '0.570000'],
              ['229', '276', '0.570000'],
              ['199', '247', '0.570000'],
              ['33', '74', '0.570000'],
              ['13', '39', '0.570000'],
              ['230', '243', '0.570000'],
              ['107', '169', '0.570000'],
              ['199', '295', '0.570000'],
              ['232', '271', '0.570000'],
              ['43', '66', '0.569000'],
              ['119', '156', '0.569000'],
              ['18', '65', '0.569000'],
              ['271', '302', '0.569000'],
              ['13', '38', '0.569000'],
              ['200', '298', '0.569000'],
              ['178', '207', '0.569000'],
              ['74', '100', '0.568000'],
              ['281', '311', '0.568000'],
              ['204', '236', '0.568000'],
              ['260', '280', '0.568000'],
              ['45', '72', '0.568000'],
              ['229', '255', '0.568000'],
              ['274', '297', '0.568000'],
              ['12', '38', '0.568000'],
              ['50', '90', '0.567000'],
              ['32', '50', '0.567000'],
              ['98', '127', '0.567000'],
              ['127', '165', '0.567000'],
              ['89', '202', '0.567000'],
              ['67', '172', '0.567000'],
              ['205', '301', '0.567000'],
              ['204', '300', '0.567000'],
              ['247', '296', '0.567000'],
              ['204', '243', '0.566000'],
              ['228', '250', '0.566000'],
              ['8', '34', '0.566000'],
              ['113', '138', '0.566000'],
              ['88', '203', '0.565000'],
              ['93', '176', '0.565000'],
              ['148', '175', '0.565000'],
              ['161', '182', '0.565000'],
              ['230', '275', '0.565000'],
              ['203', '234', '0.565000'],
              ['92', '202', '0.565000'],
              ['263', '280', '0.565000'],
              ['78', '93', '0.565000'],
              ['46', '65', '0.565000'],
              ['198', '239', '0.564000'],
              ['209', '233', '0.564000'],
              ['203', '255', '0.564000'],
              ['269', '295', '0.564000'],
              ['150', '180', '0.564000'],
              ['213', '230', '0.564000'],
              ['70', '176', '0.564000'],
              ['94', '115', '0.564000'],
              ['232', '252', '0.564000'],
              ['43', '82', '0.564000'],
              ['17', '40', '0.563000'],
              ['298', '311', '0.563000'],
              ['88', '130', '0.563000'],
              ['247', '297', '0.563000'],
              ['32', '92', '0.563000'],
              ['296', '311', '0.563000'],
              ['232', '272', '0.562000'],
              ['199', '220', '0.562000'],
              ['174', '210', '0.562000'],
              ['172', '186', '0.562000'],
              ['173', '188', '0.562000'],
              ['189', '239', '0.562000'],
              ['90', '124', '0.562000'],
              ['186', '204', '0.562000'],
              ['269', '306', '0.562000'],
              ['231', '255', '0.562000'],
              ['161', '272', '0.562000'],
              ['182', '232', '0.562000'],
              ['157', '178', '0.561000'],
              ['213', '226', '0.561000'],
              ['100', '113', '0.561000'],
              ['201', '278', '0.561000'],
              ['12', '33', '0.561000'],
              ['252', '284', '0.561000'],
              ['185', '280', '0.561000'],
              ['269', '311', '0.560000'],
              ['233', '255', '0.560000'],
              ['188', '200', '0.560000'],
              ['182', '214', '0.560000'],
              ['189', '243', '0.560000'],
              ['76', '107', '0.560000'],
              ['68', '103', '0.560000'],
              ['236', '274', '0.560000'],
              ['100', '123', '0.560000'],
              ['227', '259', '0.560000'],
              ['179', '214', '0.559000'],
              ['70', '144', '0.559000'],
              ['184', '205', '0.559000'],
              ['28', '93', '0.559000'],
              ['70', '178', '0.559000'],
              ['123', '153', '0.559000'],
              ['160', '173', '0.559000'],
              ['214', '228', '0.559000'],
              ['74', '96', '0.559000'],
              ['88', '103', '0.559000'],
              ['158', '189', '0.559000'],
              ['169', '188', '0.558000'],
              ['53', '86', '0.558000'],
              ['269', '299', '0.558000'],
              ['176', '232', '0.558000'],
              ['71', '177', '0.558000'],
              ['12', '40', '0.558000'],
              ['111', '141', '0.558000'],
              ['259', '275', '0.558000'],
              ['176', '207', '0.557000'],
              ['153', '184', '0.557000'],
              ['66', '104', '0.557000'],
              ['71', '94', '0.557000'],
              ['201', '270', '0.557000'],
              ['44', '77', '0.557000'],
              ['204', '246', '0.557000'],
              ['49', '68', '0.557000'],
              ['69', '141', '0.557000'],
              ['13', '32', '0.557000'],
              ['63', '90', '0.557000'],
              ['9', '53', '0.557000'],
              ['12', '28', '0.556000'],
              ['28', '48', '0.556000'],
              ['88', '201', '0.556000'],
              ['90', '200', '0.556000'],
              ['270', '297', '0.556000'],
              ['232', '269', '0.556000'],
              ['65', '174', '0.556000'],
              ['19', '33', '0.555000'],
              ['175', '229', '0.555000'],
              ['179', '213', '0.555000'],
              ['260', '284', '0.555000'],
              ['231', '275', '0.555000'],
              ['256', '283', '0.555000'],
              ['9', '31', '0.555000'],
              ['157', '171', '0.554000'],
              ['68', '89', '0.554000'],
              ['70', '91', '0.554000'],
              ['111', '130', '0.554000'],
              ['65', '141', '0.554000'],
              ['227', '271', '0.554000'],
              ['279', '296', '0.554000'],
              ['229', '250', '0.554000'],
              ['40', '76', '0.554000'],
              ['75', '91', '0.553000'],
              ['200', '244', '0.553000'],
              ['32', '76', '0.553000'],
              ['89', '108', '0.553000'],
              ['203', '300', '0.553000'],
              ['44', '74', '0.553000'],
              ['29', '45', '0.553000'],
              ['148', '178', '0.553000'],
              ['175', '198', '0.553000'],
              ['205', '275', '0.552000'],
              ['59', '84', '0.552000'],
              ['127', '157', '0.552000'],
              ['32', '63', '0.552000'],
              ['182', '213', '0.552000'],
              ['62', '88', '0.552000'],
              ['212', '227', '0.552000'],
              ['150', '185', '0.552000'],
              ['211', '233', '0.552000'],
              ['50', '74', '0.552000'],
              ['200', '224', '0.552000'],
              ['48', '81', '0.552000'],
              ['272', '295', '0.552000'],
              ['233', '270', '0.552000'],
              ['69', '103', '0.552000'],
              ['170', '196', '0.552000'],
              ['212', '225', '0.552000'],
              ['179', '211', '0.552000'],
              ['171', '248', '0.551000'],
              ['31', '49', '0.551000'],
              ['201', '269', '0.551000'],
              ['53', '82', '0.551000'],
              ['198', '250', '0.551000'],
              ['91', '130', '0.551000'],
              ['231', '270', '0.551000'],
              ['207', '228', '0.551000'],
              ['32', '73', '0.551000'],
              ['210', '272', '0.551000'],
              ['20', '90', '0.551000'],
              ['28', '67', '0.551000'],
              ['65', '107', '0.551000'],
              ['206', '255', '0.551000'],
              ['146', '179', '0.551000'],
              ['141', '169', '0.551000'],
              ['200', '229', '0.551000'],
              ['202', '300', '0.550000'],
              ['231', '274', '0.550000'],
              ['270', '306', '0.550000'],
              ['15', '38', '0.550000'],
              ['230', '274', '0.550000'],
              ['64', '110', '0.550000'],
              ['227', '255', '0.550000'],
              ['201', '266', '0.550000'],
              ['14', '33', '0.550000'],
              ['152', '185', '0.550000'],
              ['202', '277', '0.549000'],
              ['282', '294', '0.549000'],
              ['203', '273', '0.549000'],
              ['34', '74', '0.549000'],
              ['181', '208', '0.549000'],
              ['18', '91', '0.549000'],
              ['158', '172', '0.549000'],
              ['42', '76', '0.549000'],
              ['97', '116', '0.548000'],
              ['199', '239', '0.548000'],
              ['210', '244', '0.548000'],
              ['282', '311', '0.548000'],
              ['28', '47', '0.548000'],
              ['239', '262', '0.548000'],
              ['211', '255', '0.548000'],
              ['199', '222', '0.548000'],
              ['183', '200', '0.548000'],
              ['279', '299', '0.548000'],
              ['201', '214', '0.548000'],
              ['200', '243', '0.548000'],
              ['122', '156', '0.547000'],
              ['63', '109', '0.547000'],
              ['157', '188', '0.547000'],
              ['90', '170', '0.547000'],
              ['29', '46', '0.547000'],
              ['185', '259', '0.547000'],
              ['73', '106', '0.547000'],
              ['103', '127', '0.547000'],
              ['96', '146', '0.547000'],
              ['162', '200', '0.547000'],
              ['72', '146', '0.547000'],
              ['179', '209', '0.547000'],
              ['276', '296', '0.546000'],
              ['170', '195', '0.546000'],
              ['204', '244', '0.546000'],
              ['9', '52', '0.546000'],
              ['203', '272', '0.546000'],
              ['149', '179', '0.546000'],
              ['20', '33', '0.546000'],
              ['77', '123', '0.546000'],
              ['232', '275', '0.546000'],
              ['81', '106', '0.546000'],
              ['278', '301', '0.546000'],
              ['230', '248', '0.546000'],
              ['72', '94', '0.546000'],
              ['201', '280', '0.546000'],
              ['9', '40', '0.546000'],
              ['201', '224', '0.545000'],
              ['209', '222', '0.545000'],
              ['16', '43', '0.545000'],
              ['199', '228', '0.545000'],
              ['230', '270', '0.545000'],
              ['210', '248', '0.545000'],
              ['101', '123', '0.545000'],
              ['209', '234', '0.545000'],
              ['116', '156', '0.545000'],
              ['157', '181', '0.545000'],
              ['89', '200', '0.544000'],
              ['233', '269', '0.544000'],
              ['233', '273', '0.544000'],
              ['204', '274', '0.544000'],
              ['141', '203', '0.544000'],
              ['88', '104', '0.544000'],
              ['32', '72', '0.544000'],
              ['69', '90', '0.544000'],
              ['210', '270', '0.544000'],
              ['120', '160', '0.544000'],
              ['73', '98', '0.544000'],
              ['94', '114', '0.543000'],
              ['76', '91', '0.543000'],
              ['28', '58', '0.543000'],
              ['92', '143', '0.543000'],
              ['171', '189', '0.543000'],
              ['89', '138', '0.543000'],
              ['179', '227', '0.543000'],
              ['104', '141', '0.543000'],
              ['178', '228', '0.543000'],
              ['205', '223', '0.542000'],
              ['281', '294', '0.542000'],
              ['50', '68', '0.542000'],
              ['31', '43', '0.542000'],
              ['59', '83', '0.542000'],
              ['91', '110', '0.541000'],
              ['72', '95', '0.541000'],
              ['161', '276', '0.541000'],
              ['65', '169', '0.541000'],
              ['199', '244', '0.541000'],
              ['210', '250', '0.541000'],
              ['30', '44', '0.541000'],
              ['140', '170', '0.541000'],
              ['176', '230', '0.541000'],
              ['148', '182', '0.540000'],
              ['15', '41', '0.540000'],
              ['32', '78', '0.540000'],
              ['66', '113', '0.540000'],
              ['57', '85', '0.540000'],
              ['280', '296', '0.540000'],
              ['88', '172', '0.540000'],
              ['199', '223', '0.540000'],
              ['66', '109', '0.540000'],
              ['59', '82', '0.540000'],
              ['32', '80', '0.540000'],
              ['231', '272', '0.540000'],
              ['89', '107', '0.540000'],
              ['46', '70', '0.540000'],
              ['149', '176', '0.540000'],
              ['74', '97', '0.540000'],
              ['169', '203', '0.539000'],
              ['68', '142', '0.539000'],
              ['201', '255', '0.539000'],
              ['92', '139', '0.539000'],
              ['227', '258', '0.539000'],
              ['179', '207', '0.539000'],
              ['175', '199', '0.539000'],
              ['227', '268', '0.538000'],
              ['174', '248', '0.538000'],
              ['198', '227', '0.538000'],
              ['97', '146', '0.538000'],
              ['198', '296', '0.538000'],
              ['17', '49', '0.538000'],
              ['8', '52', '0.537000'],
              ['64', '80', '0.537000'],
              ['84', '109', '0.537000'],
              ['93', '173', '0.537000'],
              ['127', '164', '0.537000'],
              ['271', '307', '0.537000'],
              ['20', '41', '0.537000'],
              ['180', '213', '0.537000'],
              ['28', '44', '0.537000'],
              ['112', '201', '0.537000'],
              ['109', '138', '0.537000'],
              ['29', '62', '0.537000'],
              ['211', '259', '0.537000'],
              ['161', '184', '0.537000'],
              ['45', '73', '0.537000'],
              ['94', '141', '0.537000'],
              ['47', '103', '0.536000'],
              ['275', '312', '0.536000'],
              ['263', '284', '0.536000'],
              ['27', '62', '0.536000'],
              ['124', '148', '0.536000'],
              ['149', '173', '0.536000'],
              ['169', '201', '0.536000'],
              ['93', '112', '0.536000'],
              ['207', '231', '0.536000'],
              ['39', '75', '0.536000'],
              ['211', '248', '0.536000'],
              ['214', '230', '0.536000'],
              ['156', '185', '0.536000'],
              ['200', '230', '0.535000'],
              ['169', '200', '0.535000'],
              ['202', '263', '0.535000'],
