{'_': {'10': [['66', '91', '0.999625'],
              ['280', '296', '0.254437'],
              ['234', '276', '0.254219'],
              ['142', '181', '0.252706'],
              ['210', '229', '0.252635'],
              ['250', '278', '0.252571'],
              ['232', '304', '0.252402'],
              ['229', '308', '0.252161'],
              ['38', '301', '0.251563'],
              ['15', '163', '0.250207'],
              ['51', '80', '0.249940'],
              ['41', '301', '0.249546'],
              ['232', '312', '0.248747'],
              ['127', '179', '0.248398'],
              ['41', '71', '0.248351'],
              ['144', '184', '0.248155'],
              ['145', '237', '0.248056'],
              ['204', '236', '0.247786'],
              ['15', '161', '0.247471'],
              ['280', '295', '0.247205'],
              ['47', '83', '0.245549'],
              ['61', '86', '0.245456'],
              ['212', '224', '0.245189'],
              ['231', '271', '0.244817'],
              ['46', '150', '0.244000'],
              ['183', '242', '0.243595'],
              ['143', '184', '0.243558'],
              ['70', '92', '0.243488'],
              ['8', '79', '0.243471'],
              ['49', '80', '0.243377'],
              ['78', '91', '0.243318'],
              ['178', '205', '0.243140'],
              ['91', '104', '0.242577'],
              ['208', '249', '0.242458'],
              ['203', '239', '0.242360'],
              ['161', '295', '0.241874'],
              ['24', '289', '0.241276'],
              ['211', '232', '0.241081'],
              ['169', '193', '0.240512'],
              ['9', '51', '0.240399'],
              ['154', '188', '0.240191'],
              ['87', '107', '0.240037'],
              ['49', '140', '0.239688'],
              ['7', '51', '0.239603'],
              ['231', '307', '0.239467'],
              ['49', '145', '0.239239'],
              ['31', '43', '0.239231'],
              ['169', '189', '0.239200'],
              ['278', '299', '0.238918'],
              ['20', '296', '0.238702'],
              ['157', '182', '0.238478'],
              ['227', '306', '0.237703'],
              ['12', '51', '0.237615'],
              ['230', '259', '0.237581'],
              ['45', '145', '0.237544'],
              ['248', '284', '0.237403'],
              ['68', '144', '0.237273'],
              ['72', '97', '0.237227'],
              ['62', '86', '0.236826'],
              ['158', '298', '0.235014'],
              ['210', '234', '0.234752'],
              ['106', '134', '0.234715'],
              ['272', '300', '0.234375'],
              ['251', '283', '0.234035'],
              ['45', '156', '0.232314'],
              ['23', '261', '0.231724'],
              ['76', '103', '0.231574'],
              ['201', '243', '0.231300'],
              ['31', '159', '0.231056'],
              ['11', '50', '0.230780'],
              ['32', '44', '0.230514'],
              ['11', '58', '0.230341'],
              ['276', '307', '0.230314'],
              ['72', '96', '0.229995'],
              ['75', '97', '0.229848'],
              ['232', '305', '0.229822'],
              ['13', '39', '0.229733'],
              ['183', '235', '0.228576'],
              ['181', '202', '0.228527'],
              ['83', '107', '0.228191'],
              ['42', '178', '0.228177'],
              ['211', '227', '0.227927'],
              ['187', '240', '0.226658'],
              ['214', '247', '0.226604'],
              ['38', '72', '0.226535'],
              ['172', '188', '0.226514'],
              ['11', '54', '0.226462'],
              ['98', '308', '0.226043'],
              ['43', '72', '0.225974'],
              ['37', '79', '0.225045'],
              ['178', '210', '0.224958'],
              ['144', '176', '0.224690'],
              ['12', '35', '0.224596'],
              ['37', '75', '0.224572'],
              ['230', '306', '0.224130'],
              ['230', '307', '0.223908'],
              ['168', '194', '0.223759'],
              ['31', '46', '0.223628'],
              ['169', '195', '0.223611'],
              ['230', '273', '0.223301'],
              ['95', '119', '0.223142'],
              ['49', '142', '0.222848'],
              ['68', '124', '0.222175'],
              ['227', '244', '0.222158'],
              ['232', '309', '0.221578'],
              ['5', '51', '0.221575'],
              ['20', '83', '0.220906'],
              ['211', '240', '0.220736'],
              ['49', '149', '0.220599'],
              ['88', '106', '0.220130'],
              ['38', '80', '0.220046'],
              ['90', '107', '0.219979'],
              ['169', '194', '0.219832'],
              ['23', '290', '0.219544'],
              ['212', '225', '0.218862'],
              ['20', '295', '0.218726'],
              ['13', '33', '0.218657'],
              ['47', '79', '0.218641'],
              ['36', '73', '0.218402'],
              ['150', '181', '0.218327'],
              ['89', '106', '0.218257'],
              ['69', '145', '0.217914'],
              ['29', '162', '0.217785'],
              ['173', '278', '0.217745'],
              ['12', '84', '0.217385'],
              ['12', '48', '0.217265'],
              ['17', '162', '0.217222'],
              ['205', '227', '0.217113'],
              ['42', '177', '0.217104'],
              ['16', '161', '0.216733'],
              ['232', '308', '0.216719'],
              ['73', '90', '0.216572'],
              ['8', '48', '0.216571'],
              ['211', '224', '0.216407'],
              ['99', '307', '0.216001'],
              ['229', '304', '0.215905'],
              ['106', '266', '0.215827'],
              ['153', '179', '0.215815'],
              ['53', '141', '0.215451'],
              ['203', '241', '0.215175'],
              ['164', '296', '0.215131'],
              ['29', '164', '0.215089'],
              ['231', '309', '0.214565'],
              ['144', '182', '0.214200'],
              ['213', '225', '0.213729'],
              ['177', '300', '0.213704'],
              ['233', '311', '0.213578'],
              ['69', '104', '0.213495'],
              ['4', '80', '0.213464'],
              ['153', '182', '0.212851'],
              ['46', '72', '0.212720'],
              ['170', '189', '0.212324'],
              ['208', '273', '0.212273'],
              ['266', '278', '0.212169'],
              ['186', '238', '0.211976'],
              ['24', '291', '0.211756'],
              ['48', '156', '0.211655'],
              ['93', '122', '0.211050'],
              ['210', '228', '0.210895'],
              ['14', '33', '0.210797'],
              ['12', '79', '0.210635'],
              ['123', '144', '0.210391'],
              ['22', '266', '0.210360'],
              ['41', '300', '0.210213'],
              ['256', '275', '0.210209'],
              ['228', '306', '0.210036'],
              ['183', '237', '0.209679'],
              ['185', '199', '0.209648'],
              ['140', '236', '0.209469'],
              ['41', '141', '0.209382'],
              ['11', '37', '0.209005'],
              ['162', '191', '0.208827'],
              ['71', '103', '0.208645'],
              ['123', '235', '0.208451'],
              ['211', '231', '0.208228'],
              ['15', '47', '0.208195'],
              ['20', '268', '0.208120'],
              ['34', '299', '0.208113'],
              ['74', '106', '0.207397'],
              ['106', '267', '0.207320'],
              ['51', '86', '0.206877'],
              ['272', '311', '0.206650'],
              ['77', '140', '0.206474'],
              ['146', '184', '0.206344'],
              ['45', '77', '0.206241'],
              ['11', '55', '0.205951'],
              ['24', '293', '0.205926'],
              ['113', '126', '0.205419'],
              ['50', '86', '0.205099'],
              ['22', '265', '0.205077'],
              ['233', '300', '0.204987'],
              ['230', '250', '0.204667'],
              ['45', '65', '0.204522'],
              ['7', '83', '0.204427'],
              ['211', '223', '0.204145'],
              ['182', '236', '0.203992'],
              ['74', '97', '0.203545'],
              ['234', '300', '0.203500'],
              ['231', '305', '0.203377'],
              ['45', '72', '0.203254'],
              ['30', '46', '0.202976'],
              ['26', '281', '0.202630'],
              ['166', '193', '0.202445'],
              ['20', '267', '0.202375'],
              ['208', '225', '0.202329'],
              ['97', '230', '0.201554'],
              ['149', '233', '0.201338'],
              ['16', '296', '0.201162'],
              ['177', '273', '0.201149'],
              ['233', '301', '0.201043'],
              ['23', '286', '0.200754'],
              ['44', '152', '0.200746'],
              ['23', '289', '0.200674'],
              ['58', '86', '0.200651'],
              ['157', '298', '0.200544'],
              ['36', '76', '0.200207'],
              ['67', '144', '0.199905'],
              ['48', '149', '0.199634'],
              ['123', '177', '0.199523'],
              ['26', '61', '0.199355'],
              ['232', '303', '0.199294'],
              ['67', '103', '0.198261'],
              ['42', '143', '0.198166'],
              ['211', '244', '0.198015'],
              ['232', '276', '0.197905'],
              ['231', '255', '0.197841'],
              ['228', '252', '0.197562'],
              ['33', '160', '0.197232'],
              ['149', '184', '0.197215'],
              ['154', '187', '0.197188'],
              ['16', '43', '0.196845'],
              ['202', '243', '0.196820'],
              ['120', '234', '0.196753'],
              ['61', '85', '0.195688'],
              ['124', '180', '0.195655'],
              ['187', '245', '0.195537'],
              ['77', '92', '0.195148'],
              ['208', '243', '0.194805'],
              ['36', '75', '0.194707'],
              ['190', '246', '0.194655'],
              ['167', '193', '0.194567'],
              ['230', '271', '0.194550'],
              ['225', '239', '0.194546'],
              ['70', '142', '0.194401'],
              ['257', '286', '0.194138'],
              ['258', '285', '0.194137'],
              ['36', '79', '0.193751'],
              ['211', '235', '0.193688'],
              ['71', '97', '0.193602'],
              ['202', '250', '0.193569'],
              ['73', '180', '0.193393'],
              ['20', '263', '0.192999'],
              ['41', '67', '0.192969'],
              ['86', '108', '0.192779'],
              ['39', '76', '0.192664'],
              ['225', '240', '0.192551'],
              ['230', '275', '0.192496'],
              ['41', '150', '0.192446'],
              ['123', '143', '0.191781'],
              ['40', '302', '0.191767'],
              ['211', '243', '0.191542'],
              ['41', '142', '0.191433'],
              ['123', '176', '0.191347'],
              ['272', '308', '0.191340'],
              ['30', '47', '0.191282'],
              ['229', '303', '0.190947'],
              ['4', '59', '0.190923'],
              ['178', '230', '0.190621'],
              ['232', '310', '0.190604'],
              ['61', '87', '0.190366'],
              ['20', '261', '0.190221'],
              ['284', '296', '0.190008'],
              ['274', '301', '0.189173'],
              ['243', '290', '0.189161'],
              ['124', '143', '0.189108'],
              ['11', '52', '0.188832'],
              ['41', '140', '0.188704'],
              ['168', '198', '0.188616'],
              ['176', '299', '0.188207'],
              ['33', '45', '0.188117'],
              ['107', '263', '0.188067'],
              ['225', '255', '0.187981'],
              ['96', '122', '0.187255'],
              ['204', '252', '0.187021'],
              ['41', '152', '0.186705'],
              ['211', '236', '0.186614'],
              ['141', '153', '0.186239'],
              ['171', '297', '0.186136'],
              ['168', '293', '0.186132'],
              ['40', '301', '0.185975'],
              ['38', '303', '0.185966'],
              ['268', '297', '0.185809'],
              ['205', '236', '0.185779'],
              ['140', '234', '0.185740'],
              ['16', '164', '0.185336'],
              ['71', '273', '0.185173'],
              ['42', '181', '0.184511'],
              ['120', '235', '0.184389'],
              ['211', '239', '0.184214'],
              ['243', '285', '0.184209'],
              ['120', '179', '0.183991'],
              ['44', '150', '0.183960'],
              ['145', '239', '0.183721'],
              ['30', '49', '0.183455'],
              ['278', '296', '0.183442'],
              ['209', '250', '0.182901'],
              ['95', '120', '0.182495'],
              ['165', '188', '0.182385'],
              ['4', '58', '0.181993'],
              ['168', '193', '0.181863'],
              ['153', '180', '0.181834'],
              ['13', '38', '0.181513'],
              ['143', '182', '0.181286'],
              ['207', '255', '0.181260'],
              ['231', '276', '0.180844'],
              ['123', '234', '0.180623'],
              ['73', '100', '0.180220'],
              ['16', '165', '0.180184'],
              ['46', '143', '0.179990'],
              ['170', '196', '0.179564'],
              ['39', '69', '0.179182'],
              ['53', '139', '0.178991'],
              ['107', '267', '0.178970'],
              ['183', '244', '0.178739'],
              ['23', '265', '0.178437'],
              ['229', '272', '0.178066'],
              ['223', '236', '0.178019'],
              ['95', '116', '0.177444'],
              ['215', '246', '0.177310'],
              ['100', '230', '0.177048'],
              ['252', '276', '0.177026'],
              ['5', '307', '0.176843'],
              ['65', '78', '0.176637'],
              ['23', '263', '0.176601'],
              ['257', '285', '0.176545'],
              ['143', '183', '0.176413'],
              ['230', '272', '0.176007'],
              ['229', '276', '0.175914'],
              ['212', '227', '0.175772'],
              ['280', '298', '0.175395'],
              ['255', '283', '0.175380'],
              ['95', '113', '0.175369'],
              ['73', '144', '0.175269'],
              ['204', '239', '0.175148'],
              ['213', '247', '0.175052'],
              ['165', '194', '0.174891'],
              ['70', '146', '0.174790'],
              ['77', '143', '0.174731'],
              ['234', '267', '0.174703'],
              ['229', '259', '0.174684'],
              ['208', '228', '0.174598'],
              ['243', '280', '0.174381'],
              ['145', '238', '0.174264'],
              ['233', '302', '0.174263'],
              ['48', '150', '0.174178'],
              ['210', '273', '0.174104'],
              ['140', '235', '0.173818'],
              ['209', '236', '0.173448'],
              ['63', '134', '0.173111'],
              ['149', '183', '0.173055'],
              ['99', '309', '0.173035'],
              ['124', '177', '0.172592'],
              ['73', '177', '0.172296'],
              ['233', '309', '0.172295'],
              ['53', '84', '0.172146'],
              ['141', '178', '0.172118'],
              ['203', '275', '0.172076'],
              ['265', '282', '0.172021'],
              ['75', '305', '0.171996'],
              ['230', '311', '0.171861'],
              ['233', '303', '0.171749'],
              ['4', '51', '0.171589'],
              ['69', '141', '0.170917'],
              ['123', '211', '0.170908'],
              ['228', '307', '0.170786'],
              ['184', '200', '0.170777'],
              ['23', '294', '0.170772'],
              ['29', '161', '0.170552'],
              ['99', '306', '0.170518'],
              ['42', '179', '0.170470'],
              ['23', '285', '0.170095'],
              ['99', '305', '0.169698'],
              ['231', '303', '0.169692'],
              ['46', '153', '0.169512'],
              ['282', '295', '0.169297'],
              ['170', '292', '0.169217'],
              ['233', '276', '0.169168'],
              ['143', '301', '0.168428'],
              ['158', '195', '0.168249'],
              ['46', '78', '0.168198'],
              ['226', '255', '0.168151'],
              ['41', '179', '0.168103'],
              ['140', '306', '0.167941'],
              ['250', '273', '0.167718'],
              ['271', '298', '0.167650'],
              ['223', '235', '0.167467'],
              ['204', '234', '0.167207'],
              ['41', '144', '0.167205'],
              ['71', '93', '0.167108'],
              ['225', '237', '0.166820'],
              ['233', '306', '0.166772'],
              ['23', '266', '0.166692'],
              ['71', '92', '0.166567'],
              ['207', '227', '0.166473'],
              ['36', '146', '0.166198'],
              ['17', '43', '0.166197'],
              ['3', '48', '0.165369'],
              ['7', '47', '0.165339'],
              ['189', '201', '0.165209'],
              ['210', '247', '0.165156'],
              ['72', '180', '0.164963'],
              ['107', '266', '0.164588'],
              ['78', '111', '0.164401'],
              ['5', '83', '0.163965'],
              ['208', '226', '0.163500'],
              ['210', '226', '0.163112'],
              ['225', '238', '0.162428'],
              ['100', '229', '0.162381'],
              ['208', '240', '0.162259'],
              ['230', '308', '0.162256'],
              ['25', '290', '0.162121'],
              ['210', '224', '0.162081'],
              ['13', '47', '0.162040'],
              ['96', '303', '0.162006'],
              ['189', '244', '0.161999'],
              ['13', '164', '0.161989'],
              ['206', '236', '0.161845'],
              ['33', '300', '0.161839'],
              ['39', '79', '0.161719'],
              ['169', '190', '0.161659'],
              ['42', '67', '0.161319'],
              ['5', '58', '0.160688'],
              ['250', '277', '0.160528'],
              ['34', '69', '0.160421'],
              ['96', '115', '0.160068'],
              ['5', '59', '0.159962'],
              ['22', '292', '0.159799'],
              ['45', '76', '0.159732'],
              ['233', '312', '0.159600'],
              ['123', '210', '0.159574'],
              ['272', '299', '0.159525'],
              ['72', '143', '0.159479'],
              ['123', '141', '0.159475'],
              ['209', '247', '0.159357'],
              ['212', '226', '0.159122'],
              ['15', '165', '0.158979'],
              ['67', '139', '0.158963'],
              ['251', '279', '0.158908'],
              ['233', '310', '0.158908'],
              ['233', '305', '0.158908'],
              ['233', '304', '0.158908'],
              ['23', '292', '0.158908'],
              ['23', '291', '0.158908'],
              ['222', '236', '0.158908'],
              ['222', '235', '0.158908'],
              ['222', '234', '0.158908'],
              ['22', '267', '0.158908'],
              ['215', '243', '0.158908'],
              ['214', '243', '0.158908'],
              ['212', '250', '0.158908'],
              ['211', '276', '0.158908'],
              ['210', '240', '0.158908'],
              ['144', '301', '0.158908'],
              ['13', '160', '0.158908'],
              ['12', '50', '0.158908'],
              ['70', '104', '0.158707'],
              ['272', '312', '0.158696'],
              ['181', '215', '0.158680'],
              ['179', '204', '0.158609'],
              ['181', '214', '0.158267'],
              ['47', '157', '0.158218'],
              ['23', '287', '0.158185'],
              ['45', '151', '0.158139'],
              ['266', '282', '0.158139'],
              ['248', '287', '0.158005'],
              ['171', '281', '0.157833'],
              ['32', '47', '0.157824'],
              ['210', '239', '0.157812'],
              ['142', '182', '0.157473'],
              ['120', '232', '0.157094'],
              ['269', '298', '0.156920'],
              ['234', '272', '0.156875'],
              ['76', '141', '0.156654'],
              ['267', '296', '0.156217'],
              ['142', '236', '0.156094'],
              ['120', '228', '0.155793'],
              ['119', '234', '0.155709'],
              ['23', '288', '0.155571'],
              ['257', '283', '0.155446'],
              ['22', '290', '0.155391'],
              ['19', '294', '0.155273'],
              ['11', '36', '0.155180'],
              ['143', '271', '0.155171'],
              ['206', '234', '0.155096'],
              ['143', '174', '0.155020'],
              ['24', '288', '0.155016'],
              ['41', '70', '0.154897'],
              ['211', '238', '0.154868'],
              ['22', '263', '0.154841'],
              ['250', '272', '0.154589'],
              ['24', '285', '0.154220'],
              ['62', '137', '0.154101'],
              ['228', '276', '0.153621'],
              ['208', '250', '0.153401'],
              ['208', '272', '0.153357'],
              ['209', '307', '0.153063'],
              ['183', '200', '0.152724'],
              ['227', '243', '0.152510'],
              ['243', '284', '0.151918'],
              ['42', '180', '0.151785'],
              ['120', '141', '0.151235'],
              ['72', '92', '0.151228'],
              ['21', '294', '0.151174'],
              ['29', '163', '0.151074'],
              ['208', '224', '0.151002'],
              ['206', '227', '0.150651'],
              ['182', '238', '0.150581'],
              ['36', '69', '0.150451'],
              ['69', '140', '0.150416'],
              ['91', '120', '0.150403'],
              ['200', '247', '0.150327'],
              ['21', '292', '0.150297'],
              ['233', '308', '0.150185'],
              ['4', '45', '0.150077'],
              ['65', '84', '0.149783'],
              ['211', '228', '0.149466'],
              ['265', '278', '0.149339'],
              ['39', '72', '0.148973'],
              ['144', '183', '0.148904'],
              ['8', '52', '0.148635'],
              ['213', '248', '0.148593'],
              ['233', '307', '0.148578'],
              ['276', '306', '0.148410'],
              ['21', '290', '0.148287'],
              ['211', '241', '0.148237'],
              ['27', '281', '0.148209'],
              ['248', '282', '0.148147'],
              ['76', '100', '0.148013'],
              ['140', '237', '0.147805'],
              ['23', '282', '0.147687'],
              ['205', '275', '0.147365'],
              ['232', '263', '0.147325'],
              ['13', '44', '0.147200'],
              ['29', '160', '0.147102'],
              ['179', '231', '0.147044'],
              ['68', '96', '0.147026'],
              ['34', '302', '0.146347'],
              ['167', '197', '0.146188'],
              ['20', '278', '0.146185'],
              ['12', '41', '0.146022'],
              ['231', '310', '0.145901'],
              ['264', '282', '0.145848'],
              ['15', '157', '0.145766'],
              ['48', '153', '0.145622'],
              ['177', '274', '0.145470'],
              ['34', '301', '0.145116'],
              ['7', '80', '0.144922'],
              ['209', '227', '0.144893'],
              ['177', '301', '0.144849'],
              ['185', '198', '0.144827'],
              ['207', '234', '0.144716'],
              ['167', '196', '0.144575'],
              ['100', '306', '0.144534'],
              ['178', '274', '0.144249'],
              ['25', '294', '0.144187'],
              ['168', '292', '0.144052'],
              ['34', '300', '0.143831'],
              ['40', '76', '0.143788'],
              ['70', '123', '0.143517'],
              ['254', '284', '0.143450'],
              ['182', '242', '0.143404'],
              ['39', '75', '0.143355'],
              ['193', '243', '0.143323'],
              ['207', '226', '0.143101'],
              ['98', '306', '0.143036'],
              ['207', '225', '0.143016'],
              ['227', '241', '0.142989'],
              ['27', '165', '0.142988'],
              ['96', '306', '0.142937'],
              ['63', '89', '0.142926'],
              ['120', '227', '0.142911'],
              ['187', '242', '0.142884'],
              ['170', '201', '0.142679'],
              ['42', '150', '0.142674'],
              ['234', '305', '0.142518'],
              ['157', '178', '0.142318'],
              ['86', '106', '0.142147'],
              ['166', '192', '0.142140'],
              ['210', '223', '0.141970'],
              ['267', '295', '0.141829'],
              ['44', '154', '0.141575'],
              ['22', '291', '0.141451'],
              ['226', '256', '0.141385'],
              ['7', '58', '0.141122'],
              ['176', '301', '0.140667'],
              ['224', '236', '0.140648'],
              ['273', '298', '0.140599'],
              ['157', '188', '0.140498'],
              ['40', '67', '0.140262'],
              ['7', '52', '0.140104'],
              ['111', '130', '0.140037'],
              ['205', '228', '0.139931'],
              ['223', '239', '0.139838'],
              ['40', '180', '0.139776'],
              ['69', '94', '0.139565'],
              ['154', '182', '0.139520'],
              ['23', '262', '0.139420'],
              ['120', '230', '0.139267'],
              ['33', '157', '0.139133'],
              ['151', '183', '0.139016'],
              ['144', '234', '0.138924'],
              ['176', '210', '0.138767'],
              ['209', '225', '0.138675'],
              ['46', '178', '0.138531'],
              ['207', '233', '0.138295'],
              ['164', '294', '0.138075'],
              ['90', '103', '0.138063'],
              ['74', '142', '0.138058'],
              ['19', '266', '0.137936'],
              ['223', '259', '0.137901'],
              ['71', '143', '0.137738'],
              ['143', '156', '0.137386'],
              ['39', '153', '0.137285'],
              ['22', '264', '0.137003'],
              ['62', '136', '0.136924'],
              ['227', '239', '0.136863'],
              ['119', '235', '0.136760'],
              ['64', '90', '0.136722'],
              ['24', '287', '0.136634'],
              ['184', '243', '0.136628'],
              ['228', '259', '0.136264'],
              ['226', '259', '0.135937'],
              ['203', '240', '0.135937'],
              ['48', '154', '0.135524'],
              ['243', '288', '0.135296'],
              ['22', '289', '0.135123'],
              ['211', '226', '0.134942'],
              ['143', '274', '0.134861'],
              ['73', '178', '0.134740'],
              ['50', '138', '0.134645'],
              ['30', '50', '0.134640'],
              ['225', '241', '0.134615'],
              ['10', '47', '0.134434'],
              ['18', '294', '0.134361'],
              ['97', '306', '0.134216'],
              ['77', '142', '0.133886'],
              ['100', '227', '0.133825'],
              ['5', '47', '0.133425'],
              ['159', '198', '0.133316'],
              ['123', '142', '0.133302'],
              ['153', '184', '0.132958'],
              ['210', '250', '0.132636'],
              ['44', '181', '0.132607'],
              ['73', '146', '0.132470'],
              ['232', '272', '0.132396'],
              ['207', '273', '0.132379'],
              ['120', '140', '0.132367'],
              ['203', '244', '0.132243'],
              ['42', '80', '0.132198'],
              ['46', '142', '0.132100'],
              ['73', '93', '0.132071'],
              ['66', '130', '0.131877'],
              ['203', '243', '0.131631'],
              ['153', '185', '0.131399'],
              ['143', '300', '0.131331'],
              ['210', '222', '0.131071'],
              ['273', '297', '0.130997'],
              ['189', '243', '0.130793'],
              ['186', '246', '0.130688'],
              ['95', '123', '0.130622'],
              ['230', '310', '0.130589'],
              ['192', '243', '0.130407'],
              ['208', '238', '0.130391'],
              ['227', '307', '0.130346'],
              ['112', '129', '0.130337'],
              ['26', '62', '0.130336'],
              ['234', '269', '0.130278'],
              ['119', '144', '0.130136'],
              ['175', '275', '0.129983'],
              ['63', '139', '0.129876'],
              ['140', '176', '0.129804'],
              ['141', '176', '0.129739'],
              ['46', '149', '0.129559'],
              ['9', '47', '0.129557'],
              ['230', '263', '0.129507'],
              ['24', '63', '0.129502'],
              ['32', '46', '0.129196'],
              ['211', '273', '0.129054'],
              ['162', '296', '0.128784'],
              ['184', '202', '0.128614'],
              ['31', '47', '0.128582'],
              ['175', '301', '0.128576'],
              ['157', '184', '0.128555'],
              ['142', '179', '0.128275'],
              ['236', '276', '0.128169'],
              ['75', '105', '0.128124'],
              ['258', '271', '0.128039'],
              ['143', '306', '0.127991'],
              ['154', '189', '0.127966'],
              ['121', '144', '0.127870'],
              ['14', '43', '0.127820'],
              ['230', '280', '0.127754'],
              ['267', '282', '0.127656'],
              ['173', '185', '0.127400'],
              ['209', '248', '0.127101'],
              ['78', '105', '0.126950'],
              ['4', '52', '0.126813'],
              ['230', '277', '0.126743'],
              ['96', '307', '0.126626'],
              ['12', '54', '0.126524'],
              ['120', '176', '0.126422'],
              ['169', '293', '0.126325'],
              ['258', '274', '0.126315'],
              ['156', '185', '0.126259'],
              ['179', '239', '0.126206'],
              ['215', '241', '0.126152'],
              ['40', '75', '0.126100'],
              ['248', '285', '0.125910'],
              ['45', '301', '0.125827'],
              ['106', '131', '0.125674'],
              ['28', '285', '0.125662'],
              ['42', '144', '0.125328'],
              ['90', '106', '0.125202'],
              ['227', '247', '0.125088'],
              ['236', '272', '0.125024'],
              ['234', '263', '0.125024'],
              ['234', '303', '0.124899'],
              ['46', '179', '0.124860'],
              ['107', '134', '0.124854'],
              ['124', '176', '0.124712'],
              ['145', '236', '0.124653'],
              ['205', '271', '0.124588'],
              ['252', '275', '0.124530'],
              ['71', '104', '0.124517'],
              ['169', '192', '0.124470'],
              ['163', '192', '0.124404'],
              ['271', '297', '0.124382'],
              ['150', '187', '0.124263'],
              ['39', '71', '0.124175'],
              ['208', '222', '0.124164'],
              ['209', '224', '0.124158'],
              ['36', '157', '0.124144'],
              ['231', '272', '0.124089'],
              ['211', '230', '0.124088'],
              ['210', '305', '0.124070'],
              ['142', '177', '0.123830'],
              ['232', '259', '0.123813'],
              ['49', '147', '0.123314'],
              ['24', '281', '0.123121'],
              ['207', '272', '0.123030'],
              ['207', '249', '0.123021'],
              ['65', '90', '0.123013'],
              ['38', '67', '0.122982'],
              ['210', '238', '0.122838'],
              ['261', '279', '0.122663'],
              ['165', '196', '0.122391'],
              ['134', '167', '0.122217'],
              ['48', '146', '0.122194'],
              ['204', '240', '0.122087'],
              ['144', '300', '0.122028'],
              ['24', '286', '0.121976'],
              ['215', '240', '0.121866'],
              ['120', '231', '0.121843'],
              ['12', '46', '0.121823'],
              ['170', '200', '0.121787'],
              ['46', '75', '0.121751'],
              ['275', '297', '0.121702'],
              ['165', '295', '0.121663'],
              ['6', '48', '0.121643'],
              ['154', '180', '0.121627'],
              ['21', '291', '0.121475'],
              ['230', '262', '0.121377'],
              ['97', '111', '0.121050'],
              ['15', '37', '0.121001'],
              ['8', '84', '0.120511'],
              ['248', '286', '0.120480'],
              ['243', '283', '0.120478'],
              ['24', '61', '0.120390'],
              ['246', '276', '0.120374'],
              ['275', '300', '0.120327'],
              ['45', '154', '0.120090'],
              ['5', '311', '0.120077'],
              ['21', '266', '0.120006'],
              ['5', '80', '0.119720'],
              ['145', '235', '0.119606'],
              ['214', '239', '0.119535'],
              ['205', '225', '0.119214'],
              ['143', '157', '0.119200'],
              ['3', '52', '0.118801'],
              ['41', '146', '0.118198'],
              ['213', '226', '0.118018'],
              ['262', '274', '0.117982'],
              ['15', '159', '0.117311'],
              ['143', '273', '0.117278'],
              ['261', '278', '0.117231'],
              ['70', '95', '0.117183'],
              ['144', '174', '0.117179'],
              ['96', '308', '0.117131'],
              ['31', '162', '0.117014'],
              ['155', '189', '0.116993'],
              ['72', '177', '0.116803'],
              ['18', '265', '0.116778'],
              ['230', '305', '0.116618'],
              ['205', '274', '0.116585'],
              ['31', '158', '0.116455'],
              ['12', '38', '0.116381'],
              ['4', '79', '0.116372'],
              ['284', '297', '0.116241'],
              ['207', '224', '0.116170'],
              ['32', '45', '0.116074'],
              ['243', '287', '0.116030'],
              ['271', '303', '0.116012'],
              ['149', '234', '0.115963'],
              ['178', '211', '0.115814'],
              ['215', '244', '0.115766'],
              ['243', '289', '0.115697'],
              ['186', '236', '0.115639'],
              ['178', '273', '0.115637'],
              ['229', '252', '0.115532'],
              ['193', '245', '0.115506'],
              ['205', '226', '0.115404'],
              ['45', '300', '0.115377'],
              ['30', '295', '0.115264'],
              ['4', '84', '0.115089'],
              ['189', '245', '0.115047'],
              ['234', '280', '0.114846'],
              ['178', '202', '0.114655'],
              ['14', '44', '0.114294'],
              ['21', '293', '0.114114'],
              ['16', '159', '0.114094'],
              ['54', '83', '0.113980'],
              ['13', '163', '0.113858'],
              ['42', '142', '0.113825'],
              ['120', '229', '0.113818'],
              ['74', '140', '0.113782'],
              ['24', '284', '0.113747'],
              ['230', '243', '0.113660'],
              ['203', '272', '0.113643'],
              ['247', '277', '0.113298'],
              ['34', '68', '0.113268'],
              ['75', '303', '0.113162'],
              ['73', '149', '0.113156'],
              ['71', '142', '0.113049'],
              ['186', '237', '0.113025'],
              ['24', '134', '0.112944'],
              ['6', '19', '0.112929'],
              ['176', '274', '0.112870'],
              ['68', '139', '0.112576'],
              ['38', '69', '0.112535'],
              ['230', '256', '0.112464'],
              ['69', '120', '0.112354'],
              ['34', '303', '0.112271'],
              ['227', '276', '0.112213'],
              ['146', '182', '0.112181'],
              ['243', '282', '0.112113'],
              ['213', '249', '0.112112'],
              ['233', '275', '0.112103'],
              ['50', '79', '0.111969'],
              ['204', '255', '0.111723'],
              ['223', '237', '0.111654'],
              ['177', '206', '0.111564'],
              ['49', '143', '0.111505'],
              ['4', '47', '0.111393'],
              ['97', '308', '0.111229'],
              ['205', '239', '0.111166'],
              ['106', '135', '0.111117'],
              ['89', '107', '0.111023'],
              ['258', '270', '0.110861'],
              ['243', '286', '0.110793'],
              ['70', '177', '0.110638'],
              ['23', '267', '0.110467'],
              ['15', '29', '0.110447'],
              ['26', '59', '0.110398'],
              ['198', '245', '0.110385'],
