{'_': {'10': [['272', '299', '0.876'],
              ['61', '199', '0.61'],
              ['50', '232', '0.61'],
              ['50', '111', '0.61'],
              ['49', '311', '0.61'],
              ['47', '103', '0.61'],
              ['45', '262', '0.61'],
              ['44', '68', '0.61'],
              ['43', '262', '0.61'],
              ['41', '92', '0.61'],
              ['41', '271', '0.61'],
              ['41', '130', '0.61'],
              ['32', '77', '0.61'],
              ['32', '171', '0.61'],
              ['3', '182', '0.61'],
              ['29', '111', '0.61'],
              ['28', '80', '0.61'],
              ['283', '299', '0.61'],
              ['269', '290', '0.61'],
              ['2', '62', '0.61'],
              ['26', '175', '0.61'],
              ['250', '312', '0.61'],
              ['24', '46', '0.61'],
              ['24', '176', '0.61'],
              ['23', '43', '0.61'],
              ['233', '307', '0.61'],
              ['23', '250', '0.61'],
              ['2', '311', '0.61'],
              ['230', '309', '0.61'],
              ['211', '278', '0.61'],
              ['20', '306', '0.61'],
              ['201', '278', '0.61'],
              ['200', '297', '0.61'],
              ['191', '295', '0.61'],
              ['189', '310', '0.61'],
              ['189', '307', '0.61'],
              ['188', '275', '0.61'],
              ['182', '267', '0.61'],
              ['18', '188', '0.61'],
              ['181', '274', '0.61'],
              ['181', '251', '0.61'],
              ['175', '246', '0.61'],
              ['174', '279', '0.61'],
              ['172', '302', '0.61'],
              ['169', '259', '0.61'],
              ['16', '82', '0.61'],
              ['165', '298', '0.61'],
              ['162', '178', '0.61'],
              ['153', '175', '0.61'],
              ['14', '66', '0.61'],
              ['13', '80', '0.61'],
              ['132', '298', '0.61'],
              ['131', '202', '0.61'],
              ['13', '113', '0.61'],
              ['130', '297', '0.61'],
              ['12', '270', '0.61'],
              ['12', '177', '0.61'],
              ['12', '123', '0.61'],
              ['120', '278', '0.61'],
              ['11', '79', '0.61'],
              ['117', '182', '0.61'],
              ['113', '268', '0.61'],
              ['113', '203', '0.61'],
              ['110', '272', '0.61'],
              ['108', '171', '0.61'],
              ['107', '227', '0.61'],
              ['10', '169', '0.61'],
              ['98', '247', '0.609'],
              ['96', '272', '0.609'],
              ['95', '176', '0.609'],
              ['93', '244', '0.609'],
              ['86', '272', '0.609'],
              ['81', '175', '0.609'],
              ['80', '244', '0.609'],
              ['78', '306', '0.609'],
              ['78', '275', '0.609'],
              ['76', '184', '0.609'],
              ['75', '270', '0.609'],
              ['75', '177', '0.609'],
              ['75', '123', '0.609'],
              ['74', '174', '0.609'],
              ['73', '278', '0.609'],
              ['66', '276', '0.609'],
              ['66', '231', '0.609'],
              ['65', '86', '0.609'],
              ['63', '175', '0.609'],
              ['62', '76', '0.609'],
              ['62', '310', '0.609'],
              ['62', '307', '0.609'],
              ['59', '306', '0.609'],
              ['59', '275', '0.609'],
              ['58', '182', '0.609'],
              ['5', '75', '0.609'],
              ['5', '107', '0.609'],
              ['49', '72', '0.609'],
              ['48', '201', '0.609'],
              ['46', '278', '0.609'],
              ['45', '90', '0.609'],
              ['45', '214', '0.609'],
              ['45', '189', '0.609'],
              ['45', '131', '0.609'],
              ['43', '90', '0.609'],
              ['43', '214', '0.609'],
              ['43', '189', '0.609'],
              ['43', '131', '0.609'],
              ['42', '174', '0.609'],
              ['41', '277', '0.609'],
              ['40', '185', '0.609'],
              ['39', '62', '0.609'],
              ['39', '235', '0.609'],
              ['29', '80', '0.609'],
              ['28', '178', '0.609'],
              ['28', '113', '0.609'],
              ['271', '292', '0.609'],
              ['259', '311', '0.609'],
              ['25', '185', '0.609'],
              ['250', '310', '0.609'],
              ['250', '307', '0.609'],
              ['249', '274', '0.609'],
              ['244', '311', '0.609'],
              ['244', '262', '0.609'],
              ['238', '295', '0.609'],
              ['23', '76', '0.609'],
              ['234', '275', '0.609'],
              ['233', '310', '0.609'],
              ['23', '294', '0.609'],
              ['227', '271', '0.609'],
              ['213', '243', '0.609'],
              ['21', '174', '0.609'],
              ['20', '184', '0.609'],
              ['200', '229', '0.609'],
              ['199', '226', '0.609'],
              ['198', '270', '0.609'],
              ['188', '306', '0.609'],
              ['185', '236', '0.609'],
              ['18', '46', '0.609'],
              ['183', '232', '0.609'],
              ['179', '212', '0.609'],
              ['177', '246', '0.609'],
              ['17', '300', '0.609'],
              ['172', '216', '0.609'],
              ['172', '206', '0.609'],
              ['169', '227', '0.609'],
              ['16', '181', '0.609'],
              ['14', '46', '0.609'],
              ['14', '275', '0.609'],
              ['140', '230', '0.609'],
              ['13', '178', '0.609'],
              ['131', '234', '0.609'],
              ['124', '297', '0.609'],
              ['12', '103', '0.609'],
              ['11', '230', '0.609'],
              ['111', '140', '0.609'],
              ['110', '199', '0.609'],
              ['109', '234', '0.609'],
              ['109', '202', '0.609'],
              ['107', '277', '0.609'],
              ['107', '271', '0.609'],
              ['104', '198', '0.609'],
              ['10', '235', '0.609'],
              ['98', '299', '0.608'],
              ['96', '199', '0.608'],
              ['93', '233', '0.608'],
              ['91', '182', '0.608'],
              ['90', '104', '0.608'],
              ['89', '294', '0.608'],
              ['89', '250', '0.608'],
              ['88', '215', '0.608'],
              ['88', '127', '0.608'],
              ['88', '107', '0.608'],
              ['86', '199', '0.608'],
              ['83', '234', '0.608'],
              ['83', '202', '0.608'],
              ['80', '96', '0.608'],
              ['80', '233', '0.608'],
              ['78', '184', '0.608'],
              ['77', '229', '0.608'],
              ['77', '205', '0.608'],
              ['77', '170', '0.608'],
              ['75', '98', '0.608'],
              ['73', '88', '0.608'],
              ['69', '272', '0.608'],
              ['69', '199', '0.608'],
              ['65', '181', '0.608'],
              ['62', '75', '0.608'],
              ['59', '184', '0.608'],
              ['50', '178', '0.608'],
              ['50', '113', '0.608'],
              ['49', '278', '0.608'],
              ['47', '274', '0.608'],
              ['47', '251', '0.608'],
              ['47', '110', '0.608'],
              ['4', '280', '0.608'],
              ['4', '262', '0.608'],
              ['41', '203', '0.608'],
              ['40', '77', '0.608'],
              ['40', '171', '0.608'],
              ['39', '66', '0.608'],
              ['38', '247', '0.608'],
              ['37', '247', '0.608'],
              ['32', '296', '0.608'],
              ['29', '178', '0.608'],
              ['29', '113', '0.608'],
              ['28', '48', '0.608'],
              ['28', '211', '0.608'],
              ['278', '302', '0.608'],
              ['276', '311', '0.608'],
              ['27', '47', '0.608'],
              ['270', '311', '0.608'],
              ['25', '77', '0.608'],
              ['25', '171', '0.608'],
              ['244', '259', '0.608'],
              ['238', '298', '0.608'],
              ['234', '306', '0.608'],
              ['232', '271', '0.608'],
              ['231', '270', '0.608'],
              ['2', '278', '0.608'],
              ['227', '277', '0.608'],
              ['22', '47', '0.608'],
              ['215', '296', '0.608'],
              ['214', '248', '0.608'],
              ['211', '244', '0.608'],
              ['209', '296', '0.608'],
              ['203', '244', '0.608'],
              ['201', '244', '0.608'],
              ['195', '295', '0.608'],
              ['191', '298', '0.608'],
              ['186', '235', '0.608'],
              ['184', '272', '0.608'],
              ['18', '272', '0.608'],
              ['180', '259', '0.608'],
              ['178', '306', '0.608'],
              ['178', '275', '0.608'],
              ['176', '228', '0.608'],
              ['175', '212', '0.608'],
              ['174', '313', '0.608'],
              ['17', '237', '0.608'],
              ['17', '200', '0.608'],
              ['171', '300', '0.608'],
              ['169', '271', '0.608'],
              ['16', '259', '0.608'],
              ['159', '247', '0.608'],
              ['159', '185', '0.608'],
              ['15', '244', '0.608'],
              ['14', '306', '0.608'],
              ['138', '247', '0.608'],
              ['13', '47', '0.608'],
              ['13', '211', '0.608'],
              ['12', '73', '0.608'],
              ['123', '230', '0.608'],
              ['120', '244', '0.608'],
              ['116', '185', '0.608'],
              ['11', '32', '0.608'],
              ['11', '248', '0.608'],
              ['112', '244', '0.608'],
              ['111', '306', '0.608'],
              ['111', '275', '0.608'],
              ['108', '296', '0.608'],
              ['10', '49', '0.608'],
              ['104', '188', '0.608'],
              ['98', '173', '0.607'],
              ['98', '172', '0.607'],
              ['92', '178', '0.607'],
              ['90', '178', '0.607'],
              ['80', '95', '0.607'],
              ['77', '255', '0.607'],
              ['77', '141', '0.607'],
              ['76', '270', '0.607'],
              ['76', '177', '0.607'],
              ['76', '123', '0.607'],
              ['74', '234', '0.607'],
              ['74', '202', '0.607'],
              ['73', '244', '0.607'],
              ['72', '297', '0.607'],
              ['66', '312', '0.607'],
              ['66', '179', '0.607'],
              ['66', '112', '0.607'],
              ['65', '259', '0.607'],
              ['5', '250', '0.607'],
              ['50', '211', '0.607'],
              ['4', '90', '0.607'],
              ['48', '198', '0.607'],
              ['44', '175', '0.607'],
              ['43', '74', '0.607'],
              ['42', '234', '0.607'],
              ['42', '202', '0.607'],
              ['4', '189', '0.607'],
              ['41', '63', '0.607'],
              ['41', '268', '0.607'],
              ['41', '120', '0.607'],
              ['39', '311', '0.607'],
              ['38', '299', '0.607'],
              ['37', '299', '0.607'],
              ['32', '176', '0.607'],
              ['30', '79', '0.607'],
              ['30', '58', '0.607'],
              ['29', '211', '0.607'],
              ['28', '243', '0.607'],
              ['26', '50', '0.607'],
              ['247', '302', '0.607'],
              ['244', '278', '0.607'],
              ['237', '250', '0.607'],
              ['235', '275', '0.607'],
              ['232', '277', '0.607'],
              ['23', '169', '0.607'],
              ['220', '299', '0.607'],
              ['214', '234', '0.607'],
              ['21', '234', '0.607'],
              ['21', '202', '0.607'],
              ['20', '81', '0.607'],
              ['201', '233', '0.607'],
              ['200', '214', '0.607'],
              ['198', '251', '0.607'],
              ['18', '78', '0.607'],
              ['186', '212', '0.607'],
              ['185', '229', '0.607'],
              ['182', '238', '0.607'],
              ['18', '199', '0.607'],
              ['180', '227', '0.607'],
              ['179', '236', '0.607'],
              ['177', '212', '0.607'],
              ['175', '236', '0.607'],
              ['173', '293', '0.607'],
              ['17', '281', '0.607'],
              ['171', '281', '0.607'],
              ['171', '237', '0.607'],
              ['169', '277', '0.607'],
              ['159', '299', '0.607'],
              ['159', '182', '0.607'],
              ['158', '173', '0.607'],
              ['15', '233', '0.607'],
              ['144', '230', '0.607'],
              ['14', '184', '0.607'],
              ['140', '248', '0.607'],
              ['138', '299', '0.607'],
              ['138', '172', '0.607'],
              ['13', '243', '0.607'],
              ['131', '201', '0.607'],
              ['130', '174', '0.607'],
              ['123', '248', '0.607'],
              ['12', '274', '0.607'],
              ['12', '251', '0.607'],
              ['12', '110', '0.607'],
              ['120', '233', '0.607'],
              ['116', '171', '0.607'],
              ['112', '233', '0.607'],
              ['111', '184', '0.607'],
              ['111', '141', '0.607'],
              ['108', '176', '0.607'],
              ['107', '203', '0.607'],
              ['10', '62', '0.607'],
              ['10', '311', '0.607'],
              ['92', '211', '0.606'],
              ['90', '211', '0.606'],
              ['90', '112', '0.606'],
              ['90', '111', '0.606'],
              ['82', '174', '0.606'],
              ['80', '93', '0.606'],
              ['79', '275', '0.606'],
              ['77', '309', '0.606'],
              ['76', '100', '0.606'],
              ['75', '274', '0.606'],
              ['75', '251', '0.606'],
              ['75', '110', '0.606'],
              ['73', '233', '0.606'],
              ['66', '310', '0.606'],
              ['66', '307', '0.606'],
              ['63', '83', '0.606'],
              ['62', '181', '0.606'],
              ['61', '175', '0.606'],
              ['5', '294', '0.606'],
              ['50', '243', '0.606'],
              ['49', '244', '0.606'],
              ['48', '188', '0.606'],
              ['47', '161', '0.606'],
              ['47', '144', '0.606'],
              ['46', '244', '0.606'],
              ['4', '58', '0.606'],
              ['43', '67', '0.606'],
              ['4', '214', '0.606'],
              ['41', '68', '0.606'],
              ['41', '61', '0.606'],
              ['4', '131', '0.606'],
              ['40', '296', '0.606'],
              ['38', '173', '0.606'],
              ['38', '172', '0.606'],
              ['37', '173', '0.606'],
              ['37', '172', '0.606'],
              ['30', '230', '0.606'],
              ['29', '243', '0.606'],
              ['28', '269', '0.606'],
              ['25', '296', '0.606'],
              ['24', '79', '0.606'],
              ['246', '296', '0.606'],
              ['246', '275', '0.606'],
              ['24', '230', '0.606'],
              ['241', '255', '0.606'],
              ['235', '306', '0.606'],
              ['227', '268', '0.606'],
              ['226', '295', '0.606'],
              ['2', '244', '0.606'],
              ['216', '295', '0.606'],
              ['20', '270', '0.606'],
              ['20', '177', '0.606'],
              ['20', '123', '0.606'],
              ['198', '274', '0.606'],
              ['195', '298', '0.606'],
              ['19', '49', '0.606'],
              ['189', '259', '0.606'],
              ['186', '311', '0.606'],
              ['185', '255', '0.606'],
              ['182', '263', '0.606'],
              ['180', '271', '0.606'],
              ['17', '96', '0.606'],
              ['176', '282', '0.606'],
              ['17', '40', '0.606'],
              ['17', '273', '0.606'],
              ['17', '183', '0.606'],
              ['171', '273', '0.606'],
              ['17', '109', '0.606'],
              ['16', '227', '0.606'],
              ['15', '88', '0.606'],
              ['141', '169', '0.606'],
              ['138', '173', '0.606'],
              ['13', '276', '0.606'],
              ['13', '269', '0.606'],
              ['13', '231', '0.606'],
              ['12', '48', '0.606'],
              ['124', '174', '0.606'],
              ['110', '175', '0.606'],
              ['109', '201', '0.606'],
              ['107', '268', '0.606'],
              ['104', '272', '0.606'],
              ['96', '175', '0.605'],
              ['95', '230', '0.605'],
              ['93', '232', '0.605'],
              ['92', '243', '0.605'],
              ['90', '243', '0.605'],
              ['89', '169', '0.605'],
              ['83', '201', '0.605'],
              ['80', '232', '0.605'],
              ['80', '111', '0.605'],
              ['79', '306', '0.605'],
              ['78', '270', '0.605'],
              ['78', '177', '0.605'],
              ['78', '123', '0.605'],
              ['77', '241', '0.605'],
              ['74', '95', '0.605'],
              ['65', '227', '0.605'],
              ['63', '107', '0.605'],
              ['62', '259', '0.605'],
              ['59', '270', '0.605'],
              ['59', '177', '0.605'],
              ['59', '123', '0.605'],
              ['5', '76', '0.605'],
              ['5', '30', '0.605'],
              ['50', '269', '0.605'],
              ['49', '233', '0.605'],
              ['47', '210', '0.605'],
              ['46', '88', '0.605'],
              ['46', '233', '0.605'],
              ['40', '176', '0.605'],
              ['39', '278', '0.605'],
              ['3', '185', '0.605'],
              ['30', '248', '0.605'],
              ['29', '269', '0.605'],
              ['28', '276', '0.605'],
              ['28', '231', '0.605'],
              ['27', '48', '0.605'],
              ['26', '75', '0.605'],
              ['26', '107', '0.605'],
              ['258', '295', '0.605'],
              ['256', '296', '0.605'],
              ['25', '176', '0.605'],
              ['248', '302', '0.605'],
              ['245', '269', '0.605'],
              ['241', '297', '0.605'],
              ['237', '272', '0.605'],
              ['23', '235', '0.605'],
              ['232', '268', '0.605'],
              ['231', '274', '0.605'],
              ['2', '233', '0.605'],
              ['214', '297', '0.605'],
              ['212', '294', '0.605'],
              ['212', '250', '0.605'],
              ['210', '227', '0.605'],
              ['208', '295', '0.605'],
              ['20', '103', '0.605'],
              ['200', '234', '0.605'],
              ['198', '223', '0.605'],
              ['189', '227', '0.605'],
              ['188', '270', '0.605'],
              ['18', '65', '0.605'],
              ['185', '309', '0.605'],
              ['184', '200', '0.605'],
              ['18', '39', '0.605'],
              ['183', '206', '0.605'],
              ['181', '215', '0.605'],
              ['180', '277', '0.605'],
              ['179', '229', '0.605'],
              ['177', '236', '0.605'],
              ['173', '292', '0.605'],
              ['172', '258', '0.605'],
              ['17', '180', '0.605'],
              ['17', '140', '0.605'],
              ['170', '247', '0.605'],
              ['16', '92', '0.605'],
              ['169', '268', '0.605'],
              ['169', '203', '0.605'],
              ['16', '50', '0.605'],
              ['16', '271', '0.605'],
              ['16', '130', '0.605'],
              ['14', '81', '0.605'],
              ['144', '248', '0.605'],
              ['14', '270', '0.605'],
              ['14', '177', '0.605'],
              ['141', '294', '0.605'],
              ['141', '250', '0.605'],
              ['14', '123', '0.605'],
              ['13', '28', '0.605'],
              ['130', '202', '0.605'],
              ['12', '161', '0.605'],
              ['12', '144', '0.605'],
              ['117', '185', '0.605'],
              ['116', '296', '0.605'],
              ['113', '275', '0.605'],
              ['11', '297', '0.605'],
              ['104', '199', '0.605'],
              ['10', '278', '0.605'],
              ['97', '295', '0.604'],
              ['95', '248', '0.604'],
              ['92', '269', '0.604'],
              ['90', '269', '0.604'],
              ['89', '235', '0.604'],
              ['88', '280', '0.604'],
              ['86', '175', '0.604'],
              ['86', '110', '0.604'],
              ['82', '234', '0.604'],
              ['82', '202', '0.604'],
              ['79', '184', '0.604'],
              ['76', '274', '0.604'],
              ['76', '251', '0.604'],
              ['76', '110', '0.604'],
              ['75', '161', '0.604'],
              ['75', '144', '0.604'],
              ['74', '201', '0.604'],
              ['72', '174', '0.604'],
              ['69', '175', '0.604'],
              ['66', '181', '0.604'],
              ['65', '277', '0.604'],
              ['65', '271', '0.604'],
              ['65', '130', '0.604'],
              ['59', '103', '0.604'],
              ['58', '185', '0.604'],
              ['5', '18', '0.604'],
              ['50', '276', '0.604'],
              ['50', '231', '0.604'],
              ['49', '88', '0.604'],
              ['48', '75', '0.604'],
              ['48', '272', '0.604'],
              ['48', '199', '0.604'],
              ['4', '74', '0.604'],
              ['45', '300', '0.604'],
              ['45', '200', '0.604'],
              ['43', '300', '0.604'],
              ['43', '200', '0.604'],
              ['42', '201', '0.604'],
              ['3', '77', '0.604'],
              ['29', '276', '0.604'],
              ['29', '231', '0.604'],
              ['2', '88', '0.604'],
              ['28', '312', '0.604'],
              ['28', '179', '0.604'],
              ['28', '112', '0.604'],
              ['27', '44', '0.604'],
              ['266', '295', '0.604'],
              ['247', '263', '0.604'],
              ['246', '268', '0.604'],
              ['24', '248', '0.604'],
              ['2', '41', '0.604'],
              ['236', '272', '0.604'],
              ['234', '270', '0.604'],
              ['226', '298', '0.604'],
              ['216', '298', '0.604'],
              ['21', '201', '0.604'],
              ['20', '73', '0.604'],
              ['20', '251', '0.604'],
              ['201', '232', '0.604'],
              ['20', '110', '0.604'],
              ['189', '271', '0.604'],
              ['186', '278', '0.604'],
              ['185', '241', '0.604'],
              ['183', '243', '0.604'],
              ['18', '175', '0.604'],
              ['179', '255', '0.604'],
              ['17', '89', '0.604'],
              ['178', '270', '0.604'],
              ['175', '229', '0.604'],
              ['174', '252', '0.604'],
              ['174', '249', '0.604'],
              ['173', '267', '0.604'],
              ['17', '246', '0.604'],
              ['172', '308', '0.604'],
              ['172', '301', '0.604'],
              ['171', '246', '0.604'],
              ['170', '299', '0.604'],
              ['16', '59', '0.604'],
              ['16', '277', '0.604'],
              ['161', '296', '0.604'],
              ['158', '295', '0.604'],
              ['15', '232', '0.604'],
              ['15', '111', '0.604'],
              ['14', '103', '0.604'],
              ['140', '297', '0.604'],
              ['13', '312', '0.604'],
              ['13', '179', '0.604'],
              ['131', '198', '0.604'],
              ['131', '188', '0.604'],
              ['131', '144', '0.604'],
              ['13', '112', '0.604'],
              ['130', '234', '0.604'],
              ['124', '234', '0.604'],
              ['124', '202', '0.604'],
              ['123', '297', '0.604'],
              ['12', '210', '0.604'],
              ['120', '232', '0.604'],
              ['117', '171', '0.604'],
              ['116', '176', '0.604'],
              ['11', '45', '0.604'],
              ['113', '306', '0.604'],
              ['112', '232', '0.604'],
              ['111', '270', '0.604'],
              ['111', '177', '0.604'],
              ['110', '131', '0.604'],
              ['109', '198', '0.604'],
              ['93', '178', '0.603'],
              ['92', '276', '0.603'],
              ['92', '231', '0.603'],
              ['91', '185', '0.603'],
              ['90', '276', '0.603'],
              ['90', '231', '0.603'],
              ['88', '262', '0.603'],
              ['83', '198', '0.603'],
              ['80', '178', '0.603'],
              ['80', '113', '0.603'],
              ['75', '210', '0.603'],
              ['73', '232', '0.603'],
              ['73', '111', '0.603'],
              ['63', '250', '0.603'],
              ['62', '227', '0.603'],
              ['59', '251', '0.603'],
              ['59', '110', '0.603'],
              ['58', '171', '0.603'],
              ['5', '169', '0.603'],
              ['47', '215', '0.603'],
              ['47', '127', '0.603'],
              ['46', '232', '0.603'],
              ['45', '281', '0.603'],
              ['45', '237', '0.603'],
              ['44', '75', '0.603'],
              ['44', '107', '0.603'],
              ['43', '281', '0.603'],
              ['43', '237', '0.603'],
              ['39', '244', '0.603'],
              ['32', '79', '0.603'],
              ['32', '230', '0.603'],
              ['3', '171', '0.603'],
              ['29', '312', '0.603'],
              ['29', '179', '0.603'],
              ['29', '112', '0.603'],
              ['28', '310', '0.603'],
              ['28', '307', '0.603'],
              ['271', '311', '0.603'],
              ['26', '250', '0.603'],
              ['258', '298', '0.603'],
              ['23', '62', '0.603'],
              ['233', '271', '0.603'],
              ['23', '311', '0.603'],
              ['230', '279', '0.603'],
              ['208', '298', '0.603'],
              ['20', '274', '0.603'],
              ['202', '280', '0.603'],
              ['201', '215', '0.603'],
              ['199', '280', '0.603'],
              ['189', '277', '0.603'],
              ['188', '251', '0.603'],
              ['183', '269', '0.603'],
              ['180', '268', '0.603'],
              ['179', '309', '0.603'],
              ['177', '229', '0.603'],
              ['175', '309', '0.603'],
              ['175', '255', '0.603'],
              ['174', '220', '0.603'],
              ['172', '213', '0.603'],
              ['171', '190', '0.603'],
              ['168', '295', '0.603'],
              ['16', '203', '0.603'],
              ['16', '120', '0.603'],
              ['157', '295', '0.603'],
              ['13', '310', '0.603'],
              ['13', '307', '0.603'],
              ['12', '127', '0.603'],
              ['11', '43', '0.603'],
              ['114', '182', '0.603'],
              ['113', '184', '0.603'],
              ['109', '188', '0.603'],
              ['108', '230', '0.603'],
              ['97', '298', '0.602'],
              ['92', '312', '0.602'],
              ['92', '179', '0.602'],
              ['91', '171', '0.602'],
              ['90', '312', '0.602'],
              ['90', '179', '0.602'],
              ['89', '311', '0.602'],
              ['88', '189', '0.602'],
              ['88', '131', '0.602'],
              ['86', '103', '0.602'],
              ['83', '188', '0.602'],
              ['82', '110', '0.602'],
              ['81', '250', '0.602'],
              ['80', '211', '0.602'],
              ['80', '109', '0.602'],
              ['79', '177', '0.602'],
              ['78', '274', '0.602'],
              ['78', '251', '0.602'],
              ['78', '110', '0.602'],
              ['76', '161', '0.602'],
              ['76', '144', '0.602'],
              ['75', '127', '0.602'],
              ['74', '198', '0.602'],
              ['72', '202', '0.602'],
              ['66', '259', '0.602'],
              ['65', '203', '0.602'],
              ['65', '120', '0.602'],
              ['63', '294', '0.602'],
              ['62', '277', '0.602'],
              ['62', '271', '0.602'],
              ['62', '130', '0.602'],
              ['61', '107', '0.602'],
              ['59', '274', '0.602'],
              ['5', '235', '0.602'],
              ['50', '312', '0.602'],
              ['50', '179', '0.602'],
              ['50', '112', '0.602'],
              ['49', '232', '0.602'],
              ['47', '86', '0.602'],
              ['46', '111', '0.602'],
              ['45', '273', '0.602'],
              ['45', '183', '0.602'],
              ['43', '96', '0.602'],
              ['43', '71', '0.602'],
              ['43', '273', '0.602'],
              ['43', '183', '0.602'],
              ['4', '300', '0.602'],
              ['42', '69', '0.602'],
              ['42', '198', '0.602'],
              ['41', '306', '0.602'],
              ['41', '275', '0.602'],
              ['39', '233', '0.602'],
              ['30', '297', '0.602'],
              ['29', '310', '0.602'],
              ['29', '307', '0.602'],
              ['28', '61', '0.602'],
              ['26', '76', '0.602'],
              ['26', '294', '0.602'],
              ['24', '297', '0.602'],
              ['239', '297', '0.602'],
              ['235', '270', '0.602'],
              ['233', '277', '0.602'],
              ['23', '278', '0.602'],
              ['230', '313', '0.602'],
              ['229', '296', '0.602'],
              ['228', '296', '0.602'],
              ['224', '248', '0.602'],
              ['2', '232', '0.602'],
              ['21', '198', '0.602'],
              ['205', '296', '0.602'],
              ['202', '262', '0.602'],
              ['20', '144', '0.602'],
              ['199', '262', '0.602'],
              ['188', '274', '0.602'],
              ['183', '276', '0.602'],
              ['183', '231', '0.602'],
              ['179', '241', '0.602'],
              ['177', '255', '0.602'],
              ['176', '293', '0.602'],
              ['17', '212', '0.602'],
              ['171', '212', '0.602'],
              ['16', '268', '0.602'],
              ['158', '298', '0.602'],
              ['158', '185', '0.602'],
              ['15', '80', '0.602'],
              ['15', '178', '0.602'],
              ['15', '113', '0.602'],
              ['14', '73', '0.602'],
              ['144', '297', '0.602'],
              ['14', '274', '0.602'],
              ['14', '251', '0.602'],
              ['14', '110', '0.602'],
              ['13', '61', '0.602'],
              ['13', '42', '0.602'],
              ['131', '272', '0.602'],
              ['12', '215', '0.602'],
              ['117', '296', '0.602'],
              ['112', '178', '0.602'],
              ['11', '174', '0.602'],
              ['111', '251', '0.602'],
              ['109', '272', '0.602'],
              ['107', '275', '0.602'],
              ['104', '175', '0.602'],
              ['103', '182', '0.602'],
              ['10', '244', '0.602'],
              ['97', '112', '0.601'],
              ['95', '297', '0.601'],
              ['93', '243', '0.601'],
              ['93', '211', '0.601'],
              ['92', '310', '0.601'],
              ['92', '307', '0.601'],
              ['89', '107', '0.601'],
              ['88', '214', '0.601'],
              ['87', '247', '0.601'],
              ['82', '201', '0.601'],
              ['81', '294', '0.601'],
              ['80', '243', '0.601'],
              ['80', '100', '0.601'],
              ['79', '270', '0.601'],
              ['79', '123', '0.601'],
              ['77', '116', '0.601'],
              ['76', '210', '0.601'],
              ['75', '215', '0.601'],
              ['74', '188', '0.601'],
              ['73', '113', '0.601'],
              ['72', '234', '0.601'],
              ['66', '227', '0.601'],
              ['65', '268', '0.601'],
              ['58', '296', '0.601'],
              ['5', '49', '0.601'],
              ['50', '310', '0.601'],
              ['50', '307', '0.601'],
              ['49', '74', '0.601'],
              ['49', '111', '0.601'],
              ['46', '68', '0.601'],
              ['45', '96', '0.601'],
              ['45', '109', '0.601'],
              ['44', '70', '0.601'],
              ['43', '109', '0.601'],
              ['4', '237', '0.601'],
              ['42', '188', '0.601'],
              ['4', '200', '0.601'],
              ['41', '184', '0.601'],
              ['40', '79', '0.601'],
              ['40', '230', '0.601'],
              ['39', '88', '0.601'],
              ['3', '296', '0.601'],
              ['32', '248', '0.601'],
              ['31', '43', '0.601'],
              ['29', '61', '0.601'],
              ['293', '307', '0.601'],
              ['28', '82', '0.601'],
              ['249', '296', '0.601'],
              ['247', '308', '0.601'],
              ['247', '301', '0.601'],
              ['234', '274', '0.601'],
              ['233', '251', '0.601'],
              ['227', '275', '0.601'],
              ['215', '248', '0.601'],
              ['21', '188', '0.601'],
              ['2', '111', '0.601'],
              ['209', '248', '0.601'],
              ['203', '220', '0.601'],
              ['20', '210', '0.601'],
              ['20', '161', '0.601'],
              ['189', '268', '0.601'],
              ['186', '244', '0.601'],
              ['186', '210', '0.601'],
              ['18', '44', '0.601'],
              ['183', '312', '0.601'],
              ['182', '284', '0.601'],
              ['182', '223', '0.601'],
              ['181', '280', '0.601'],
              ['178', '274', '0.601'],
              ['178', '251', '0.601'],
              ['177', '309', '0.601'],
              ['175', '241', '0.601'],
              ['173', '238', '0.601'],
              ['173', '208', '0.601'],
              ['17', '236', '0.601'],
              ['171', '236', '0.601'],
              ['168', '298', '0.601'],
              ['162', '296', '0.601'],
              ['158', '182', '0.601'],
              ['157', '298', '0.601'],
              ['152', '247', '0.601'],
              ['148', '295', '0.601'],
              ['14', '48', '0.601'],
              ['141', '235', '0.601'],
              ['140', '174', '0.601'],
              ['13', '82', '0.601'],
              ['131', '199', '0.601'],
              ['130', '201', '0.601'],
              ['12', '86', '0.601'],
              ['124', '201', '0.601'],
              ['120', '178', '0.601'],
              ['117', '176', '0.601'],
              ['113', '270', '0.601'],
              ['113', '177', '0.601'],
              ['112', '211', '0.601'],
              ['111', '274', '0.601'],
              ['109', '199', '0.601'],
              ['10', '88', '0.601'],
              ['108', '248', '0.601'],
              ['107', '306', '0.601'],
              ['10', '233', '0.601'],
              ['100', '295', '0.601'],
              ['91', '296', '0.6'],
              ['90', '310', '0.6'],
              ['90', '307', '0.6'],
              ['89', '278', '0.6'],
              ['87', '299', '0.6'],
              ['87', '103', '0.6'],
              ['83', '272', '0.6'],
              ['83', '199', '0.6'],
              ['80', '269', '0.6'],
              ['78', '161', '0.6'],
              ['78', '144', '0.6'],
              ['77', '279', '0.6'],
              ['73', '178', '0.6'],
              ['70', '182', '0.6'],
              ['69', '107', '0.6'],
              ['66', '271', '0.6'],
              ['62', '203', '0.6'],
              ['62', '120', '0.6'],
