{'_': {'10': [['203', '250', '0.996572'],
              ['8', '185', '0.013897'],
              ['163', '279', '0.013896'],
              ['29', '275', '0.013893'],
              ['131', '143', '0.013891'],
              ['130', '156', '0.013882'],
              ['99', '273', '0.013880'],
              ['23', '251', '0.013879'],
              ['185', '198', '0.013878'],
              ['8', '182', '0.013873'],
              ['61', '88', '0.013870'],
              ['167', '283', '0.013869'],
              ['103', '308', '0.013867'],
              ['45', '297', '0.013865'],
              ['18', '85', '0.013861'],
              ['120', '158', '0.013860'],
              ['103', '266', '0.013858'],
              ['122', '236', '0.013856'],
              ['135', '226', '0.013850'],
              ['21', '247', '0.013849'],
              ['99', '177', '0.013848'],
              ['142', '222', '0.013848'],
              ['194', '296', '0.013846'],
              ['190', '223', '0.013844'],
              ['204', '243', '0.013843'],
              ['139', '207', '0.013843'],
              ['92', '140', '0.013840'],
              ['201', '279', '0.013840'],
              ['141', '170', '0.013838'],
              ['245', '295', '0.013836'],
              ['256', '310', '0.013834'],
              ['241', '284', '0.013825'],
              ['66', '143', '0.013818'],
              ['40', '90', '0.013814'],
              ['140', '280', '0.013811'],
              ['182', '274', '0.013801'],
              ['4', '50', '0.013800'],
              ['32', '201', '0.013799'],
              ['207', '247', '0.013799'],
              ['135', '153', '0.013795'],
              ['30', '199', '0.013794'],
              ['65', '82', '0.013793'],
              ['31', '282', '0.013793'],
              ['151', '301', '0.013789'],
              ['137', '235', '0.013789'],
              ['12', '268', '0.013789'],
              ['244', '281', '0.013787'],
              ['147', '305', '0.013786'],
              ['241', '286', '0.013784'],
              ['21', '160', '0.013780'],
              ['12', '234', '0.013780'],
              ['44', '163', '0.013779'],
              ['18', '186', '0.013779'],
              ['158', '170', '0.013776'],
              ['200', '243', '0.013772'],
              ['236', '299', '0.013767'],
              ['159', '201', '0.013766'],
              ['99', '178', '0.013765'],
              ['13', '238', '0.013762'],
              ['281', '299', '0.013761'],
              ['13', '198', '0.013759'],
              ['53', '80', '0.013758'],
              ['92', '297', '0.013755'],
              ['147', '174', '0.013753'],
              ['21', '298', '0.013752'],
              ['66', '203', '0.013749'],
              ['9', '224', '0.013743'],
              ['211', '290', '0.013737'],
              ['236', '294', '0.013732'],
              ['5', '82', '0.013728'],
              ['141', '199', '0.013727'],
              ['144', '194', '0.013726'],
              ['231', '264', '0.013725'],
              ['239', '300', '0.013723'],
              ['142', '206', '0.013721'],
              ['47', '184', '0.013717'],
              ['141', '176', '0.013716'],
              ['66', '134', '0.013715'],
              ['17', '290', '0.013710'],
              ['252', '291', '0.013709'],
              ['3', '19', '0.013702'],
              ['16', '171', '0.013701'],
              ['141', '168', '0.013701'],
              ['143', '213', '0.013700'],
              ['204', '245', '0.013690'],
              ['8', '89', '0.013687'],
              ['164', '277', '0.013685'],
              ['137', '149', '0.013684'],
              ['70', '302', '0.013683'],
              ['11', '120', '0.013682'],
              ['190', '211', '0.013680'],
              ['188', '231', '0.013680'],
              ['27', '61', '0.013674'],
              ['228', '276', '0.013673'],
              ['95', '209', '0.013669'],
              ['18', '236', '0.013664'],
              ['140', '218', '0.013664'],
              ['14', '159', '0.013663'],
              ['156', '182', '0.013659'],
              ['214', '306', '0.013649'],
              ['210', '255', '0.013649'],
              ['245', '284', '0.013647'],
              ['256', '271', '0.013646'],
              ['12', '154', '0.013641'],
              ['119', '177', '0.013639'],
              ['13', '168', '0.013638'],
              ['123', '238', '0.013636'],
              ['8', '245', '0.013634'],
              ['224', '304', '0.013634'],
              ['238', '303', '0.013632'],
              ['240', '292', '0.013631'],
              ['8', '149', '0.013630'],
              ['20', '184', '0.013629'],
              ['144', '195', '0.013629'],
              ['106', '269', '0.013627'],
              ['80', '141', '0.013617'],
              ['189', '204', '0.013614'],
              ['255', '277', '0.013612'],
              ['227', '304', '0.013612'],
              ['120', '300', '0.013611'],
              ['147', '167', '0.013608'],
              ['177', '247', '0.013603'],
              ['46', '142', '0.013602'],
              ['186', '229', '0.013602'],
              ['151', '189', '0.013602'],
              ['22', '279', '0.013597'],
              ['25', '65', '0.013595'],
              ['92', '268', '0.013591'],
              ['23', '209', '0.013582'],
              ['181', '210', '0.013578'],
              ['138', '162', '0.013576'],
              ['193', '223', '0.013572'],
              ['147', '178', '0.013567'],
              ['122', '230', '0.013567'],
              ['223', '271', '0.013564'],
              ['275', '301', '0.013563'],
              ['7', '35', '0.013562'],
              ['138', '297', '0.013562'],
              ['120', '306', '0.013562'],
              ['26', '248', '0.013559'],
              ['251', '274', '0.013557'],
              ['140', '312', '0.013557'],
              ['201', '281', '0.013554'],
              ['38', '204', '0.013553'],
              ['21', '279', '0.013546'],
              ['94', '235', '0.013541'],
              ['18', '249', '0.013541'],
              ['66', '199', '0.013539'],
              ['134', '225', '0.013536'],
              ['8', '88', '0.013533'],
              ['194', '294', '0.013533'],
              ['37', '229', '0.013532'],
              ['8', '257', '0.013531'],
              ['144', '291', '0.013531'],
              ['43', '81', '0.013530'],
              ['8', '143', '0.013529'],
              ['58', '80', '0.013529'],
              ['102', '133', '0.013528'],
              ['233', '298', '0.013527'],
              ['226', '307', '0.013524'],
              ['121', '236', '0.013521'],
              ['162', '282', '0.013520'],
              ['8', '123', '0.013517'],
              ['177', '303', '0.013516'],
              ['245', '288', '0.013510'],
              ['235', '296', '0.013509'],
              ['15', '266', '0.013506'],
              ['12', '158', '0.013505'],
              ['227', '262', '0.013501'],
              ['192', '220', '0.013499'],
              ['178', '298', '0.013498'],
              ['150', '300', '0.013494'],
              ['91', '110', '0.013490'],
              ['138', '311', '0.013489'],
              ['17', '255', '0.013487'],
              ['8', '90', '0.013486'],
              ['116', '237', '0.013486'],
              ['272', '296', '0.013479'],
              ['140', '216', '0.013476'],
              ['5', '209', '0.013475'],
              ['162', '241', '0.013471'],
              ['149', '214', '0.013469'],
              ['19', '202', '0.013467'],
              ['138', '183', '0.013467'],
              ['161', '191', '0.013462'],
              ['213', '310', '0.013447'],
              ['162', '211', '0.013446'],
              ['11', '107', '0.013446'],
              ['6', '304', '0.013443'],
              ['29', '201', '0.013442'],
              ['238', '294', '0.013440'],
              ['139', '191', '0.013440'],
              ['39', '175', '0.013439'],
              ['122', '229', '0.013439'],
              ['65', '113', '0.013438'],
              ['143', '212', '0.013438'],
              ['176', '250', '0.013437'],
              ['223', '276', '0.013434'],
              ['243', '297', '0.013433'],
              ['220', '244', '0.013427'],
              ['21', '275', '0.013421'],
              ['184', '234', '0.013421'],
              ['233', '312', '0.013419'],
              ['19', '173', '0.013418'],
              ['211', '299', '0.013413'],
              ['209', '309', '0.013413'],
              ['3', '308', '0.013410'],
              ['98', '307', '0.013407'],
              ['34', '205', '0.013405'],
              ['20', '108', '0.013403'],
              ['5', '116', '0.013401'],
              ['103', '305', '0.013396'],
              ['12', '147', '0.013395'],
              ['22', '212', '0.013391'],
              ['206', '282', '0.013387'],
              ['253', '291', '0.013384'],
              ['8', '145', '0.013380'],
              ['48', '271', '0.013375'],
              ['96', '122', '0.013370'],
              ['36', '269', '0.013366'],
              ['8', '153', '0.013361'],
              ['167', '295', '0.013358'],
              ['73', '175', '0.013347'],
              ['225', '256', '0.013347'],
              ['150', '222', '0.013345'],
              ['11', '34', '0.013344'],
              ['169', '200', '0.013343'],
              ['277', '301', '0.013341'],
              ['138', '153', '0.013341'],
              ['138', '217', '0.013339'],
              ['195', '222', '0.013336'],
              ['153', '205', '0.013335'],
              ['138', '273', '0.013329'],
              ['121', '210', '0.013326'],
              ['215', '304', '0.013325'],
              ['62', '134', '0.013320'],
              ['143', '310', '0.013315'],
              ['204', '239', '0.013314'],
              ['97', '306', '0.013310'],
              ['169', '286', '0.013310'],
              ['236', '297', '0.013307'],
              ['19', '247', '0.013307'],
              ['16', '109', '0.013305'],
              ['44', '177', '0.013303'],
              ['144', '218', '0.013302'],
              ['138', '207', '0.013299'],
              ['166', '300', '0.013296'],
              ['66', '124', '0.013294'],
              ['4', '81', '0.013288'],
              ['141', '200', '0.013285'],
              ['97', '207', '0.013284'],
              ['183', '278', '0.013284'],
              ['211', '298', '0.013281'],
              ['203', '269', '0.013280'],
              ['65', '116', '0.013277'],
              ['23', '173', '0.013273'],
              ['240', '293', '0.013259'],
              ['144', '200', '0.013258'],
              ['209', '306', '0.013257'],
              ['146', '210', '0.013257'],
              ['49', '139', '0.013253'],
              ['23', '237', '0.013251'],
              ['184', '213', '0.013250'],
              ['143', '170', '0.013249'],
              ['227', '312', '0.013248'],
              ['189', '213', '0.013245'],
              ['12', '162', '0.013242'],
              ['149', '297', '0.013241'],
              ['138', '274', '0.013241'],
              ['56', '83', '0.013239'],
              ['144', '197', '0.013239'],
              ['8', '57', '0.013236'],
              ['11', '222', '0.013232'],
              ['106', '263', '0.013228'],
              ['148', '211', '0.013227'],
              ['20', '155', '0.013226'],
              ['18', '111', '0.013226'],
              ['34', '184', '0.013225'],
              ['120', '206', '0.013225'],
              ['21', '281', '0.013221'],
              ['8', '117', '0.013220'],
              ['20', '282', '0.013217'],
              ['228', '240', '0.013216'],
              ['8', '142', '0.013214'],
              ['51', '83', '0.013214'],
              ['162', '240', '0.013210'],
              ['5', '81', '0.013206'],
              ['22', '209', '0.013206'],
              ['18', '197', '0.013205'],
              ['123', '155', '0.013204'],
              ['239', '310', '0.013202'],
              ['160', '178', '0.013201'],
              ['67', '274', '0.013200'],
              ['15', '295', '0.013191'],
              ['146', '158', '0.013191'],
              ['28', '270', '0.013189'],
              ['17', '223', '0.013184'],
              ['136', '164', '0.013183'],
              ['35', '68', '0.013168'],
              ['59', '133', '0.013164'],
              ['232', '258', '0.013164'],
              ['138', '294', '0.013164'],
              ['12', '169', '0.013162'],
              ['186', '225', '0.013161'],
              ['12', '212', '0.013161'],
              ['151', '211', '0.013159'],
              ['97', '311', '0.013157'],
              ['147', '270', '0.013146'],
              ['100', '307', '0.013146'],
              ['42', '152', '0.013140'],
              ['4', '120', '0.013139'],
              ['23', '164', '0.013138'],
              ['20', '91', '0.013138'],
              ['86', '106', '0.013137'],
              ['138', '298', '0.013133'],
              ['39', '270', '0.013130'],
              ['238', '297', '0.013127'],
              ['213', '301', '0.013127'],
              ['184', '238', '0.013121'],
              ['22', '225', '0.013118'],
              ['166', '243', '0.013117'],
              ['140', '205', '0.013115'],
              ['145', '299', '0.013114'],
              ['12', '201', '0.013113'],
              ['69', '123', '0.013112'],
              ['69', '104', '0.013109'],
              ['3', '309', '0.013108'],
              ['118', '153', '0.013103'],
              ['4', '44', '0.013097'],
              ['7', '298', '0.013095'],
              ['123', '151', '0.013094'],
              ['138', '272', '0.013092'],
              ['223', '309', '0.013088'],
              ['215', '303', '0.013085'],
              ['5', '56', '0.013083'],
              ['182', '232', '0.013082'],
              ['11', '98', '0.013082'],
              ['162', '213', '0.013081'],
              ['237', '291', '0.013080'],
              ['147', '210', '0.013080'],
              ['144', '280', '0.013078'],
              ['139', '290', '0.013075'],
              ['29', '291', '0.013073'],
              ['26', '52', '0.013071'],
              ['63', '135', '0.013069'],
              ['203', '245', '0.013065'],
              ['28', '288', '0.013062'],
              ['33', '205', '0.013060'],
              ['30', '111', '0.013060'],
              ['236', '289', '0.013058'],
              ['43', '82', '0.013055'],
              ['144', '199', '0.013055'],
              ['20', '202', '0.013050'],
              ['234', '298', '0.013048'],
              ['4', '117', '0.013047'],
              ['98', '224', '0.013046'],
              ['142', '267', '0.013045'],
              ['238', '307', '0.013043'],
              ['190', '281', '0.013038'],
              ['39', '209', '0.013037'],
              ['67', '270', '0.013030'],
              ['58', '108', '0.013030'],
              ['20', '32', '0.013029'],
              ['58', '84', '0.013026'],
              ['216', '230', '0.013025'],
              ['146', '171', '0.013023'],
              ['197', '248', '0.013015'],
              ['149', '211', '0.013013'],
              ['209', '305', '0.013012'],
              ['14', '268', '0.013011'],
              ['8', '188', '0.013010'],
              ['99', '303', '0.013008'],
              ['21', '171', '0.013008'],
              ['194', '250', '0.013008'],
              ['61', '106', '0.013007'],
              ['16', '278', '0.013000'],
              ['149', '306', '0.013000'],
              ['94', '234', '0.012999'],
              ['41', '138', '0.012999'],
              ['144', '292', '0.012998'],
              ['23', '211', '0.012997'],
              ['234', '279', '0.012994'],
              ['137', '221', '0.012990'],
              ['149', '222', '0.012989'],
              ['175', '227', '0.012983'],
              ['221', '253', '0.012977'],
              ['25', '162', '0.012972'],
              ['239', '258', '0.012968'],
              ['39', '92', '0.012967'],
              ['224', '251', '0.012966'],
              ['28', '268', '0.012963'],
              ['231', '251', '0.012956'],
              ['217', '233', '0.012951'],
              ['37', '67', '0.012949'],
              ['11', '293', '0.012934'],
              ['240', '269', '0.012933'],
              ['35', '156', '0.012932'],
              ['232', '244', '0.012932'],
              ['22', '238', '0.012932'],
              ['212', '307', '0.012924'],
              ['229', '259', '0.012922'],
              ['196', '290', '0.012912'],
              ['34', '230', '0.012910'],
              ['208', '270', '0.012910'],
              ['116', '138', '0.012910'],
              ['4', '54', '0.012906'],
              ['17', '44', '0.012906'],
              ['119', '311', '0.012906'],
              ['20', '225', '0.012902'],
              ['22', '83', '0.012901'],
              ['222', '274', '0.012900'],
              ['38', '211', '0.012896'],
              ['238', '295', '0.012896'],
              ['171', '185', '0.012896'],
              ['139', '248', '0.012895'],
              ['238', '296', '0.012889'],
              ['147', '241', '0.012889'],
              ['65', '171', '0.012888'],
              ['158', '175', '0.012887'],
              ['9', '148', '0.012884'],
              ['124', '169', '0.012882'],
              ['17', '196', '0.012881'],
              ['229', '245', '0.012880'],
              ['12', '229', '0.012875'],
              ['12', '297', '0.012873'],
              ['33', '265', '0.012870'],
              ['23', '50', '0.012865'],
              ['123', '311', '0.012863'],
              ['19', '242', '0.012850'],
              ['96', '210', '0.012847'],
              ['12', '211', '0.012845'],
              ['23', '49', '0.012844'],
              ['271', '295', '0.012837'],
              ['63', '139', '0.012825'],
              ['188', '249', '0.012818'],
              ['26', '66', '0.012817'],
              ['147', '267', '0.012805'],
              ['98', '310', '0.012804'],
              ['179', '241', '0.012800'],
              ['9', '297', '0.012798'],
              ['8', '157', '0.012798'],
              ['23', '274', '0.012798'],
              ['101', '272', '0.012794'],
              ['41', '306', '0.012793'],
              ['188', '210', '0.012793'],
              ['138', '277', '0.012787'],
              ['259', '281', '0.012785'],
              ['29', '272', '0.012784'],
              ['144', '266', '0.012782'],
              ['258', '284', '0.012780'],
              ['115', '140', '0.012775'],
              ['18', '241', '0.012770'],
              ['15', '294', '0.012766'],
              ['135', '157', '0.012765'],
              ['142', '167', '0.012762'],
              ['13', '226', '0.012760'],
              ['142', '247', '0.012757'],
              ['8', '246', '0.012751'],
              ['251', '293', '0.012750'],
              ['131', '161', '0.012750'],
              ['73', '182', '0.012749'],
              ['224', '307', '0.012749'],
              ['140', '158', '0.012748'],
              ['148', '302', '0.012742'],
              ['137', '231', '0.012739'],
              ['174', '230', '0.012738'],
              ['138', '248', '0.012738'],
              ['224', '311', '0.012737'],
              ['64', '199', '0.012733'],
              ['71', '270', '0.012729'],
              ['185', '277', '0.012722'],
              ['72', '175', '0.012721'],
              ['95', '138', '0.012716'],
              ['123', '213', '0.012714'],
              ['8', '158', '0.012709'],
              ['252', '268', '0.012706'],
              ['17', '232', '0.012706'],
              ['214', '307', '0.012703'],
              ['13', '199', '0.012702'],
              ['96', '209', '0.012700'],
              ['94', '272', '0.012700'],
              ['162', '224', '0.012698'],
              ['119', '179', '0.012698'],
              ['245', '293', '0.012693'],
              ['137', '233', '0.012693'],
              ['195', '251', '0.012692'],
              ['32', '164', '0.012685'],
              ['23', '174', '0.012684'],
              ['234', '246', '0.012682'],
              ['97', '115', '0.012681'],
              ['141', '281', '0.012678'],
              ['167', '298', '0.012676'],
              ['250', '285', '0.012670'],
              ['8', '214', '0.012668'],
              ['17', '157', '0.012668'],
              ['10', '79', '0.012668'],
              ['9', '44', '0.012660'],
              ['11', '40', '0.012658'],
              ['5', '164', '0.012655'],
              ['225', '312', '0.012652'],
              ['21', '236', '0.012644'],
              ['224', '308', '0.012630'],
              ['149', '305', '0.012630'],
              ['11', '296', '0.012630'],
              ['241', '266', '0.012628'],
              ['142', '215', '0.012625'],
              ['72', '146', '0.012623'],
              ['16', '201', '0.012623'],
              ['41', '185', '0.012622'],
              ['9', '243', '0.012620'],
              ['77', '107', '0.012619'],
              ['75', '274', '0.012613'],
              ['270', '303', '0.012609'],
              ['12', '269', '0.012607'],
              ['149', '191', '0.012604'],
              ['178', '233', '0.012602'],
              ['20', '49', '0.012601'],
              ['238', '304', '0.012598'],
              ['216', '250', '0.012595'],
              ['34', '210', '0.012591'],
              ['99', '130', '0.012588'],
              ['8', '55', '0.012586'],
              ['131', '148', '0.012584'],
              ['239', '301', '0.012582'],
              ['34', '176', '0.012581'],
              ['11', '109', '0.012581'],
              ['22', '88', '0.012576'],
              ['217', '234', '0.012576'],
              ['139', '195', '0.012576'],
              ['211', '251', '0.012574'],
              ['93', '226', '0.012573'],
              ['39', '83', '0.012570'],
              ['120', '183', '0.012568'],
              ['111', '127', '0.012563'],
              ['59', '113', '0.012562'],
              ['135', '149', '0.012560'],
              ['156', '189', '0.012558'],
              ['175', '270', '0.012556'],
              ['162', '293', '0.012554'],
              ['41', '155', '0.012552'],
              ['8', '205', '0.012544'],
              ['236', '277', '0.012543'],
              ['214', '301', '0.012543'],
              ['99', '186', '0.012537'],
              ['173', '275', '0.012533'],
              ['190', '227', '0.012531'],
              ['252', '282', '0.012530'],
              ['20', '196', '0.012529'],
              ['141', '254', '0.012529'],
              ['138', '216', '0.012529'],
              ['95', '181', '0.012527'],
              ['141', '193', '0.012527'],
              ['4', '212', '0.012523'],
              ['41', '229', '0.012523'],
              ['120', '239', '0.012523'],
              ['67', '229', '0.012518'],
              ['156', '179', '0.012514'],
              ['37', '174', '0.012513'],
              ['123', '145', '0.012513'],
              ['39', '232', '0.012512'],
              ['245', '296', '0.012512'],
              ['24', '250', '0.012511'],
              ['49', '62', '0.012510'],
              ['3', '307', '0.012510'],
              ['145', '210', '0.012508'],
              ['34', '206', '0.012506'],
              ['210', '293', '0.012506'],
              ['106', '267', '0.012506'],
              ['28', '271', '0.012502'],
              ['207', '239', '0.012502'],
              ['226', '312', '0.012501'],
              ['194', '249', '0.012499'],
              ['116', '153', '0.012492'],
              ['152', '301', '0.012485'],
              ['139', '311', '0.012482'],
              ['241', '265', '0.012481'],
              ['34', '72', '0.012479'],
              ['12', '205', '0.012478'],
              ['142', '221', '0.012477'],
              ['71', '140', '0.012476'],
              ['4', '147', '0.012476'],
              ['253', '283', '0.012472'],
              ['6', '20', '0.012471'],
              ['72', '90', '0.012470'],
              ['19', '300', '0.012467'],
              ['120', '164', '0.012467'],
              ['118', '238', '0.012464'],
              ['189', '225', '0.012463'],
              ['119', '312', '0.012463'],
              ['65', '124', '0.012462'],
              ['8', '59', '0.012461'],
              ['60', '111', '0.012461'],
              ['5', '117', '0.012460'],
              ['58', '134', '0.012459'],
              ['269', '298', '0.012459'],
              ['228', '302', '0.012456'],
              ['92', '105', '0.012451'],
              ['100', '123', '0.012450'],
              ['4', '107', '0.012448'],
              ['144', '246', '0.012442'],
              ['65', '126', '0.012439'],
              ['34', '232', '0.012439'],
              ['239', '312', '0.012439'],
              ['211', '269', '0.012436'],
              ['142', '279', '0.012436'],
              ['33', '171', '0.012434'],
              ['27', '300', '0.012434'],
              ['4', '268', '0.012433'],
              ['65', '184', '0.012431'],
              ['232', '298', '0.012431'],
              ['188', '280', '0.012430'],
              ['43', '140', '0.012423'],
              ['4', '243', '0.012423'],
              ['17', '103', '0.012423'],
              ['236', '296', '0.012419'],
              ['148', '191', '0.012416'],
              ['239', '299', '0.012413'],
              ['8', '91', '0.012405'],
              ['21', '226', '0.012399'],
              ['35', '234', '0.012398'],
              ['217', '232', '0.012396'],
              ['182', '225', '0.012393'],
              ['44', '179', '0.012390'],
              ['236', '312', '0.012390'],
              ['97', '310', '0.012389'],
              ['178', '209', '0.012388'],
              ['25', '163', '0.012385'],
              ['4', '248', '0.012382'],
              ['94', '230', '0.012379'],
              ['145', '230', '0.012378'],
              ['234', '312', '0.012376'],
              ['269', '301', '0.012374'],
              ['14', '169', '0.012374'],
              ['150', '175', '0.012373'],
              ['144', '289', '0.012371'],
              ['122', '157', '0.012365'],
              ['118', '231', '0.012360'],
              ['214', '302', '0.012355'],
              ['186', '211', '0.012352'],
              ['104', '130', '0.012352'],
              ['22', '237', '0.012345'],
              ['116', '230', '0.012345'],
              ['64', '90', '0.012335'],
              ['73', '154', '0.012333'],
              ['23', '89', '0.012333'],
              ['8', '165', '0.012332'],
              ['8', '115', '0.012331'],
              ['11', '96', '0.012331'],
              ['228', '249', '0.012326'],
              ['123', '255', '0.012325'],
              ['153', '297', '0.012320'],
              ['5', '294', '0.012319'],
              ['140', '166', '0.012316'],
              ['18', '88', '0.012312'],
              ['103', '270', '0.012312'],
              ['122', '147', '0.012311'],
              ['27', '284', '0.012308'],
              ['215', '307', '0.012306'],
              ['17', '137', '0.012306'],
              ['24', '247', '0.012305'],
              ['20', '248', '0.012303'],
              ['139', '218', '0.012303'],
              ['8', '198', '0.012299'],
              ['214', '300', '0.012299'],
              ['169', '287', '0.012299'],
              ['62', '137', '0.012296'],
              ['23', '250', '0.012292'],
              ['16', '300', '0.012292'],
              ['41', '103', '0.012289'],
              ['18', '274', '0.012288'],
              ['142', '224', '0.012288'],
              ['23', '86', '0.012284'],
              ['21', '287', '0.012281'],
              ['33', '182', '0.012278'],
              ['4', '141', '0.012277'],
              ['49', '64', '0.012275'],
              ['273', '303', '0.012275'],
              ['33', '164', '0.012273'],
              ['12', '153', '0.012273'],
              ['221', '272', '0.012270'],
              ['233', '279', '0.012269'],
              ['35', '75', '0.012268'],
              ['8', '178', '0.012265'],
              ['6', '300', '0.012263'],
              ['18', '211', '0.012263'],
              ['6', '303', '0.012262'],
              ['190', '237', '0.012261'],
              ['23', '236', '0.012260'],
              ['25', '301', '0.012251'],
              ['22', '226', '0.012251'],
              ['41', '204', '0.012248'],
              ['162', '271', '0.012246'],
              ['158', '282', '0.012241'],
              ['6', '34', '0.012238'],
              ['5', '210', '0.012237'],
              ['4', '154', '0.012237'],
              ['29', '62', '0.012237'],
              ['19', '197', '0.012237'],
              ['214', '308', '0.012235'],
              ['153', '236', '0.012234'],
              ['141', '251', '0.012233'],
              ['97', '124', '0.012230'],
              ['12', '151', '0.012230'],
              ['148', '212', '0.012228'],
              ['138', '197', '0.012224'],
              ['211', '270', '0.012219'],
              ['41', '99', '0.012215'],
              ['171', '190', '0.012214'],
              ['118', '149', '0.012212'],
              ['150', '210', '0.012207'],
              ['119', '141', '0.012207'],
              ['244', '292', '0.012205'],
              ['211', '281', '0.012205'],
              ['141', '169', '0.012203'],
              ['148', '303', '0.012193'],
              ['235', '249', '0.012189'],
              ['238', '309', '0.012188'],
              ['12', '306', '0.012185'],
              ['12', '148', '0.012185'],
              ['89', '129', '0.012182'],
              ['76', '141', '0.012180'],
              ['11', '294', '0.012177'],
              ['184', '280', '0.012175'],
              ['120', '222', '0.012173'],
              ['12', '30', '0.012168'],
              ['92', '107', '0.012167'],
              ['93', '233', '0.012166'],
              ['18', '203', '0.012164'],
              ['121', '142', '0.012162'],
              ['117', '230', '0.012161'],
              ['190', '225', '0.012159'],
              ['202', '242', '0.012157'],
              ['191', '247', '0.012156'],
              ['187', '242', '0.012154'],
              ['8', '249', '0.012153'],
              ['8', '258', '0.012152'],
              ['194', '297', '0.012151'],
              ['232', '248', '0.012142'],
              ['22', '172', '0.012141'],
              ['69', '303', '0.012137'],
              ['34', '305', '0.012136'],
              ['135', '161', '0.012136'],
              ['116', '175', '0.012135'],
              ['8', '261', '0.012132'],
              ['202', '295', '0.012132'],
              ['11', '278', '0.012128'],
              ['24', '198', '0.012124'],
              ['262', '285', '0.012122'],
              ['238', '300', '0.012121'],
              ['241', '295', '0.012119'],
              ['12', '108', '0.012114'],
              ['230', '264', '0.012112'],
              ['188', '214', '0.012111'],
              ['269', '304', '0.012107'],
              ['221', '271', '0.012107'],
              ['26', '199', '0.012104'],
              ['4', '59', '0.012102'],
              ['12', '88', '0.012098'],
              ['244', '263', '0.012097'],
              ['24', '241', '0.012097'],
              ['68', '231', '0.012096'],
              ['29', '202', '0.012096'],
              ['8', '72', '0.012088'],
              ['22', '248', '0.012086'],
              ['162', '203', '0.012083'],
              ['138', '296', '0.012083'],
              ['97', '174', '0.012081'],
              ['156', '296', '0.012079'],
              ['8', '200', '0.012077'],
              ['107', '169', '0.012069'],
              ['4', '278', '0.012068'],
              ['248', '295', '0.012068'],
              ['239', '286', '0.012068'],
              ['19', '61', '0.012067'],
              ['92', '146', '0.012066'],
              ['22', '171', '0.012065'],
              ['38', '185', '0.012062'],
              ['76', '140', '0.012061'],
              ['144', '159', '0.012058'],
              ['124', '212', '0.012058'],
              ['186', '279', '0.012053'],
              ['8', '206', '0.012051'],
              ['163', '278', '0.012051'],
              ['121', '147', '0.012051'],
              ['116', '223', '0.012051'],
              ['143', '161', '0.012049'],
              ['60', '130', '0.012048'],
              ['168', '291', '0.012048'],
              ['98', '143', '0.012046'],
              ['19', '259', '0.012046'],
              ['167', '280', '0.012045'],
              ['142', '171', '0.012042'],
              ['223', '252', '0.012040'],
              ['222', '275', '0.012039'],
              ['92', '124', '0.012034'],
              ['51', '144', '0.012033'],
              ['179', '214', '0.012032'],
              ['256', '309', '0.012028'],
              ['226', '275', '0.012027'],
              ['14', '299', '0.012027'],
              ['134', '221', '0.012027'],
              ['21', '86', '0.012024'],
              ['94', '120', '0.012023'],
              ['3', '22', '0.012022'],
              ['44', '66', '0.012021'],
              ['4', '78', '0.012015'],
              ['190', '290', '0.012015'],
              ['12', '185', '0.012015'],
              ['42', '179', '0.012014'],
              ['18', '242', '0.012012'],
              ['18', '81', '0.012011'],
              ['139', '196', '0.012009'],
              ['9', '241', '0.012007'],
              ['5', '50', '0.012004'],
              ['64', '136', '0.012000'],
              ['8', '108', '0.011999'],
              ['22', '298', '0.011998'],
              ['166', '296', '0.011997'],
              ['211', '312', '0.011995'],
              ['144', '193', '0.011994'],
              ['11', '147', '0.011994'],
              ['216', '228', '0.011987'],
              ['40', '229', '0.011985'],
              ['226', '254', '0.011981'],
              ['15', '293', '0.011981'],
              ['189', '282', '0.011978'],
              ['67', '105', '0.011976'],
              ['212', '272', '0.011973'],
              ['252', '269', '0.011972'],
              ['146', '211', '0.011970'],
              ['59', '196', '0.011963'],
              ['241', '268', '0.011963'],
              ['9', '305', '0.011962'],
              ['250', '297', '0.011961'],
              ['6', '21', '0.011953'],
              ['20', '211', '0.011953'],
              ['167', '243', '0.011953'],
              ['226', '278', '0.011950'],
              ['13', '86', '0.011946'],
              ['12', '246', '0.011945'],
              ['48', '157', '0.011943'],
              ['157', '202', '0.011938'],
              ['153', '186', '0.011935'],
              ['120', '273', '0.011933'],
              ['154', '299', '0.011929'],
              ['10', '81', '0.011929'],
              ['14', '294', '0.011927'],
              ['156', '300', '0.011924'],
              ['225', '253', '0.011922'],
              ['123', '227', '0.011922'],
              ['61', '113', '0.011915'],
              ['164', '199', '0.011914'],
              ['106', '266', '0.011910'],
              ['71', '231', '0.011908'],
              ['7', '43', '0.011907'],
              ['207', '270', '0.011904'],
              ['149', '272', '0.011897'],
              ['33', '295', '0.011895'],
              ['223', '307', '0.011892'],
              ['185', '237', '0.011888'],
              ['149', '176', '0.011888'],
              ['139', '194', '0.011888'],
              ['61', '140', '0.011886'],
              ['19', '246', '0.011886'],
              ['234', '277', '0.011884'],
              ['67', '116', '0.011881'],
              ['14', '63', '0.011880'],
              ['69', '120', '0.011878'],
              ['11', '141', '0.011875'],
              ['46', '87', '0.011874'],
              ['189', '214', '0.011871'],
              ['44', '301', '0.011870'],
              ['13', '300', '0.011870'],
              ['161', '195', '0.011869'],
