{'_': {'10': [['56', '81', '0.60441'],
              ['27', '54', '0.09521'],
              ['47', '85', '0.09508'],
              ['11', '51', '0.09504'],
              ['7', '113', '0.09498'],
              ['13', '81', '0.09479'],
              ['5', '50', '0.09469'],
              ['18', '128', '0.09469'],
              ['11', '50', '0.09459'],
              ['25', '62', '0.09455'],
              ['56', '108', '0.09453'],
              ['59', '122', '0.09450'],
              ['32', '80', '0.09446'],
              ['53', '80', '0.09440'],
              ['22', '80', '0.09440'],
              ['23', '123', '0.09434'],
              ['54', '106', '0.09433'],
              ['16', '46', '0.09428'],
              ['20', '89', '0.09422'],
              ['14', '54', '0.09411'],
              ['5', '51', '0.09410'],
              ['53', '130', '0.09409'],
              ['13', '78', '0.09400'],
              ['12', '46', '0.09396'],
              ['82', '127', '0.09394'],
              ['46', '109', '0.09391'],
              ['9', '58', '0.09387'],
              ['15', '84', '0.09380'],
              ['51', '130', '0.09368'],
              ['22', '56', '0.09365'],
              ['12', '118', '0.09363'],
              ['38', '88', '0.09358'],
              ['10', '117', '0.09351'],
              ['16', '50', '0.09345'],
              ['31', '58', '0.09343'],
              ['32', '123', '0.09343'],
              ['51', '92', '0.09333'],
              ['14', '48', '0.09321'],
              ['10', '38', '0.09312'],
              ['26', '123', '0.09309'],
              ['26', '87', '0.09307'],
              ['14', '50', '0.09304'],
              ['16', '52', '0.09301'],
              ['58', '116', '0.09300'],
              ['20', '45', '0.09297'],
              ['39', '109', '0.09289'],
              ['17', '46', '0.09280'],
              ['27', '85', '0.09269'],
              ['23', '128', '0.09269'],
              ['15', '95', '0.09267'],
              ['10', '120', '0.09250'],
              ['30', '125', '0.09232'],
              ['36', '80', '0.09207'],
              ['14', '52', '0.09200'],
              ['10', '119', '0.09199'],
              ['12', '80', '0.09197'],
              ['25', '75', '0.09192'],
              ['36', '119', '0.09191'],
              ['51', '132', '0.09191'],
              ['26', '86', '0.09191'],
              ['28', '118', '0.09190'],
              ['27', '129', '0.09188'],
              ['56', '111', '0.09188'],
              ['20', '129', '0.09177'],
              ['22', '47', '0.09165'],
              ['23', '118', '0.09164'],
              ['58', '124', '0.09159'],
              ['32', '127', '0.09141'],
              ['50', '78', '0.09133'],
              ['23', '117', '0.09112'],
              ['23', '95', '0.09111'],
              ['26', '122', '0.09110'],
              ['32', '84', '0.09110'],
              ['34', '85', '0.09109'],
              ['8', '62', '0.09096'],
              ['22', '81', '0.09095'],
              ['24', '120', '0.09094'],
              ['38', '74', '0.09092'],
              ['39', '80', '0.09087'],
              ['26', '75', '0.09082'],
              ['59', '115', '0.09078'],
              ['34', '123', '0.09078'],
              ['8', '36', '0.09073'],
              ['60', '117', '0.09066'],
              ['19', '78', '0.09062'],
              ['8', '119', '0.09057'],
              ['7', '114', '0.09044'],
              ['12', '85', '0.09037'],
              ['15', '51', '0.09028'],
              ['38', '124', '0.09027'],
              ['25', '54', '0.09019'],
              ['11', '80', '0.09017'],
              ['27', '59', '0.09017'],
              ['11', '122', '0.09010'],
              ['37', '80', '0.09009'],
              ['25', '130', '0.08997'],
              ['10', '80', '0.08997'],
              ['39', '122', '0.08996'],
              ['85', '118', '0.08993'],
              ['12', '129', '0.08989'],
              ['48', '76', '0.08984'],
              ['87', '128', '0.08973'],
              ['5', '53', '0.08972'],
              ['16', '61', '0.08966'],
              ['19', '79', '0.08964'],
              ['83', '120', '0.08963'],
              ['23', '61', '0.08943'],
              ['25', '119', '0.08942'],
              ['19', '116', '0.08939'],
              ['13', '128', '0.08937'],
              ['26', '80', '0.08936'],
              ['18', '60', '0.08934'],
              ['15', '52', '0.08931'],
              ['47', '76', '0.08928'],
              ['52', '78', '0.08928'],
              ['46', '125', '0.08925'],
              ['7', '34', '0.08922'],
              ['24', '86', '0.08919'],
              ['10', '37', '0.08916'],
              ['50', '75', '0.08913'],
              ['27', '78', '0.08913'],
              ['35', '78', '0.08911'],
              ['61', '117', '0.08910'],
              ['9', '60', '0.08902'],
              ['36', '87', '0.08900'],
              ['22', '58', '0.08899'],
              ['36', '74', '0.08897'],
              ['52', '83', '0.08888'],
              ['61', '119', '0.08875'],
              ['14', '61', '0.08867'],
              ['26', '61', '0.08867'],
              ['38', '123', '0.08862'],
              ['8', '38', '0.08858'],
              ['36', '85', '0.08857'],
              ['82', '125', '0.08847'],
              ['24', '85', '0.08844'],
              ['49', '75', '0.08842'],
              ['59', '121', '0.08838'],
              ['7', '61', '0.08837'],
              ['25', '83', '0.08833'],
              ['39', '116', '0.08833'],
              ['55', '120', '0.08829'],
              ['57', '92', '0.08814'],
              ['12', '39', '0.08814'],
              ['24', '128', '0.08810'],
              ['7', '119', '0.08807'],
              ['17', '124', '0.08797'],
              ['24', '62', '0.08794'],
              ['11', '128', '0.08791'],
              ['29', '80', '0.08790'],
              ['39', '125', '0.08789'],
              ['31', '123', '0.08781'],
              ['9', '50', '0.08767'],
              ['19', '110', '0.08763'],
              ['57', '128', '0.08752'],
              ['28', '59', '0.08743'],
              ['53', '78', '0.08741'],
              ['50', '76', '0.08733'],
              ['30', '58', '0.08728'],
              ['23', '129', '0.08728'],
              ['8', '113', '0.08725'],
              ['54', '78', '0.08718'],
              ['24', '55', '0.08717'],
              ['25', '123', '0.08713'],
              ['6', '51', '0.08697'],
              ['53', '123', '0.08693'],
              ['59', '83', '0.08687'],
              ['56', '115', '0.08680'],
              ['15', '48', '0.08674'],
              ['12', '128', '0.08672'],
              ['22', '49', '0.08671'],
              ['17', '50', '0.08661'],
              ['16', '62', '0.08657'],
              ['57', '106', '0.08656'],
              ['31', '60', '0.08653'],
              ['27', '87', '0.08649'],
              ['10', '115', '0.08646'],
              ['81', '128', '0.08642'],
              ['24', '83', '0.08640'],
              ['49', '99', '0.08638'],
              ['18', '47', '0.08638'],
              ['5', '48', '0.08637'],
              ['23', '75', '0.08635'],
              ['16', '85', '0.08634'],
              ['52', '77', '0.08632'],
              ['53', '106', '0.08628'],
              ['60', '120', '0.08617'],
              ['28', '87', '0.08616'],
              ['12', '36', '0.08615'],
              ['8', '117', '0.08611'],
              ['61', '116', '0.08611'],
              ['48', '79', '0.08610'],
              ['10', '45', '0.08607'],
              ['38', '80', '0.08605'],
              ['18', '122', '0.08601'],
              ['31', '74', '0.08598'],
              ['15', '50', '0.08593'],
              ['25', '76', '0.08589'],
              ['28', '120', '0.08583'],
              ['10', '61', '0.08576'],
              ['23', '90', '0.08574'],
              ['14', '62', '0.08569'],
              ['38', '87', '0.08569'],
              ['25', '132', '0.08564'],
              ['7', '46', '0.08562'],
              ['8', '54', '0.08560'],
              ['37', '83', '0.08553'],
              ['50', '132', '0.08547'],
              ['14', '83', '0.08542'],
              ['48', '129', '0.08537'],
              ['13', '49', '0.08520'],
              ['50', '131', '0.08516'],
              ['5', '47', '0.08513'],
              ['58', '122', '0.08513'],
              ['11', '61', '0.08512'],
              ['38', '78', '0.08505'],
              ['59', '114', '0.08505'],
              ['31', '124', '0.08493'],
              ['82', '129', '0.08475'],
              ['31', '119', '0.08464'],
              ['34', '60', '0.08462'],
              ['14', '80', '0.08459'],
              ['81', '122', '0.08458'],
              ['27', '118', '0.08457'],
              ['82', '123', '0.08449'],
              ['29', '118', '0.08440'],
              ['57', '115', '0.08433'],
              ['47', '75', '0.08433'],
              ['9', '51', '0.08432'],
              ['30', '123', '0.08425'],
              ['55', '119', '0.08425'],
              ['56', '86', '0.08423'],
              ['9', '52', '0.08417'],
              ['23', '127', '0.08417'],
              ['10', '126', '0.08415'],
              ['39', '78', '0.08414'],
              ['38', '82', '0.08410'],
              ['15', '45', '0.08407'],
              ['84', '122', '0.08404'],
              ['18', '89', '0.08396'],
              ['82', '118', '0.08388'],
              ['28', '78', '0.08376'],
              ['17', '128', '0.08362'],
              ['82', '128', '0.08362'],
              ['19', '129', '0.08359'],
              ['60', '115', '0.08346'],
              ['23', '92', '0.08344'],
              ['14', '78', '0.08344'],
              ['27', '84', '0.08339'],
              ['9', '56', '0.08330'],
              ['52', '126', '0.08329'],
              ['34', '122', '0.08320'],
              ['15', '92', '0.08318'],
              ['9', '48', '0.08317'],
              ['54', '91', '0.08317'],
              ['24', '75', '0.08314'],
              ['38', '89', '0.08305'],
              ['23', '126', '0.08295'],
              ['35', '125', '0.08293'],
              ['12', '119', '0.08292'],
              ['25', '131', '0.08292'],
              ['50', '130', '0.08288'],
              ['48', '80', '0.08285'],
              ['9', '53', '0.08284'],
              ['26', '79', '0.08284'],
              ['57', '110', '0.08279'],
              ['35', '80', '0.08277'],
              ['26', '109', '0.08276'],
              ['52', '90', '0.08252'],
              ['21', '123', '0.08232'],
              ['24', '123', '0.08231'],
              ['7', '54', '0.08219'],
              ['46', '122', '0.08218'],
              ['24', '61', '0.08217'],
              ['17', '85', '0.08216'],
              ['24', '130', '0.08214'],
              ['7', '37', '0.08212'],
              ['32', '122', '0.08205'],
              ['62', '118', '0.08201'],
              ['15', '80', '0.08192'],
              ['80', '129', '0.08189'],
              ['84', '118', '0.08189'],
              ['60', '122', '0.08187'],
              ['11', '91', '0.08187'],
              ['51', '77', '0.08180'],
              ['61', '120', '0.08174'],
              ['11', '99', '0.08165'],
              ['16', '78', '0.08165'],
              ['18', '48', '0.08163'],
              ['74', '124', '0.08161'],
              ['27', '86', '0.08160'],
              ['54', '80', '0.08158'],
              ['26', '129', '0.08156'],
              ['30', '118', '0.08156'],
              ['19', '60', '0.08155'],
              ['9', '59', '0.08153'],
              ['28', '79', '0.08149'],
              ['19', '95', '0.08148'],
              ['53', '109', '0.08145'],
              ['21', '59', '0.08121'],
              ['13', '61', '0.08119'],
              ['14', '81', '0.08116'],
              ['28', '75', '0.08116'],
              ['45', '83', '0.08108'],
              ['52', '92', '0.08107'],
              ['10', '85', '0.08100'],
              ['31', '120', '0.08098'],
              ['20', '116', '0.08098'],
              ['22', '60', '0.08096'],
              ['81', '129', '0.08092'],
              ['57', '111', '0.08087'],
              ['29', '60', '0.08073'],
              ['25', '85', '0.08072'],
              ['8', '82', '0.08070'],
              ['16', '49', '0.08069'],
              ['37', '120', '0.08069'],
              ['12', '74', '0.08066'],
              ['46', '87', '0.08059'],
              ['59', '124', '0.08054'],
              ['38', '62', '0.08048'],
              ['57', '109', '0.08044'],
              ['30', '55', '0.08040'],
              ['14', '128', '0.08040'],
              ['60', '114', '0.08038'],
              ['23', '84', '0.08036'],
              ['53', '110', '0.08031'],
              ['85', '110', '0.08024'],
              ['60', '113', '0.08022'],
              ['18', '59', '0.08022'],
              ['32', '118', '0.08019'],
              ['26', '115', '0.08017'],
              ['47', '79', '0.08016'],
              ['12', '61', '0.08014'],
              ['60', '123', '0.08013'],
              ['10', '74', '0.08013'],
              ['81', '110', '0.08008'],
              ['7', '87', '0.07994'],
              ['24', '119', '0.07986'],
              ['14', '49', '0.07982'],
              ['47', '86', '0.07980'],
              ['30', '78', '0.07979'],
              ['30', '80', '0.07976'],
              ['31', '128', '0.07976'],
              ['51', '84', '0.07975'],
              ['28', '62', '0.07973'],
              ['7', '117', '0.07973'],
              ['28', '86', '0.07972'],
              ['10', '79', '0.07970'],
              ['85', '129', '0.07968'],
              ['35', '82', '0.07966'],
              ['15', '129', '0.07962'],
              ['10', '116', '0.07957'],
              ['28', '128', '0.07956'],
              ['27', '128', '0.07956'],
              ['86', '123', '0.07951'],
              ['6', '53', '0.07946'],
              ['7', '38', '0.07946'],
              ['48', '88', '0.07940'],
              ['37', '118', '0.07937'],
              ['28', '129', '0.07937'],
              ['83', '123', '0.07935'],
              ['83', '119', '0.07928'],
              ['83', '118', '0.07921'],
              ['23', '89', '0.07914'],
              ['31', '85', '0.07913'],
              ['21', '46', '0.07906'],
              ['8', '37', '0.07905'],
              ['82', '119', '0.07901'],
              ['14', '46', '0.07898'],
              ['22', '123', '0.07894'],
              ['6', '60', '0.07893'],
              ['12', '120', '0.07887'],
              ['18', '118', '0.07881'],
              ['13', '85', '0.07876'],
              ['16', '128', '0.07871'],
              ['22', '76', '0.07867'],
              ['25', '120', '0.07866'],
              ['25', '88', '0.07863'],
              ['5', '60', '0.07861'],
              ['61', '87', '0.07855'],
              ['26', '106', '0.07854'],
              ['15', '118', '0.07852'],
              ['49', '122', '0.07851'],
              ['28', '119', '0.07851'],
              ['32', '78', '0.07849'],
              ['46', '82', '0.07846'],
              ['54', '110', '0.07837'],
              ['50', '74', '0.07829'],
              ['10', '124', '0.07828'],
              ['32', '61', '0.07827'],
              ['21', '118', '0.07825'],
              ['29', '59', '0.07821'],
              ['22', '54', '0.07820'],
              ['18', '75', '0.07815'],
              ['21', '60', '0.07812'],
              ['7', '81', '0.07812'],
              ['8', '61', '0.07799'],
              ['31', '75', '0.07798'],
              ['21', '88', '0.07794'],
              ['15', '122', '0.07791'],
              ['49', '123', '0.07788'],
              ['15', '75', '0.07780'],
              ['26', '78', '0.07773'],
              ['58', '128', '0.07773'],
              ['11', '75', '0.07772'],
              ['39', '87', '0.07772'],
              ['24', '131', '0.07760'],
              ['47', '128', '0.07754'],
              ['7', '112', '0.07752'],
              ['14', '85', '0.07748'],
              ['12', '62', '0.07745'],
              ['34', '58', '0.07744'],
              ['21', '120', '0.07743'],
              ['17', '75', '0.07740'],
              ['38', '117', '0.07734'],
              ['59', '87', '0.07734'],
              ['27', '75', '0.07731'],
              ['9', '57', '0.07714'],
              ['34', '84', '0.07709'],
              ['36', '89', '0.07707'],
              ['36', '115', '0.07705'],
              ['20', '110', '0.07701'],
              ['28', '74', '0.07693'],
              ['17', '48', '0.07689'],
              ['47', '81', '0.07686'],
              ['36', '117', '0.07686'],
              ['39', '121', '0.07681'],
              ['12', '38', '0.07679'],
              ['24', '132', '0.07671'],
              ['11', '113', '0.07664'],
              ['50', '89', '0.07656'],
              ['20', '121', '0.07656'],
              ['58', '85', '0.07655'],
              ['11', '89', '0.07652'],
              ['16', '75', '0.07652'],
              ['10', '127', '0.07648'],
              ['16', '118', '0.07646'],
              ['39', '88', '0.07646'],
              ['23', '55', '0.07646'],
              ['20', '62', '0.07643'],
              ['59', '113', '0.07635'],
              ['46', '75', '0.07634'],
              ['8', '81', '0.07633'],
              ['17', '125', '0.07633'],
              ['36', '75', '0.07633'],
              ['48', '86', '0.07633'],
              ['13', '46', '0.07629'],
              ['22', '88', '0.07621'],
              ['13', '62', '0.07621'],
              ['87', '129', '0.07620'],
              ['48', '132', '0.07617'],
              ['47', '130', '0.07608'],
              ['82', '120', '0.07603'],
              ['6', '52', '0.07599'],
              ['39', '75', '0.07588'],
              ['49', '83', '0.07582'],
              ['16', '79', '0.07578'],
              ['18', '50', '0.07572'],
              ['17', '126', '0.07570'],
              ['15', '123', '0.07569'],
              ['21', '130', '0.07568'],
              ['15', '86', '0.07566'],
              ['45', '87', '0.07566'],
              ['28', '84', '0.07564'],
              ['31', '87', '0.07563'],
              ['8', '46', '0.07563'],
              ['35', '115', '0.07553'],
              ['14', '82', '0.07550'],
              ['33', '80', '0.07549'],
              ['17', '62', '0.07545'],
              ['24', '76', '0.07538'],
              ['15', '78', '0.07537'],
              ['23', '115', '0.07536'],
              ['5', '118', '0.07532'],
              ['12', '84', '0.07531'],
              ['39', '111', '0.07529'],
              ['20', '60', '0.07527'],
              ['36', '123', '0.07524'],
              ['35', '88', '0.07521'],
              ['6', '118', '0.07520'],
              ['25', '116', '0.07519'],
              ['55', '79', '0.07519'],
              ['47', '132', '0.07518'],
              ['60', '87', '0.07516'],
              ['17', '49', '0.07516'],
              ['24', '122', '0.07511'],
              ['57', '95', '0.07510'],
              ['47', '80', '0.07509'],
              ['49', '128', '0.07509'],
              ['29', '119', '0.07497'],
              ['13', '39', '0.07493'],
              ['26', '116', '0.07488'],
              ['27', '76', '0.07484'],
              ['84', '110', '0.07480'],
              ['29', '85', '0.07480'],
              ['53', '132', '0.07478'],
              ['57', '108', '0.07475'],
              ['29', '84', '0.07470'],
              ['18', '86', '0.07465'],
              ['61', '115', '0.07462'],
              ['26', '96', '0.07457'],
              ['29', '120', '0.07456'],
              ['46', '99', '0.07454'],
              ['4', '50', '0.07452'],
              ['47', '88', '0.07444'],
              ['10', '78', '0.07443'],
              ['14', '39', '0.07437'],
              ['25', '114', '0.07437'],
              ['38', '75', '0.07428'],
              ['18', '62', '0.07421'],
              ['23', '88', '0.07417'],
              ['24', '115', '0.07417'],
              ['24', '74', '0.07414'],
              ['10', '123', '0.07405'],
              ['4', '54', '0.07402'],
              ['35', '116', '0.07400'],
              ['23', '130', '0.07395'],
              ['15', '89', '0.07395'],
              ['25', '74', '0.07391'],
              ['32', '87', '0.07388'],
              ['4', '57', '0.07387'],
              ['21', '77', '0.07384'],
              ['52', '120', '0.07383'],
              ['35', '109', '0.07382'],
              ['24', '77', '0.07382'],
              ['95', '124', '0.07376'],
              ['49', '78', '0.07375'],
              ['7', '91', '0.07370'],
              ['22', '84', '0.07365'],
              ['34', '80', '0.07365'],
              ['48', '75', '0.07359'],
              ['12', '87', '0.07358'],
              ['4', '60', '0.07358'],
              ['58', '121', '0.07357'],
              ['10', '87', '0.07355'],
              ['23', '131', '0.07355'],
              ['23', '121', '0.07352'],
              ['30', '109', '0.07349'],
              ['12', '86', '0.07348'],
              ['30', '87', '0.07345'],
              ['51', '118', '0.07343'],
              ['11', '108', '0.07340'],
              ['8', '87', '0.07337'],
              ['31', '76', '0.07332'],
              ['17', '129', '0.07331'],
              ['83', '129', '0.07330'],
              ['11', '78', '0.07329'],
              ['36', '122', '0.07325'],
              ['30', '60', '0.07325'],
              ['47', '131', '0.07320'],
              ['7', '79', '0.07319'],
              ['58', '126', '0.07316'],
              ['17', '61', '0.07308'],
              ['11', '107', '0.07306'],
              ['59', '128', '0.07306'],
              ['11', '87', '0.07295'],
              ['15', '87', '0.07292'],
              ['8', '123', '0.07289'],
              ['11', '86', '0.07289'],
              ['92', '127', '0.07277'],
              ['37', '78', '0.07273'],
              ['17', '45', '0.07266'],
              ['45', '124', '0.07257'],
              ['28', '61', '0.07256'],
              ['6', '115', '0.07253'],
              ['84', '129', '0.07252'],
              ['24', '88', '0.07252'],
              ['52', '81', '0.07249'],
              ['16', '84', '0.07243'],
              ['54', '116', '0.07239'],
              ['57', '89', '0.07232'],
              ['38', '86', '0.07230'],
              ['23', '99', '0.07227'],
              ['8', '39', '0.07212'],
              ['10', '75', '0.07209'],
              ['27', '74', '0.07207'],
              ['23', '132', '0.07194'],
              ['19', '121', '0.07193'],
              ['16', '129', '0.07193'],
              ['61', '113', '0.07183'],
              ['31', '95', '0.07179'],
              ['53', '79', '0.07176'],
              ['49', '129', '0.07174'],
              ['29', '86', '0.07172'],
              ['21', '124', '0.07170'],
              ['62', '117', '0.07169'],
              ['60', '124', '0.07169'],
              ['22', '75', '0.07162'],
              ['30', '122', '0.07162'],
              ['23', '116', '0.07162'],
              ['22', '77', '0.07160'],
              ['27', '119', '0.07160'],
              ['62', '87', '0.07159'],
              ['24', '91', '0.07159'],
              ['31', '129', '0.07154'],
              ['46', '78', '0.07151'],
              ['56', '91', '0.07151'],
              ['25', '122', '0.07147'],
              ['62', '115', '0.07131'],
              ['54', '111', '0.07131'],
              ['50', '128', '0.07130'],
              ['48', '131', '0.07128'],
              ['11', '114', '0.07123'],
              ['37', '124', '0.07123'],
              ['6', '116', '0.07117'],
              ['33', '78', '0.07109'],
              ['8', '35', '0.07108'],
              ['20', '91', '0.07107'],
              ['13', '118', '0.07105'],
              ['36', '116', '0.07100'],
              ['8', '34', '0.07098'],
              ['4', '47', '0.07097'],
              ['7', '82', '0.07095'],
              ['31', '84', '0.07094'],
              ['19', '59', '0.07094'],
              ['4', '34', '0.07093'],
              ['13', '87', '0.07090'],
              ['4', '51', '0.07090'],
              ['19', '115', '0.07085'],
              ['9', '49', '0.07072'],
              ['13', '75', '0.07072'],
              ['30', '128', '0.07072'],
              ['54', '121', '0.07068'],
              ['8', '112', '0.07063'],
              ['9', '36', '0.07061'],
              ['53', '122', '0.07057'],
              ['78', '132', '0.07056'],
              ['8', '80', '0.07051'],
              ['11', '129', '0.07047'],
              ['20', '59', '0.07037'],
              ['16', '120', '0.07034'],
              ['9', '118', '0.07030'],
              ['34', '118', '0.07030'],
              ['7', '35', '0.07026'],
              ['21', '119', '0.07018'],
              ['7', '132', '0.07018'],
              ['5', '116', '0.07017'],
              ['55', '87', '0.07016'],
              ['8', '120', '0.07014'],
              ['26', '111', '0.07013'],
              ['45', '82', '0.07007'],
              ['54', '115', '0.07005'],
              ['10', '84', '0.07005'],
              ['50', '77', '0.06992'],
              ['49', '118', '0.06991'],
              ['38', '116', '0.06984'],
              ['27', '120', '0.06984'],
              ['12', '126', '0.06982'],
              ['11', '112', '0.06979'],
              ['79', '129', '0.06975'],
              ['92', '125', '0.06974'],
              ['62', '116', '0.06970'],
              ['12', '37', '0.06970'],
              ['13', '74', '0.06969'],
              ['58', '115', '0.06966'],
              ['32', '59', '0.06966'],
              ['26', '94', '0.06963'],
              ['21', '45', '0.06960'],
              ['12', '79', '0.06954'],
              ['13', '79', '0.06952'],
              ['17', '78', '0.06951'],
              ['4', '49', '0.06951'],
              ['19', '87', '0.06951'],
              ['23', '96', '0.06951'],
              ['10', '128', '0.06949'],
              ['8', '78', '0.06947'],
              ['61', '114', '0.06947'],
              ['17', '127', '0.06947'],
              ['86', '124', '0.06943'],
              ['11', '79', '0.06942'],
              ['25', '121', '0.06939'],
              ['34', '125', '0.06938'],
              ['32', '115', '0.06924'],
              ['87', '127', '0.06923'],
              ['35', '121', '0.06919'],
              ['29', '78', '0.06917'],
              ['53', '111', '0.06914'],
              ['14', '86', '0.06910'],
              ['28', '76', '0.06904'],
              ['4', '56', '0.06903'],
              ['8', '79', '0.06899'],
              ['4', '48', '0.06898'],
              ['85', '116', '0.06894'],
              ['14', '79', '0.06883'],
              ['45', '80', '0.06882'],
              ['22', '120', '0.06878'],
              ['51', '81', '0.06875'],
              ['19', '62', '0.06871'],
              ['32', '91', '0.06868'],
              ['20', '88', '0.06865'],
              ['62', '113', '0.06862'],
              ['52', '118', '0.06854'],
              ['47', '77', '0.06851'],
              ['81', '118', '0.06847'],
              ['23', '113', '0.06845'],
              ['22', '91', '0.06842'],
              ['17', '118', '0.06838'],
              ['53', '77', '0.06838'],
              ['46', '128', '0.06837'],
              ['5', '49', '0.06836'],
              ['12', '75', '0.06833'],
              ['45', '123', '0.06831'],
              ['27', '62', '0.06827'],
              ['35', '86', '0.06826'],
              ['22', '55', '0.06824'],
              ['22', '46', '0.06823'],
              ['25', '117', '0.06821'],
              ['34', '62', '0.06817'],
              ['85', '121', '0.06814'],
              ['18', '78', '0.06810'],
              ['5', '52', '0.06809'],
              ['26', '110', '0.06809'],
              ['35', '106', '0.06807'],
              ['81', '111', '0.06801'],
              ['14', '120', '0.06796'],
              ['31', '126', '0.06793'],
              ['24', '117', '0.06792'],
              ['15', '111', '0.06791'],
              ['10', '110', '0.06791'],
              ['16', '119', '0.06775'],
              ['20', '115', '0.06774'],
              ['12', '127', '0.06773'],
              ['31', '92', '0.06772'],
              ['31', '62', '0.06768'],
              ['31', '79', '0.06767'],
              ['19', '108', '0.06766'],
              ['18', '110', '0.06762'],
              ['87', '126', '0.06760'],
              ['10', '113', '0.06755'],
              ['12', '117', '0.06753'],
              ['5', '115', '0.06752'],
              ['58', '87', '0.06751'],
              ['25', '77', '0.06746'],
              ['45', '79', '0.06745'],
              ['37', '87', '0.06739'],
              ['62', '119', '0.06738'],
              ['17', '79', '0.06736'],
              ['38', '84', '0.06735'],
              ['39', '99', '0.06733'],
              ['20', '111', '0.06726'],
              ['13', '86', '0.06722'],
              ['28', '117', '0.06720'],
              ['7', '128', '0.06710'],
              ['10', '129', '0.06709'],
              ['29', '128', '0.06681'],
              ['49', '111', '0.06679'],
              ['13', '76', '0.06673'],
              ['12', '78', '0.06669'],
              ['6', '62', '0.06666'],
              ['36', '77', '0.06666'],
              ['53', '121', '0.06665'],
              ['27', '79', '0.06661'],
              ['27', '123', '0.06661'],
              ['48', '85', '0.06659'],
              ['19', '89', '0.06659'],
              ['6', '58', '0.06657'],
              ['24', '116', '0.06656'],
              ['39', '128', '0.06653'],
              ['48', '118', '0.06649'],
              ['59', '86', '0.06633'],
              ['31', '61', '0.06633'],
              ['23', '76', '0.06630'],
              ['25', '91', '0.06630'],
              ['46', '118', '0.06628'],
              ['6', '49', '0.06627'],
              ['35', '77', '0.06627'],
              ['7', '78', '0.06622'],
              ['13', '130', '0.06620'],
              ['38', '122', '0.06616'],
              ['58', '125', '0.06613'],
              ['39', '86', '0.06611'],
              ['21', '132', '0.06611'],
              ['20', '76', '0.06610'],
              ['50', '91', '0.06606'],
              ['22', '82', '0.06602'],
              ['7', '120', '0.06596'],
              ['83', '117', '0.06596'],
              ['27', '61', '0.06593'],
              ['47', '123', '0.06593'],
              ['61', '123', '0.06588'],
              ['16', '45', '0.06586'],
              ['24', '121', '0.06583'],
              ['48', '130', '0.06582'],
              ['45', '92', '0.06579'],
              ['18', '61', '0.06578'],
              ['4', '46', '0.06576'],
              ['29', '74', '0.06574'],
              ['31', '59', '0.06573'],
              ['25', '84', '0.06569'],
              ['34', '78', '0.06564'],
              ['10', '114', '0.06563'],
              ['4', '28', '0.06557'],
              ['61', '122', '0.06557'],
              ['74', '128', '0.06553'],
              ['26', '88', '0.06552'],
              ['15', '125', '0.06552'],
              ['4', '62', '0.06550'],
              ['29', '79', '0.06549'],
              ['49', '131', '0.06547'],
              ['9', '62', '0.06546'],
              ['10', '91', '0.06543'],
              ['10', '92', '0.06541'],
              ['53', '116', '0.06541'],
              ['20', '61', '0.06539'],
              ['89', '127', '0.06539'],
              ['87', '124', '0.06535'],
              ['7', '111', '0.06535'],
              ['8', '55', '0.06534'],
              ['15', '99', '0.06530'],
              ['56', '129', '0.06528'],
              ['14', '38', '0.06520'],
              ['28', '126', '0.06513'],
              ['32', '75', '0.06508'],
              ['12', '45', '0.06506'],
              ['30', '75', '0.06505'],
              ['31', '89', '0.06503'],
              ['7', '131', '0.06502'],
              ['11', '121', '0.06502'],
              ['25', '124', '0.06502'],
              ['26', '121', '0.06495'],
              ['4', '36', '0.06493'],
              ['76', '129', '0.06483'],
              ['14', '75', '0.06483'],
              ['6', '59', '0.06483'],
              ['24', '114', '0.06483'],
              ['14', '74', '0.06469'],
              ['27', '130', '0.06469'],
              ['60', '128', '0.06464'],
              ['48', '128', '0.06464'],
              ['82', '132', '0.06446'],
              ['47', '118', '0.06445'],
              ['48', '77', '0.06443'],
              ['10', '86', '0.06441'],
              ['26', '76', '0.06439'],
              ['10', '131', '0.06439'],
              ['22', '130', '0.06438'],
              ['23', '114', '0.06438'],
              ['45', '84', '0.06437'],
              ['7', '75', '0.06433'],
              ['16', '48', '0.06432'],
              ['15', '79', '0.06432'],
              ['25', '115', '0.06420'],
              ['10', '122', '0.06420'],
              ['82', '122', '0.06418'],
              ['14', '130', '0.06417'],
              ['17', '86', '0.06415'],
              ['60', '121', '0.06411'],
              ['62', '114', '0.06411'],
              ['34', '61', '0.06410'],
              ['7', '45', '0.06409'],
              ['29', '126', '0.06409'],
              ['14', '132', '0.06407'],
              ['22', '59', '0.06406'],
              ['35', '110', '0.06404'],
              ['7', '86', '0.06403'],
              ['10', '111', '0.06400'],
              ['7', '122', '0.06398'],
              ['47', '82', '0.06395'],
              ['49', '79', '0.06393'],
              ['38', '121', '0.06383'],
              ['28', '124', '0.06383'],
              ['37', '74', '0.06380'],
              ['14', '118', '0.06379'],
              ['35', '96', '0.06373'],
              ['26', '90', '0.06373'],
              ['37', '119', '0.06370'],
              ['4', '118', '0.06366'],
              ['23', '77', '0.06366'],
              ['55', '117', '0.06365'],
              ['25', '90', '0.06364'],
              ['9', '82', '0.06359'],
              ['74', '117', '0.06354'],
              ['28', '123', '0.06353'],
              ['49', '125', '0.06353'],
