{'_': {'10': [['46', '81', '0.258618'],
              ['85', '109', '0.202202'],
              ['51', '75', '0.200689'],
              ['81', '106', '0.194159'],
              ['85', '111', '0.191109'],
              ['47', '81', '0.177986'],
              ['20', '54', '0.176446'],
              ['19', '46', '0.175980'],
              ['20', '55', '0.175356'],
              ['19', '54', '0.173117'],
              ['46', '80', '0.172592'],
              ['81', '108', '0.166830'],
              ['84', '109', '0.163604'],
              ['19', '53', '0.158954'],
              ['18', '53', '0.157431'],
              ['74', '109', '0.154063'],
              ['81', '107', '0.152461'],
              ['85', '117', '0.144379'],
              ['20', '53', '0.143760'],
              ['84', '110', '0.138464'],
              ['74', '108', '0.138099']]}}
# 10 10 0
# L5 23 0
# L2 57 0
# FL 802 0
