{'_': {'10': [['86', '117', '0.9952999'],
              ['12', '62', '0.3252826'],
              ['20', '108', '0.3251426'],
              ['20', '62', '0.3250476'],
              ['14', '80', '0.3249515'],
              ['35', '62', '0.3246720'],
              ['8', '108', '0.3246560'],
              ['24', '84', '0.3246396'],
              ['18', '75', '0.3246117'],
              ['30', '61', '0.3239675'],
              ['25', '75', '0.3239304'],
              ['26', '129', '0.3239225'],
              ['61', '87', '0.3236487'],
              ['61', '93', '0.3235009'],
              ['54', '129', '0.3231530'],
              ['20', '79', '0.3231506'],
              ['14', '57', '0.3231475'],
              ['8', '62', '0.3230233'],
              ['10', '75', '0.3228620'],
              ['29', '61', '0.3225145'],
              ['15', '58', '0.3223276'],
              ['28', '113', '0.3222251'],
              ['16', '124', '0.3221327'],
              ['86', '124', '0.3220704'],
              ['61', '129', '0.3219568'],
              ['62', '107', '0.3218597'],
              ['6', '50', '0.3217176'],
              ['11', '115', '0.3216177'],
              ['24', '116', '0.3213241'],
              ['24', '80', '0.3213153'],
              ['87', '121', '0.3212664'],
              ['23', '77', '0.3210486'],
              ['8', '114', '0.3210406'],
              ['7', '61', '0.3208481'],
              ['22', '77', '0.3207147'],
              ['28', '87', '0.3206941'],
              ['6', '51', '0.3205792'],
              ['8', '75', '0.3205306'],
              ['79', '126', '0.3205010'],
              ['4', '62', '0.3204272'],
              ['16', '58', '0.3203596'],
              ['22', '86', '0.3203350'],
              ['14', '83', '0.3203303'],
              ['29', '117', '0.3202626'],
              ['53', '127', '0.3201808'],
              ['62', '110', '0.3200414'],
              ['15', '106', '0.3199900'],
              ['21', '50', '0.3199770'],
              ['17', '123', '0.3199512'],
              ['9', '80', '0.3197127'],
              ['14', '107', '0.3196766'],
              ['17', '113', '0.3196710'],
              ['82', '126', '0.3196447'],
              ['17', '49', '0.3194656'],
              ['8', '116', '0.3194200'],
              ['88', '115', '0.3192688'],
              ['21', '45', '0.3192508'],
              ['23', '81', '0.3191322'],
              ['32', '111', '0.3191067'],
              ['7', '82', '0.3189862'],
              ['9', '62', '0.3189382'],
              ['32', '113', '0.3188396'],
              ['14', '124', '0.3187256'],
              ['16', '52', '0.3186181'],
              ['8', '113', '0.3186055'],
              ['18', '122', '0.3185765'],
              ['15', '62', '0.3184245'],
              ['15', '132', '0.3182994'],
              ['14', '111', '0.3181157'],
              ['10', '53', '0.3180843'],
              ['23', '132', '0.3177631'],
              ['61', '119', '0.3176932'],
              ['14', '39', '0.3170928'],
              ['32', '80', '0.3169475'],
              ['7', '84', '0.3168031'],
              ['60', '123', '0.3167747'],
              ['25', '129', '0.3167573'],
              ['15', '113', '0.3165709'],
              ['16', '82', '0.3164000'],
              ['30', '116', '0.3158271'],
              ['7', '114', '0.3156668'],
              ['29', '78', '0.3153352'],
              ['22', '83', '0.3151467'],
              ['7', '111', '0.3151320'],
              ['10', '80', '0.3151309'],
              ['8', '94', '0.3149103'],
              ['21', '78', '0.3147082'],
              ['13', '89', '0.3147038'],
              ['62', '113', '0.3146561'],
              ['30', '57', '0.3145787'],
              ['26', '128', '0.3143864'],
              ['26', '75', '0.3143491'],
              ['50', '131', '0.3142693'],
              ['11', '62', '0.3141977'],
              ['98', '122', '0.3141601'],
              ['21', '75', '0.3141469'],
              ['62', '127', '0.3141009'],
              ['26', '80', '0.3139517'],
              ['7', '89', '0.3138486'],
              ['19', '50', '0.3138102'],
              ['9', '112', '0.3137510'],
              ['11', '107', '0.3136752'],
              ['4', '50', '0.3136429'],
              ['56', '127', '0.3136072'],
              ['5', '80', '0.3135850'],
              ['4', '51', '0.3135382'],
              ['7', '112', '0.3133492'],
              ['16', '59', '0.3133271'],
              ['13', '129', '0.3131952'],
              ['75', '126', '0.3131003'],
              ['8', '37', '0.3129176'],
              ['11', '113', '0.3128201'],
              ['8', '57', '0.3127469'],
              ['31', '78', '0.3126772'],
              ['25', '83', '0.3124595'],
              ['5', '50', '0.3124438'],
              ['33', '62', '0.3123769'],
              ['13', '62', '0.3121992'],
              ['22', '132', '0.3120002'],
              ['8', '115', '0.3119939'],
              ['8', '120', '0.3118429'],
              ['11', '117', '0.3117681'],
              ['108', '132', '0.3117427'],
              ['15', '60', '0.3116783'],
              ['22', '81', '0.3114642'],
              ['8', '119', '0.3114203'],
              ['86', '123', '0.3113401'],
              ['7', '38', '0.3113316'],
              ['27', '87', '0.3110400'],
              ['62', '86', '0.3109904'],
              ['21', '124', '0.3108635'],
              ['24', '86', '0.3108239'],
              ['32', '119', '0.3107189'],
              ['88', '125', '0.3106925'],
              ['27', '78', '0.3105616'],
              ['57', '126', '0.3105557'],
              ['87', '124', '0.3104887'],
              ['33', '61', '0.3104231'],
              ['9', '85', '0.3101682'],
              ['79', '122', '0.3100775'],
              ['61', '118', '0.3099614'],
              ['23', '76', '0.3099399'],
              ['14', '58', '0.3098653'],
              ['102', '131', '0.3096142'],
              ['27', '86', '0.3095360'],
              ['18', '105', '0.3093198'],
              ['21', '48', '0.3092314'],
              ['11', '122', '0.3091982'],
              ['61', '105', '0.3090010'],
              ['61', '130', '0.3088702'],
              ['82', '125', '0.3086439'],
              ['59', '125', '0.3084227'],
              ['62', '114', '0.3082857'],
              ['52', '130', '0.3082443'],
              ['52', '131', '0.3081996'],
              ['9', '91', '0.3081874'],
              ['60', '132', '0.3081488'],
              ['97', '126', '0.3081374'],
              ['8', '121', '0.3081312'],
              ['21', '83', '0.3080761'],
              ['11', '95', '0.3080495'],
              ['13', '132', '0.3080096'],
              ['95', '127', '0.3079476'],
              ['8', '124', '0.3078716'],
              ['7', '49', '0.3078263'],
              ['79', '121', '0.3077891'],
              ['25', '127', '0.3077358'],
              ['59', '123', '0.3076939'],
              ['20', '105', '0.3075560'],
              ['31', '116', '0.3075195'],
              ['27', '83', '0.3075100'],
              ['8', '36', '0.3074751'],
              ['61', '90', '0.3074578'],
              ['20', '77', '0.3070881'],
              ['51', '131', '0.3070116'],
              ['25', '49', '0.3069328'],
              ['10', '83', '0.3069159'],
              ['62', '112', '0.3066959'],
              ['7', '46', '0.3063664'],
              ['11', '59', '0.3063663'],
              ['7', '86', '0.3062624'],
              ['6', '62', '0.3062370'],
              ['82', '109', '0.3060125'],
              ['8', '128', '0.3059447'],
              ['15', '122', '0.3059321'],
              ['99', '123', '0.3057619'],
              ['23', '127', '0.3057129'],
              ['8', '74', '0.3055813'],
              ['8', '90', '0.3055527'],
              ['8', '93', '0.3052982'],
              ['6', '49', '0.3052327'],
              ['22', '47', '0.3052245'],
              ['27', '118', '0.3050999'],
              ['16', '106', '0.3048305'],
              ['76', '119', '0.3047574'],
              ['13', '51', '0.3046879'],
              ['19', '62', '0.3044704'],
              ['83', '121', '0.3042910'],
              ['16', '53', '0.3042820'],
              ['80', '116', '0.3037816'],
              ['8', '33', '0.3034520'],
              ['28', '112', '0.3032841'],
              ['19', '80', '0.3032612'],
              ['17', '116', '0.3032449'],
              ['17', '83', '0.3032072'],
              ['5', '62', '0.3032057'],
              ['15', '130', '0.3030711'],
              ['10', '125', '0.3030511'],
              ['19', '48', '0.3029042'],
              ['8', '117', '0.3028756'],
              ['30', '78', '0.3026488'],
              ['104', '130', '0.3026465'],
              ['4', '38', '0.3026206'],
              ['19', '106', '0.3026136'],
              ['23', '75', '0.3024969'],
              ['27', '127', '0.3023508'],
              ['93', '123', '0.3022962'],
              ['19', '74', '0.3021745'],
              ['101', '131', '0.3021330'],
              ['32', '62', '0.3020782'],
              ['15', '80', '0.3019481'],
              ['6', '80', '0.3018377'],
              ['32', '61', '0.3018341'],
              ['97', '125', '0.3017595'],
              ['85', '121', '0.3014685'],
              ['6', '132', '0.3013302'],
              ['21', '87', '0.3012118'],
              ['29', '82', '0.3008859'],
              ['26', '62', '0.3007589'],
              ['12', '82', '0.3006408'],
              ['96', '124', '0.3004405'],
              ['10', '59', '0.3004140'],
              ['16', '62', '0.3002532'],
              ['76', '127', '0.3002474'],
              ['16', '112', '0.3000891'],
              ['80', '119', '0.3000697'],
              ['5', '118', '0.3000535'],
              ['61', '108', '0.2997481'],
              ['11', '105', '0.2996386'],
              ['30', '117', '0.2995513'],
              ['77', '110', '0.2993874'],
              ['10', '91', '0.2993795'],
              ['11', '129', '0.2993578'],
              ['14', '110', '0.2992865'],
              ['5', '114', '0.2991885'],
              ['91', '123', '0.2990586'],
              ['62', '109', '0.2989584'],
              ['6', '84', '0.2988552'],
              ['4', '80', '0.2987606'],
              ['24', '109', '0.2986273'],
              ['89', '115', '0.2984604'],
              ['10', '128', '0.2984289'],
              ['6', '46', '0.2981684'],
              ['8', '123', '0.2981504'],
              ['12', '52', '0.2981258'],
              ['28', '111', '0.2981059'],
              ['62', '111', '0.2980905'],
              ['21', '81', '0.2980036'],
              ['7', '131', '0.2979201'],
              ['16', '113', '0.2978845'],
              ['23', '128', '0.2977509'],
              ['23', '74', '0.2973750'],
              ['15', '116', '0.2973317'],
              ['14', '130', '0.2972571'],
              ['4', '132', '0.2971417'],
              ['27', '60', '0.2971390'],
              ['23', '131', '0.2970478'],
              ['9', '53', '0.2970477'],
              ['21', '120', '0.2969968'],
              ['14', '123', '0.2969096'],
              ['18', '80', '0.2968841'],
              ['5', '29', '0.2968228'],
              ['28', '83', '0.2967870'],
              ['4', '118', '0.2967146'],
              ['62', '117', '0.2966699'],
              ['27', '120', '0.2963717'],
              ['30', '118', '0.2962199'],
              ['24', '77', '0.2962015'],
              ['32', '79', '0.2961615'],
              ['12', '111', '0.2959806'],
              ['6', '61', '0.2959499'],
              ['59', '124', '0.2959450'],
              ['21', '47', '0.2958841'],
              ['8', '79', '0.2957763'],
              ['25', '81', '0.2956777'],
              ['10', '56', '0.2956529'],
              ['13', '50', '0.2955450'],
              ['79', '124', '0.2955397'],
              ['23', '120', '0.2955332'],
              ['28', '117', '0.2954898'],
              ['12', '53', '0.2954780'],
              ['80', '112', '0.2953599'],
              ['10', '114', '0.2953134'],
              ['26', '79', '0.2952811'],
              ['60', '122', '0.2950380'],
              ['4', '122', '0.2947199'],
              ['86', '121', '0.2947192'],
              ['11', '132', '0.2947080'],
              ['24', '79', '0.2946739'],
              ['11', '94', '0.2945756'],
              ['24', '83', '0.2945011'],
              ['58', '125', '0.2944206'],
              ['93', '128', '0.2944076'],
              ['21', '108', '0.2942239'],
              ['56', '126', '0.2939066'],
              ['62', '116', '0.2938363'],
              ['99', '126', '0.2937067'],
              ['7', '113', '0.2937056'],
              ['62', '115', '0.2933858'],
              ['19', '81', '0.2933779'],
              ['9', '54', '0.2931739'],
              ['10', '110', '0.2931703'],
              ['7', '52', '0.2931351'],
              ['13', '128', '0.2931183'],
              ['25', '50', '0.2930884'],
              ['17', '75', '0.2930596'],
              ['5', '51', '0.2930251'],
              ['102', '132', '0.2930150'],
              ['30', '110', '0.2929854'],
              ['21', '105', '0.2928529'],
              ['6', '32', '0.2926176'],
              ['14', '91', '0.2925251'],
              ['25', '87', '0.2924988'],
              ['6', '82', '0.2924787'],
              ['10', '60', '0.2924410'],
              ['17', '60', '0.2924172'],
              ['16', '80', '0.2923924'],
              ['61', '88', '0.2923843'],
              ['8', '60', '0.2923289'],
              ['15', '74', '0.2922893'],
              ['16', '123', '0.2922893'],
              ['10', '58', '0.2922633'],
              ['14', '131', '0.2922319'],
              ['8', '122', '0.2921940'],
              ['8', '131', '0.2920321'],
              ['8', '59', '0.2920281'],
              ['60', '125', '0.2920046'],
              ['22', '87', '0.2919550'],
              ['4', '30', '0.2919163'],
              ['24', '129', '0.2919132'],
              ['5', '82', '0.2918537'],
              ['4', '49', '0.2917854'],
              ['10', '116', '0.2916707'],
              ['4', '61', '0.2915941'],
              ['12', '54', '0.2915261'],
              ['39', '115', '0.2914842'],
              ['10', '113', '0.2912455'],
              ['7', '32', '0.2909288'],
              ['9', '83', '0.2907342'],
              ['22', '76', '0.2907026'],
              ['22', '75', '0.2905726'],
              ['12', '128', '0.2905545'],
              ['15', '91', '0.2903891'],
              ['4', '121', '0.2902299'],
              ['16', '60', '0.2902069'],
              ['8', '58', '0.2901249'],
              ['35', '74', '0.2900781'],
              ['84', '124', '0.2900344'],
              ['17', '62', '0.2899784'],
              ['27', '81', '0.2899670'],
              ['24', '85', '0.2899240'],
              ['27', '117', '0.2899070'],
              ['21', '132', '0.2898685'],
              ['14', '106', '0.2898260'],
              ['12', '129', '0.2897250'],
              ['79', '123', '0.2896232'],
              ['12', '58', '0.2895875'],
              ['7', '107', '0.2894655'],
              ['5', '121', '0.2894548'],
              ['29', '123', '0.2893678'],
              ['101', '132', '0.2893591'],
              ['14', '122', '0.2892110'],
              ['10', '131', '0.2891977'],
              ['17', '122', '0.2891049'],
              ['19', '105', '0.2890755'],
              ['21', '77', '0.2890719'],
              ['7', '31', '0.2889906'],
              ['9', '90', '0.2888659'],
              ['22', '85', '0.2886621'],
              ['27', '62', '0.2885852'],
              ['9', '55', '0.2884608'],
              ['28', '118', '0.2884448'],
              ['24', '82', '0.2883528'],
              ['7', '88', '0.2882989'],
              ['7', '118', '0.2882290'],
              ['4', '111', '0.2879379'],
              ['25', '128', '0.2878886'],
              ['53', '130', '0.2878065'],
              ['4', '32', '0.2877911'],
              ['25', '77', '0.2877194'],
              ['25', '126', '0.2876985'],
              ['21', '79', '0.2875757'],
              ['6', '114', '0.2875421'],
              ['8', '127', '0.2875184'],
              ['7', '116', '0.2874807'],
              ['59', '126', '0.2872826'],
              ['15', '131', '0.2869156'],
              ['5', '132', '0.2868993'],
              ['87', '123', '0.2866875'],
              ['20', '76', '0.2866637'],
              ['4', '31', '0.2866097'],
              ['18', '62', '0.2865913'],
              ['11', '114', '0.2862585'],
              ['15', '121', '0.2861708'],
              ['25', '130', '0.2860020'],
              ['18', '121', '0.2859611'],
              ['13', '59', '0.2858666'],
              ['19', '108', '0.2857679'],
              ['53', '132', '0.2857339'],
              ['6', '38', '0.2855468'],
              ['11', '116', '0.2855312'],
              ['17', '108', '0.2853807'],
              ['30', '114', '0.2853299'],
              ['8', '77', '0.2851357'],
              ['11', '90', '0.2850944'],
              ['79', '111', '0.2849889'],
              ['11', '37', '0.2847825'],
              ['15', '114', '0.2847257'],
              ['29', '75', '0.2845687'],
              ['6', '52', '0.2843365'],
              ['103', '128', '0.2842356'],
              ['12', '59', '0.2842243'],
              ['12', '55', '0.2841887'],
              ['28', '62', '0.2841091'],
              ['5', '38', '0.2840927'],
              ['17', '117', '0.2839990'],
              ['83', '126', '0.2839628'],
              ['16', '91', '0.2839383'],
              ['7', '121', '0.2839060'],
              ['15', '75', '0.2838250'],
              ['23', '126', '0.2838193'],
              ['53', '131', '0.2836934'],
              ['61', '110', '0.2836591'],
              ['7', '59', '0.2835056'],
              ['18', '60', '0.2834380'],
              ['60', '124', '0.2832926'],
              ['5', '116', '0.2831245'],
              ['96', '126', '0.2829722'],
              ['8', '106', '0.2828493'],
              ['61', '113', '0.2827851'],
              ['7', '87', '0.2825808'],
              ['17', '80', '0.2822565'],
              ['9', '60', '0.2822511'],
              ['10', '126', '0.2820896'],
              ['7', '110', '0.2818684'],
              ['13', '55', '0.2818445'],
              ['30', '124', '0.2815324'],
              ['55', '127', '0.2814287'],
              ['9', '114', '0.2813561'],
              ['13', '39', '0.2813166'],
              ['24', '132', '0.2813081'],
              ['27', '132', '0.2812248'],
              ['5', '111', '0.2811379'],
              ['13', '37', '0.2810786'],
              ['4', '55', '0.2810588'],
              ['8', '78', '0.2810366'],
              ['4', '52', '0.2810357'],
              ['28', '78', '0.2809957'],
              ['8', '92', '0.2809670'],
              ['15', '118', '0.2808761'],
              ['4', '82', '0.2805064'],
              ['23', '130', '0.2803223'],
              ['7', '60', '0.2802873'],
              ['36', '116', '0.2802505'],
              ['14', '112', '0.2802272'],
              ['16', '118', '0.2800722'],
              ['13', '83', '0.2799794'],
              ['10', '57', '0.2799241'],
              ['22', '128', '0.2799208'],
              ['25', '131', '0.2799040'],
              ['27', '109', '0.2798736'],
              ['4', '131', '0.2797261'],
              ['28', '127', '0.2792932'],
              ['15', '90', '0.2792706'],
              ['28', '59', '0.2792541'],
              ['22', '130', '0.2791928'],
              ['15', '119', '0.2791072'],
              ['61', '114', '0.2790922'],
              ['31', '62', '0.2788573'],
              ['4', '114', '0.2788400'],
              ['29', '111', '0.2788274'],
              ['13', '109', '0.2787882'],
              ['24', '76', '0.2787428'],
              ['25', '79', '0.2787112'],
              ['54', '128', '0.2787007'],
              ['23', '108', '0.2786873'],
              ['61', '117', '0.2786306'],
              ['19', '75', '0.2782847'],
              ['10', '118', '0.2782176'],
              ['13', '125', '0.2781795'],
              ['13', '60', '0.2780109'],
              ['16', '114', '0.2780080'],
              ['18', '78', '0.2779403'],
              ['9', '113', '0.2778934'],
              ['14', '90', '0.2777965'],
              ['9', '131', '0.2777418'],
              ['30', '81', '0.2776874'],
              ['7', '53', '0.2776754'],
              ['31', '114', '0.2776718'],
              ['96', '127', '0.2776536'],
              ['13', '54', '0.2776267'],
              ['25', '76', '0.2775829'],
              ['78', '117', '0.2775056'],
              ['6', '111', '0.2774754'],
              ['51', '129', '0.2774417'],
              ['24', '81', '0.2772985'],
              ['16', '122', '0.2771496'],
              ['60', '126', '0.2771344'],
              ['18', '79', '0.2769824'],
              ['19', '79', '0.2768950'],
              ['9', '58', '0.2767667'],
              ['17', '115', '0.2767512'],
              ['61', '107', '0.2766688'],
              ['74', '128', '0.2764032'],
              ['8', '98', '0.2763643'],
              ['84', '122', '0.2762235'],
              ['10', '90', '0.2762086'],
              ['12', '83', '0.2761834'],
              ['25', '132', '0.2761332'],
              ['29', '80', '0.2760538'],
              ['22', '120', '0.2760431'],
              ['13', '82', '0.2760119'],
              ['7', '79', '0.2759593'],
              ['49', '132', '0.2758639'],
              ['12', '75', '0.2756254'],
              ['61', '112', '0.2755832'],
              ['21', '130', '0.2755359'],
              ['12', '112', '0.2754884'],
              ['94', '120', '0.2754799'],
              ['28', '132', '0.2754492'],
              ['19', '78', '0.2752668'],
              ['61', '115', '0.2750113'],
              ['24', '130', '0.2749557'],
              ['25', '74', '0.2749362'],
              ['60', '131', '0.2747493'],
              ['25', '119', '0.2747407'],
              ['31', '61', '0.2747244'],
              ['30', '123', '0.2743859'],
              ['11', '121', '0.2742863'],
              ['12', '109', '0.2741652'],
              ['12', '60', '0.2741166'],
              ['59', '122', '0.2740701'],
              ['17', '121', '0.2738508'],
              ['89', '116', '0.2738214'],
              ['23', '125', '0.2737144'],
              ['60', '121', '0.2737138'],
              ['16', '74', '0.2736405'],
              ['28', '86', '0.2733449'],
              ['29', '62', '0.2732552'],
              ['13', '52', '0.2732246'],
              ['24', '131', '0.2731567'],
              ['27', '75', '0.2731565'],
              ['12', '126', '0.2731049'],
              ['5', '61', '0.2730020'],
              ['9', '116', '0.2729665'],
              ['9', '59', '0.2729588'],
              ['5', '52', '0.2728659'],
              ['24', '87', '0.2728176'],
              ['25', '125', '0.2728142'],
              ['32', '77', '0.2727931'],
              ['6', '53', '0.2727879'],
              ['17', '105', '0.2727771'],
              ['7', '108', '0.2726475'],
              ['10', '120', '0.2725665'],
              ['30', '113', '0.2725514'],
              ['16', '75', '0.2724266'],
              ['55', '128', '0.2724113'],
              ['4', '46', '0.2723289'],
              ['12', '80', '0.2722968'],
              ['13', '53', '0.2722695'],
              ['7', '78', '0.2720748'],
              ['75', '129', '0.2719493'],
              ['14', '78', '0.2719329'],
              ['7', '105', '0.2719158'],
              ['89', '113', '0.2718147'],
              ['15', '81', '0.2717985'],
              ['80', '120', '0.2715343'],
              ['7', '91', '0.2712834'],
              ['12', '39', '0.2712140'],
              ['61', '109', '0.2712066'],
              ['5', '113', '0.2711354'],
              ['9', '33', '0.2710453'],
              ['13', '56', '0.2706353'],
              ['28', '119', '0.2706318'],
              ['12', '131', '0.2705526'],
              ['10', '124', '0.2705455'],
              ['9', '75', '0.2705177'],
              ['7', '90', '0.2705066'],
              ['7', '122', '0.2703440'],
              ['6', '113', '0.2703434'],
              ['51', '130', '0.2702977'],
              ['80', '118', '0.2702804'],
              ['13', '126', '0.2702482'],
              ['5', '84', '0.2701265'],
              ['60', '102', '0.2701094'],
              ['11', '60', '0.2700593'],
              ['22', '131', '0.2700285'],
              ['23', '89', '0.2700279'],
              ['14', '113', '0.2700204'],
              ['7', '128', '0.2700076'],
              ['16', '132', '0.2699642'],
              ['24', '110', '0.2699626'],
              ['31', '118', '0.2699402'],
              ['61', '116', '0.2698451'],
              ['28', '81', '0.2697133'],
              ['81', '105', '0.2695639'],
              ['11', '79', '0.2695166'],
              ['29', '109', '0.2695149'],
              ['88', '114', '0.2694898'],
              ['12', '90', '0.2694410'],
              ['11', '102', '0.2693414'],
              ['7', '77', '0.2690837'],
              ['5', '49', '0.2689596'],
              ['82', '121', '0.2689312'],
              ['103', '131', '0.2688275'],
              ['7', '54', '0.2687753'],
              ['6', '31', '0.2687304'],
              ['5', '122', '0.2687268'],
              ['6', '116', '0.2686579'],
              ['97', '128', '0.2686446'],
              ['23', '105', '0.2685512'],
              ['8', '105', '0.2684241'],
              ['11', '98', '0.2684023'],
              ['50', '130', '0.2681105'],
              ['6', '112', '0.2680576'],
              ['24', '118', '0.2679637'],
              ['16', '119', '0.2679396'],
              ['13', '127', '0.2678952'],
              ['6', '86', '0.2678759'],
              ['6', '118', '0.2678673'],
              ['9', '81', '0.2678356'],
              ['35', '118', '0.2677839'],
              ['8', '76', '0.2677056'],
              ['8', '95', '0.2676794'],
              ['28', '109', '0.2676783'],
              ['14', '75', '0.2676331'],
              ['7', '130', '0.2675384'],
              ['14', '81', '0.2673171'],
              ['55', '129', '0.2673090'],
              ['23', '119', '0.2671423'],
              ['7', '58', '0.2670648'],
              ['4', '77', '0.2668242'],
              ['12', '113', '0.2668065'],
              ['27', '74', '0.2667949'],
              ['61', '111', '0.2666422'],
              ['18', '91', '0.2666363'],
              ['10', '115', '0.2666217'],
              ['60', '128', '0.2666022'],
              ['75', '109', '0.2665485'],
              ['27', '110', '0.2665452'],
              ['9', '107', '0.2663565'],
              ['10', '109', '0.2660269'],
              ['6', '131', '0.2658929'],
              ['77', '119', '0.2658381'],
              ['7', '55', '0.2657135'],
              ['5', '110', '0.2656983'],
              ['21', '76', '0.2654275'],
              ['96', '123', '0.2653887'],
              ['31', '119', '0.2649679'],
              ['26', '77', '0.2647345'],
              ['4', '59', '0.2646550'],
              ['88', '113', '0.2643833'],
              ['9', '56', '0.2643327'],
              ['8', '102', '0.2641777'],
              ['7', '115', '0.2641312'],
              ['61', '86', '0.2638698'],
              ['12', '57', '0.2637531'],
              ['10', '78', '0.2636857'],
              ['12', '56', '0.2636614'],
              ['20', '107', '0.2633519'],
              ['4', '116', '0.2633241'],
              ['6', '60', '0.2633084'],
              ['27', '131', '0.2632246'],
              ['15', '78', '0.2631655'],
              ['77', '132', '0.2631267'],
              ['10', '129', '0.2631171'],
              ['17', '89', '0.2630566'],
              ['9', '118', '0.2630504'],
              ['28', '131', '0.2630485'],
              ['20', '130', '0.2630193'],
              ['6', '77', '0.2629671'],
              ['4', '54', '0.2629380'],
              ['24', '75', '0.2629212'],
              ['9', '110', '0.2628854'],
              ['13', '111', '0.2625597'],
              ['4', '107', '0.2625309'],
              ['28', '75', '0.2624802'],
              ['26', '108', '0.2622413'],
              ['27', '80', '0.2619277'],
              ['5', '112', '0.2616837'],
              ['4', '130', '0.2616755'],
              ['79', '125', '0.2616044'],
              ['6', '115', '0.2615652'],
              ['21', '119', '0.2614225'],
              ['5', '77', '0.2612790'],
              ['28', '129', '0.2609353'],
              ['7', '94', '0.2608804'],
              ['103', '132', '0.2607577'],
              ['17', '132', '0.2606388'],
              ['14', '77', '0.2606019'],
              ['20', '132', '0.2604816'],
              ['84', '123', '0.2603087'],
              ['4', '56', '0.2601987'],
              ['4', '53', '0.2600982'],
              ['28', '74', '0.2599860'],
              ['58', '123', '0.2597543'],
              ['15', '115', '0.2596515'],
              ['12', '125', '0.2594632'],
              ['57', '124', '0.2593654'],
              ['6', '79', '0.2593228'],
              ['9', '39', '0.2593185'],
              ['16', '121', '0.2593094'],
              ['38', '116', '0.2592728'],
              ['6', '59', '0.2592072'],
              ['6', '54', '0.2591622'],
              ['4', '128', '0.2590968'],
              ['13', '57', '0.2587781'],
              ['10', '130', '0.2587281'],
              ['12', '130', '0.2585263'],
              ['6', '55', '0.2584590'],
              ['32', '127', '0.2584417'],
              ['59', '132', '0.2584292'],
              ['4', '110', '0.2582766'],
              ['5', '86', '0.2582324'],
              ['77', '117', '0.2581760'],
              ['10', '122', '0.2580789'],
              ['53', '128', '0.2580692'],
              ['23', '106', '0.2579139'],
              ['6', '89', '0.2579002'],
              ['27', '128', '0.2577953'],
              ['30', '75', '0.2576809'],
              ['7', '120', '0.2573307'],
              ['30', '125', '0.2572732'],
              ['22', '126', '0.2571758'],
              ['10', '107', '0.2570756'],
              ['80', '132', '0.2569564'],
              ['7', '81', '0.2568597'],
              ['32', '129', '0.2568166'],
              ['5', '78', '0.2567375'],
              ['13', '58', '0.2567255'],
              ['100', '129', '0.2567092'],
              ['8', '130', '0.2566970'],
              ['83', '127', '0.2566166'],
              ['9', '128', '0.2565515'],
              ['59', '128', '0.2564687'],
              ['22', '74', '0.2564409'],
              ['16', '116', '0.2564170'],
              ['7', '33', '0.2563704'],
              ['4', '58', '0.2562426'],
              ['4', '60', '0.2560948'],
              ['13', '90', '0.2560478'],
              ['80', '129', '0.2560413'],
              ['4', '112', '0.2560050'],
              ['14', '116', '0.2559589'],
              ['4', '129', '0.2559202'],
              ['14', '118', '0.2558408'],
              ['19', '132', '0.2557465'],
              ['13', '131', '0.2557179'],
              ['8', '129', '0.2554799'],
              ['9', '120', '0.2553390'],
              ['7', '75', '0.2553384'],
              ['7', '126', '0.2552772'],
              ['92', '127', '0.2552683'],
              ['9', '115', '0.2552607'],
              ['6', '78', '0.2550923'],
              ['79', '105', '0.2550426'],
              ['10', '76', '0.2550164'],
              ['5', '131', '0.2549134'],
              ['57', '127', '0.2549009'],
              ['58', '124', '0.2548369'],
              ['4', '123', '0.2547183'],
              ['60', '98', '0.2546067'],
              ['5', '120', '0.2545446'],
              ['18', '95', '0.2543944'],
              ['4', '113', '0.2543108'],
              ['5', '55', '0.2542827'],
              ['39', '114', '0.2542123'],
              ['7', '83', '0.2541315'],
              ['9', '57', '0.2539141'],
              ['48', '132', '0.2536012'],
              ['14', '79', '0.2535600'],
              ['5', '115', '0.2533038'],
              ['7', '129', '0.2531756'],
              ['5', '46', '0.2531034'],
              ['12', '91', '0.2530979'],
              ['6', '121', '0.2530386'],
              ['10', '39', '0.2529929'],
              ['4', '120', '0.2527090'],
              ['9', '126', '0.2526002'],
              ['10', '123', '0.2525741'],
              ['6', '88', '0.2525513'],
              ['9', '125', '0.2525463'],
              ['60', '99', '0.2523977'],
              ['18', '88', '0.2523235'],
              ['60', '100', '0.2521757'],
              ['102', '130', '0.2521402'],
              ['5', '119', '0.2521343'],
              ['29', '87', '0.2521331'],
              ['4', '78', '0.2520931'],
              ['16', '81', '0.2520804'],
              ['7', '85', '0.2520652'],
              ['28', '60', '0.2519854'],
              ['13', '120', '0.2518820'],
              ['21', '131', '0.2518087'],
              ['11', '131', '0.2517962'],
              ['24', '117', '0.2517160'],
              ['28', '130', '0.2516894'],
              ['16', '90', '0.2516577'],
              ['12', '114', '0.2513417'],
              ['22', '127', '0.2510291'],
              ['7', '125', '0.2508449'],
              ['9', '79', '0.2507454'],
              ['8', '101', '0.2506627'],
              ['32', '85', '0.2504561'],
              ['10', '108', '0.2503355'],
              ['80', '122', '0.2502134'],
              ['9', '78', '0.2502018'],
              ['13', '130', '0.2501639'],
              ['5', '53', '0.2501473'],
              ['4', '117', '0.2501189'],
              ['80', '124', '0.2501102'],
              ['4', '79', '0.2500721'],
              ['78', '112', '0.2500671'],
