{'_': {'10': [['53', '74', '0.516435'],
              ['93', '109', '0.057104'],
              ['23', '46', '0.057085'],
              ['22', '106', '0.057022'],
              ['52', '84', '0.057015'],
              ['108', '121', '0.057003'],
              ['15', '116', '0.056894'],
              ['4', '130', '0.056893'],
              ['15', '39', '0.056887'],
              ['39', '109', '0.056852'],
              ['32', '59', '0.056844'],
              ['32', '99', '0.056695'],
              ['75', '110', '0.056669'],
              ['15', '111', '0.056660'],
              ['46', '87', '0.056643'],
              ['23', '74', '0.056636'],
              ['21', '49', '0.056630'],
              ['46', '105', '0.056578'],
              ['18', '117', '0.056578'],
              ['26', '60', '0.056531'],
              ['23', '50', '0.056444'],
              ['26', '95', '0.056418'],
              ['77', '129', '0.056415'],
              ['83', '120', '0.056412'],
              ['80', '126', '0.056392'],
              ['7', '19', '0.056390'],
              ['18', '113', '0.056348'],
              ['54', '107', '0.056334'],
              ['19', '31', '0.056319'],
              ['30', '109', '0.056276'],
              ['18', '48', '0.056162'],
              ['49', '82', '0.056134'],
              ['22', '52', '0.056111'],
              ['18', '38', '0.056103'],
              ['107', '123', '0.056047'],
              ['19', '120', '0.055981'],
              ['26', '50', '0.055962'],
              ['17', '30', '0.055933'],
              ['49', '110', '0.055931'],
              ['21', '51', '0.055920'],
              ['54', '86', '0.055919'],
              ['22', '108', '0.055868'],
              ['19', '119', '0.055853'],
              ['49', '84', '0.055811'],
              ['102', '125', '0.055757'],
              ['15', '114', '0.055708'],
              ['7', '22', '0.055696'],
              ['22', '53', '0.055487'],
              ['11', '36', '0.055388'],
              ['20', '61', '0.055368'],
              ['39', '124', '0.055237'],
              ['59', '124', '0.055234'],
              ['11', '84', '0.055200'],
              ['76', '130', '0.055189'],
              ['27', '45', '0.055128'],
              ['22', '60', '0.055055'],
              ['38', '58', '0.054980'],
              ['21', '52', '0.054932'],
              ['45', '124', '0.054909'],
              ['11', '121', '0.054894'],
              ['88', '111', '0.054882'],
              ['26', '125', '0.054854'],
              ['74', '114', '0.054835'],
              ['35', '125', '0.054760'],
              ['54', '78', '0.054675'],
              ['19', '122', '0.054648'],
              ['113', '127', '0.054633'],
              ['15', '117', '0.054627'],
              ['30', '74', '0.054622'],
              ['36', '59', '0.054591'],
              ['79', '108', '0.054568'],
              ['11', '110', '0.054557'],
              ['32', '121', '0.054448'],
              ['8', '31', '0.054421'],
              ['35', '91', '0.054382'],
              ['36', '61', '0.054359'],
              ['19', '115', '0.054306'],
              ['26', '83', '0.054296'],
              ['35', '119', '0.054268'],
              ['26', '123', '0.054229'],
              ['15', '86', '0.054207'],
              ['18', '59', '0.054144'],
              ['15', '120', '0.054120'],
              ['56', '129', '0.054075'],
              ['26', '52', '0.054040'],
              ['20', '112', '0.054031'],
              ['29', '46', '0.053982'],
              ['17', '56', '0.053977'],
              ['19', '129', '0.053953'],
              ['53', '126', '0.053930'],
              ['57', '120', '0.053923'],
              ['49', '125', '0.053920'],
              ['87', '109', '0.053913'],
              ['18', '107', '0.053902'],
              ['39', '99', '0.053896'],
              ['19', '116', '0.053868'],
              ['46', '119', '0.053810'],
              ['22', '58', '0.053702'],
              ['35', '96', '0.053658'],
              ['52', '80', '0.053649'],
              ['112', '127', '0.053640'],
              ['15', '110', '0.053609'],
              ['114', '126', '0.053605'],
              ['38', '61', '0.053574'],
              ['59', '108', '0.053531'],
              ['17', '45', '0.053485'],
              ['31', '85', '0.053453'],
              ['20', '128', '0.053425'],
              ['59', '121', '0.053420'],
              ['15', '119', '0.053409'],
              ['31', '84', '0.053359'],
              ['57', '84', '0.053302'],
              ['18', '50', '0.053300'],
              ['34', '122', '0.053281'],
              ['15', '109', '0.053225'],
              ['22', '81', '0.053180'],
              ['26', '58', '0.053174'],
              ['50', '80', '0.053172'],
              ['18', '123', '0.053169'],
              ['75', '126', '0.053141'],
              ['18', '33', '0.053111'],
              ['35', '127', '0.053099'],
              ['77', '131', '0.053072'],
              ['105', '131', '0.052930'],
              ['32', '119', '0.052922'],
              ['22', '74', '0.052901'],
              ['31', '122', '0.052881'],
              ['58', '123', '0.052837'],
              ['39', '83', '0.052797'],
              ['107', '121', '0.052779'],
              ['30', '119', '0.052761'],
              ['15', '130', '0.052751'],
              ['32', '109', '0.052739'],
              ['30', '80', '0.052716'],
              ['22', '47', '0.052684'],
              ['95', '113', '0.052646'],
              ['114', '127', '0.052646'],
              ['32', '98', '0.052633'],
              ['17', '53', '0.052622'],
              ['11', '60', '0.052587'],
              ['37', '56', '0.052555'],
              ['57', '78', '0.052540'],
              ['46', '112', '0.052459'],
              ['21', '54', '0.052449'],
              ['22', '109', '0.052430'],
              ['22', '123', '0.052404'],
              ['45', '126', '0.052403'],
              ['59', '78', '0.052383'],
              ['11', '95', '0.052376'],
              ['82', '117', '0.052349'],
              ['8', '32', '0.052303'],
              ['51', '129', '0.052296'],
              ['52', '82', '0.052258'],
              ['8', '24', '0.052229'],
              ['22', '107', '0.052222'],
              ['18', '129', '0.052215'],
              ['81', '120', '0.052193'],
              ['55', '76', '0.052161'],
              ['18', '119', '0.051968'],
              ['55', '129', '0.051915'],
              ['23', '52', '0.051870'],
              ['75', '105', '0.051798'],
              ['95', '120', '0.051698'],
              ['15', '87', '0.051693'],
              ['81', '104', '0.051684'],
              ['74', '121', '0.051679'],
              ['26', '108', '0.051640'],
              ['15', '84', '0.051639'],
              ['47', '77', '0.051576'],
              ['80', '110', '0.051559'],
              ['19', '95', '0.051559'],
              ['55', '105', '0.051549'],
              ['21', '50', '0.051521'],
              ['18', '115', '0.051479'],
              ['26', '51', '0.051475'],
              ['23', '53', '0.051461'],
              ['35', '89', '0.051427'],
              ['23', '75', '0.051416'],
              ['35', '97', '0.051390'],
              ['11', '106', '0.051374'],
              ['35', '55', '0.051309'],
              ['30', '99', '0.051238'],
              ['28', '49', '0.051215'],
              ['4', '131', '0.051200'],
              ['32', '93', '0.051132'],
              ['91', '112', '0.051130'],
              ['91', '111', '0.051115'],
              ['59', '81', '0.051111'],
              ['18', '120', '0.051103'],
              ['22', '50', '0.051085'],
              ['107', '122', '0.051042'],
              ['23', '106', '0.050978'],
              ['97', '109', '0.050952'],
              ['45', '109', '0.050945'],
              ['32', '127', '0.050931'],
              ['18', '86', '0.050898'],
              ['49', '86', '0.050873'],
              ['18', '95', '0.050847'],
              ['34', '99', '0.050828'],
              ['4', '129', '0.050825'],
              ['52', '86', '0.050772'],
              ['27', '48', '0.050756'],
              ['8', '25', '0.050663'],
              ['83', '113', '0.050610'],
              ['31', '83', '0.050598'],
              ['25', '74', '0.050573'],
              ['35', '110', '0.050530'],
              ['20', '35', '0.050488'],
              ['19', '118', '0.050387'],
              ['15', '118', '0.050372'],
              ['20', '79', '0.050367'],
              ['19', '60', '0.050365'],
              ['53', '128', '0.050317'],
              ['11', '26', '0.050205'],
              ['51', '131', '0.050149'],
              ['32', '89', '0.050140'],
              ['92', '121', '0.050100'],
              ['26', '82', '0.050062'],
              ['20', '113', '0.050060'],
              ['95', '115', '0.050014'],
              ['31', '82', '0.050010'],
              ['49', '120', '0.049980'],
              ['77', '128', '0.049960'],
              ['15', '27', '0.049883'],
              ['35', '121', '0.049824'],
              ['26', '86', '0.049812'],
              ['11', '111', '0.049784'],
              ['75', '111', '0.049774'],
              ['31', '125', '0.049732'],
              ['22', '75', '0.049680'],
              ['81', '115', '0.049674'],
              ['11', '108', '0.049674'],
              ['92', '108', '0.049621'],
              ['32', '94', '0.049619'],
              ['16', '130', '0.049613'],
              ['51', '86', '0.049593'],
              ['18', '116', '0.049583'],
              ['54', '111', '0.049545'],
              ['6', '20', '0.049487'],
              ['91', '115', '0.049486'],
              ['49', '87', '0.049474'],
              ['26', '92', '0.049455'],
              ['16', '51', '0.049387'],
              ['26', '122', '0.049378'],
              ['16', '57', '0.049310'],
              ['22', '46', '0.049309'],
              ['91', '110', '0.049223'],
              ['11', '61', '0.049210'],
              ['46', '89', '0.049182'],
              ['20', '120', '0.049175'],
              ['19', '86', '0.049159'],
              ['104', '129', '0.049154'],
              ['76', '115', '0.049097'],
              ['15', '89', '0.049075'],
              ['15', '57', '0.049049'],
              ['23', '61', '0.049023'],
              ['45', '125', '0.049018'],
              ['27', '53', '0.049002'],
              ['57', '128', '0.048997'],
              ['51', '85', '0.048979'],
              ['11', '53', '0.048974'],
              ['39', '110', '0.048970'],
              ['26', '110', '0.048949'],
              ['50', '130', '0.048948'],
              ['22', '57', '0.048946'],
              ['22', '124', '0.048923'],
              ['26', '128', '0.048881'],
              ['22', '79', '0.048815'],
              ['74', '127', '0.048800'],
              ['20', '117', '0.048771'],
              ['45', '127', '0.048770'],
              ['24', '46', '0.048731'],
              ['22', '80', '0.048699'],
              ['8', '57', '0.048689'],
              ['17', '57', '0.048686'],
              ['6', '22', '0.048685'],
              ['58', '124', '0.048674'],
              ['82', '122', '0.048666'],
              ['20', '119', '0.048645'],
              ['105', '127', '0.048577'],
              ['95', '112', '0.048574'],
              ['39', '125', '0.048564'],
              ['60', '122', '0.048562'],
              ['23', '57', '0.048553'],
              ['20', '115', '0.048529'],
              ['18', '130', '0.048512'],
              ['26', '76', '0.048499'],
              ['32', '97', '0.048439'],
              ['11', '113', '0.048395'],
              ['56', '119', '0.048365'],
              ['11', '125', '0.048363'],
              ['11', '126', '0.048343'],
              ['8', '120', '0.048333'],
              ['93', '112', '0.048331'],
              ['49', '105', '0.048318'],
              ['102', '124', '0.048268'],
              ['95', '119', '0.048228'],
              ['49', '83', '0.048192'],
              ['32', '91', '0.048173'],
              ['26', '89', '0.048169'],
              ['47', '76', '0.048167'],
              ['45', '123', '0.048116'],
              ['15', '131', '0.048114'],
              ['34', '109', '0.048100'],
              ['46', '113', '0.048093'],
              ['15', '56', '0.048093'],
              ['77', '127', '0.048062'],
              ['102', '130', '0.048056'],
              ['39', '123', '0.048051'],
              ['6', '21', '0.048041'],
              ['16', '52', '0.048039'],
              ['76', '129', '0.048019'],
              ['55', '122', '0.048008'],
              ['8', '122', '0.047948'],
              ['15', '88', '0.047924'],
              ['61', '85', '0.047914'],
              ['95', '124', '0.047908'],
              ['49', '88', '0.047883'],
              ['16', '49', '0.047874'],
              ['16', '53', '0.047858'],
              ['46', '88', '0.047820'],
              ['46', '117', '0.047770'],
              ['51', '128', '0.047750'],
              ['34', '61', '0.047694'],
              ['22', '122', '0.047665'],
              ['11', '112', '0.047665'],
              ['15', '122', '0.047638'],
              ['24', '50', '0.047629'],
              ['31', '106', '0.047612'],
              ['23', '51', '0.047582'],
              ['15', '123', '0.047572'],
              ['11', '81', '0.047540'],
              ['26', '120', '0.047528'],
              ['7', '23', '0.047487'],
              ['19', '130', '0.047470'],
              ['46', '129', '0.047433'],
              ['30', '61', '0.047429'],
              ['15', '127', '0.047399'],
              ['21', '46', '0.047368'],
              ['19', '114', '0.047318'],
              ['53', '86', '0.047298'],
              ['20', '116', '0.047262'],
              ['14', '30', '0.047247'],
              ['24', '60', '0.047215'],
              ['32', '96', '0.047184'],
              ['35', '117', '0.047114'],
              ['15', '74', '0.047111'],
              ['35', '108', '0.047109'],
              ['22', '61', '0.047082'],
              ['21', '56', '0.047061'],
              ['15', '124', '0.047059'],
              ['86', '127', '0.047056'],
              ['30', '121', '0.046992'],
              ['8', '119', '0.046944'],
              ['81', '99', '0.046930'],
              ['81', '116', '0.046924'],
              ['47', '123', '0.046912'],
              ['15', '129', '0.046910'],
              ['62', '87', '0.046905'],
              ['81', '113', '0.046903'],
              ['19', '92', '0.046888'],
              ['20', '105', '0.046883'],
              ['39', '130', '0.046874'],
              ['77', '126', '0.046818'],
              ['39', '91', '0.046790'],
              ['76', '131', '0.046769'],
              ['15', '54', '0.046761'],
              ['11', '114', '0.046758'],
              ['32', '102', '0.046747'],
              ['35', '102', '0.046708'],
              ['11', '54', '0.046702'],
              ['30', '110', '0.046676'],
              ['49', '121', '0.046601'],
              ['55', '111', '0.046582'],
              ['51', '87', '0.046579'],
              ['22', '82', '0.046563'],
              ['24', '59', '0.046554'],
              ['8', '38', '0.046535'],
              ['92', '125', '0.046532'],
              ['8', '123', '0.046500'],
              ['96', '108', '0.046475'],
              ['31', '80', '0.046412'],
              ['78', '106', '0.046410'],
              ['60', '123', '0.046376'],
              ['75', '127', '0.046375'],
              ['50', '81', '0.046361'],
              ['15', '75', '0.046351'],
              ['84', '105', '0.046346'],
              ['8', '49', '0.046330'],
              ['30', '89', '0.046312'],
              ['35', '88', '0.046302'],
              ['31', '56', '0.046302'],
              ['81', '122', '0.046295'],
              ['102', '128', '0.046244'],
              ['60', '79', '0.046236'],
              ['31', '120', '0.046201'],
              ['32', '108', '0.046146'],
              ['26', '87', '0.046092'],
              ['53', '109', '0.046050'],
              ['58', '107', '0.046025'],
              ['91', '113', '0.046011'],
              ['27', '85', '0.045943'],
              ['102', '129', '0.045941'],
              ['81', '119', '0.045935'],
              ['15', '108', '0.045901'],
              ['15', '106', '0.045839'],
              ['18', '118', '0.045834'],
              ['26', '88', '0.045813'],
              ['99', '123', '0.045809'],
              ['34', '126', '0.045802'],
              ['38', '95', '0.045774'],
              ['27', '54', '0.045761'],
              ['39', '93', '0.045751'],
              ['19', '35', '0.045744'],
              ['99', '122', '0.045733'],
              ['91', '116', '0.045718'],
              ['76', '125', '0.045699'],
              ['49', '111', '0.045561'],
              ['93', '117', '0.045521'],
              ['46', '115', '0.045506'],
              ['26', '107', '0.045469'],
              ['18', '122', '0.045406'],
              ['17', '54', '0.045399'],
              ['47', '84', '0.045364'],
              ['4', '53', '0.045357'],
              ['34', '83', '0.045295'],
              ['59', '109', '0.045279'],
              ['56', '112', '0.045276'],
              ['23', '108', '0.045275'],
              ['8', '46', '0.045262'],
              ['11', '83', '0.045238'],
              ['18', '114', '0.045237'],
              ['31', '126', '0.045219'],
              ['54', '130', '0.045176'],
              ['15', '46', '0.045072'],
              ['11', '92', '0.045024'],
              ['16', '56', '0.045006'],
              ['19', '61', '0.044984'],
              ['19', '87', '0.044982'],
              ['22', '110', '0.044979'],
              ['21', '109', '0.044979'],
              ['39', '128', '0.044970'],
              ['30', '60', '0.044905'],
              ['46', '96', '0.044851'],
              ['28', '56', '0.044843'],
              ['20', '121', '0.044830'],
              ['21', '108', '0.044824'],
              ['4', '128', '0.044814'],
              ['76', '126', '0.044813'],
              ['83', '115', '0.044809'],
              ['19', '79', '0.044799'],
              ['31', '61', '0.044713'],
              ['81', '118', '0.044704'],
              ['23', '123', '0.044703'],
              ['32', '105', '0.044601'],
              ['58', '122', '0.044584'],
              ['27', '74', '0.044559'],
              ['27', '55', '0.044556'],
              ['47', '124', '0.044457'],
              ['19', '121', '0.044416'],
              ['45', '108', '0.044370'],
              ['35', '86', '0.044336'],
              ['18', '92', '0.044255'],
              ['51', '106', '0.044233'],
              ['23', '58', '0.044227'],
              ['30', '108', '0.044223'],
              ['49', '89', '0.044220'],
              ['20', '38', '0.044185'],
              ['34', '81', '0.044178'],
              ['76', '127', '0.044163'],
              ['36', '95', '0.044123'],
              ['32', '110', '0.044097'],
              ['47', '106', '0.044084'],
              ['11', '86', '0.044041'],
              ['32', '88', '0.044033'],
              ['54', '105', '0.044025'],
              ['4', '127', '0.044018'],
              ['18', '87', '0.043997'],
              ['10', '119', '0.043991'],
              ['51', '84', '0.043973'],
              ['51', '127', '0.043952'],
              ['95', '116', '0.043934'],
              ['30', '86', '0.043934'],
              ['23', '81', '0.043931'],
              ['32', '54', '0.043889'],
              ['109', '131', '0.043882'],
              ['93', '113', '0.043874'],
              ['76', '128', '0.043869'],
              ['11', '45', '0.043863'],
              ['11', '56', '0.043847'],
              ['46', '91', '0.043828'],
              ['30', '93', '0.043823'],
              ['34', '125', '0.043812'],
              ['21', '57', '0.043788'],
              ['22', '78', '0.043779'],
              ['25', '45', '0.043763'],
              ['52', '130', '0.043757'],
              ['60', '87', '0.043749'],
              ['34', '98', '0.043748'],
              ['15', '128', '0.043733'],
              ['29', '81', '0.043731'],
              ['28', '81', '0.043711'],
              ['76', '116', '0.043659'],
              ['19', '105', '0.043624'],
              ['39', '98', '0.043589'],
              ['35', '105', '0.043586'],
              ['26', '80', '0.043531'],
              ['53', '129', '0.043524'],
              ['11', '127', '0.043507'],
              ['56', '130', '0.043501'],
              ['57', '75', '0.043499'],
              ['15', '126', '0.043499'],
              ['14', '31', '0.043496'],
              ['46', '130', '0.043488'],
              ['55', '130', '0.043483'],
              ['32', '58', '0.043477'],
              ['18', '60', '0.043476'],
              ['14', '115', '0.043472'],
              ['46', '116', '0.043463'],
              ['34', '119', '0.043443'],
              ['83', '105', '0.043415'],
              ['27', '59', '0.043339'],
              ['10', '120', '0.043324'],
              ['27', '84', '0.043310'],
              ['26', '77', '0.043302'],
              ['59', '120', '0.043298'],
              ['37', '60', '0.043294'],
              ['20', '118', '0.043215'],
              ['93', '115', '0.043207'],
              ['91', '114', '0.043160'],
              ['18', '80', '0.043158'],
              ['45', '106', '0.043145'],
              ['31', '92', '0.043137'],
              ['21', '106', '0.043135'],
              ['25', '75', '0.043131'],
              ['17', '52', '0.043119'],
              ['53', '125', '0.043080'],
              ['24', '74', '0.043022'],
              ['50', '129', '0.043018'],
              ['17', '46', '0.043017'],
              ['80', '125', '0.042991'],
              ['82', '118', '0.042964'],
              ['11', '33', '0.042959'],
              ['29', '124', '0.042953'],
              ['15', '121', '0.042940'],
              ['19', '76', '0.042928'],
              ['20', '114', '0.042879'],
              ['21', '48', '0.042847'],
              ['83', '130', '0.042838'],
              ['49', '119', '0.042832'],
              ['34', '93', '0.042823'],
              ['20', '129', '0.042818'],
              ['27', '127', '0.042808'],
              ['23', '109', '0.042797'],
              ['31', '60', '0.042795'],
              ['30', '98', '0.042794'],
              ['26', '129', '0.042778'],
              ['11', '89', '0.042769'],
              ['81', '132', '0.042763'],
              ['35', '87', '0.042756'],
              ['35', '107', '0.042747'],
              ['8', '124', '0.042715'],
              ['32', '107', '0.042682'],
              ['23', '107', '0.042664'],
              ['32', '86', '0.042642'],
              ['26', '119', '0.042635'],
              ['28', '124', '0.042627'],
              ['25', '60', '0.042608'],
              ['49', '112', '0.042573'],
              ['31', '46', '0.042548'],
              ['21', '81', '0.042514'],
              ['27', '126', '0.042495'],
              ['15', '51', '0.042485'],
              ['31', '121', '0.042467'],
              ['15', '83', '0.042460'],
              ['22', '56', '0.042434'],
              ['23', '122', '0.042430'],
              ['46', '118', '0.042407'],
              ['29', '123', '0.042384'],
              ['35', '62', '0.042365'],
              ['89', '109', '0.042357'],
              ['105', '126', '0.042353'],
              ['11', '52', '0.042341'],
              ['27', '60', '0.042328'],
              ['47', '109', '0.042319'],
              ['15', '53', '0.042301'],
              ['39', '82', '0.042276'],
              ['30', '88', '0.042263'],
              ['22', '54', '0.042225'],
              ['57', '119', '0.042224'],
              ['111', '128', '0.042218'],
              ['27', '124', '0.042207'],
              ['24', '61', '0.042183'],
              ['28', '57', '0.042176'],
              ['89', '125', '0.042174'],
              ['39', '129', '0.042169'],
              ['28', '85', '0.042159'],
              ['19', '89', '0.042157'],
              ['30', '91', '0.042117'],
              ['32', '117', '0.042116'],
              ['59', '125', '0.042084'],
              ['76', '106', '0.042081'],
              ['4', '23', '0.042081'],
              ['15', '95', '0.042071'],
              ['15', '38', '0.042056'],
              ['20', '95', '0.042048'],
              ['115', '129', '0.042042'],
              ['7', '25', '0.042033'],
              ['39', '120', '0.042028'],
              ['80', '111', '0.042014'],
              ['22', '76', '0.042014'],
              ['15', '81', '0.042011'],
              ['47', '108', '0.041971'],
              ['104', '131', '0.041938'],
              ['91', '117', '0.041932'],
              ['20', '78', '0.041879'],
              ['8', '121', '0.041865'],
              ['93', '116', '0.041837'],
              ['25', '50', '0.041830'],
              ['95', '125', '0.041824'],
              ['91', '119', '0.041822'],
              ['45', '110', '0.041819'],
              ['82', '121', '0.041812'],
              ['49', '113', '0.041810'],
              ['22', '126', '0.041786'],
              ['30', '79', '0.041769'],
              ['27', '61', '0.041724'],
              ['22', '77', '0.041709'],
              ['14', '34', '0.041704'],
              ['16', '113', '0.041697'],
              ['55', '78', '0.041622'],
              ['11', '87', '0.041573'],
              ['26', '105', '0.041569'],
              ['25', '59', '0.041562'],
              ['95', '123', '0.041554'],
              ['22', '125', '0.041537'],
              ['53', '106', '0.041528'],
              ['7', '26', '0.041527'],
              ['39', '131', '0.041504'],
              ['8', '85', '0.041468'],
              ['28', '47', '0.041400'],
              ['22', '105', '0.041378'],
              ['37', '59', '0.041322'],
              ['20', '130', '0.041319'],
              ['53', '78', '0.041238'],
              ['23', '79', '0.041233'],
              ['21', '107', '0.041228'],
              ['19', '88', '0.041223'],
              ['10', '22', '0.041192'],
              ['34', '94', '0.041161'],
              ['83', '121', '0.041145'],
              ['39', '97', '0.041119'],
              ['20', '77', '0.041065'],
              ['21', '55', '0.041054'],
              ['29', '85', '0.041044'],
              ['16', '112', '0.041009'],
              ['20', '76', '0.040991'],
              ['14', '32', '0.040949'],
              ['32', '87', '0.040932'],
              ['27', '81', '0.040932'],
              ['27', '83', '0.040924'],
              ['23', '76', '0.040914'],
              ['11', '107', '0.040896'],
              ['51', '82', '0.040887'],
              ['32', '118', '0.040849'],
              ['54', '122', '0.040824'],
              ['17', '55', '0.040822'],
              ['61', '122', '0.040816'],
              ['30', '94', '0.040793'],
              ['20', '33', '0.040776'],
              ['22', '113', '0.040774'],
              ['27', '123', '0.040737'],
              ['48', '106', '0.040724'],
              ['51', '83', '0.040710'],
              ['4', '22', '0.040703'],
              ['14', '116', '0.040641'],
              ['11', '74', '0.040630'],
              ['28', '123', '0.040617'],
              ['52', '129', '0.040615'],
              ['15', '59', '0.040606'],
              ['14', '113', '0.040598'],
              ['15', '125', '0.040576'],
              ['31', '57', '0.040573'],
              ['22', '127', '0.040571'],
              ['26', '79', '0.040564'],
              ['49', '115', '0.040480'],
              ['35', '118', '0.040480'],
              ['16', '85', '0.040456'],
              ['10', '39', '0.040431'],
              ['11', '28', '0.040403'],
              ['18', '61', '0.040400'],
              ['50', '131', '0.040367'],
              ['23', '124', '0.040355'],
              ['11', '82', '0.040347'],
              ['29', '49', '0.040343'],
              ['11', '51', '0.040343'],
              ['79', '109', '0.040328'],
              ['10', '122', '0.040317'],
              ['87', '127', '0.040307'],
              ['22', '112', '0.040302'],
              ['103', '130', '0.040296'],
              ['38', '54', '0.040270'],
              ['62', '86', '0.040237'],
              ['53', '124', '0.040237'],
              ['61', '95', '0.040225'],
              ['39', '122', '0.040223'],
              ['30', '87', '0.040217'],
              ['21', '59', '0.040208'],
              ['39', '108', '0.040187'],
              ['48', '123', '0.040120'],
              ['47', '122', '0.040087'],
              ['60', '121', '0.040086'],
              ['20', '92', '0.040072'],
              ['11', '88', '0.040055'],
              ['45', '95', '0.040035'],
              ['4', '126', '0.040017'],
              ['53', '130', '0.040004'],
              ['22', '83', '0.040001'],
              ['6', '24', '0.039972'],
              ['32', '116', '0.039952'],
              ['27', '58', '0.039948'],
              ['76', '117', '0.039936'],
              ['16', '58', '0.039936'],
              ['47', '107', '0.039921'],
              ['22', '85', '0.039912'],
              ['26', '111', '0.039884'],
              ['60', '109', '0.039880'],
              ['55', '104', '0.039878'],
              ['39', '94', '0.039873'],
              ['30', '97', '0.039839'],
              ['58', '108', '0.039836'],
              ['53', '108', '0.039836'],
              ['34', '60', '0.039831'],
              ['25', '57', '0.039828'],
              ['8', '109', '0.039820'],
              ['21', '47', '0.039805'],
              ['23', '80', '0.039795'],
              ['24', '75', '0.039774'],
              ['75', '128', '0.039772'],
              ['27', '125', '0.039770'],
              ['75', '130', '0.039738'],
              ['16', '55', '0.039727'],
              ['56', '78', '0.039704'],
              ['28', '84', '0.039695'],
              ['34', '91', '0.039693'],
              ['18', '89', '0.039691'],
              ['46', '114', '0.039643'],
              ['8', '110', '0.039642'],
              ['8', '118', '0.039605'],
              ['34', '121', '0.039605'],
              ['46', '97', '0.039594'],
              ['4', '24', '0.039550'],
              ['28', '45', '0.039544'],
              ['10', '118', '0.039534'],
              ['50', '106', '0.039530'],
              ['15', '92', '0.039520'],
              ['50', '86', '0.039518'],
              ['34', '127', '0.039512'],
              ['26', '121', '0.039492'],
              ['91', '120', '0.039458'],
              ['15', '107', '0.039442'],
              ['21', '60', '0.039432'],
              ['53', '110', '0.039431'],
              ['14', '114', '0.039429'],
              ['30', '55', '0.039378'],
              ['31', '119', '0.039342'],
              ['60', '124', '0.039303'],
              ['57', '111', '0.039300'],
              ['39', '96', '0.039288'],
              ['18', '88', '0.039275'],
              ['20', '62', '0.039261'],
              ['6', '23', '0.039250'],
              ['21', '123', '0.039238'],
              ['8', '126', '0.039217'],
              ['22', '111', '0.039213'],
              ['18', '37', '0.039213'],
              ['16', '34', '0.039207'],
              ['14', '117', '0.039196'],
              ['26', '130', '0.039184'],
              ['106', '132', '0.039178'],
              ['19', '77', '0.039164'],
              ['30', '102', '0.039127'],
              ['27', '50', '0.039119'],
              ['50', '128', '0.039116'],
              ['52', '128', '0.039068'],
              ['91', '109', '0.039046'],
              ['36', '58', '0.039036'],
              ['34', '96', '0.039022'],
              ['82', '119', '0.039001'],
              ['30', '107', '0.038998'],
              ['18', '121', '0.038998'],
              ['8', '117', '0.038960'],
              ['46', '93', '0.038937'],
              ['11', '93', '0.038937'],
              ['22', '121', '0.038931'],
              ['56', '117', '0.038892'],
              ['29', '84', '0.038862'],
              ['35', '74', '0.038853'],
              ['16', '59', '0.038846'],
              ['50', '87', '0.038837'],
              ['21', '110', '0.038829'],
              ['22', '128', '0.038797'],
              ['11', '94', '0.038778'],
              ['10', '123', '0.038768'],
              ['30', '96', '0.038733'],
              ['26', '91', '0.038721'],
              ['31', '127', '0.038679'],
              ['23', '56', '0.038668'],
              ['92', '106', '0.038665'],
              ['22', '130', '0.038629'],
              ['30', '117', '0.038624'],
              ['21', '124', '0.038620'],
              ['4', '54', '0.038605'],
              ['34', '97', '0.038583'],
              ['56', '113', '0.038576'],
              ['8', '127', '0.038571'],
              ['61', '123', '0.038556'],
              ['23', '77', '0.038555'],
              ['26', '78', '0.038515'],
              ['15', '58', '0.038503'],
              ['95', '118', '0.038497'],
              ['76', '114', '0.038416'],
              ['82', '116', '0.038377'],
              ['18', '36', '0.038367'],
              ['28', '53', '0.038360'],
              ['55', '112', '0.038358'],
              ['50', '127', '0.038356'],
              ['27', '106', '0.038348'],
              ['34', '89', '0.038326'],
              ['34', '59', '0.038308'],
              ['11', '99', '0.038296'],
              ['8', '125', '0.038281'],
              ['22', '120', '0.038256'],
              ['29', '56', '0.038229'],
              ['10', '117', '0.038197'],
              ['14', '119', '0.038195'],
              ['88', '110', '0.038154'],
              ['7', '24', '0.038145'],
              ['15', '52', '0.038137'],
              ['18', '76', '0.038119'],
              ['35', '116', '0.038112'],
              ['16', '129', '0.038076'],
              ['28', '83', '0.038074'],
              ['30', '105', '0.038044'],
              ['11', '57', '0.038028'],
              ['114', '128', '0.038008'],
              ['46', '99', '0.037969'],
              ['105', '125', '0.037929'],
              ['31', '109', '0.037913'],
              ['32', '115', '0.037883'],
              ['25', '61', '0.037883'],
              ['8', '33', '0.037865'],
              ['6', '19', '0.037850'],
              ['22', '84', '0.037845'],
              ['11', '50', '0.037815'],
              ['28', '126', '0.037765'],
              ['58', '125', '0.037761'],
              ['19', '78', '0.037757'],
              ['85', '129', '0.037749'],
              ['4', '124', '0.037703'],
              ['20', '89', '0.037680'],
              ['11', '62', '0.037678'],
              ['26', '117', '0.037676'],
              ['11', '91', '0.037670'],
              ['20', '86', '0.037664'],
              ['76', '113', '0.037646'],
              ['22', '115', '0.037631'],
              ['60', '88', '0.037622'],
              ['59', '126', '0.037593'],
              ['15', '61', '0.037578'],
              ['39', '74', '0.037573'],
              ['14', '120', '0.037570'],
              ['62', '88', '0.037564'],
              ['21', '74', '0.037547'],
