{'_': {'10': [['23', '39', '0.0742285'],
              ['91', '112', '0.0123928'],
              ['39', '88', '0.0123835'],
              ['26', '82', '0.0123799'],
              ['89', '101', '0.012378'],
              ['28', '52', '0.0123666'],
              ['24', '74', '0.0123541'],
              ['47', '100', '0.0123471'],
              ['11', '112', '0.0123459'],
              ['23', '78', '0.0123415'],
              ['89', '111', '0.0123341'],
              ['24', '83', '0.0123233'],
              ['17', '48', '0.0122997'],
              ['82', '114', '0.0122987'],
              ['39', '84', '0.0122968'],
              ['59', '102', '0.0122846'],
              ['78', '100', '0.012283'],
              ['38', '56', '0.0122788'],
              ['29', '76', '0.0122682'],
              ['18', '92', '0.0122395'],
              ['94', '108', '0.0122374'],
              ['35', '52', '0.0122308'],
              ['89', '115', '0.0122238'],
              ['56', '83', '0.0122017'],
              ['21', '86', '0.0121916'],
              ['33', '52', '0.0121914'],
              ['15', '60', '0.0121835'],
              ['86', '100', '0.0121724'],
              ['48', '83', '0.0121709'],
              ['4', '127', '0.0121699'],
              ['36', '82', '0.0121666'],
              ['47', '87', '0.0121595'],
              ['78', '91', '0.0121555'],
              ['31', '78', '0.0121358'],
              ['21', '52', '0.0121295'],
              ['21', '62', '0.012127'],
              ['50', '89', '0.0121224'],
              ['12', '88', '0.012119'],
              ['49', '103', '0.0121068'],
              ['83', '102', '0.0120963'],
              ['87', '113', '0.012086'],
              ['62', '74', '0.0120816'],
              ['30', '79', '0.0120737'],
              ['97', '115', '0.0120723'],
              ['33', '81', '0.0120699'],
              ['22', '76', '0.0120625'],
              ['26', '86', '0.0120591'],
              ['26', '77', '0.0120576'],
              ['62', '84', '0.012056'],
              ['75', '89', '0.0120557'],
              ['20', '88', '0.0120283'],
              ['96', '110', '0.0120248'],
              ['17', '82', '0.0120071'],
              ['47', '79', '0.0120014'],
              ['78', '96', '0.0119942'],
              ['23', '53', '0.0119919'],
              ['58', '79', '0.0119751'],
              ['89', '109', '0.0119719'],
              ['31', '54', '0.0119687'],
              ['36', '77', '0.0119571'],
              ['14', '57', '0.0119321'],
              ['80', '95', '0.0119146'],
              ['37', '54', '0.0118972'],
              ['48', '78', '0.0118749'],
              ['53', '74', '0.0118683'],
              ['56', '75', '0.011866'],
              ['26', '49', '0.0118526'],
              ['32', '56', '0.0118471'],
              ['23', '48', '0.011845'],
              ['39', '80', '0.0118119'],
              ['93', '115', '0.0118113'],
              ['56', '77', '0.0118094'],
              ['28', '88', '0.0118042'],
              ['30', '57', '0.0117914'],
              ['93', '108', '0.011791'],
              ['5', '127', '0.0117812'],
              ['27', '53', '0.0117809'],
              ['90', '108', '0.0117704'],
              ['15', '81', '0.0117607'],
              ['31', '81', '0.0117584'],
              ['87', '111', '0.0117417'],
              ['18', '30', '0.0117401'],
              ['53', '80', '0.0117399'],
              ['22', '82', '0.0117372'],
              ['89', '116', '0.0117371'],
              ['17', '30', '0.0117273'],
              ['24', '56', '0.0117268'],
              ['16', '60', '0.0117027'],
              ['17', '36', '0.0116914'],
              ['28', '54', '0.0116889'],
              ['118', '132', '0.0116655'],
              ['39', '78', '0.0116604'],
              ['32', '90', '0.011658'],
              ['46', '94', '0.0116536'],
              ['34', '86', '0.0116524'],
              ['50', '81', '0.0116442'],
              ['94', '110', '0.011625'],
              ['13', '98', '0.0116245'],
              ['26', '61', '0.0116244'],
              ['58', '78', '0.0116112'],
              ['36', '79', '0.0116056'],
              ['22', '77', '0.0115989'],
              ['38', '81', '0.0115967'],
              ['100', '114', '0.0115795'],
              ['31', '86', '0.0115695'],
              ['32', '89', '0.011564'],
              ['21', '54', '0.011553'],
              ['87', '106', '0.0115414'],
              ['28', '92', '0.0115411'],
              ['60', '86', '0.0115398'],
              ['26', '58', '0.0115337'],
              ['59', '108', '0.0115294'],
              ['30', '80', '0.011523'],
              ['58', '82', '0.0115157'],
              ['91', '111', '0.0115104'],
              ['75', '104', '0.0115042'],
              ['62', '78', '0.0114968'],
              ['84', '114', '0.0114951'],
              ['49', '81', '0.0114905'],
              ['80', '116', '0.0114897'],
              ['14', '35', '0.0114813'],
              ['35', '94', '0.0114747'],
              ['37', '90', '0.0114577'],
              ['83', '104', '0.0114447'],
              ['36', '52', '0.0114233'],
              ['51', '89', '0.011413'],
              ['24', '54', '0.0114129'],
              ['57', '92', '0.0114105'],
              ['12', '113', '0.0114082'],
              ['24', '76', '0.0113972'],
              ['24', '36', '0.0113874'],
              ['17', '47', '0.0113723'],
              ['36', '76', '0.0113706'],
              ['17', '29', '0.011366'],
              ['13', '50', '0.0113637'],
              ['36', '86', '0.0113497'],
              ['116', '128', '0.0113447'],
              ['87', '99', '0.0113381'],
              ['20', '104', '0.0113348'],
              ['55', '95', '0.0113342'],
              ['116', '130', '0.0113273'],
              ['28', '79', '0.0113207'],
              ['11', '110', '0.0113185'],
              ['36', '62', '0.0113179'],
              ['102', '114', '0.0113179'],
              ['116', '129', '0.0113177'],
              ['99', '116', '0.0113159'],
              ['19', '104', '0.0113102'],
              ['26', '55', '0.0113049'],
              ['83', '101', '0.0113018'],
              ['39', '82', '0.0112948'],
              ['46', '100', '0.0112856'],
              ['38', '53', '0.0112704'],
              ['90', '107', '0.011261'],
              ['14', '33', '0.0112554'],
              ['48', '81', '0.0112521'],
              ['11', '79', '0.0112459'],
              ['80', '101', '0.0112325'],
              ['30', '85', '0.0112317'],
              ['19', '99', '0.0112306'],
              ['38', '90', '0.0112291'],
              ['57', '101', '0.0112253'],
              ['61', '81', '0.0112248'],
              ['39', '85', '0.0112133'],
              ['28', '84', '0.0112116'],
              ['51', '92', '0.011203'],
              ['6', '128', '0.0111992'],
              ['49', '89', '0.0111926'],
              ['60', '79', '0.0111926'],
              ['30', '50', '0.0111897'],
              ['17', '80', '0.0111704'],
              ['15', '36', '0.0111643'],
              ['61', '93', '0.0111586'],
              ['19', '91', '0.0111577'],
              ['90', '103', '0.0111549'],
              ['26', '46', '0.0111532'],
              ['88', '101', '0.0111473'],
              ['48', '89', '0.0111456'],
              ['89', '112', '0.0111402'],
              ['80', '97', '0.0111334'],
              ['58', '83', '0.0111307'],
              ['94', '118', '0.0111273'],
              ['96', '111', '0.0111127'],
              ['25', '53', '0.0111028'],
              ['99', '111', '0.011099'],
              ['75', '94', '0.0110963'],
              ['33', '94', '0.011094'],
              ['30', '75', '0.0110938'],
              ['87', '105', '0.0110796'],
              ['46', '90', '0.0110687'],
              ['4', '126', '0.0110679'],
              ['45', '92', '0.0110658'],
              ['37', '53', '0.011064'],
              ['13', '84', '0.0110633'],
              ['53', '88', '0.0110564'],
              ['78', '105', '0.0110464'],
              ['86', '103', '0.0110382'],
              ['29', '102', '0.0110344'],
              ['79', '98', '0.0110323'],
              ['14', '86', '0.0110197'],
              ['16', '53', '0.0109753'],
              ['76', '113', '0.0109644'],
              ['95', '115', '0.010964'],
              ['14', '29', '0.0109622'],
              ['16', '62', '0.0109558'],
              ['25', '89', '0.0109467'],
              ['93', '120', '0.0109412'],
              ['35', '86', '0.0109291'],
              ['74', '86', '0.010919'],
              ['78', '103', '0.0109142'],
              ['94', '113', '0.0108777'],
              ['46', '116', '0.0108684'],
              ['75', '93', '0.0108681'],
              ['14', '48', '0.0108558'],
              ['23', '62', '0.0108493'],
              ['88', '109', '0.0108395'],
              ['55', '91', '0.0108381'],
              ['13', '113', '0.0108349'],
              ['34', '79', '0.0108336'],
              ['75', '98', '0.0108317'],
              ['36', '60', '0.0108279'],
              ['33', '86', '0.0108259'],
              ['77', '100', '0.0108243'],
              ['76', '92', '0.010817'],
              ['74', '101', '0.010816'],
              ['19', '92', '0.0108059'],
              ['24', '62', '0.0108044'],
              ['19', '90', '0.0108021'],
              ['55', '116', '0.0107895'],
              ['87', '114', '0.0107855'],
              ['77', '91', '0.0107848'],
              ['23', '56', '0.0107691'],
              ['32', '81', '0.0107663'],
              ['93', '112', '0.0107614'],
              ['14', '32', '0.0107512'],
              ['81', '100', '0.0107512'],
              ['5', '126', '0.0107428'],
              ['57', '102', '0.0107335'],
              ['55', '97', '0.0107283'],
              ['24', '90', '0.0107257'],
              ['100', '117', '0.0107075'],
              ['49', '98', '0.0107024'],
              ['23', '52', '0.0106909'],
              ['28', '81', '0.0106893'],
              ['36', '84', '0.0106777'],
              ['80', '99', '0.0106763'],
              ['85', '104', '0.0106701'],
              ['82', '95', '0.0106664'],
              ['98', '111', '0.0106577'],
              ['49', '99', '0.0106457'],
              ['25', '94', '0.0106405'],
              ['85', '98', '0.0106404'],
              ['28', '91', '0.0106354'],
              ['89', '113', '0.0106322'],
              ['17', '58', '0.0106318'],
              ['25', '91', '0.0106171'],
              ['79', '91', '0.0106006'],
              ['94', '115', '0.0105962'],
              ['30', '77', '0.0105929'],
              ['25', '54', '0.0105882'],
              ['91', '106', '0.0105847'],
              ['55', '101', '0.0105803'],
              ['52', '82', '0.0105652'],
              ['13', '57', '0.0105625'],
              ['36', '87', '0.0105462'],
              ['56', '82', '0.0105459'],
              ['22', '36', '0.0105434'],
              ['24', '88', '0.0105374'],
              ['16', '39', '0.010536'],
              ['62', '82', '0.0105173'],
              ['75', '103', '0.0105061'],
              ['27', '81', '0.0105044'],
              ['52', '86', '0.0105012'],
              ['75', '100', '0.0104851'],
              ['19', '93', '0.0104614'],
              ['93', '119', '0.0104588'],
              ['88', '100', '0.0104315'],
              ['26', '78', '0.0104283'],
              ['60', '90', '0.0104269'],
              ['33', '92', '0.0104259'],
              ['62', '79', '0.0104245'],
              ['88', '103', '0.0104238'],
              ['53', '82', '0.0104126'],
              ['13', '114', '0.0104105'],
              ['14', '85', '0.0103882'],
              ['14', '61', '0.0103844'],
              ['30', '61', '0.0103739'],
              ['21', '88', '0.0103705'],
              ['18', '89', '0.0103545'],
              ['10', '94', '0.0103533'],
              ['17', '88', '0.0103341'],
              ['82', '94', '0.0103239'],
              ['10', '38', '0.0103238'],
              ['76', '102', '0.0103104'],
              ['23', '58', '0.0103081'],
              ['82', '101', '0.010306'],
              ['53', '76', '0.0103052'],
              ['33', '89', '0.0103023'],
              ['16', '89', '0.0102996'],
              ['58', '81', '0.0102899'],
              ['79', '104', '0.010261'],
              ['37', '94', '0.0102576'],
              ['55', '104', '0.0102531'],
              ['13', '58', '0.0102507'],
              ['21', '78', '0.0102335'],
              ['59', '104', '0.0102308'],
              ['55', '102', '0.0102258'],
              ['25', '103', '0.0102215'],
              ['30', '84', '0.010209'],
              ['34', '78', '0.010203'],
              ['81', '98', '0.0102019'],
              ['28', '104', '0.0101999'],
              ['32', '91', '0.0101881'],
              ['39', '86', '0.010183'],
              ['48', '62', '0.0101825'],
              ['28', '56', '0.0101807'],
              ['17', '59', '0.0101631'],
              ['23', '88', '0.0101629'],
              ['17', '37', '0.0101555'],
              ['76', '114', '0.0101535'],
              ['26', '50', '0.0101533'],
              ['49', '91', '0.0101477'],
              ['14', '76', '0.0101445'],
              ['84', '113', '0.0101375'],
              ['38', '91', '0.0101329'],
              ['22', '83', '0.0101316'],
              ['24', '53', '0.0101311'],
              ['78', '98', '0.010128'],
              ['17', '57', '0.010122'],
              ['10', '45', '0.0101209'],
              ['8', '46', '0.0101191'],
              ['53', '85', '0.0101153'],
              ['93', '121', '0.0101059'],
              ['22', '34', '0.0101048'],
              ['47', '104', '0.010103'],
              ['20', '89', '0.0101004'],
              ['36', '80', '0.0100989'],
              ['55', '94', '0.0100941'],
              ['27', '90', '0.0100761'],
              ['61', '89', '0.0100744'],
              ['74', '89', '0.0100741'],
              ['21', '89', '0.0100734'],
              ['17', '76', '0.0100682'],
              ['87', '112', '0.0100635'],
              ['50', '94', '0.0100571'],
              ['85', '102', '0.0100522'],
              ['87', '102', '0.0100504'],
              ['85', '111', '0.0100355'],
              ['26', '56', '0.0100335'],
              ['79', '99', '0.0100168'],
              ['26', '79', '0.0100135'],
              ['37', '89', '0.0100073'],
              ['59', '94', '0.0100016'],
              ['12', '99', '0.00999517'],
              ['24', '79', '0.00998208'],
              ['53', '75', '0.00998176'],
              ['47', '102', '0.00997701'],
              ['14', '47', '0.00996798'],
              ['25', '104', '0.00996707'],
              ['98', '114', '0.00996205'],
              ['14', '82', '0.00994907'],
              ['35', '92', '0.00994653'],
              ['34', '74', '0.00994614'],
              ['51', '100', '0.00994595'],
              ['59', '91', '0.00993561'],
              ['85', '101', '0.00992816'],
              ['14', '28', '0.0099256'],
              ['82', '106', '0.00992001'],
              ['95', '111', '0.00991953'],
              ['14', '91', '0.00990605'],
              ['45', '91', '0.00990594'],
              ['97', '111', '0.00990257'],
              ['56', '78', '0.00990171'],
              ['30', '83', '0.00989883'],
              ['25', '102', '0.00989725'],
              ['57', '91', '0.0098889'],
              ['62', '80', '0.00987679'],
              ['77', '97', '0.00986921'],
              ['18', '90', '0.00986891'],
              ['14', '77', '0.00985359'],
              ['26', '51', '0.00984024'],
              ['7', '130', '0.00983666'],
              ['36', '92', '0.00983613'],
              ['77', '101', '0.00983398'],
              ['78', '101', '0.00982784'],
              ['14', '56', '0.00982734'],
              ['17', '100', '0.00982196'],
              ['84', '102', '0.00982098'],
              ['16', '93', '0.00981111'],
              ['22', '52', '0.00981046'],
              ['52', '81', '0.00980328'],
              ['53', '78', '0.00980021'],
              ['46', '92', '0.00977661'],
              ['32', '94', '0.00977229'],
              ['17', '84', '0.0097683'],
              ['29', '89', '0.00976759'],
              ['31', '93', '0.00976182'],
              ['85', '105', '0.00975995'],
              ['17', '77', '0.00975918'],
              ['99', '117', '0.00974896'],
              ['75', '91', '0.00974413'],
              ['17', '33', '0.0097428'],
              ['106', '119', '0.00974253'],
              ['29', '54', '0.00973558'],
              ['96', '117', '0.00973194'],
              ['61', '90', '0.00972507'],
              ['14', '59', '0.00971802'],
              ['18', '56', '0.00971345'],
              ['100', '123', '0.00970946'],
              ['37', '98', '0.00970597'],
              ['14', '115', '0.00970444'],
              ['90', '116', '0.00969356'],
              ['24', '92', '0.0096907'],
              ['46', '102', '0.00968929'],
              ['14', '89', '0.00967414'],
              ['11', '24', '0.00966327'],
              ['45', '93', '0.00965729'],
              ['23', '79', '0.00965653'],
              ['32', '98', '0.00965387'],
              ['23', '80', '0.00965252'],
              ['39', '81', '0.00963892'],
              ['32', '54', '0.00963511'],
              ['83', '103', '0.00963439'],
              ['20', '54', '0.00963232'],
              ['87', '104', '0.00963026'],
              ['78', '94', '0.00962957'],
              ['83', '98', '0.00962203'],
              ['79', '97', '0.00960875'],
              ['25', '92', '0.00960867'],
              ['35', '89', '0.00960714'],
              ['88', '104', '0.00959589'],
              ['37', '102', '0.00959378'],
              ['34', '92', '0.0095889'],
              ['24', '78', '0.00957814'],
              ['61', '92', '0.00957796'],
              ['75', '92', '0.00957589'],
              ['50', '62', '0.00957515'],
              ['30', '74', '0.00956416'],
              ['57', '99', '0.00956086'],
              ['37', '92', '0.00955696'],
              ['37', '100', '0.00955565'],
              ['54', '78', '0.00955557'],
              ['47', '88', '0.00954543'],
              ['29', '92', '0.00954262'],
              ['75', '102', '0.0095177'],
              ['6', '60', '0.00951441'],
              ['82', '98', '0.00950072'],
              ['11', '111', '0.0095002'],
              ['94', '111', '0.00949412'],
              ['76', '91', '0.00948565'],
              ['23', '81', '0.00948354'],
              ['13', '80', '0.00948332'],
              ['14', '34', '0.00946693'],
              ['11', '46', '0.00946585'],
              ['53', '86', '0.00946203'],
              ['85', '97', '0.00945816'],
              ['90', '110', '0.00945408'],
              ['19', '56', '0.00945001'],
              ['62', '101', '0.00944711'],
              ['60', '104', '0.0094455'],
              ['100', '116', '0.00944481'],
              ['55', '109', '0.0094404'],
              ['38', '89', '0.00943065'],
              ['50', '90', '0.00943049'],
              ['45', '94', '0.00942229'],
              ['25', '93', '0.00941953'],
              ['24', '89', '0.00941728'],
              ['23', '83', '0.00941208'],
              ['14', '26', '0.00940945'],
              ['91', '108', '0.00940239'],
              ['84', '116', '0.00939978'],
              ['31', '62', '0.00939755'],
              ['76', '90', '0.0093965'],
              ['6', '132', '0.0093946'],
              ['80', '114', '0.00938628'],
              ['98', '113', '0.0093839'],
              ['59', '98', '0.00938178'],
              ['19', '103', '0.00938135'],
              ['18', '91', '0.0093735'],
              ['74', '102', '0.00937283'],
              ['35', '99', '0.00936911'],
              ['17', '49', '0.00936866'],
              ['46', '103', '0.00936767'],
              ['24', '82', '0.00936671'],
              ['54', '75', '0.00935772'],
              ['75', '99', '0.0093362'],
              ['39', '53', '0.00932802'],
              ['26', '59', '0.00932729'],
              ['77', '104', '0.00932053'],
              ['27', '106', '0.00931387'],
              ['6', '34', '0.00931229'],
              ['54', '83', '0.00931169'],
              ['11', '84', '0.00931045'],
              ['48', '92', '0.00930186'],
              ['90', '117', '0.00929945'],
              ['14', '37', '0.00928678'],
              ['13', '85', '0.00926386'],
              ['29', '93', '0.00926357'],
              ['21', '56', '0.00925874'],
              ['74', '93', '0.00925549'],
              ['13', '46', '0.00925415'],
              ['26', '60', '0.00924523'],
              ['54', '82', '0.00923978'],
              ['23', '86', '0.00923965'],
              ['25', '90', '0.00922671'],
              ['26', '53', '0.00921946'],
              ['75', '106', '0.0092126'],
              ['49', '94', '0.00921082'],
              ['55', '103', '0.00921011'],
              ['80', '103', '0.00920999'],
              ['74', '100', '0.00920693'],
              ['61', '102', '0.00920238'],
              ['86', '104', '0.00919947'],
              ['7', '132', '0.00919753'],
              ['101', '113', '0.00917222'],
              ['20', '94', '0.00916933'],
              ['27', '56', '0.0091681'],
              ['61', '101', '0.00916564'],
              ['96', '116', '0.00916303'],
              ['24', '104', '0.00915998'],
              ['28', '86', '0.0091506'],
              ['47', '81', '0.00914507'],
              ['82', '104', '0.00914393'],
              ['26', '88', '0.00914038'],
              ['77', '105', '0.00913956'],
              ['53', '81', '0.009138'],
              ['92', '114', '0.00913793'],
              ['75', '101', '0.00913679'],
              ['17', '83', '0.00913461'],
              ['54', '85', '0.00913433'],
              ['89', '114', '0.00913111'],
              ['13', '27', '0.00912992'],
              ['97', '114', '0.00912938'],
              ['20', '90', '0.00912662'],
              ['53', '79', '0.00912655'],
              ['22', '92', '0.00908616'],
              ['11', '37', '0.00908252'],
              ['18', '104', '0.00908014'],
              ['59', '107', '0.00907411'],
              ['95', '117', '0.00907317'],
              ['97', '109', '0.00906998'],
              ['20', '100', '0.00906318'],
              ['89', '110', '0.00905882'],
              ['14', '108', '0.00905556'],
              ['83', '99', '0.00905367'],
              ['51', '90', '0.0090489'],
              ['9', '116', '0.00904738'],
              ['91', '114', '0.00904388'],
              ['18', '54', '0.00903069'],
              ['61', '98', '0.00903038'],
              ['36', '81', '0.00903026'],
              ['81', '99', '0.00902541'],
              ['79', '95', '0.00902382'],
              ['81', '102', '0.00902157'],
              ['83', '108', '0.00901642'],
              ['50', '92', '0.00901126'],
              ['12', '58', '0.00900793'],
              ['45', '90', '0.00900627'],
              ['82', '102', '0.00900223'],
              ['39', '89', '0.00900134'],
              ['81', '101', '0.00899982'],
              ['48', '102', '0.00898947'],
              ['51', '98', '0.00898063'],
              ['84', '101', '0.00897681'],
              ['60', '103', '0.00897634'],
              ['76', '104', '0.00897153'],
              ['31', '91', '0.00896631'],
              ['86', '112', '0.0089661'],
              ['84', '115', '0.0089567'],
              ['56', '85', '0.00895481'],
              ['22', '88', '0.00892218'],
              ['74', '104', '0.0089129'],
              ['26', '84', '0.00891004'],
              ['58', '92', '0.00890556'],
              ['82', '103', '0.00890238'],
              ['13', '29', '0.00889156'],
              ['75', '105', '0.00888369'],
              ['88', '105', '0.00887581'],
              ['85', '106', '0.00887471'],
              ['80', '113', '0.00885845'],
              ['25', '56', '0.00885676'],
              ['78', '99', '0.00885623'],
              ['18', '103', '0.00885377'],
              ['22', '89', '0.00885357'],
              ['55', '98', '0.00885055'],
              ['31', '53', '0.00885034'],
              ['26', '87', '0.00884831'],
              ['31', '89', '0.00884593'],
              ['36', '53', '0.00884552'],
              ['39', '102', '0.00883906'],
              ['37', '91', '0.00883814'],
              ['13', '112', '0.00883508'],
              ['59', '95', '0.00883384'],
              ['78', '97', '0.00882663'],
              ['51', '93', '0.00882486'],
              ['19', '54', '0.0088241'],
              ['13', '77', '0.00882386'],
              ['94', '120', '0.00882097'],
              ['98', '115', '0.0088152'],
              ['57', '97', '0.0088136'],
              ['82', '96', '0.00881338'],
              ['24', '94', '0.00880345'],
              ['13', '60', '0.00879926'],
              ['95', '110', '0.00879702'],
              ['24', '101', '0.00879464'],
              ['35', '90', '0.00879036'],
              ['28', '89', '0.0087895'],
              ['49', '101', '0.00877499'],
              ['6', '127', '0.00876838'],
              ['52', '74', '0.00876425'],
              ['83', '109', '0.00876081'],
              ['17', '31', '0.0087544'],
              ['62', '99', '0.0087487'],
              ['13', '32', '0.00874458'],
              ['93', '114', '0.0087424'],
              ['32', '53', '0.00874185'],
              ['18', '100', '0.00873167'],
              ['9', '46', '0.00872827'],
              ['74', '92', '0.00872647'],
              ['88', '111', '0.00872388'],
              ['12', '33', '0.00872047'],
              ['74', '88', '0.00870757'],
              ['92', '109', '0.00870534'],
              ['76', '97', '0.00870477'],
              ['82', '99', '0.00869207'],
              ['79', '114', '0.00868736'],
              ['11', '80', '0.00867504'],
              ['58', '94', '0.00867504'],
              ['94', '119', '0.00867462'],
              ['61', '100', '0.0086688'],
              ['98', '116', '0.0086585'],
              ['59', '96', '0.00865822'],
              ['48', '103', '0.0086579'],
              ['32', '93', '0.00864866'],
              ['76', '95', '0.00863887'],
              ['85', '103', '0.00863503'],
              ['82', '97', '0.00862541'],
              ['39', '114', '0.00862226'],
              ['76', '96', '0.00862049'],
              ['17', '92', '0.00860726'],
              ['46', '98', '0.00860285'],
              ['6', '20', '0.00860216'],
              ['78', '90', '0.0085994'],
              ['15', '90', '0.00859714'],
              ['10', '84', '0.00859626'],
              ['76', '94', '0.00859087'],
              ['37', '93', '0.0085831'],
              ['16', '54', '0.00858113'],
              ['35', '93', '0.00858058'],
              ['26', '54', '0.00857894'],
              ['55', '112', '0.00857558'],
              ['94', '121', '0.00857556'],
              ['60', '89', '0.00857545'],
              ['14', '97', '0.00857164'],
              ['16', '91', '0.00856921'],
              ['49', '96', '0.00856017'],
              ['33', '90', '0.00855906'],
              ['84', '98', '0.00855502'],
              ['14', '83', '0.00855013'],
              ['20', '115', '0.00854848'],
              ['56', '76', '0.00854653'],
              ['34', '81', '0.00854511'],
              ['92', '107', '0.00853504'],
              ['59', '99', '0.00853193'],
              ['49', '95', '0.00853112'],
              ['17', '34', '0.00851791'],
              ['14', '62', '0.00850817'],
              ['34', '93', '0.00850208'],
              ['12', '112', '0.00849596'],
              ['78', '116', '0.00849412'],
              ['45', '104', '0.00849298'],
              ['83', '116', '0.00848718'],
              ['22', '78', '0.00848598'],
              ['11', '81', '0.00847572'],
              ['59', '103', '0.00846508'],
              ['39', '103', '0.00846275'],
              ['20', '56', '0.00846006'],
              ['21', '104', '0.00845951'],
              ['60', '101', '0.00845743'],
              ['57', '90', '0.00845633'],
              ['98', '110', '0.00845375'],
              ['20', '92', '0.0084472'],
              ['15', '100', '0.00844548'],
              ['49', '100', '0.00844463'],
              ['111', '123', '0.00844377'],
              ['18', '94', '0.00843846'],
              ['34', '89', '0.00843742'],
              ['26', '52', '0.00841362'],
              ['19', '96', '0.0083861'],
              ['16', '36', '0.00837872'],
              ['11', '103', '0.0083777'],
              ['61', '106', '0.0083667'],
              ['9', '84', '0.00834267'],
              ['24', '102', '0.00833836'],
              ['30', '60', '0.00833831'],
              ['57', '104', '0.00833604'],
              ['27', '101', '0.00833029'],
              ['83', '105', '0.00832388'],
              ['52', '91', '0.00832338'],
              ['4', '34', '0.00831727'],
              ['36', '83', '0.00831121'],
              ['107', '121', '0.0082982'],
              ['17', '52', '0.00829215'],
              ['49', '93', '0.00828776'],
              ['20', '93', '0.00828521'],
              ['87', '116', '0.00828454'],
              ['86', '105', '0.00828383'],
              ['36', '90', '0.0082811'],
              ['50', '93', '0.0082802'],
              ['29', '94', '0.00827373'],
              ['91', '110', '0.00827323'],
              ['62', '115', '0.00827004'],
              ['30', '62', '0.00826807'],
              ['58', '103', '0.00825835'],
              ['31', '56', '0.00825778'],
              ['36', '88', '0.00825338'],
              ['30', '88', '0.00825173'],
              ['97', '110', '0.00823644'],
              ['76', '115', '0.00823306'],
              ['12', '84', '0.00823126'],
              ['34', '82', '0.00822884'],
              ['97', '117', '0.00822509'],
              ['55', '114', '0.00822437'],
              ['22', '53', '0.00822129'],
              ['11', '49', '0.00821146'],
              ['81', '94', '0.00820988'],
              ['28', '90', '0.00820958'],
              ['11', '38', '0.00820442'],
              ['24', '93', '0.00819531'],
              ['55', '93', '0.00819491'],
              ['54', '80', '0.00819303'],
              ['13', '35', '0.00818904'],
              ['84', '103', '0.00818071'],
              ['36', '93', '0.00817992'],
              ['33', '93', '0.00817964'],
              ['16', '90', '0.00817518'],
              ['52', '104', '0.00817178'],
              ['11', '45', '0.00816252'],
              ['46', '93', '0.00814922'],
              ['15', '92', '0.00814914'],
              ['48', '93', '0.00814389'],
              ['36', '78', '0.00814285'],
              ['36', '89', '0.00813861'],
              ['51', '94', '0.0081386'],
              ['27', '93', '0.00813607'],
              ['54', '81', '0.00813519'],
              ['17', '74', '0.00813505'],
              ['14', '95', '0.00813191'],
              ['15', '30', '0.00812512'],
              ['77', '110', '0.00812236'],
              ['24', '98', '0.00811993'],
              ['7', '129', '0.00811378'],
              ['47', '98', '0.00811197'],
              ['14', '80', '0.00811022'],
              ['79', '105', '0.00810842'],
              ['75', '109', '0.00808975'],
              ['49', '90', '0.00808867'],
              ['45', '97', '0.00808504'],
              ['57', '93', '0.00808011'],
              ['82', '105', '0.00807927'],
              ['92', '110', '0.00807897'],
              ['57', '94', '0.00807356'],
              ['97', '113', '0.00806462'],
              ['86', '110', '0.00806291'],
              ['61', '105', '0.00805936'],
              ['15', '54', '0.00805717'],
              ['30', '52', '0.00805399'],
              ['56', '81', '0.0080529'],
              ['80', '98', '0.00805071'],
              ['47', '101', '0.00804957'],
              ['17', '51', '0.00804261'],
              ['45', '95', '0.00803776'],
              ['85', '107', '0.00803548'],
              ['14', '78', '0.00803535'],
              ['47', '103', '0.00803441'],
              ['52', '92', '0.00803421'],
              ['74', '94', '0.00802704'],
              ['83', '110', '0.00801832'],
              ['57', '103', '0.0080063'],
              ['11', '25', '0.00799945'],
              ['31', '94', '0.00799702'],
              ['14', '60', '0.00799643'],
              ['61', '103', '0.00799295'],
              ['16', '94', '0.00798791'],
              ['37', '104', '0.00798521'],
              ['47', '99', '0.00798326'],
              ['58', '90', '0.00798088'],
              ['80', '106', '0.00797593'],
              ['27', '104', '0.00797539'],
              ['7', '103', '0.00797419'],
              ['14', '27', '0.00796813'],
              ['19', '102', '0.00796737'],
              ['13', '106', '0.00795358'],
              ['103', '117', '0.00795288'],
              ['22', '62', '0.00795271'],
              ['50', '102', '0.0079516'],
              ['59', '105', '0.00793886'],
              ['56', '88', '0.00793297'],
              ['85', '109', '0.00792688'],
              ['45', '101', '0.00792593'],
              ['14', '96', '0.00791471'],
              ['79', '106', '0.00790494'],
              ['11', '55', '0.00790393'],
              ['81', '114', '0.00789635'],
              ['13', '25', '0.00789188'],
              ['13', '90', '0.00788806'],
              ['46', '105', '0.00788744'],
              ['12', '77', '0.00788215'],
              ['62', '89', '0.00788106'],
              ['13', '102', '0.0078802'],
              ['6', '126', '0.00787836'],
              ['48', '90', '0.00787673'],
              ['79', '115', '0.00787515'],
              ['80', '111', '0.00787456'],
              ['51', '91', '0.00787102'],
              ['13', '89', '0.00785396'],
              ['39', '104', '0.00785342'],
              ['84', '97', '0.00785064'],
              ['16', '52', '0.00785054'],
              ['27', '94', '0.00782802'],
              ['107', '120', '0.00782703'],
              ['19', '94', '0.00782017'],
              ['37', '103', '0.00781445'],
              ['25', '98', '0.00781288'],
              ['17', '53', '0.00781266'],
