{'_': {'10': [['52', '76', '0.5039941991'],
              ['9', '47', '0.4838901755'],
              ['36', '84', '0.4838888055'],
              ['38', '81', '0.483875505'],
              ['81', '116', '0.483871024'],
              ['81', '114', '0.4838568645'],
              ['4', '54', '0.483840745'],
              ['81', '115', '0.4838363035'],
              ['46', '94', '0.483836212'],
              ['91', '127', '0.483829811'],
              ['53', '99', '0.4838293605'],
              ['98', '132', '0.4838293315'],
              ['86', '120', '0.4838195855'],
              ['48', '93', '0.483812084'],
              ['13', '49', '0.4838116145'],
              ['48', '94', '0.483810239'],
              ['45', '93', '0.4837898045'],
              ['28', '62', '0.483784911'],
              ['19', '58', '0.4837841935'],
              ['81', '119', '0.483780068'],
              ['33', '75', '0.4837799695'],
              ['39', '80', '0.483779697'],
              ['35', '79', '0.4837783235'],
              ['49', '97', '0.4837776245'],
              ['96', '131', '0.4837740535'],
              ['22', '51', '0.4837687835'],
              ['16', '54', '0.4837676855'],
              ['23', '52', '0.4837584035'],
              ['83', '121', '0.4837563055'],
              ['32', '75', '0.4837494595'],
              ['57', '107', '0.4837464175'],
              ['18', '58', '0.4837459375'],
              ['32', '82', '0.483744363'],
              ['86', '122', '0.483737149'],
              ['96', '130', '0.48373608'],
              ['54', '123', '0.4837331645'],
              ['51', '98', '0.483732787'],
              ['35', '85', '0.4837301995'],
              ['82', '117', '0.4837223355'],
              ['6', '54', '0.483720872'],
              ['4', '50', '0.483707936'],
              ['88', '120', '0.48370608'],
              ['60', '108', '0.483704062'],
              ['50', '94', '0.4837036715'],
              ['59', '100', '0.4836987215'],
              ['47', '95', '0.483681376'],
              ['52', '101', '0.4836771095'],
              ['45', '92', '0.483657852'],
              ['26', '62', '0.4836544175'],
              ['6', '46', '0.4836500585'],
              ['55', '106', '0.483649853'],
              ['76', '107', '0.4836461235'],
              ['20', '61', '0.483640848'],
              ['37', '81', '0.483635942'],
              ['15', '49', '0.4836057785'],
              ['38', '84', '0.4836043595'],
              ['30', '62', '0.4836023675'],
              ['77', '111', '0.483588223'],
              ['4', '55', '0.4835874525'],
              ['33', '76', '0.4835718815'],
              ['7', '55', '0.48357149'],
              ['17', '51', '0.483563121'],
              ['15', '52', '0.483552832'],
              ['50', '96', '0.4835509515'],
              ['13', '48', '0.483541037'],
              ['17', '53', '0.483529067'],
              ['59', '108', '0.4835257455'],
              ['39', '83', '0.483525696'],
              ['57', '104', '0.4835248115'],
              ['59', '101', '0.483519972'],
              ['20', '52', '0.48351944'],
              ['31', '74', '0.4835148335'],
              ['57', '106', '0.4835145555'],
              ['77', '113', '0.483512632'],
              ['50', '101', '0.483511117'],
              ['9', '45', '0.4834906915'],
              ['15', '48', '0.483489004'],
              ['58', '106', '0.4834885555'],
              ['15', '50', '0.4834835165'],
              ['93', '129', '0.4834799395'],
              ['48', '95', '0.4834790795'],
              ['57', '103', '0.4834750665'],
              ['77', '107', '0.4834611415'],
              ['27', '74', '0.4834552125'],
              ['5', '46', '0.4834527525'],
              ['58', '104', '0.4834469625'],
              ['5', '55', '0.483445822'],
              ['56', '102', '0.4834441435'],
              ['47', '98', '0.4834364745'],
              ['76', '112', '0.4834322685'],
              ['21', '60', '0.483427008'],
              ['51', '94', '0.4834269805'],
              ['59', '107', '0.483421278'],
              ['36', '75', '0.4834104085'],
              ['23', '51', '0.4834093845'],
              ['35', '77', '0.4833966205'],
              ['4', '53', '0.4833960595'],
              ['25', '74', '0.483393887'],
              ['36', '85', '0.4833863045'],
              ['78', '108', '0.483383491'],
              ['50', '98', '0.483378724'],
              ['36', '80', '0.483364608'],
              ['51', '95', '0.4833640885'],
              ['51', '92', '0.483362559'],
              ['50', '99', '0.4833609795'],
              ['82', '115', '0.483355172'],
              ['62', '111', '0.4833502915'],
              ['34', '85', '0.483343393'],
              ['12', '50', '0.4833417815'],
              ['87', '121', '0.4833407385'],
              ['51', '96', '0.4833377895'],
              ['77', '104', '0.4833367185'],
              ['76', '113', '0.4833354255'],
              ['58', '105', '0.483335179'],
              ['34', '80', '0.483326134'],
              ['17', '50', '0.4833252145'],
              ['31', '76', '0.483322283'],
              ['39', '86', '0.4833181015'],
              ['57', '105', '0.4833129805'],
              ['88', '123', '0.4833036105'],
              ['87', '122', '0.4833013575'],
              ['89', '122', '0.4833005805'],
              ['58', '102', '0.483292462'],
              ['18', '57', '0.4832863285'],
              ['51', '101', '0.48328481'],
              ['4', '51', '0.48327551'],
              ['56', '105', '0.483273713'],
              ['46', '93', '0.4832736575'],
              ['80', '114', '0.483271802'],
              ['34', '81', '0.4832716545'],
              ['79', '106', '0.4832594635'],
              ['90', '122', '0.4832539055'],
              ['33', '79', '0.483248491'],
              ['97', '132', '0.483245952'],
              ['59', '105', '0.4832416415'],
              ['58', '107', '0.4832413645'],
              ['97', '130', '0.4832332405'],
              ['82', '116', '0.4832245295'],
              ['59', '110', '0.483220252'],
              ['30', '74', '0.4832172005'],
              ['46', '97', '0.4832127475'],
              ['48', '96', '0.483197812'],
              ['58', '100', '0.483186499'],
              ['36', '76', '0.4831673445'],
              ['35', '86', '0.483167135'],
              ['93', '131', '0.483162141'],
              ['5', '51', '0.483161601'],
              ['60', '110', '0.4831571355'],
              ['48', '98', '0.483156577'],
              ['94', '126', '0.483154487'],
              ['50', '97', '0.483151712'],
              ['34', '79', '0.4831477715'],
              ['78', '106', '0.483145648'],
              ['11', '54', '0.4831417125'],
              ['5', '54', '0.4831358875'],
              ['29', '74', '0.4831348415'],
              ['24', '51', '0.4831343465'],
              ['15', '53', '0.483126061'],
              ['21', '61', '0.483125479'],
              ['31', '82', '0.48312184'],
              ['39', '84', '0.483112065'],
              ['19', '52', '0.483107031'],
              ['39', '85', '0.48310689'],
              ['54', '126', '0.483106777'],
              ['80', '117', '0.4831060685'],
              ['46', '95', '0.483100222'],
              ['79', '111', '0.4830872785'],
              ['81', '118', '0.4830811005'],
              ['59', '104', '0.4830789375'],
              ['49', '94', '0.483071487'],
              ['78', '113', '0.483063575'],
              ['18', '52', '0.4830621625'],
              ['20', '59', '0.483059625'],
              ['32', '80', '0.483054923'],
              ['19', '60', '0.4830545515'],
              ['32', '76', '0.4830534025'],
              ['38', '89', '0.483041298'],
              ['38', '80', '0.483034493'],
              ['47', '94', '0.4830292185'],
              ['24', '61', '0.4830157575'],
              ['49', '99', '0.4830140835'],
              ['93', '130', '0.4830053185'],
              ['84', '125', '0.483004195'],
              ['50', '90', '0.4830014285'],
              ['54', '103', '0.4829976125'],
              ['16', '53', '0.482978197'],
              ['91', '129', '0.482967128'],
              ['56', '123', '0.4829591555'],
              ['80', '115', '0.4829505985'],
              ['45', '95', '0.4829498585'],
              ['39', '78', '0.482949271'],
              ['47', '97', '0.4829479635'],
              ['26', '75', '0.4829463855'],
              ['55', '105', '0.4829454675'],
              ['52', '100', '0.482941978'],
              ['23', '74', '0.4829368455'],
              ['20', '60', '0.4829356965'],
              ['11', '49', '0.482927167'],
              ['95', '131', '0.4829266465'],
              ['91', '123', '0.4829031225'],
              ['29', '62', '0.4829006545'],
              ['32', '81', '0.4828987615'],
              ['75', '108', '0.482891333'],
              ['33', '80', '0.4828835825'],
              ['39', '90', '0.4828820355'],
              ['78', '110', '0.4828783835'],
              ['39', '89', '0.482873896'],
              ['13', '50', '0.4828707015'],
              ['51', '93', '0.482870608'],
              ['5', '50', '0.4828515455'],
              ['4', '48', '0.4828481395'],
              ['55', '102', '0.482846948'],
              ['77', '114', '0.4828404955'],
              ['80', '116', '0.4828372855'],
              ['38', '87', '0.4828285375'],
              ['51', '100', '0.4828179115'],
              ['49', '96', '0.4828124835'],
              ['48', '97', '0.4828114685'],
              ['60', '111', '0.482798422'],
              ['36', '79', '0.4827678775'],
              ['6', '55', '0.482757563'],
              ['79', '112', '0.482756535'],
              ['39', '88', '0.4827541015'],
              ['38', '86', '0.4827397605'],
              ['76', '108', '0.4827239365'],
              ['77', '106', '0.4827217675'],
              ['77', '105', '0.482715263'],
              ['24', '74', '0.4827084535'],
              ['23', '50', '0.482701734'],
              ['37', '85', '0.482701561'],
              ['61', '111', '0.48269652'],
              ['60', '103', '0.4826914365'],
              ['45', '94', '0.482691098'],
              ['57', '102', '0.482688135'],
              ['34', '77', '0.482686618'],
              ['77', '112', '0.4826832345'],
              ['37', '86', '0.482682617'],
              ['79', '115', '0.482677153'],
              ['29', '75', '0.482676433'],
              ['19', '61', '0.4826705405'],
              ['7', '46', '0.4826687735'],
              ['78', '112', '0.482667059'],
              ['51', '97', '0.482660714'],
              ['17', '59', '0.4826478055'],
              ['74', '125', '0.4826453625'],
              ['33', '78', '0.482632162'],
              ['49', '93', '0.4826269335'],
              ['79', '113', '0.482625287'],
              ['95', '132', '0.48261661'],
              ['50', '93', '0.4826164415'],
              ['62', '110', '0.48261088'],
              ['31', '81', '0.4825973855'],
              ['54', '125', '0.482593628'],
              ['49', '98', '0.482573231'],
              ['54', '105', '0.4825681895'],
              ['56', '113', '0.482561104'],
              ['56', '104', '0.48255313'],
              ['74', '113', '0.482552005'],
              ['81', '117', '0.4825454305'],
              ['57', '112', '0.482541362'],
              ['26', '74', '0.482520228'],
              ['38', '78', '0.4825159985'],
              ['19', '59', '0.4825057135'],
              ['53', '102', '0.4825024555'],
              ['33', '77', '0.4824998805'],
              ['30', '75', '0.4824912285'],
              ['46', '96', '0.482485587'],
              ['56', '103', '0.482464165'],
              ['38', '88', '0.482450523'],
              ['38', '77', '0.4824478235'],
              ['5', '56', '0.482444117'],
              ['6', '56', '0.482421235'],
              ['7', '54', '0.4824109905'],
              ['86', '121', '0.482396798'],
              ['84', '126', '0.482395489'],
              ['56', '111', '0.482381978'],
              ['30', '76', '0.4823780265'],
              ['25', '75', '0.48236134'],
              ['49', '95', '0.4823602125'],
              ['28', '74', '0.4823584755'],
              ['24', '75', '0.4823520595'],
              ['88', '121', '0.482345958'],
              ['58', '103', '0.4823427945'],
              ['61', '110', '0.4823399315'],
              ['62', '106', '0.482328854'],
              ['17', '57', '0.4823287785'],
              ['31', '77', '0.4823141455'],
              ['74', '116', '0.482302609'],
              ['56', '114', '0.4822989405'],
              ['5', '47', '0.482296685'],
              ['61', '109', '0.4822952995'],
              ['59', '103', '0.4822898855'],
              ['78', '116', '0.4822884805'],
              ['48', '99', '0.4822869935'],
              ['81', '126', '0.482285373'],
              ['60', '102', '0.4822787685'],
              ['22', '61', '0.4822761775'],
              ['16', '52', '0.482275086'],
              ['62', '103', '0.4822722425'],
              ['34', '78', '0.482266932'],
              ['50', '100', '0.482266614'],
              ['89', '121', '0.4822602265'],
              ['38', '79', '0.4822583295'],
              ['49', '100', '0.4822546715'],
              ['32', '78', '0.482237216'],
              ['37', '88', '0.4822292585'],
              ['17', '58', '0.4822273315'],
              ['7', '56', '0.482219102'],
              ['80', '112', '0.48221347'],
              ['32', '77', '0.4822107055'],
              ['36', '86', '0.4822093445'],
              ['79', '107', '0.4822072765'],
              ['36', '78', '0.482205883'],
              ['55', '104', '0.4822058645'],
              ['60', '101', '0.4822035285'],
              ['23', '61', '0.48219525'],
              ['6', '49', '0.482192327'],
              ['75', '109', '0.482189509'],
              ['78', '107', '0.482181268'],
              ['18', '59', '0.4821790235'],
              ['90', '123', '0.4821752975'],
              ['6', '47', '0.4821738145'],
              ['55', '108', '0.482158416'],
              ['45', '96', '0.482152577'],
              ['59', '102', '0.482151348'],
              ['9', '54', '0.4821453205'],
              ['32', '79', '0.4821390455'],
              ['78', '111', '0.4821349375'],
              ['59', '106', '0.4821267915'],
              ['81', '124', '0.48212326'],
              ['86', '127', '0.482122708'],
              ['54', '104', '0.4821202245'],
              ['7', '47', '0.4821074275'],
              ['56', '115', '0.4821057465'],
              ['17', '60', '0.4821053225'],
              ['16', '57', '0.4820973925'],
              ['55', '103', '0.4820964655'],
              ['36', '87', '0.482094454'],
              ['88', '122', '0.4820931715'],
              ['84', '123', '0.4820767905'],
              ['27', '75', '0.482076451'],
              ['57', '110', '0.482071337'],
              ['62', '109', '0.4820640415'],
              ['78', '115', '0.482054381'],
              ['6', '51', '0.4820542735'],
              ['82', '125', '0.482032671'],
              ['30', '81', '0.482031839'],
              ['4', '52', '0.482025516'],
              ['4', '47', '0.482011195'],
              ['31', '80', '0.482002303'],
              ['79', '117', '0.481972371'],
              ['28', '75', '0.481957335'],
              ['9', '56', '0.481947431'],
              ['17', '52', '0.4819435165'],
              ['50', '95', '0.481935071'],
              ['8', '54', '0.481931326'],
              ['11', '53', '0.481926528'],
              ['31', '78', '0.4819254315'],
              ['26', '76', '0.4819222225'],
              ['62', '112', '0.4819139365'],
              ['60', '105', '0.4819071675'],
              ['37', '80', '0.481890176'],
              ['27', '76', '0.481889395'],
              ['6', '52', '0.481885504'],
              ['54', '102', '0.481875826'],
              ['10', '57', '0.481874832'],
              ['56', '124', '0.4818719175'],
              ['56', '108', '0.4818641295'],
              ['57', '126', '0.481864004'],
              ['17', '56', '0.4818627815'],
              ['85', '125', '0.481861685'],
              ['31', '79', '0.481856831'],
              ['77', '115', '0.481856687'],
              ['60', '109', '0.481851883'],
              ['10', '54', '0.4818451725'],
              ['39', '87', '0.481839888'],
              ['79', '114', '0.4818241315'],
              ['8', '57', '0.481823462'],
              ['54', '108', '0.4818204875'],
              ['82', '124', '0.481814982'],
              ['14', '59', '0.481805021'],
              ['74', '124', '0.4817965115'],
              ['75', '125', '0.4817925115'],
              ['35', '108', '0.4817703005'],
              ['60', '106', '0.481768937'],
              ['55', '118', '0.481766274'],
              ['56', '116', '0.481761974'],
              ['8', '53', '0.4817523305'],
              ['9', '53', '0.4817496305'],
              ['5', '52', '0.4817450295'],
              ['52', '102', '0.4817330515'],
              ['8', '55', '0.4817330295'],
              ['49', '125', '0.4817291155'],
              ['39', '79', '0.481725573'],
              ['25', '76', '0.481723139'],
              ['37', '78', '0.4817095625'],
              ['12', '54', '0.4816877715'],
              ['55', '113', '0.4816875735'],
              ['75', '107', '0.4816860375'],
              ['47', '96', '0.4816848655'],
              ['62', '113', '0.4816839465'],
              ['87', '127', '0.4816834875'],
              ['84', '124', '0.481675848'],
              ['61', '101', '0.481673825'],
              ['56', '120', '0.481669363'],
              ['57', '125', '0.48166878'],
              ['53', '110', '0.48166169'],
              ['87', '126', '0.4816580315'],
              ['34', '109', '0.4816521995'],
              ['53', '126', '0.4816495925'],
              ['56', '125', '0.481635123'],
              ['82', '126', '0.481633363'],
              ['55', '126', '0.4816280105'],
              ['53', '103', '0.4816190545'],
              ['78', '105', '0.481615133'],
              ['35', '111', '0.481613055'],
              ['62', '101', '0.481612541'],
              ['7', '57', '0.481611407'],
              ['61', '107', '0.481605588'],
              ['8', '56', '0.4815955685'],
              ['55', '109', '0.481595087'],
              ['83', '124', '0.481593036'],
              ['37', '76', '0.4815926025'],
              ['53', '104', '0.4815903675'],
              ['36', '77', '0.481584179'],
              ['61', '112', '0.481578185'],
              ['85', '127', '0.481572844'],
              ['6', '53', '0.4815702735'],
              ['61', '106', '0.481561106'],
              ['78', '114', '0.4815517745'],
              ['60', '107', '0.48154608'],
              ['62', '108', '0.4815453045'],
              ['80', '118', '0.481521728'],
              ['34', '108', '0.481514501'],
              ['6', '50', '0.481510448'],
              ['37', '79', '0.481506849'],
              ['85', '128', '0.481499195'],
              ['30', '80', '0.4814987745'],
              ['37', '87', '0.4814984025'],
              ['57', '113', '0.4814977'],
              ['79', '116', '0.4814970645'],
              ['5', '48', '0.4814917265'],
              ['30', '78', '0.48148038'],
              ['74', '118', '0.4814666345'],
              ['34', '110', '0.4814551445'],
              ['18', '61', '0.481437008'],
              ['55', '123', '0.481436022'],
              ['20', '62', '0.481432821'],
              ['83', '125', '0.4814288265'],
              ['10', '56', '0.4814134845'],
              ['54', '111', '0.4814133235'],
              ['32', '108', '0.4813969815'],
              ['54', '109', '0.481387644'],
              ['57', '109', '0.481372434'],
              ['61', '105', '0.4813724115'],
              ['53', '111', '0.4813614545'],
              ['12', '53', '0.4813586875'],
              ['61', '108', '0.481354932'],
              ['74', '117', '0.481352393'],
              ['61', '102', '0.4813523745'],
              ['51', '102', '0.4813505465'],
              ['51', '126', '0.481344619'],
              ['61', '103', '0.4813377445'],
              ['86', '128', '0.4813326725'],
              ['56', '109', '0.481319298'],
              ['56', '110', '0.481310799'],
              ['18', '60', '0.481309739'],
              ['58', '111', '0.48129808'],
              ['62', '107', '0.4812962695'],
              ['33', '108', '0.481291881'],
              ['7', '50', '0.4812848125'],
              ['74', '115', '0.4812785075'],
              ['12', '55', '0.481276162'],
              ['85', '124', '0.4812706785'],
              ['55', '116', '0.4812665005'],
              ['57', '115', '0.4812573'],
              ['35', '92', '0.481256846'],
              ['74', '119', '0.481253007'],
              ['37', '77', '0.481252463'],
              ['36', '111', '0.4812522885'],
              ['11', '58', '0.481250503'],
              ['13', '53', '0.481248495'],
              ['7', '58', '0.48124581'],
              ['29', '76', '0.4812454435'],
              ['51', '115', '0.4812414355'],
              ['76', '109', '0.4812396585'],
              ['84', '127', '0.481231513'],
              ['6', '57', '0.481211936'],
              ['8', '59', '0.481210974'],
              ['53', '108', '0.4812046905'],
              ['16', '59', '0.4811949765'],
              ['57', '116', '0.481192637'],
              ['58', '127', '0.481184826'],
              ['86', '126', '0.4811812855'],
              ['4', '49', '0.4811752125'],
              ['92', '131', '0.481165981'],
              ['9', '55', '0.48116275'],
              ['59', '129', '0.4811583805'],
              ['7', '52', '0.481146974'],
              ['81', '125', '0.4811463775'],
              ['58', '115', '0.481143124'],
              ['83', '127', '0.4811419915'],
              ['51', '124', '0.4811384855'],
              ['30', '79', '0.4811271815'],
              ['47', '123', '0.4811270675'],
              ['62', '102', '0.481126466'],
              ['30', '77', '0.48112287'],
              ['58', '113', '0.481119069'],
              ['14', '54', '0.481116533'],
              ['94', '132', '0.481110632'],
              ['57', '111', '0.481104937'],
              ['50', '116', '0.4811002845'],
              ['10', '55', '0.481098321'],
              ['8', '58', '0.4810831215'],
              ['54', '114', '0.481072146'],
              ['75', '124', '0.4810694565'],
              ['12', '57', '0.4810687425'],
              ['53', '125', '0.481065511'],
              ['54', '113', '0.481064295'],
              ['59', '125', '0.481056415'],
              ['12', '56', '0.4810558295'],
              ['9', '59', '0.481054181'],
              ['61', '100', '0.481053704'],
              ['60', '104', '0.48105058'],
              ['48', '123', '0.4810444715'],
              ['35', '94', '0.481032745'],
              ['53', '127', '0.481011953'],
              ['75', '126', '0.4810083955'],
              ['56', '128', '0.48100744'],
              ['84', '129', '0.4809862685'],
              ['56', '127', '0.4809843635'],
              ['50', '126', '0.4809790355'],
              ['53', '114', '0.4809775665'],
              ['57', '124', '0.4809737755'],
              ['59', '115', '0.480944546'],
              ['7', '49', '0.4809361815'],
              ['9', '58', '0.48093563'],
              ['16', '58', '0.4809348615'],
              ['13', '54', '0.480934082'],
              ['10', '59', '0.480919179'],
              ['83', '126', '0.480913096'],
              ['26', '77', '0.4808988345'],
              ['34', '107', '0.4808936305'],
              ['6', '48', '0.480893281'],
              ['56', '126', '0.480889086'],
              ['54', '110', '0.4808865825'],
              ['57', '129', '0.4808845725'],
              ['7', '48', '0.4808834235'],
              ['9', '51', '0.4808761075'],
              ['57', '122', '0.4808756265'],
              ['56', '118', '0.480872756'],
              ['12', '58', '0.4808703685'],
              ['35', '91', '0.480869211'],
              ['61', '104', '0.4808657665'],
              ['54', '115', '0.4808631405'],
              ['5', '49', '0.48085986'],
              ['50', '124', '0.4808519425'],
              ['36', '110', '0.480851874'],
              ['14', '58', '0.4808420045'],
              ['53', '124', '0.4808383195'],
              ['7', '53', '0.4808291855'],
              ['33', '107', '0.4808255955'],
              ['10', '53', '0.4808219335'],
              ['81', '128', '0.4808098245'],
              ['9', '57', '0.4807952585'],
              ['62', '105', '0.4807950155'],
              ['54', '112', '0.4807946195'],
              ['29', '80', '0.4807941'],
              ['55', '112', '0.480792019'],
              ['55', '110', '0.480782568'],
              ['80', '124', '0.4807614245'],
              ['58', '110', '0.4807593845'],
              ['84', '128', '0.4807561125'],
              ['62', '104', '0.4807409'],
              ['18', '62', '0.480737624'],
              ['52', '103', '0.4807370365'],
              ['31', '110', '0.4807356735'],
              ['11', '59', '0.48071619'],
              ['85', '126', '0.480709608'],
              ['53', '123', '0.480709354'],
              ['54', '127', '0.4807048935'],
              ['60', '127', '0.4807033615'],
              ['8', '52', '0.480701386'],
              ['52', '126', '0.4806962205'],
              ['56', '112', '0.480687324'],
              ['56', '129', '0.480681455'],
              ['83', '123', '0.4806745125'],
              ['56', '117', '0.4806649565'],
              ['55', '119', '0.480661976'],
              ['57', '123', '0.4806618685'],
              ['21', '62', '0.480658793'],
              ['54', '116', '0.480653778'],
              ['78', '125', '0.48065095'],
              ['33', '109', '0.4806491095'],
              ['89', '128', '0.480642498'],
              ['52', '125', '0.480642365'],
              ['76', '125', '0.4806249715'],
              ['55', '124', '0.4806239385'],
              ['22', '62', '0.4806065245'],
              ['56', '130', '0.4806005015'],
              ['12', '81', '0.4805959525'],
              ['38', '111', '0.480589213'],
              ['11', '57', '0.4805866'],
              ['77', '109', '0.480584884'],
              ['36', '108', '0.480575625'],
              ['10', '58', '0.4805746315'],
              ['82', '128', '0.480569094'],
              ['39', '108', '0.480561455'],
              ['11', '55', '0.480560124'],
              ['77', '128', '0.4805596265'],
              ['52', '111', '0.4805570495'],
              ['13', '52', '0.4805539975'],
              ['46', '99', '0.4805478065'],
              ['56', '132', '0.480547234'],
              ['79', '128', '0.480546466'],
              ['35', '107', '0.480540677'],
              ['53', '116', '0.4805379625'],
              ['55', '117', '0.480532501'],
              ['87', '128', '0.480531852'],
              ['86', '125', '0.4805314745'],
              ['53', '115', '0.4805247085'],
              ['35', '95', '0.4805210535'],
              ['53', '113', '0.480518663'],
              ['53', '118', '0.4805107485'],
              ['32', '84', '0.4805082315'],
              ['83', '128', '0.4805072645'],
              ['29', '77', '0.480502359'],
              ['75', '115', '0.480498308'],
              ['82', '127', '0.4804945945'],
              ['55', '114', '0.480491296'],
              ['58', '122', '0.48048827'],
              ['50', '125', '0.480487621'],
              ['74', '114', '0.4804812055'],
              ['4', '59', '0.4804757865'],
              ['17', '61', '0.48047372'],
              ['55', '122', '0.4804725425'],
              ['28', '76', '0.4804577105'],
              ['16', '60', '0.4804544245'],
              ['57', '114', '0.480443174'],
              ['58', '126', '0.480441077'],
              ['14', '56', '0.480434168'],
              ['78', '128', '0.480433155'],
              ['55', '130', '0.480432219'],
              ['58', '112', '0.4804206775'],
              ['55', '111', '0.480418917'],
              ['36', '92', '0.480417185'],
              ['74', '121', '0.48041656'],
              ['39', '111', '0.480415075'],
              ['57', '119', '0.4804138705'],
              ['57', '131', '0.4804127215'],
              ['57', '128', '0.480412231'],
              ['29', '78', '0.480405277'],
              ['80', '127', '0.480385013'],
              ['79', '125', '0.4803763535'],
              ['14', '53', '0.4803759765'],
              ['47', '99', '0.480375387'],
              ['58', '124', '0.4803685045'],
              ['80', '125', '0.48036796'],
              ['27', '77', '0.48036665'],
              ['19', '62', '0.480364549'],
              ['54', '119', '0.4803634675'],
              ['15', '56', '0.4803542325'],
              ['54', '120', '0.4803511245'],
              ['54', '122', '0.480350732'],
              ['17', '62', '0.480343351'],
              ['54', '124', '0.4803379325'],
              ['52', '112', '0.480330656'],
              ['35', '109', '0.4803240255'],
              ['52', '108', '0.480316349'],
              ['52', '115', '0.480304998'],
              ['76', '126', '0.480303674'],
              ['76', '127', '0.480303222'],
              ['50', '119', '0.4802990745'],
              ['57', '117', '0.4802959125'],
              ['52', '124', '0.48028577'],
              ['11', '52', '0.480283699'],
              ['7', '51', '0.480280162'],
              ['52', '123', '0.4802714255'],
              ['53', '112', '0.480269032'],
              ['81', '127', '0.480256785'],
              ['75', '118', '0.480251999'],
              ['15', '58', '0.4802494845'],
              ['35', '124', '0.4802487505'],
              ['53', '117', '0.480248589'],
              ['57', '120', '0.480235317'],
              ['29', '79', '0.4802318905'],
              ['35', '97', '0.4802182945'],
              ['32', '99', '0.4802157265'],
              ['55', '115', '0.4802057515'],
              ['13', '55', '0.480193631'],
              ['50', '109', '0.480189571'],
              ['76', '124', '0.4801627205'],
              ['35', '106', '0.4801612355'],
              ['27', '78', '0.480160833'],
              ['4', '60', '0.480146395'],
              ['55', '128', '0.4801451135'],
              ['80', '126', '0.4801396435'],
              ['15', '59', '0.480134556'],
              ['52', '119', '0.4801337295'],
              ['58', '123', '0.4801335125'],
              ['35', '89', '0.48013261'],
              ['58', '116', '0.480122628'],
              ['85', '129', '0.4801070445'],
              ['81', '123', '0.480105338'],
              ['19', '81', '0.480099858'],
              ['51', '123', '0.480091678'],
              ['76', '116', '0.480086473'],
              ['28', '79', '0.4800766375'],
              ['9', '48', '0.480074493'],
              ['16', '61', '0.4800709925'],
              ['10', '61', '0.480063844'],
              ['51', '111', '0.4800512295'],
              ['48', '118', '0.4800427845'],
              ['12', '59', '0.480037964'],
              ['32', '85', '0.480036199'],
              ['55', '107', '0.480033517'],
              ['54', '106', '0.480031435'],
              ['12', '61', '0.4800227965'],
              ['35', '100', '0.480021237'],
              ['52', '122', '0.4800161675'],
              ['78', '127', '0.4800136775'],
              ['58', '118', '0.480011787'],
              ['35', '110', '0.480006745'],
              ['38', '109', '0.4800052575'],
              ['31', '84', '0.4799914485'],
              ['4', '56', '0.4799907605'],
              ['13', '59', '0.479989467'],
              ['8', '47', '0.479977521'],
              ['46', '112', '0.4799774885'],
              ['50', '111', '0.4799746165'],
              ['11', '61', '0.4799660175'],
              ['75', '116', '0.479963932'],
              ['60', '124', '0.479961418'],
              ['57', '127', '0.479952064'],
              ['58', '120', '0.4799502515'],
              ['38', '106', '0.479948218'],
              ['31', '107', '0.479943643'],
              ['35', '98', '0.479943455'],
              ['55', '127', '0.4799353915'],
              ['45', '125', '0.479934652'],
              ['89', '129', '0.4799226125'],
              ['56', '119', '0.4799142275'],
              ['50', '102', '0.4799137595'],
              ['86', '129', '0.479909723'],
              ['30', '83', '0.4799041285'],
              ['61', '130', '0.4799000195'],
              ['8', '49', '0.4798965435'],
              ['74', '122', '0.479895976'],
              ['35', '87', '0.479889284'],
              ['28', '78', '0.4798699825'],
              ['51', '125', '0.4798643795'],
              ['38', '108', '0.4798629565'],
              ['49', '123', '0.4798601135'],
              ['53', '109', '0.4798571675'],
              ['37', '91', '0.4798529075'],
              ['55', '121', '0.4798391105'],
              ['56', '122', '0.479835385'],
              ['49', '124', '0.479833016'],
              ['82', '123', '0.479826841'],
              ['16', '55', '0.479824156'],
              ['51', '116', '0.4798233145'],
              ['34', '102', '0.479817849'],
              ['32', '87', '0.479817423'],
              ['59', '126', '0.4798173415'],
              ['46', '115', '0.479814382'],
              ['10', '83', '0.4798134355'],
              ['34', '101', '0.479808662'],
              ['13', '57', '0.4797980635'],
              ['39', '91', '0.479797118'],
              ['10', '60', '0.4797946195'],
              ['6', '123', '0.479790159'],
              ['91', '131', '0.47978235'],
              ['11', '60', '0.4797787585'],
              ['37', '110', '0.4797708145'],
              ['32', '107', '0.479769262'],
              ['59', '112', '0.4797661895'],
              ['77', '127', '0.4797649095'],
              ['77', '126', '0.479753576'],
              ['34', '97', '0.479750706'],
              ['11', '56', '0.4797503'],
              ['11', '51', '0.4797417675'],
              ['9', '52', '0.479734351'],
              ['79', '124', '0.479733219'],
              ['31', '83', '0.479727894'],
              ['32', '106', '0.4797260025'],
              ['10', '50', '0.479719807'],
              ['74', '120', '0.4797175835'],
              ['15', '57', '0.479716561'],
              ['62', '132', '0.4797163665'],
              ['16', '56', '0.479716315'],
              ['34', '95', '0.479713405'],
              ['52', '117', '0.479708823'],
              ['33', '85', '0.4797078205'],
              ['37', '113', '0.4797058935'],
              ['14', '57', '0.479705358'],
              ['55', '131', '0.4796992595'],
              ['47', '118', '0.479688556'],
              ['88', '129', '0.4796875555'],
