{'_': {'10': [['84', '125', '0.510708'],
              ['11', '95', '0.050480'],
              ['74', '127', '0.050434'],
              ['53', '109', '0.050391'],
              ['58', '124', '0.050360'],
              ['76', '129', '0.050328'],
              ['76', '131', '0.050226'],
              ['18', '75', '0.050169'],
              ['28', '54', '0.050167'],
              ['19', '130', '0.050163'],
              ['46', '117', '0.050145'],
              ['22', '106', '0.050092'],
              ['27', '81', '0.049924'],
              ['82', '122', '0.049894'],
              ['8', '38', '0.049868'],
              ['25', '128', '0.049841'],
              ['11', '51', '0.049795'],
              ['46', '112', '0.049762'],
              ['11', '114', '0.049752'],
              ['25', '129', '0.049669'],
              ['77', '127', '0.049655'],
              ['28', '123', '0.049591'],
              ['45', '126', '0.049571'],
              ['95', '119', '0.049535'],
              ['53', '86', '0.049517'],
              ['11', '81', '0.049476'],
              ['99', '123', '0.049454'],
              ['102', '130', '0.049417'],
              ['39', '125', '0.049414'],
              ['25', '127', '0.049352'],
              ['50', '129', '0.049351'],
              ['20', '60', '0.049341'],
              ['47', '106', '0.049287'],
              ['19', '60', '0.049274'],
              ['46', '87', '0.049247'],
              ['51', '128', '0.049195'],
              ['22', '108', '0.049145'],
              ['75', '127', '0.049121'],
              ['35', '74', '0.049091'],
              ['16', '49', '0.049076'],
              ['34', '61', '0.049014'],
              ['20', '122', '0.048991'],
              ['18', '59', '0.048978'],
              ['49', '105', '0.048830'],
              ['35', '98', '0.048797'],
              ['8', '123', '0.048759'],
              ['11', '127', '0.048752'],
              ['18', '113', '0.048740'],
              ['49', '119', '0.048692'],
              ['20', '82', '0.048656'],
              ['10', '49', '0.048624'],
              ['52', '130', '0.048590'],
              ['20', '111', '0.048576'],
              ['39', '123', '0.048503'],
              ['28', '81', '0.048478'],
              ['77', '126', '0.048476'],
              ['26', '79', '0.048474'],
              ['26', '121', '0.048474'],
              ['59', '109', '0.048453'],
              ['92', '125', '0.048452'],
              ['19', '114', '0.048408'],
              ['30', '55', '0.048398'],
              ['81', '113', '0.048331'],
              ['24', '75', '0.048300'],
              ['76', '106', '0.048258'],
              ['49', '86', '0.048230'],
              ['35', '62', '0.048217'],
              ['35', '89', '0.048210'],
              ['62', '87', '0.048201'],
              ['18', '120', '0.048182'],
              ['28', '52', '0.048172'],
              ['81', '132', '0.048156'],
              ['76', '116', '0.048136'],
              ['95', '125', '0.048106'],
              ['20', '84', '0.048088'],
              ['82', '117', '0.048072'],
              ['18', '119', '0.048057'],
              ['15', '106', '0.048026'],
              ['53', '106', '0.048025'],
              ['91', '116', '0.048015'],
              ['53', '129', '0.048011'],
              ['25', '59', '0.048004'],
              ['35', '118', '0.047999'],
              ['28', '55', '0.047986'],
              ['26', '88', '0.047968'],
              ['18', '123', '0.047896'],
              ['30', '59', '0.047889'],
              ['49', '111', '0.047864'],
              ['32', '109', '0.047859'],
              ['10', '38', '0.047844'],
              ['57', '128', '0.047831'],
              ['15', '127', '0.047792'],
              ['52', '82', '0.047761'],
              ['35', '93', '0.047752'],
              ['49', '87', '0.047717'],
              ['22', '75', '0.047712'],
              ['23', '106', '0.047620'],
              ['45', '125', '0.047619'],
              ['22', '123', '0.047616'],
              ['29', '81', '0.047576'],
              ['15', '53', '0.047564'],
              ['58', '122', '0.047562'],
              ['19', '121', '0.047562'],
              ['17', '45', '0.047538'],
              ['34', '92', '0.047526'],
              ['15', '84', '0.047526'],
              ['35', '91', '0.047446'],
              ['26', '95', '0.047387'],
              ['102', '129', '0.047382'],
              ['11', '83', '0.047341'],
              ['53', '125', '0.047258'],
              ['57', '119', '0.047229'],
              ['4', '53', '0.047227'],
              ['18', '82', '0.047227'],
              ['57', '84', '0.047221'],
              ['45', '109', '0.047220'],
              ['34', '81', '0.047140'],
              ['28', '126', '0.047107'],
              ['26', '78', '0.047105'],
              ['47', '122', '0.047087'],
              ['4', '128', '0.047081'],
              ['23', '59', '0.047030'],
              ['52', '86', '0.047024'],
              ['49', '83', '0.047005'],
              ['35', '94', '0.046990'],
              ['15', '108', '0.046945'],
              ['46', '89', '0.046940'],
              ['76', '125', '0.046877'],
              ['34', '119', '0.046871'],
              ['51', '86', '0.046860'],
              ['15', '59', '0.046832'],
              ['26', '89', '0.046826'],
              ['16', '57', '0.046822'],
              ['18', '50', '0.046766'],
              ['15', '74', '0.046743'],
              ['49', '88', '0.046719'],
              ['53', '110', '0.046714'],
              ['27', '82', '0.046709'],
              ['11', '50', '0.046688'],
              ['27', '61', '0.046683'],
              ['30', '110', '0.046633'],
              ['25', '55', '0.046597'],
              ['10', '118', '0.046585'],
              ['19', '95', '0.046573'],
              ['21', '49', '0.046528'],
              ['51', '85', '0.046525'],
              ['16', '130', '0.046509'],
              ['39', '82', '0.046463'],
              ['51', '106', '0.046423'],
              ['59', '120', '0.046417'],
              ['10', '122', '0.046408'],
              ['47', '108', '0.046402'],
              ['32', '92', '0.046400'],
              ['10', '34', '0.046361'],
              ['60', '122', '0.046337'],
              ['4', '127', '0.046237'],
              ['18', '107', '0.046217'],
              ['18', '48', '0.046205'],
              ['50', '81', '0.046174'],
              ['15', '121', '0.046171'],
              ['76', '126', '0.046162'],
              ['35', '88', '0.046141'],
              ['23', '130', '0.046131'],
              ['20', '75', '0.046126'],
              ['93', '117', '0.046088'],
              ['29', '56', '0.046085'],
              ['22', '124', '0.046071'],
              ['51', '87', '0.046060'],
              ['35', '107', '0.046056'],
              ['91', '117', '0.046032'],
              ['81', '119', '0.046032'],
              ['50', '131', '0.046024'],
              ['81', '122', '0.045996'],
              ['15', '51', '0.045959'],
              ['46', '113', '0.045875'],
              ['11', '47', '0.045869'],
              ['32', '127', '0.045868'],
              ['26', '105', '0.045830'],
              ['26', '117', '0.045812'],
              ['15', '131', '0.045806'],
              ['22', '107', '0.045794'],
              ['46', '118', '0.045773'],
              ['15', '129', '0.045698'],
              ['17', '56', '0.045671'],
              ['15', '75', '0.045664'],
              ['102', '128', '0.045587'],
              ['30', '108', '0.045585'],
              ['39', '130', '0.045575'],
              ['50', '106', '0.045520'],
              ['8', '121', '0.045513'],
              ['8', '124', '0.045507'],
              ['52', '129', '0.045491'],
              ['18', '129', '0.045462'],
              ['11', '57', '0.045455'],
              ['22', '109', '0.045454'],
              ['55', '130', '0.045422'],
              ['45', '106', '0.045415'],
              ['32', '58', '0.045335'],
              ['15', '86', '0.045317'],
              ['18', '115', '0.045316'],
              ['39', '99', '0.045286'],
              ['27', '122', '0.045285'],
              ['46', '115', '0.045270'],
              ['10', '117', '0.045249'],
              ['34', '109', '0.045221'],
              ['25', '60', '0.045158'],
              ['21', '50', '0.045156'],
              ['10', '59', '0.045152'],
              ['35', '86', '0.045123'],
              ['21', '54', '0.045064'],
              ['20', '128', '0.045043'],
              ['53', '124', '0.045038'],
              ['76', '128', '0.045016'],
              ['11', '86', '0.045016'],
              ['60', '87', '0.045014'],
              ['54', '130', '0.045010'],
              ['51', '127', '0.045009'],
              ['53', '108', '0.044986'],
              ['54', '105', '0.044973'],
              ['95', '123', '0.044970'],
              ['31', '120', '0.044944'],
              ['46', '88', '0.044933'],
              ['27', '76', '0.044933'],
              ['76', '127', '0.044931'],
              ['22', '81', '0.044871'],
              ['45', '127', '0.044870'],
              ['22', '130', '0.044863'],
              ['45', '108', '0.044829'],
              ['39', '120', '0.044829'],
              ['22', '58', '0.044820'],
              ['49', '112', '0.044811'],
              ['55', '104', '0.044808'],
              ['28', '125', '0.044800'],
              ['47', '109', '0.044794'],
              ['39', '128', '0.044727'],
              ['32', '117', '0.044684'],
              ['58', '108', '0.044642'],
              ['8', '45', '0.044632'],
              ['15', '126', '0.044593'],
              ['49', '115', '0.044580'],
              ['54', '122', '0.044579'],
              ['55', '112', '0.044539'],
              ['57', '111', '0.044523'],
              ['25', '76', '0.044505'],
              ['20', '83', '0.044505'],
              ['23', '60', '0.044487'],
              ['46', '116', '0.044460'],
              ['15', '58', '0.044436'],
              ['11', '74', '0.044436'],
              ['35', '116', '0.044429'],
              ['10', '123', '0.044425'],
              ['53', '130', '0.044417'],
              ['18', '116', '0.044403'],
              ['47', '84', '0.044388'],
              ['35', '96', '0.044299'],
              ['46', '91', '0.044297'],
              ['27', '106', '0.044286'],
              ['15', '87', '0.044229'],
              ['32', '108', '0.044221'],
              ['83', '130', '0.044197'],
              ['82', '121', '0.044124'],
              ['32', '118', '0.044117'],
              ['35', '102', '0.044114'],
              ['10', '121', '0.044100'],
              ['20', '80', '0.044039'],
              ['49', '89', '0.044037'],
              ['35', '105', '0.044036'],
              ['50', '128', '0.044030'],
              ['34', '60', '0.043999'],
              ['26', '131', '0.043984'],
              ['49', '113', '0.043929'],
              ['11', '107', '0.043910'],
              ['28', '74', '0.043861'],
              ['25', '126', '0.043859'],
              ['56', '130', '0.043838'],
              ['82', '118', '0.043834'],
              ['81', '115', '0.043816'],
              ['46', '129', '0.043793'],
              ['56', '117', '0.043780'],
              ['18', '130', '0.043770'],
              ['19', '105', '0.043766'],
              ['28', '59', '0.043740'],
              ['91', '119', '0.043736'],
              ['35', '87', '0.043725'],
              ['19', '61', '0.043713'],
              ['47', '107', '0.043700'],
              ['22', '122', '0.043691'],
              ['28', '127', '0.043657'],
              ['80', '111', '0.043641'],
              ['11', '48', '0.043639'],
              ['27', '108', '0.043633'],
              ['60', '123', '0.043553'],
              ['23', '57', '0.043529'],
              ['24', '59', '0.043503'],
              ['8', '118', '0.043496'],
              ['46', '96', '0.043432'],
              ['80', '125', '0.043419'],
              ['56', '113', '0.043387'],
              ['76', '117', '0.043369'],
              ['26', '112', '0.043337'],
              ['17', '53', '0.043308'],
              ['81', '118', '0.043285'],
              ['29', '125', '0.043283'],
              ['20', '85', '0.043249'],
              ['15', '128', '0.043246'],
              ['61', '85', '0.043235'],
              ['19', '86', '0.043231'],
              ['23', '108', '0.043215'],
              ['8', '117', '0.043206'],
              ['29', '122', '0.043160'],
              ['75', '130', '0.043153'],
              ['34', '126', '0.043109'],
              ['30', '92', '0.043054'],
              ['86', '127', '0.043037'],
              ['53', '78', '0.043028'],
              ['50', '127', '0.043026'],
              ['29', '126', '0.043025'],
              ['19', '76', '0.042998'],
              ['28', '85', '0.042993'],
              ['28', '60', '0.042993'],
              ['31', '60', '0.042958'],
              ['49', '117', '0.042923'],
              ['10', '116', '0.042915'],
              ['17', '57', '0.042913'],
              ['8', '85', '0.042813'],
              ['35', '97', '0.042806'],
              ['10', '35', '0.042793'],
              ['19', '79', '0.042790'],
              ['15', '89', '0.042761'],
              ['15', '60', '0.042750'],
              ['23', '123', '0.042737'],
              ['16', '56', '0.042733'],
              ['11', '87', '0.042728'],
              ['11', '82', '0.042722'],
              ['30', '79', '0.042717'],
              ['52', '128', '0.042696'],
              ['32', '110', '0.042681'],
              ['10', '60', '0.042681'],
              ['31', '121', '0.042604'],
              ['15', '52', '0.042604'],
              ['104', '128', '0.042555'],
              ['16', '52', '0.042535'],
              ['29', '53', '0.042516'],
              ['18', '118', '0.042499'],
              ['24', '130', '0.042488'],
              ['83', '121', '0.042447'],
              ['31', '125', '0.042432'],
              ['39', '122', '0.042418'],
              ['18', '122', '0.042408'],
              ['8', '110', '0.042350'],
              ['48', '106', '0.042312'],
              ['27', '109', '0.042260'],
              ['91', '120', '0.042253'],
              ['28', '84', '0.042248'],
              ['15', '81', '0.042217'],
              ['20', '112', '0.042196'],
              ['26', '118', '0.042189'],
              ['29', '57', '0.042185'],
              ['79', '132', '0.042177'],
              ['4', '126', '0.042174'],
              ['26', '92', '0.042172'],
              ['15', '55', '0.042111'],
              ['15', '88', '0.042061'],
              ['11', '55', '0.042061'],
              ['28', '122', '0.042056'],
              ['23', '54', '0.042033'],
              ['76', '114', '0.042022'],
              ['11', '92', '0.041998'],
              ['19', '92', '0.041992'],
              ['49', '116', '0.041966'],
              ['34', '121', '0.041950'],
              ['35', '115', '0.041949'],
              ['48', '123', '0.041895'],
              ['22', '47', '0.041891'],
              ['15', '125', '0.041847'],
              ['31', '84', '0.041829'],
              ['75', '128', '0.041827'],
              ['39', '129', '0.041825'],
              ['15', '50', '0.041825'],
              ['16', '51', '0.041760'],
              ['23', '129', '0.041751'],
              ['31', '61', '0.041746'],
              ['23', '76', '0.041736'],
              ['14', '115', '0.041672'],
              ['15', '61', '0.041646'],
              ['16', '53', '0.041624'],
              ['8', '126', '0.041611'],
              ['32', '116', '0.041610'],
              ['11', '89', '0.041595'],
              ['22', '79', '0.041588'],
              ['103', '130', '0.041558'],
              ['26', '116', '0.041516'],
              ['25', '58', '0.041512'],
              ['23', '127', '0.041487'],
              ['31', '85', '0.041481'],
              ['8', '127', '0.041459'],
              ['39', '108', '0.041428'],
              ['20', '120', '0.041360'],
              ['49', '118', '0.041335'],
              ['22', '129', '0.041335'],
              ['25', '106', '0.041330'],
              ['32', '107', '0.041310'],
              ['81', '116', '0.041276'],
              ['55', '121', '0.041237'],
              ['31', '82', '0.041236'],
              ['22', '110', '0.041173'],
              ['27', '129', '0.041136'],
              ['80', '132', '0.041091'],
              ['29', '85', '0.041082'],
              ['34', '83', '0.041079'],
              ['46', '130', '0.041075'],
              ['20', '119', '0.041070'],
              ['19', '87', '0.041059'],
              ['8', '33', '0.041037'],
              ['28', '83', '0.041023'],
              ['20', '117', '0.041020'],
              ['26', '115', '0.041010'],
              ['32', '89', '0.041001'],
              ['80', '104', '0.040942'],
              ['8', '116', '0.040934'],
              ['45', '110', '0.040934'],
              ['30', '117', '0.040923'],
              ['8', '109', '0.040894'],
              ['82', '119', '0.040875'],
              ['18', '95', '0.040856'],
              ['22', '46', '0.040848'],
              ['22', '127', '0.040830'],
              ['15', '45', '0.040812'],
              ['22', '57', '0.040803'],
              ['31', '80', '0.040779'],
              ['23', '124', '0.040779'],
              ['15', '107', '0.040772'],
              ['59', '125', '0.040749'],
              ['8', '115', '0.040715'],
              ['23', '122', '0.040696'],
              ['22', '128', '0.040682'],
              ['51', '84', '0.040666'],
              ['10', '124', '0.040587'],
              ['8', '58', '0.040583'],
              ['14', '116', '0.040559'],
              ['4', '124', '0.040556'],
              ['11', '88', '0.040543'],
              ['22', '126', '0.040501'],
              ['47', '126', '0.040496'],
              ['22', '80', '0.040477'],
              ['16', '113', '0.040474'],
              ['47', '125', '0.040457'],
              ['106', '132', '0.040451'],
              ['18', '114', '0.040440'],
              ['28', '61', '0.040436'],
              ['22', '54', '0.040429'],
              ['29', '60', '0.040419'],
              ['34', '59', '0.040402'],
              ['56', '118', '0.040384'],
              ['20', '61', '0.040376'],
              ['23', '81', '0.040370'],
              ['23', '107', '0.040345'],
              ['34', '125', '0.040341'],
              ['22', '82', '0.040340'],
              ['79', '109', '0.040335'],
              ['26', '113', '0.040298'],
              ['29', '84', '0.040286'],
              ['52', '127', '0.040253'],
              ['32', '105', '0.040245'],
              ['55', '120', '0.040243'],
              ['15', '83', '0.040222'],
              ['22', '76', '0.040186'],
              ['35', '111', '0.040176'],
              ['4', '132', '0.040159'],
              ['8', '106', '0.040155'],
              ['10', '46', '0.040141'],
              ['10', '115', '0.040132'],
              ['23', '109', '0.040128'],
              ['30', '107', '0.040102'],
              ['79', '104', '0.040098'],
              ['31', '106', '0.040063'],
              ['25', '85', '0.040053'],
              ['28', '82', '0.040031'],
              ['15', '48', '0.040031'],
              ['20', '113', '0.040029'],
              ['27', '86', '0.040020'],
              ['31', '83', '0.039997'],
              ['91', '118', '0.039971'],
              ['46', '93', '0.039969'],
              ['39', '131', '0.039968'],
              ['89', '125', '0.039931'],
              ['50', '87', '0.039927'],
              ['24', '57', '0.039927'],
              ['32', '99', '0.039917'],
              ['25', '107', '0.039905'],
              ['28', '58', '0.039871'],
              ['50', '108', '0.039862'],
              ['23', '128', '0.039837'],
              ['49', '114', '0.039829'],
              ['18', '60', '0.039819'],
              ['24', '60', '0.039766'],
              ['76', '113', '0.039763'],
              ['28', '106', '0.039760'],
              ['22', '60', '0.039753'],
              ['8', '125', '0.039711'],
              ['20', '115', '0.039659'],
              ['15', '47', '0.039635'],
              ['16', '58', '0.039631'],
              ['59', '110', '0.039626'],
              ['60', '121', '0.039581'],
              ['82', '113', '0.039580'],
              ['45', '122', '0.039524'],
              ['27', '120', '0.039501'],
              ['75', '129', '0.039499'],
              ['39', '117', '0.039493'],
              ['14', '117', '0.039493'],
              ['16', '59', '0.039489'],
              ['47', '127', '0.039488'],
              ['19', '77', '0.039481'],
              ['60', '109', '0.039459'],
              ['4', '54', '0.039414'],
              ['30', '86', '0.039352'],
              ['53', '107', '0.039336'],
              ['62', '86', '0.039318'],
              ['32', '74', '0.039295'],
              ['8', '113', '0.039280'],
              ['46', '114', '0.039279'],
              ['34', '117', '0.039279'],
              ['54', '112', '0.039271'],
              ['27', '107', '0.039257'],
              ['11', '128', '0.039247'],
              ['8', '59', '0.039207'],
              ['20', '116', '0.039166'],
              ['29', '82', '0.039147'],
              ['22', '78', '0.039121'],
              ['25', '77', '0.039086'],
              ['8', '53', '0.039069'],
              ['8', '111', '0.039061'],
              ['10', '85', '0.039032'],
              ['16', '112', '0.038983'],
              ['39', '91', '0.038956'],
              ['27', '110', '0.038955'],
              ['27', '80', '0.038951'],
              ['11', '75', '0.038948'],
              ['45', '95', '0.038922'],
              ['35', '113', '0.038911'],
              ['50', '124', '0.038872'],
              ['15', '95', '0.038871'],
              ['50', '86', '0.038856'],
              ['4', '123', '0.038845'],
              ['11', '62', '0.038836'],
              ['19', '131', '0.038801'],
              ['50', '123', '0.038791'],
              ['50', '107', '0.038788'],
              ['32', '115', '0.038788'],
              ['11', '99', '0.038788'],
              ['29', '83', '0.038760'],
              ['22', '77', '0.038729'],
              ['21', '56', '0.038713'],
              ['4', '125', '0.038662'],
              ['25', '124', '0.038654'],
              ['30', '118', '0.038634'],
              ['76', '119', '0.038632'],
              ['24', '129', '0.038614'],
              ['27', '121', '0.038585'],
              ['47', '110', '0.038552'],
              ['19', '88', '0.038511'],
              ['39', '75', '0.038510'],
              ['47', '121', '0.038500'],
              ['77', '106', '0.038498'],
              ['48', '124', '0.038478'],
              ['25', '61', '0.038449'],
              ['46', '97', '0.038447'],
              ['20', '130', '0.038439'],
              ['22', '125', '0.038436'],
              ['26', '62', '0.038410'],
              ['25', '108', '0.038409'],
              ['18', '86', '0.038407'],
              ['29', '127', '0.038402'],
              ['19', '89', '0.038337'],
              ['39', '111', '0.038331'],
              ['8', '37', '0.038328'],
              ['76', '122', '0.038312'],
              ['23', '126', '0.038264'],
              ['31', '126', '0.038239'],
              ['23', '58', '0.038228'],
              ['37', '61', '0.038173'],
              ['27', '77', '0.038171'],
              ['20', '121', '0.038167'],
              ['76', '120', '0.038166'],
              ['8', '47', '0.038131'],
              ['83', '115', '0.038125'],
              ['31', '119', '0.038124'],
              ['48', '122', '0.038080'],
              ['14', '113', '0.038080'],
              ['51', '107', '0.038077'],
              ['32', '88', '0.038061'],
              ['8', '112', '0.038041'],
              ['59', '106', '0.038028'],
              ['51', '82', '0.038020'],
              ['8', '52', '0.037975'],
              ['59', '119', '0.037975'],
              ['61', '122', '0.037970'],
              ['32', '102', '0.037966'],
              ['34', '99', '0.037960'],
              ['10', '113', '0.037958'],
              ['79', '127', '0.037920'],
              ['11', '105', '0.037892'],
              ['19', '78', '0.037889'],
              ['27', '130', '0.037885'],
              ['58', '109', '0.037859'],
              ['46', '104', '0.037855'],
              ['20', '79', '0.037845'],
              ['8', '108', '0.037842'],
              ['25', '123', '0.037823'],
              ['10', '110', '0.037820'],
              ['35', '112', '0.037813'],
              ['60', '88', '0.037811'],
              ['20', '129', '0.037795'],
              ['39', '119', '0.037785'],
              ['50', '109', '0.037782'],
              ['34', '110', '0.037779'],
              ['58', '121', '0.037758'],
              ['50', '126', '0.037747'],
              ['14', '49', '0.037721'],
              ['60', '124', '0.037712'],
              ['23', '56', '0.037710'],
              ['4', '106', '0.037702'],
              ['14', '119', '0.037702'],
              ['29', '59', '0.037665'],
              ['22', '61', '0.037632'],
              ['14', '114', '0.037617'],
              ['14', '120', '0.037602'],
              ['62', '88', '0.037558'],
              ['49', '104', '0.037509'],
              ['10', '61', '0.037503'],
              ['22', '113', '0.037493'],
              ['51', '108', '0.037469'],
              ['23', '79', '0.037464'],
              ['24', '128', '0.037448'],
              ['29', '61', '0.037419'],
              ['23', '77', '0.037383'],
              ['32', '62', '0.037352'],
              ['8', '128', '0.037315'],
              ['18', '61', '0.037285'],
              ['50', '85', '0.037267'],
              ['51', '83', '0.037266'],
              ['25', '81', '0.037239'],
              ['8', '129', '0.037232'],
              ['18', '121', '0.037221'],
              ['16', '114', '0.037203'],
              ['46', '99', '0.037200'],
              ['20', '105', '0.037159'],
              ['16', '115', '0.037147'],
              ['16', '55', '0.037137'],
              ['32', '91', '0.037136'],
              ['57', '112', '0.037123'],
              ['29', '54', '0.037118'],
              ['8', '60', '0.037075'],
              ['20', '118', '0.037074'],
              ['8', '114', '0.037046'],
              ['31', '57', '0.037034'],
              ['51', '126', '0.037033'],
              ['30', '58', '0.037029'],
              ['26', '114', '0.037013'],
              ['29', '74', '0.036976'],
              ['76', '118', '0.036956'],
              ['11', '94', '0.036954'],
              ['78', '107', '0.036940'],
              ['34', '127', '0.036939'],
              ['11', '80', '0.036927'],
              ['35', '128', '0.036912'],
              ['25', '84', '0.036887'],
              ['23', '110', '0.036878'],
              ['47', '120', '0.036863'],
              ['12', '49', '0.036855'],
              ['80', '112', '0.036844'],
              ['50', '122', '0.036826'],
              ['59', '126', '0.036824'],
              ['10', '53', '0.036819'],
              ['10', '112', '0.036814'],
              ['75', '131', '0.036811'],
              ['32', '98', '0.036801'],
              ['15', '76', '0.036796'],
              ['25', '109', '0.036792'],
              ['4', '122', '0.036763'],
              ['8', '84', '0.036757'],
              ['39', '93', '0.036744'],
              ['30', '89', '0.036741'],
              ['11', '129', '0.036709'],
              ['11', '93', '0.036649'],
              ['14', '118', '0.036644'],
              ['32', '86', '0.036619'],
              ['39', '98', '0.036612'],
              ['30', '88', '0.036603'],
              ['58', '125', '0.036568'],
              ['22', '112', '0.036568'],
              ['10', '109', '0.036556'],
              ['85', '129', '0.036544'],
              ['8', '130', '0.036539'],
              ['31', '56', '0.036519'],
              ['22', '121', '0.036513'],
              ['26', '104', '0.036496'],
              ['29', '106', '0.036473'],
              ['60', '120', '0.036448'],
              ['8', '51', '0.036390'],
              ['10', '114', '0.036383'],
              ['11', '130', '0.036371'],
              ['84', '130', '0.036353'],
              ['39', '86', '0.036350'],
              ['32', '93', '0.036332'],
              ['8', '48', '0.036321'],
              ['30', '128', '0.036298'],
              ['11', '97', '0.036282'],
              ['16', '129', '0.036260'],
              ['74', '104', '0.036258'],
              ['8', '86', '0.036213'],
              ['39', '107', '0.036182'],
              ['27', '87', '0.036180'],
              ['24', '76', '0.036169'],
              ['12', '39', '0.036167'],
              ['57', '118', '0.036158'],
              ['36', '85', '0.036149'],
              ['16', '50', '0.036141'],
              ['56', '116', '0.036136'],
              ['23', '80', '0.036125'],
              ['15', '82', '0.036120'],
              ['80', '124', '0.036101'],
              ['28', '80', '0.036097'],
              ['45', '107', '0.036074'],
              ['22', '56', '0.036030'],
              ['35', '104', '0.036021'],
              ['17', '46', '0.036014'],
              ['45', '75', '0.035994'],
              ['11', '98', '0.035994'],
              ['10', '111', '0.035994'],
              ['24', '127', '0.035988'],
              ['22', '131', '0.035984'],
              ['30', '87', '0.035969'],
              ['4', '49', '0.035945'],
              ['21', '57', '0.035945'],
              ['61', '95', '0.035934'],
              ['57', '105', '0.035918'],
              ['48', '108', '0.035882'],
              ['25', '131', '0.035848'],
              ['24', '58', '0.035808'],
              ['51', '124', '0.035802'],
              ['16', '111', '0.035794'],
              ['25', '125', '0.035775'],
              ['21', '55', '0.035748'],
              ['48', '107', '0.035744'],
              ['22', '85', '0.035744'],
              ['15', '92', '0.035742'],
              ['4', '28', '0.035733'],
              ['16', '74', '0.035733'],
              ['22', '105', '0.035716'],
              ['11', '91', '0.035716'],
              ['21', '46', '0.035695'],
              ['38', '95', '0.035691'],
              ['95', '122', '0.035686'],
              ['39', '113', '0.035670'],
              ['30', '105', '0.035662'],
              ['22', '120', '0.035651'],
              ['32', '87', '0.035641'],
              ['56', '115', '0.035640'],
              ['27', '75', '0.035602'],
              ['22', '111', '0.035592'],
              ['29', '55', '0.035569'],
              ['17', '54', '0.035559'],
              ['51', '109', '0.035547'],
              ['38', '87', '0.035504'],
              ['28', '128', '0.035502'],
              ['88', '125', '0.035500'],
              ['23', '131', '0.035494'],
              ['20', '114', '0.035484'],
              ['36', '62', '0.035482'],
              ['81', '114', '0.035476'],
              ['75', '104', '0.035473'],
              ['47', '85', '0.035448'],
              ['16', '75', '0.035443'],
              ['61', '123', '0.035424'],
              ['10', '37', '0.035423'],
              ['8', '87', '0.035422'],
              ['16', '110', '0.035370'],
              ['16', '60', '0.035353'],
              ['24', '56', '0.035351'],
              ['38', '130', '0.035345'],
              ['18', '80', '0.035329'],
              ['17', '52', '0.035328'],
              ['21', '108', '0.035260'],
              ['87', '127', '0.035258'],
              ['32', '94', '0.035251'],
              ['18', '92', '0.035249'],
              ['26', '91', '0.035248'],
              ['16', '116', '0.035246'],
              ['29', '120', '0.035238'],
              ['8', '36', '0.035213'],
              ['22', '83', '0.035213'],
              ['27', '119', '0.035190'],
              ['21', '109', '0.035184'],
              ['52', '131', '0.035159'],
              ['14', '122', '0.035148'],
              ['14', '112', '0.035128'],
              ['16', '131', '0.035126'],
              ['14', '123', '0.035104'],
              ['39', '115', '0.035034'],
              ['35', '103', '0.035026'],
              ['52', '106', '0.035009'],
              ['51', '123', '0.035006'],
              ['57', '117', '0.035001'],
              ['22', '115', '0.034996'],
              ['10', '106', '0.034957'],
              ['53', '111', '0.034943'],
              ['25', '110', '0.034915'],
              ['7', '122', '0.034906'],
              ['15', '77', '0.034905'],
              ['25', '83', '0.034882'],
              ['34', '108', '0.034880'],
              ['27', '79', '0.034863'],
              ['29', '121', '0.034858'],
              ['11', '131', '0.034853'],
              ['82', '120', '0.034846'],
              ['10', '52', '0.034844'],
              ['35', '114', '0.034833'],
              ['19', '91', '0.034833'],
              ['60', '86', '0.034810'],
              ['52', '87', '0.034767'],
              ['18', '87', '0.034764'],
              ['30', '116', '0.034739'],
              ['33', '123', '0.034735'],
              ['50', '110', '0.034724'],
              ['4', '55', '0.034707'],
              ['46', '131', '0.034682'],
              ['39', '87', '0.034671'],
              ['32', '111', '0.034651'],
              ['78', '132', '0.034633'],
              ['21', '106', '0.034610'],
              ['55', '113', '0.034599'],
              ['51', '110', '0.034591'],
              ['10', '45', '0.034582'],
              ['24', '106', '0.034567'],
              ['28', '108', '0.034566'],
              ['10', '84', '0.034543'],
              ['39', '97', '0.034534'],
              ['10', '125', '0.034504'],
              ['54', '120', '0.034502'],
              ['55', '119', '0.034484'],
              ['53', '123', '0.034483'],
              ['25', '82', '0.034461'],
              ['22', '55', '0.034455'],
              ['93', '118', '0.034449'],
              ['23', '125', '0.034442'],
              ['10', '126', '0.034436'],
              ['76', '121', '0.034435'],
              ['8', '50', '0.034429'],
              ['4', '105', '0.034429'],
              ['10', '108', '0.034412'],
              ['8', '61', '0.034405'],
              ['61', '121', '0.034354'],
              ['93', '119', '0.034351'],
              ['25', '122', '0.034348'],
              ['39', '80', '0.034342'],
              ['35', '130', '0.034315'],
              ['39', '121', '0.034294'],
              ['8', '107', '0.034284'],
              ['16', '128', '0.034275'],
              ['9', '120', '0.034274'],
              ['34', '118', '0.034264'],
              ['4', '56', '0.034243'],
              ['29', '58', '0.034230'],
              ['79', '110', '0.034162'],
              ['23', '61', '0.034160'],
              ['30', '99', '0.034147'],
              ['82', '116', '0.034132'],
              ['22', '84', '0.034123'],
              ['24', '54', '0.034112'],
              ['81', '121', '0.034100'],
              ['16', '127', '0.034099'],
              ['103', '129', '0.034074'],
