{'_': {'10': [['56', '84', '0.458'],
              ['23', '125', '0.0669999999999999'],
              ['18', '79', '0.0669999999999999'],
              ['16', '122', '0.0669999999999999'],
              ['12', '49', '0.0669999999999999'],
              ['12', '127', '0.0669999999999999'],
              ['111', '126', '0.0669999999999999'],
              ['11', '128', '0.0669999999999999'],
              ['92', '122', '0.0659999999999999'],
              ['91', '127', '0.0659999999999999'],
              ['89', '130', '0.0659999999999999'],
              ['80', '116', '0.0659999999999999'],
              ['60', '128', '0.0659999999999999'],
              ['53', '79', '0.0659999999999999'],
              ['49', '91', '0.0659999999999999'],
              ['45', '89', '0.0659999999999999'],
              ['36', '56', '0.0659999999999999'],
              ['35', '111', '0.0659999999999999'],
              ['30', '84', '0.0659999999999999'],
              ['29', '126', '0.0659999999999999'],
              ['27', '128', '0.0659999999999999'],
              ['27', '109', '0.0659999999999999'],
              ['25', '83', '0.0659999999999999'],
              ['25', '129', '0.0659999999999999'],
              ['24', '126', '0.0659999999999999'],
              ['24', '112', '0.0659999999999999'],
              ['24', '111', '0.0659999999999999'],
              ['23', '74', '0.0659999999999999'],
              ['23', '123', '0.0659999999999999'],
              ['22', '47', '0.0659999999999999'],
              ['21', '87', '0.0659999999999999'],
              ['21', '119', '0.0659999999999999'],
              ['20', '115', '0.0659999999999999'],
              ['19', '95', '0.0659999999999999'],
              ['19', '92', '0.0659999999999999'],
              ['17', '80', '0.0659999999999999'],
              ['14', '87', '0.0659999999999999'],
              ['14', '74', '0.0659999999999999'],
              ['14', '39', '0.0659999999999999'],
              ['12', '122', '0.0659999999999999'],
              ['12', '116', '0.0659999999999999'],
              ['10', '122', '0.0659999999999999'],
              ['83', '114', '0.0649999999999999'],
              ['60', '122', '0.0649999999999999'],
              ['51', '84', '0.0649999999999999'],
              ['51', '129', '0.0649999999999999'],
              ['51', '125', '0.0649999999999999'],
              ['50', '83', '0.0649999999999999'],
              ['45', '95', '0.0649999999999999'],
              ['45', '106', '0.0649999999999999'],
              ['39', '75', '0.0649999999999999'],
              ['38', '99', '0.0649999999999999'],
              ['38', '106', '0.0649999999999999'],
              ['27', '85', '0.0649999999999999'],
              ['27', '125', '0.0649999999999999'],
              ['27', '112', '0.0649999999999999'],
              ['26', '92', '0.0649999999999999'],
              ['26', '123', '0.0649999999999999'],
              ['25', '109', '0.0649999999999999'],
              ['24', '84', '0.0649999999999999'],
              ['23', '81', '0.0649999999999999'],
              ['23', '57', '0.0649999999999999'],
              ['22', '105', '0.0649999999999999'],
              ['20', '48', '0.0649999999999999'],
              ['14', '115', '0.0649999999999999'],
              ['14', '114', '0.0649999999999999'],
              ['11', '83', '0.0649999999999999'],
              ['11', '45', '0.0649999999999999'],
              ['108', '128', '0.0649999999999999'],
              ['98', '127', '0.0639999999999999'],
              ['92', '121', '0.0639999999999999'],
              ['91', '120', '0.0639999999999999'],
              ['90', '124', '0.0639999999999999'],
              ['88', '130', '0.0639999999999999'],
              ['80', '123', '0.0639999999999999'],
              ['8', '109', '0.0639999999999999'],
              ['59', '81', '0.0639999999999999'],
              ['51', '78', '0.0639999999999999'],
              ['50', '89', '0.0639999999999999'],
              ['45', '79', '0.0639999999999999'],
              ['38', '111', '0.0639999999999999'],
              ['35', '99', '0.0639999999999999'],
              ['32', '126', '0.0639999999999999'],
              ['29', '56', '0.0639999999999999'],
              ['28', '54', '0.0639999999999999'],
              ['27', '124', '0.0639999999999999'],
              ['27', '110', '0.0639999999999999'],
              ['27', '108', '0.0639999999999999'],
              ['26', '117', '0.0639999999999999'],
              ['25', '106', '0.0639999999999999'],
              ['24', '106', '0.0639999999999999'],
              ['23', '124', '0.0639999999999999'],
              ['22', '120', '0.0639999999999999'],
              ['21', '129', '0.0639999999999999'],
              ['20', '116', '0.0639999999999999'],
              ['19', '116', '0.0639999999999999'],
              ['17', '49', '0.0639999999999999'],
              ['17', '129', '0.0639999999999999'],
              ['15', '107', '0.0639999999999999'],
              ['12', '47', '0.0639999999999999'],
              ['12', '126', '0.0639999999999999'],
              ['12', '117', '0.0639999999999999'],
              ['110', '128', '0.0639999999999999'],
              ['11', '106', '0.0639999999999999'],
              ['84', '130', '0.0629999999999999'],
              ['80', '115', '0.0629999999999999'],
              ['76', '127', '0.0629999999999999'],
              ['58', '121', '0.0629999999999999'],
              ['57', '99', '0.0629999999999999'],
              ['55', '91', '0.0629999999999999'],
              ['55', '112', '0.0629999999999999'],
              ['52', '92', '0.0629999999999999'],
              ['52', '108', '0.0629999999999999'],
              ['48', '84', '0.0629999999999999'],
              ['47', '91', '0.0629999999999999'],
              ['45', '122', '0.0629999999999999'],
              ['45', '112', '0.0629999999999999'],
              ['38', '87', '0.0629999999999999'],
              ['36', '89', '0.0629999999999999'],
              ['31', '56', '0.0629999999999999'],
              ['31', '110', '0.0629999999999999'],
              ['31', '109', '0.0629999999999999'],
              ['28', '55', '0.0629999999999999'],
              ['26', '119', '0.0629999999999999'],
              ['24', '105', '0.0629999999999999'],
              ['23', '50', '0.0629999999999999'],
              ['23', '49', '0.0629999999999999'],
              ['23', '105', '0.0629999999999999'],
              ['22', '86', '0.0629999999999999'],
              ['21', '75', '0.0629999999999999'],
              ['18', '76', '0.0629999999999999'],
              ['18', '51', '0.0629999999999999'],
              ['17', '89', '0.0629999999999999'],
              ['16', '116', '0.0629999999999999'],
              ['16', '114', '0.0629999999999999'],
              ['15', '60', '0.0629999999999999'],
              ['107', '127', '0.0629999999999999'],
              ['10', '121', '0.0629999999999999'],
              ['10', '116', '0.0629999999999999'],
              ['8', '54', '0.0620000000000001'],
              ['8', '53', '0.0620000000000001'],
              ['8', '122', '0.0620000000000001'],
              ['8', '112', '0.0620000000000001'],
              ['8', '111', '0.0620000000000001'],
              ['76', '128', '0.0620000000000001'],
              ['61', '125', '0.0620000000000001'],
              ['59', '80', '0.0620000000000001'],
              ['57', '80', '0.0620000000000001'],
              ['57', '113', '0.0620000000000001'],
              ['54', '99', '0.0620000000000001'],
              ['54', '91', '0.0620000000000001'],
              ['52', '111', '0.0620000000000001'],
              ['51', '109', '0.0620000000000001'],
              ['49', '125', '0.0620000000000001'],
              ['49', '108', '0.0620000000000001'],
              ['48', '87', '0.0620000000000001'],
              ['48', '83', '0.0620000000000001'],
              ['48', '127', '0.0620000000000001'],
              ['47', '88', '0.0620000000000001'],
              ['47', '110', '0.0620000000000001'],
              ['39', '59', '0.0620000000000001'],
              ['38', '124', '0.0620000000000001'],
              ['35', '108', '0.0620000000000001'],
              ['35', '106', '0.0620000000000001'],
              ['27', '83', '0.0620000000000001'],
              ['25', '105', '0.0620000000000001'],
              ['24', '74', '0.0620000000000001'],
              ['19', '114', '0.0620000000000001'],
              ['15', '92', '0.0620000000000001'],
              ['13', '127', '0.0620000000000001'],
              ['13', '126', '0.0620000000000001'],
              ['10', '127', '0.0620000000000001'],
              ['10', '124', '0.0620000000000001'],
              ['95', '125', '0.0610000000000001'],
              ['82', '131', '0.0610000000000001'],
              ['81', '114', '0.0610000000000001'],
              ['8', '56', '0.0610000000000001'],
              ['8', '49', '0.0610000000000001'],
              ['79', '112', '0.0610000000000001'],
              ['79', '109', '0.0610000000000001'],
              ['76', '126', '0.0610000000000001'],
              ['56', '130', '0.0610000000000001'],
              ['52', '112', '0.0610000000000001'],
              ['52', '106', '0.0610000000000001'],
              ['51', '83', '0.0610000000000001'],
              ['50', '78', '0.0610000000000001'],
              ['49', '82', '0.0610000000000001'],
              ['49', '112', '0.0610000000000001'],
              ['47', '109', '0.0610000000000001'],
              ['47', '108', '0.0610000000000001'],
              ['46', '113', '0.0610000000000001'],
              ['39', '90', '0.0610000000000001'],
              ['35', '112', '0.0610000000000001'],
              ['32', '85', '0.0610000000000001'],
              ['31', '84', '0.0610000000000001'],
              ['30', '112', '0.0610000000000001'],
              ['30', '106', '0.0610000000000001'],
              ['27', '95', '0.0610000000000001'],
              ['27', '106', '0.0610000000000001'],
              ['26', '82', '0.0610000000000001'],
              ['26', '122', '0.0610000000000001'],
              ['25', '85', '0.0610000000000001'],
              ['25', '57', '0.0610000000000001'],
              ['24', '109', '0.0610000000000001'],
              ['23', '122', '0.0610000000000001'],
              ['23', '120', '0.0610000000000001'],
              ['22', '75', '0.0610000000000001'],
              ['20', '92', '0.0610000000000001'],
              ['19', '48', '0.0610000000000001'],
              ['19', '39', '0.0610000000000001'],
              ['15', '95', '0.0610000000000001'],
              ['12', '48', '0.0610000000000001'],
              ['12', '112', '0.0610000000000001'],
              ['11', '92', '0.0610000000000001'],
              ['106', '120', '0.0610000000000001'],
              ['10', '126', '0.0610000000000001'],
              ['10', '110', '0.0610000000000001'],
              ['98', '126', '0.0600000000000001'],
              ['93', '127', '0.0600000000000001'],
              ['93', '126', '0.0600000000000001'],
              ['91', '124', '0.0600000000000001'],
              ['90', '123', '0.0600000000000001'],
              ['8', '55', '0.0600000000000001'],
              ['74', '114', '0.0600000000000001'],
              ['56', '113', '0.0600000000000001'],
              ['54', '113', '0.0600000000000001'],
              ['54', '102', '0.0600000000000001'],
              ['52', '91', '0.0600000000000001'],
              ['49', '78', '0.0600000000000001'],
              ['49', '102', '0.0600000000000001'],
              ['48', '82', '0.0600000000000001'],
              ['48', '126', '0.0600000000000001'],
              ['47', '128', '0.0600000000000001'],
              ['47', '124', '0.0600000000000001'],
              ['46', '119', '0.0600000000000001'],
              ['37', '127', '0.0600000000000001'],
              ['36', '93', '0.0600000000000001'],
              ['36', '127', '0.0600000000000001'],
              ['30', '55', '0.0600000000000001'],
              ['30', '124', '0.0600000000000001'],
              ['28', '128', '0.0600000000000001'],
              ['27', '129', '0.0600000000000001'],
              ['27', '111', '0.0600000000000001'],
              ['25', '125', '0.0600000000000001'],
              ['25', '124', '0.0600000000000001'],
              ['24', '85', '0.0600000000000001'],
              ['24', '50', '0.0600000000000001'],
              ['23', '83', '0.0600000000000001'],
              ['21', '80', '0.0600000000000001'],
              ['21', '50', '0.0600000000000001'],
              ['20', '105', '0.0600000000000001'],
              ['19', '89', '0.0600000000000001'],
              ['19', '59', '0.0600000000000001'],
              ['17', '30', '0.0600000000000001'],
              ['17', '119', '0.0600000000000001'],
              ['16', '117', '0.0600000000000001'],
              ['14', '88', '0.0600000000000001'],
              ['12', '123', '0.0600000000000001'],
              ['11', '81', '0.0600000000000001'],
              ['106', '125', '0.0600000000000001'],
              ['10', '112', '0.0600000000000001'],
              ['86', '130', '0.0590000000000001'],
              ['80', '131', '0.0590000000000001'],
              ['8', '46', '0.0590000000000001'],
              ['79', '110', '0.0590000000000001'],
              ['75', '105', '0.0590000000000001'],
              ['61', '126', '0.0590000000000001'],
              ['57', '117', '0.0590000000000001'],
              ['55', '130', '0.0590000000000001'],
              ['54', '107', '0.0590000000000001'],
              ['53', '113', '0.0590000000000001'],
              ['52', '90', '0.0590000000000001'],
              ['51', '110', '0.0590000000000001'],
              ['39', '94', '0.0590000000000001'],
              ['39', '102', '0.0590000000000001'],
              ['38', '112', '0.0590000000000001'],
              ['36', '126', '0.0590000000000001'],
              ['35', '82', '0.0590000000000001'],
              ['34', '84', '0.0590000000000001'],
              ['32', '110', '0.0590000000000001'],
              ['30', '125', '0.0590000000000001'],
              ['30', '111', '0.0590000000000001'],
              ['28', '125', '0.0590000000000001'],
              ['26', '129', '0.0590000000000001'],
              ['26', '116', '0.0590000000000001'],
              ['25', '81', '0.0590000000000001'],
              ['25', '74', '0.0590000000000001'],
              ['23', '82', '0.0590000000000001'],
              ['22', '88', '0.0590000000000001'],
              ['22', '87', '0.0590000000000001'],
              ['22', '129', '0.0590000000000001'],
              ['20', '88', '0.0590000000000001'],
              ['16', '118', '0.0590000000000001'],
              ['16', '115', '0.0590000000000001'],
              ['14', '121', '0.0590000000000001'],
              ['11', '114', '0.0590000000000001'],
              ['106', '118', '0.0590000000000001'],
              ['99', '125', '0.0580000000000001'],
              ['92', '123', '0.0580000000000001'],
              ['80', '106', '0.0580000000000001'],
              ['8', '118', '0.0580000000000001'],
              ['79', '111', '0.0580000000000001'],
              ['78', '128', '0.0580000000000001'],
              ['78', '127', '0.0580000000000001'],
              ['76', '125', '0.0580000000000001'],
              ['55', '99', '0.0580000000000001'],
              ['52', '123', '0.0580000000000001'],
              ['52', '102', '0.0580000000000001'],
              ['50', '84', '0.0580000000000001'],
              ['49', '106', '0.0580000000000001'],
              ['48', '78', '0.0580000000000001'],
              ['38', '81', '0.0580000000000001'],
              ['34', '127', '0.0580000000000001'],
              ['34', '110', '0.0580000000000001'],
              ['32', '84', '0.0580000000000001'],
              ['32', '109', '0.0580000000000001'],
              ['29', '54', '0.0580000000000001'],
              ['25', '113', '0.0580000000000001'],
              ['24', '113', '0.0580000000000001'],
              ['19', '115', '0.0580000000000001'],
              ['16', '52', '0.0580000000000001'],
              ['14', '55', '0.0580000000000001'],
              ['13', '110', '0.0580000000000001'],
              ['12', '39', '0.0580000000000001'],
              ['12', '128', '0.0580000000000001'],
              ['12', '110', '0.0580000000000001'],
              ['11', '95', '0.0580000000000001'],
              ['106', '119', '0.0580000000000001'],
              ['105', '130', '0.0580000000000001'],
              ['10', '53', '0.0580000000000001'],
              ['10', '46', '0.0580000000000001'],
              ['10', '117', '0.0580000000000001'],
              ['95', '124', '0.0570000000000001'],
              ['9', '119', '0.0570000000000001'],
              ['85', '130', '0.0570000000000001'],
              ['82', '114', '0.0570000000000001'],
              ['82', '107', '0.0570000000000001'],
              ['80', '122', '0.0570000000000001'],
              ['8', '39', '0.0570000000000001'],
              ['8', '127', '0.0570000000000001'],
              ['8', '108', '0.0570000000000001'],
              ['79', '125', '0.0570000000000001'],
              ['77', '127', '0.0570000000000001'],
              ['77', '126', '0.0570000000000001'],
              ['75', '114', '0.0570000000000001'],
              ['7', '120', '0.0570000000000001'],
              ['59', '129', '0.0570000000000001'],
              ['58', '86', '0.0570000000000001'],
              ['57', '91', '0.0570000000000001'],
              ['53', '107', '0.0570000000000001'],
              ['53', '102', '0.0570000000000001'],
              ['47', '111', '0.0570000000000001'],
              ['46', '93', '0.0570000000000001'],
              ['39', '123', '0.0570000000000001'],
              ['37', '126', '0.0570000000000001'],
              ['36', '110', '0.0570000000000001'],
              ['34', '109', '0.0570000000000001'],
              ['31', '112', '0.0570000000000001'],
              ['28', '84', '0.0570000000000001'],
              ['28', '53', '0.0570000000000001'],
              ['28', '129', '0.0570000000000001'],
              ['25', '123', '0.0570000000000001'],
              ['24', '125', '0.0570000000000001'],
              ['22', '48', '0.0570000000000001'],
              ['20', '89', '0.0570000000000001'],
              ['19', '31', '0.0570000000000001'],
              ['18', '32', '0.0570000000000001'],
              ['17', '114', '0.0570000000000001'],
              ['15', '130', '0.0570000000000001'],
              ['14', '75', '0.0570000000000001'],
              ['13', '48', '0.0570000000000001'],
              ['12', '53', '0.0570000000000001'],
              ['11', '57', '0.0570000000000001'],
              ['11', '47', '0.0570000000000001'],
              ['108', '120', '0.0570000000000001'],
              ['87', '130', '0.056'],
              ['85', '109', '0.056'],
              ['8', '123', '0.056'],
              ['79', '108', '0.056'],
              ['76', '109', '0.056'],
              ['75', '107', '0.056'],
              ['57', '118', '0.056'],
              ['57', '102', '0.056'],
              ['56', '91', '0.056'],
              ['56', '117', '0.056'],
              ['54', '119', '0.056'],
              ['52', '95', '0.056'],
              ['48', '91', '0.056'],
              ['39', '60', '0.056'],
              ['38', '93', '0.056'],
              ['36', '109', '0.056'],
              ['35', '125', '0.056'],
              ['34', '126', '0.056'],
              ['30', '128', '0.056'],
              ['29', '109', '0.056'],
              ['28', '109', '0.056'],
              ['27', '57', '0.056'],
              ['26', '52', '0.056'],
              ['26', '118', '0.056'],
              ['25', '52', '0.056'],
              ['25', '102', '0.056'],
              ['24', '83', '0.056'],
              ['24', '124', '0.056'],
              ['24', '107', '0.056'],
              ['22', '121', '0.056'],
              ['21', '118', '0.056'],
              ['21', '114', '0.056'],
              ['19', '105', '0.056'],
              ['18', '60', '0.056'],
              ['15', '102', '0.056'],
              ['12', '55', '0.056'],
              ['12', '111', '0.056'],
              ['112', '126', '0.056'],
              ['111', '123', '0.056'],
              ['11', '74', '0.056'],
              ['106', '123', '0.056'],
              ['99', '124', '0.055'],
              ['91', '125', '0.055'],
              ['90', '116', '0.055'],
              ['80', '114', '0.055'],
              ['80', '107', '0.055'],
              ['8', '121', '0.055'],
              ['76', '124', '0.055'],
              ['76', '123', '0.055'],
              ['61', '127', '0.055'],
              ['57', '98', '0.055'],
              ['57', '89', '0.055'],
              ['53', '99', '0.055'],
              ['51', '130', '0.055'],
              ['49', '93', '0.055'],
              ['47', '77', '0.055'],
              ['36', '91', '0.055'],
              ['35', '87', '0.055'],
              ['35', '124', '0.055'],
              ['34', '83', '0.055'],
              ['31', '106', '0.055'],
              ['30', '83', '0.055'],
              ['30', '108', '0.055'],
              ['29', '95', '0.055'],
              ['29', '55', '0.055'],
              ['28', '95', '0.055'],
              ['28', '124', '0.055'],
              ['28', '110', '0.055'],
              ['27', '123', '0.055'],
              ['26', '99', '0.055'],
              ['25', '122', '0.055'],
              ['24', '81', '0.055'],
              ['24', '129', '0.055'],
              ['24', '123', '0.055'],
              ['23', '114', '0.055'],
              ['22', '114', '0.055'],
              ['21', '88', '0.055'],
              ['16', '60', '0.055'],
              ['14', '89', '0.055'],
              ['14', '130', '0.055'],
              ['12', '56', '0.055'],
              ['12', '50', '0.055'],
              ['12', '124', '0.055'],
              ['12', '108', '0.055'],
              ['111', '127', '0.055'],
              ['11', '86', '0.055'],
              ['11', '52', '0.055'],
              ['10', '54', '0.055'],
              ['10', '49', '0.055'],
              ['10', '111', '0.055'],
              ['10', '108', '0.055'],
              ['92', '128', '0.054'],
              ['90', '125', '0.054'],
              ['83', '131', '0.054'],
              ['8', '126', '0.054'],
              ['78', '126', '0.054'],
              ['74', '107', '0.054'],
              ['74', '105', '0.054'],
              ['56', '99', '0.054'],
              ['54', '117', '0.054'],
              ['53', '90', '0.054'],
              ['51', '112', '0.054'],
              ['51', '111', '0.054'],
              ['49', '99', '0.054'],
              ['47', '92', '0.054'],
              ['47', '112', '0.054'],
              ['46', '99', '0.054'],
              ['46', '121', '0.054'],
              ['46', '117', '0.054'],
              ['46', '107', '0.054'],
              ['38', '86', '0.054'],
              ['38', '58', '0.054'],
              ['37', '57', '0.054'],
              ['36', '57', '0.054'],
              ['31', '99', '0.054'],
              ['31', '128', '0.054'],
              ['30', '99', '0.054'],
              ['30', '113', '0.054'],
              ['29', '84', '0.054'],
              ['29', '128', '0.054'],
              ['29', '110', '0.054'],
              ['28', '112', '0.054'],
              ['28', '108', '0.054'],
              ['26', '115', '0.054'],
              ['24', '122', '0.054'],
              ['24', '102', '0.054'],
              ['23', '119', '0.054'],
              ['23', '102', '0.054'],
              ['22', '119', '0.054'],
              ['17', '60', '0.054'],
              ['16', '95', '0.054'],
              ['16', '130', '0.054'],
              ['14', '106', '0.054'],
              ['13', '56', '0.054'],
              ['13', '47', '0.054'],
              ['12', '51', '0.054'],
              ['12', '115', '0.054'],
              ['112', '125', '0.054'],
              ['109', '121', '0.054'],
              ['107', '119', '0.054'],
              ['10', '115', '0.054'],
              ['10', '109', '0.054'],
              ['8', '52', '0.053'],
              ['8', '124', '0.053'],
              ['8', '113', '0.053'],
              ['79', '129', '0.053'],
              ['79', '113', '0.053'],
              ['77', '109', '0.053'],
              ['76', '122', '0.053'],
              ['7', '53', '0.053'],
              ['58', '130', '0.053'],
              ['55', '113', '0.053'],
              ['53', '80', '0.053'],
              ['52', '131', '0.053'],
              ['52', '107', '0.053'],
              ['51', '102', '0.053'],
              ['49', '94', '0.053'],
              ['49', '90', '0.053'],
              ['39', '98', '0.053'],
              ['37', '56', '0.053'],
              ['31', '91', '0.053'],
              ['31', '111', '0.053'],
              ['29', '85', '0.053'],
              ['28', '85', '0.053'],
              ['27', '81', '0.053'],
              ['27', '122', '0.053'],
              ['27', '113', '0.053'],
              ['25', '82', '0.053'],
              ['25', '120', '0.053'],
              ['25', '119', '0.053'],
              ['24', '49', '0.053'],
              ['23', '129', '0.053'],
              ['21', '105', '0.053'],
              ['18', '77', '0.053'],
              ['17', '95', '0.053'],
              ['16', '102', '0.053'],
              ['15', '91', '0.053'],
              ['14', '82', '0.053'],
              ['14', '107', '0.053'],
              ['12', '113', '0.053'],
              ['11', '51', '0.053'],
              ['107', '128', '0.053'],
              ['10', '125', '0.053'],
              ['95', '120', '0.052'],
              ['8', '38', '0.052'],
              ['8', '125', '0.052'],
              ['79', '124', '0.052'],
              ['77', '128', '0.052'],
              ['76', '108', '0.052'],
              ['58', '82', '0.052'],
              ['57', '74', '0.052'],
              ['57', '116', '0.052'],
              ['56', '118', '0.052'],
              ['55', '119', '0.052'],
              ['55', '102', '0.052'],
              ['54', '98', '0.052'],
              ['53', '131', '0.052'],
              ['51', '95', '0.052'],
              ['51', '108', '0.052'],
              ['50', '74', '0.052'],
              ['50', '109', '0.052'],
              ['49', '98', '0.052'],
              ['49', '107', '0.052'],
              ['39', '113', '0.052'],
              ['39', '107', '0.052'],
              ['38', '96', '0.052'],
              ['37', '109', '0.052'],
              ['35', '94', '0.052'],
              ['31', '83', '0.052'],
              ['29', '129', '0.052'],
              ['28', '111', '0.052'],
              ['26', '105', '0.052'],
              ['25', '107', '0.052'],
              ['24', '120', '0.052'],
              ['23', '121', '0.052'],
              ['22', '80', '0.052'],
              ['21', '95', '0.052'],
              ['20', '91', '0.052'],
              ['19', '79', '0.052'],
              ['16', '80', '0.052'],
              ['16', '121', '0.052'],
              ['13', '45', '0.052'],
              ['13', '128', '0.052'],
              ['112', '127', '0.052'],
              ['11', '91', '0.052'],
              ['11', '89', '0.052'],
              ['11', '50', '0.052'],
              ['10', '85', '0.052'],
              ['10', '56', '0.052'],
              ['10', '113', '0.052'],
              ['99', '128', '0.051'],
              ['96', '127', '0.051'],
              ['95', '128', '0.051'],
              ['93', '118', '0.051'],
              ['91', '123', '0.051'],
              ['91', '121', '0.051'],
              ['84', '131', '0.051'],
              ['8', '116', '0.051'],
              ['79', '130', '0.051'],
              ['79', '123', '0.051'],
              ['76', '110', '0.051'],
              ['75', '129', '0.051'],
              ['75', '102', '0.051'],
              ['59', '130', '0.051'],
              ['57', '93', '0.051'],
              ['56', '107', '0.051'],
              ['55', '107', '0.051'],
              ['54', '105', '0.051'],
              ['53', '117', '0.051'],
              ['48', '77', '0.051'],
              ['48', '128', '0.051'],
              ['47', '95', '0.051'],
              ['46', '118', '0.051'],
              ['39', '120', '0.051'],
              ['38', '94', '0.051'],
              ['36', '111', '0.051'],
              ['32', '99', '0.051'],
              ['32', '91', '0.051'],
              ['31', '125', '0.051'],
              ['31', '124', '0.051'],
              ['31', '108', '0.051'],
              ['30', '57', '0.051'],
              ['30', '120', '0.051'],
              ['29', '112', '0.051'],
              ['29', '108', '0.051'],
              ['28', '83', '0.051'],
              ['27', '74', '0.051'],
              ['27', '120', '0.051'],
              ['26', '51', '0.051'],
              ['26', '121', '0.051'],
              ['25', '95', '0.051'],
              ['25', '117', '0.051'],
              ['23', '95', '0.051'],
              ['23', '86', '0.051'],
              ['23', '75', '0.051'],
              ['23', '118', '0.051'],
              ['23', '104', '0.051'],
              ['21', '89', '0.051'],
              ['21', '79', '0.051'],
              ['21', '117', '0.051'],
              ['20', '79', '0.051'],
              ['18', '105', '0.051'],
              ['17', '121', '0.051'],
              ['14', '91', '0.051'],
              ['14', '53', '0.051'],
              ['13', '85', '0.051'],
              ['13', '120', '0.051'],
              ['12', '52', '0.051'],
              ['12', '125', '0.051'],
              ['111', '125', '0.051'],
              ['110', '129', '0.051'],
              ['11', '87', '0.051'],
              ['109', '129', '0.051'],
              ['10', '84', '0.051'],
              ['10', '55', '0.051'],
              ['10', '128', '0.051'],
              ['96', '126', '0.05'],
              ['91', '122', '0.05'],
              ['9', '49', '0.05'],
              ['9', '122', '0.05'],
              ['8', '51', '0.05'],
              ['8', '50', '0.05'],
              ['8', '117', '0.05'],
              ['79', '122', '0.05'],
              ['79', '120', '0.05'],
              ['79', '118', '0.05'],
              ['77', '125', '0.05'],
              ['76', '112', '0.05'],
              ['58', '109', '0.05'],
              ['54', '131', '0.05'],
              ['53', '120', '0.05'],
              ['53', '105', '0.05'],
              ['52', '122', '0.05'],
              ['52', '113', '0.05'],
              ['52', '105', '0.05'],
              ['51', '92', '0.05'],
              ['51', '106', '0.05'],
              ['50', '108', '0.05'],
              ['49', '96', '0.05'],
              ['49', '124', '0.05'],
              ['47', '123', '0.05'],
              ['39', '129', '0.05'],
              ['38', '102', '0.05'],
              ['37', '84', '0.05'],
              ['37', '110', '0.05'],
              ['35', '128', '0.05'],
              ['29', '125', '0.05'],
              ['29', '124', '0.05'],
              ['29', '111', '0.05'],
              ['28', '106', '0.05'],
              ['27', '92', '0.05'],
              ['26', '102', '0.05'],
              ['25', '116', '0.05'],
              ['23', '87', '0.05'],
              ['23', '116', '0.05'],
              ['22', '95', '0.05'],
              ['22', '118', '0.05'],
              ['22', '102', '0.05'],
              ['21', '48', '0.05'],
              ['21', '115', '0.05'],
              ['18', '99', '0.05'],
              ['18', '91', '0.05'],
              ['12', '83', '0.05'],
              ['12', '38', '0.05'],
              ['12', '109', '0.05'],
              ['11', '82', '0.05'],
              ['93', '124', '0.049'],
              ['90', '129', '0.049'],
              ['8', '74', '0.049'],
              ['8', '45', '0.049'],
              ['8', '106', '0.049'],
              ['79', '119', '0.049'],
              ['76', '119', '0.049'],
              ['74', '129', '0.049'],
              ['61', '124', '0.049'],
              ['58', '120', '0.049'],
              ['57', '107', '0.049'],
              ['57', '105', '0.049'],
              ['53', '119', '0.049'],
              ['52', '98', '0.049'],
              ['52', '80', '0.049'],
              ['50', '125', '0.049'],
              ['50', '112', '0.049'],
              ['50', '110', '0.049'],
              ['48', '110', '0.049'],
              ['47', '106', '0.049'],
              ['46', '102', '0.049'],
              ['45', '120', '0.049'],
              ['37', '92', '0.049'],
              ['37', '83', '0.049'],
              ['36', '99', '0.049'],
              ['36', '96', '0.049'],
              ['36', '61', '0.049'],
              ['36', '108', '0.049'],
              ['35', '86', '0.049'],
              ['35', '74', '0.049'],
              ['34', '91', '0.049'],
              ['32', '83', '0.049'],
              ['32', '111', '0.049'],
              ['31', '113', '0.049'],
              ['30', '123', '0.049'],
              ['30', '119', '0.049'],
              ['30', '117', '0.049'],
              ['29', '83', '0.049'],
              ['28', '57', '0.049'],
              ['27', '52', '0.049'],
              ['26', '75', '0.049'],
              ['25', '51', '0.049'],
              ['25', '118', '0.049'],
              ['24', '82', '0.049'],
              ['24', '75', '0.049'],
              ['23', '103', '0.049'],
              ['22', '58', '0.049'],
              ['21', '116', '0.049'],
              ['20', '99', '0.049'],
              ['19', '91', '0.049'],
              ['18', '50', '0.049'],
              ['18', '35', '0.049'],
              ['17', '116', '0.049'],
              ['14', '102', '0.049'],
              ['13', '49', '0.049'],
              ['12', '54', '0.049'],
              ['11', '88', '0.049'],
              ['108', '124', '0.049'],
              ['106', '124', '0.049'],
              ['93', '125', '0.048'],
              ['93', '119', '0.048'],
              ['90', '122', '0.048'],
              ['9', '53', '0.048'],
              ['9', '46', '0.048'],
              ['9', '112', '0.048'],
              ['9', '110', '0.048'],
              ['8', '95', '0.048'],
              ['8', '57', '0.048'],
              ['79', '117', '0.048'],
              ['76', '120', '0.048'],
              ['7', '119', '0.048'],
              ['61', '122', '0.048'],
              ['58', '87', '0.048'],
              ['57', '88', '0.048'],
              ['57', '130', '0.048'],
              ['57', '115', '0.048'],
              ['56', '105', '0.048'],
              ['56', '102', '0.048'],
              ['55', '98', '0.048'],
              ['55', '117', '0.048'],
              ['54', '90', '0.048'],
              ['54', '118', '0.048'],
              ['53', '98', '0.048'],
              ['53', '121', '0.048'],
              ['52', '99', '0.048'],
              ['50', '92', '0.048'],
              ['50', '82', '0.048'],
